<title>《滄元圖》▷ 第28集 第19章 銜尾之蛇，時空之環</title></p><p>&emsp;&emsp;孟川身爲元神七劫境，元神世界一直籠罩四面八方。</p>
</p><p>&emsp;&emsp;在掌握對立本源規則後，又以《三千幻陣》汲取的經驗，重新構造元神世界後，如今‘元神世界’威力同樣暴漲，鎮壓着周圍時空。那頭大蛇操縱時空的招數，影響範圍雖廣，但孟川周圍百億裡卻依舊平靜。</p>
</p><p>&emsp;&emsp;“修行者。”一念構造時空迷宮，躲在時空迷宮內的大蛇窺伺着孟川，殺意卻無比濃烈。</p>
</p><p>&emsp;&emsp;觸犯永恆存在禁令，被抓來乾源山後，永恆存在言出法隨，定下的規則，令所有被囚禁的‘混沌生物’只知道不惜一切殺戮修行者，所以看到孟川的一剎那，大蛇便毫不猶豫出招，它驚訝發現，孟川周圍已經浮現出一座大陣。</p>
</p><p>&emsp;&emsp;陣法浩瀚，一顆顆黑暗混洞連光線都在吞噬，一千顆混洞懸浮在孟川周圍，鎮壓着時空迷宮，令整個時空迷宮都變得暗了許多。</p>
</p><p>&emsp;&emsp;掌握混洞、開天對立規則，修行百餘年後，萬劫混洞大陣境界大增，已經能同時維持一千顆黑暗混洞，雖然都是小型混洞，可彼此配合下……威力依舊恐怖之極。</p>
</p><p>&emsp;&emsp;若是現在再碰到‘離虹之主’，陣法一出，便能輕易碾壓了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川站在虛空中，上千顆黑暗混洞懸浮在周圍處處，忽然有一巨大的天體出現！無比龐大的天體碾壓而來，其之大，遠遠超越孟川如今的本源領域範圍界限‘三百八十萬億裡’，它若是出現在域外虛空，怕是會碾碎不知道多少星辰。</p>
</p><p>&emsp;&emsp;孟川雙眸深處，隱隱有六筆符印，纔看清這其實是一條大蛇的‘尾巴尖’。</p>
</p><p>&emsp;&emsp;六筆符印，乃永恆存在所創畫道秘法，可觀萬事萬物本質。</p>
</p><p>&emsp;&emsp;這尾巴尖太大，穿梭時空也太快，瞬間便撞擊在孟川的萬劫混洞大陣上。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;一千顆黑暗混洞相互牽引，外界的衝擊被拉扯、絞碎、分散，吞吸，輕輕鬆鬆衝擊力就被完全吸收了。</p>
</p><p>&emsp;&emsp;雖然諸多黑暗混洞被撞擊的起伏，但陣法卻無比穩定。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;尾巴尖化作幻影，它所處的時間流速和孟川所處的時間流速都不同，幾乎一眨眼，那龐大無比的尾巴尖就撞擊了三萬七千八百次，每次撞擊威力都無比恐怖，三萬多次的累計……足以威脅到頂尖七劫境強者。</p>
</p><p>&emsp;&emsp;孟川時間流速比對方雖然慢了過百倍，可萬劫混洞大陣本能的隨之變化，衆多‘混洞’拉扯、絞碎、分散、吞吸……一切都是自然運轉，萬劫混洞大陣本就是以穩固著稱，這頭大蛇憑藉強大肉身的出招，根本轟不破大陣。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;下一剎那，尾巴尖已經消失，更加龐大的蛇頭出現了，大蛇之頭顱，張開的嘴巴，怕是能一口吞掉小半個三灣河系。</p>
</p><p>&emsp;&emsp;一口！</p>
</p><p>&emsp;&emsp;孟川和萬劫混洞大陣整個都被吞進了大蛇嘴巴里。</p>
</p><p>&emsp;&emsp;“有意思。”</p>
</p><p>&emsp;&emsp;被吞入嘴巴里，並且順着喉嚨往肚子裡吞，孟川有萬劫混洞大陣庇護也絲毫不慌，大不了，湮滅一尊元神分身罷了，這頭大蛇越厲害，孟川越是興奮。</p>
</p><p>&emsp;&emsp;看着一片黑暗的大蛇體內，孟川念頭一動：“混洞開天大陣之‘開天刀陣’。”</p>
</p><p>&emsp;&emsp;一念起，陣法變化！</p>
</p><p>&emsp;&emsp;懸浮在四面八方的一千顆黑暗混洞，混洞核心天體已經算是非常凝練了，然而隨着孟川引導轉化，每一顆黑暗混洞再度凝練，凝聚成了一柄耀眼的刀刃，刀刃耀眼到匪夷所思地步，原本黑暗混洞力量徹底匯聚爲一，匯聚成開天刀刃。</p>
</p><p>&emsp;&emsp;一千顆黑暗混洞，變成了一千柄耀眼刀刃，就這麼懸浮在四處。</p>
</p><p>&emsp;&emsp;每一柄刀刃都是混洞凝練構成，威力可怕。不像孟川之前藉助天賦只會野蠻爆發！如今這一千柄刀刃，力量完美融入刀刃之內，沒有一絲外泄，就彷彿真正的刀刃。</p>
</p><p>&emsp;&emsp;”譁~~~“</p>
</p><p>&emsp;&emsp;開天刀陣，一千柄開天刀在孟川周圍遊轉，輕易切割開大蛇喉嚨處的層層時空，又輕易切開層層血肉。</p>
</p><p>&emsp;&emsp;孟川在一千柄開天刀刃保護下，順着大蛇的血肉窟窿朝外飛去，大蛇的血肉層根本阻礙不了。</p>
</p><p>&emsp;&emsp;一千顆混洞時，以穩定著稱，能抵抗重重攻擊。</p>
</p><p>&emsp;&emsp;一千柄開天刀，在陣法下刀刃力量匯聚，卻是無堅不摧，陣法所過之處，一切切割成齏粉。</p>
</p><p>&emsp;&emsp;這也是孟川以永恆畫道秘法‘六筆符印’，參悟《三千幻陣》《萬劫混洞大陣》，又以對立本源規則爲根基，自創的混洞開天大陣的三大變化的第一重變化！</p>
</p><p>&emsp;&emsp;每一重變化，各有擅長。</p>
</p><p>&emsp;&emsp;僅僅悟出規則，實力終究是有限的，必須得融入適合的秘法，才能爆發出足夠強威力。</p>
</p><p>&emsp;&emsp;像歷史上的那位天芒宮主，他以混洞規則所創的‘混洞拳’就有頂尖七劫境威力，以‘混洞、原點’兩大本源規則創出的更進一步秘法《天芒拳》更是無敵一個時代，一拳就能擊敗頂尖七劫境。這就是秘法的重要性，強大的秘法……能令戰力飆升。</p>
</p><p>&emsp;&emsp;後來者也有悟出混洞、原點兩大本源規則，卻沒有一個學會天芒拳。</p>
</p><p>&emsp;&emsp;孟川沒去學別人，是以‘六筆符印’秘法觀看種種，汲取前輩的智慧結晶，去創出最適合自己的陣法。</p>
</p><p>&emsp;&emsp;孟川承認……自己如今初創的‘混洞開天大陣’，或許不及《天芒拳》，但在頂尖七劫境的秘法中也算最厲害一小撮了。</p>
</p><p>&emsp;&emsp;“這修行者的陣法。”大蛇感覺到身體劇痛，當即主動身體分成兩截，讓孟川出來，兩截軀體再度合一。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;大蛇體型急劇縮小，縮小到僅僅千億里長。</p>
</p><p>&emsp;&emsp;它在縮小時，已經纏繞上了孟川所佈置出的開天刀陣，開天刀刃鋒利無匹，可縮小到如此程度後，大蛇身軀堅韌程度也大幅度提高，開天刀陣也僅僅切割開鱗片，刮下許多血肉。可大蛇身軀所在的時空變化，瞬間就恢復到巔峰狀態。</p>
</p><p>&emsp;&emsp;一邊是開天刀陣切割下，鱗甲血肉紛飛，一邊是大蛇身體時刻保持在巔峰狀態。</p>
</p><p>&emsp;&emsp;龐大的蛇身，一圈圈纏繞在陣法上，竭力束縛。</p>
