<title>《滄元圖》▷ 第五集 神魔 第一章 拜師</title></p><p>&emsp;&emsp;臘月二十五清晨。</p>
</p><p>&emsp;&emsp;刺骨的寒風呼嘯着，孟川在自己洞府的練武場上修煉着‘拔刀式’，他還沒有去選元初山中的刀法！因爲今天是正式拜師日，聽師尊指點後再選刀法也不晚。</p>
</p><p>&emsp;&emsp;“阿川，阿川。”外面傳來熟悉的聲音。</p>
</p><p>&emsp;&emsp;“七月。”孟川收刀入鞘走出練武場，便看到跑進府內的柳七月，因爲得到過孟川的吩咐，僕人們自然不會阻擋。</p>
</p><p>&emsp;&emsp;“阿川，走啦，今天可是你們的拜師日。”柳七月說道。</p>
</p><p>&emsp;&emsp;“我都練刀一個時辰了，就等你了。”孟川笑着和柳七月一起往外走。</p>
</p><p>&emsp;&emsp;二人並肩走在景明峰的山路上，還沒走多遠，就看到了一身白色衣袍的公主李英剛走出洞府。</p>
</p><p>&emsp;&emsp;李英也笑着走過來：“孟師兄，柳師姐，還真巧。”</p>
</p><p>&emsp;&emsp;看到孟川、柳七月二人那麼親近，李英依舊維持着笑容。她很清楚孟川、柳七月二人青梅竹馬，又沒任何血緣關係，但是李英依舊覺得自己有機會！李英自身註定會是一名厲害的神魔，不管從內心角度，還是從皇族內部競爭，她都想要找一個比自己更強的神魔夫君。</p>
</p><p>&emsp;&emsp;孟川，就很符合李英的設想。</p>
</p><p>&emsp;&emsp;本來李英想要多接觸接觸孟川，看是否真的脾性合得來。誰想孟川天天修煉，她去拜訪孟川，也都經常碰到柳七月在孟川洞府。</p>
</p><p>&emsp;&emsp;真是出師就不利！</p>
</p><p>&emsp;&emsp;“李師妹。”孟川、柳七月也都微笑打招呼。</p>
</p><p>&emsp;&emsp;“今天我們正式拜師。”李英也和他們一同走着，“你們可知道我們師尊的來頭有多大？”</p>
</p><p>&emsp;&emsp;柳七月笑道：“我上山也大半年了，倒是知道些。師尊他老人家是元初山近三百年來所有招收弟子的共同師尊。”</p>
</p><p>&emsp;&emsp;孟川聽的吃了一驚：“每年收弟子就算二十位，三百年來，六千名弟子都是同一位師尊？”</p>
</p><p>&emsp;&emsp;“對。”柳七月點頭。</p>
</p><p>&emsp;&emsp;孟川很清楚。</p>
</p><p>&emsp;&emsp;神魔們按照壽命。</p>
</p><p>&emsp;&emsp;丹雲境、不滅境、大日境的神魔，壽命極限都是兩百歲。是凡俗壽命的兩倍。就像凡俗當中能過百歲的很少，七八十歲老死的有很多。像孟仙姑也只是活到一百一十多歲……神魔們經常征戰，長年累月的身體損傷，能活到兩百歲的都很少。</p>
</p><p>&emsp;&emsp;暗星境神魔，壽命極限則是三百歲。從壽命都可以看出，從大日境神魔到暗星境，的確是質變的突破。</p>
</p><p>&emsp;&emsp;封王神魔，壽命極限則是五百歲。</p>
</p><p>&emsp;&emsp;“師尊他老人家地位極高，連山主、易長老看到他，都得恭敬稱呼一聲‘尊者’。”柳七月說道。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;公主李英笑道，“師尊，就是超越封王神魔的存在。”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;超越封王神魔？自己在藏書洞看過不少書籍，書籍中都沒明確寫出來，只是隱約讓孟川猜到有超越封王神魔的存在。</p>
</p><p>&emsp;&emsp;“師尊他壽命漫長，有他在，元初山便固若金湯。”公主李英笑道，“而且你們知道麼，我們大周王朝境內七大城關之首‘洛棠關’，就是一位尊者鎮守的。”</p>
</p><p>&emsp;&emsp;“哦？”孟川、柳七月也長見識了。</p>
</p><p>&emsp;&emsp;他們知曉大周王朝境內有許多雄關，像離東寧府很近的‘沁陽關’屬於比較普通的城關！單單吳州境內類似的城關就有九座，整個天下就多的驚人了。</p>
</p><p>&emsp;&emsp;而真正名傳天下的雄關卻很少，大周王朝境內一共七大城關，安海關、洛棠關都名列其中，雖然都說洛棠關是七大雄關之首，佔地也最大，都近乎媲美元初城了。可孟川一直不知道是超越封王神魔的存在鎮守。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路上閒聊着。</p>
</p><p>&emsp;&emsp;三人很快來到崇黃峰的‘洞天閣’。</p>
</p><p>&emsp;&emsp;洞天閣內很樸素，地面上放着很多蒲團，很多弟子都已經到了坐下。</p>
</p><p>&emsp;&emsp;“孟川大人，你坐這邊。”洞天閣內有管事人，給新弟子們安排好坐的位置。坐的位置也有考究的，按照元初山內部的評價，越是評價高的就坐的越加靠前。</p>
</p><p>&emsp;&emsp;孟川也在蒲團坐下。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月也在自己位置坐下，她就在孟川左手邊一位，顯然也被安排的很靠前了，倒是公主李英只能坐的靠後了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;忽然一位腰間佩劍的月白衣袍青年走了進來，樓閣內都安靜了下。</p>
</p><p>&emsp;&emsp;“阿川，你看，那就是安海王家的五公子薛峰。”柳七月連傳音道。</p>
</p><p>&emsp;&emsp;“是他？”孟川仔細看着，那月白衣袍青年在感應中氣息強大，還在東寧府玉陽宮主之上。玉陽宮主都早闖過九玄洞下山了，這位五公子還沒下山就比他強了。不過孟川也知道……元初山對於不同天賦的弟子，下山要求是不同的。</p>
</p><p>&emsp;&emsp;比如練成超品神魔體，和上品神魔體，要求自然不同。</p>
</p><p>&emsp;&emsp;“十三歲悟出勢。”柳七月傳音道，“同年進入元初山，十五歲就成神魔，修煉的還是超品神魔法門‘黑沙魔體’，兩年就練成超品神魔法門，簡直是妖孽。據說還練成了黑鐵天書上的招數。連師尊每次講法，幾乎都會詢問一遍這位五公子。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;他已經得到《雷霆滅世魔體》的法門，所以很清楚修煉是何等的難。</p>
</p><p>&emsp;&emsp;黑鐵天書，沒凝練元神是沒法接受意境傳承的，只能去閱讀文字圖片記載的秘籍，沒有‘意境傳承’想要學會黑鐵天書的招數，難度太高了。</p>
</p><p>&emsp;&emsp;“如今算上二十一名弟子，元初山上還沒下山的弟子有兩百七十三位。”柳七月傳音道，“已經練成超品神魔體的有十九位。”</p>
</p><p>&emsp;&emsp;孟川聽了微微點頭：“修煉成超品神魔體的確很難，對了，這數十年最妖孽的是安海王家五公子，沒其他人了？”</p>
