<title>《滄元圖》▷ 第十五集 第十一章 十三劍煞？</title></p><p>&emsp;&emsp;這些年，孟川救援過很多次。</p>
</p><p>&emsp;&emsp;太多次趕到時都晚了，曾經只來得及百里外看到薛峰被黃搖老祖一刀殺死，曾經趕到時紫雨侯已死……至於普通神魔，他救過很多，像晏燼當初所在神魔小隊他也救過。也有很多時候趕到時，只看到神魔們的殘破屍體，妖王們早逃之夭夭。</p>
</p><p>&emsp;&emsp;所以，即便更喜歡《雲霧龍蛇身法》的肆意灑脫，但他更多心思用在《無盡刀》上。</p>
</p><p>&emsp;&emsp;他追求着速度！</p>
</p><p>&emsp;&emsp;所以面對三件劫境層次兵器秘寶，明明另外兩件都是劫境大能使用的，殺敵威力奇大。而‘血刃盤’是劫境大能給後輩煉製的護法秘寶，可因爲看到‘擅飛遁’這一項，孟川便毫不猶豫選擇了這件秘寶。</p>
</p><p>&emsp;&emsp;因爲他知道，速度快一點，可能就救下更多神魔的性命！更能間接救下不知道多少凡人性命。</p>
</p><p>&emsp;&emsp;腳踏血刃盤，一閃身一百二十里！</p>
</p><p>&emsp;&emsp;緊急救援時……這速度太重要了。</p>
</p><p>&emsp;&emsp;“快快快。”</p>
</p><p>&emsp;&emsp;孟川全力駕馭着血刃盤。</p>
</p><p>&emsp;&emsp;“前面就是渝商城。”孟川傾盡全力趕往，在到了東城外時，他看到了狂奔向東城牆的數百名三重天妖王們被毒蟲、鐵石獸竭力阻攔，也看到城內那妖力肆意的五重天妖王奮力揮出那一叉。</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;一道道血刃便從腳下血刃盤化作‘光’飛出。</p>
</p><p>&emsp;&emsp;孟川還故意爆發神魔氣息，引那妖王分心，並且大量神魔真元絲線朝四周飆射過去，東城牆外的數百名妖王們，有些離孟川僅僅數裡。</p>
</p><p>&emsp;&emsp;“噗噗噗噗……”</p>
</p><p>&emsp;&emsp;由近到遠。</p>
</p><p>&emsp;&emsp;大量妖王們猶如麥子般倒下。</p>
</p><p>&emsp;&emsp;血刃之速，完全媲美真元絲線的速度，當真是一道光。甚至遠距離時，那五重天妖王都沒察覺，當到近處時察覺了，卻都來不及反應了。</p>
