<title>《滄元圖》▷ 第八集 暗流 第一章 放血</title></p><p>&emsp;&emsp;“放妖王們進入人族世界？”秦五尊者、白瑤月尊者臉色都變了。</p>
</p><p>&emsp;&emsp;身體虛幻的‘徐應物’看了眼前兩位尊者眼，淡然道：“妖族未曾入侵前，黑沙洞天一直追殺我兩界島，元初山也暗中推波助瀾，想要藉機徹底滅掉我兩界島。”</p>
</p><p>&emsp;&emsp;“我們可沒出手。”秦五尊者淡然笑道。</p>
</p><p>&emsp;&emsp;“最近八百年，我黑沙洞天沒有再追殺你們。”白瑤月尊者說道，“早期妖族入侵併不強，你們兩界島也早恢復元氣了。”</p>
</p><p>&emsp;&emsp;“是恢復元氣了。”徐應物點頭冷笑道，“可我兩界島統領的地方，看看都是什麼地方？瘴氣密佈的叢林，連綿的羣山，無數的島嶼。你們兩大宗派，佔領的卻是人口密集的大片大片陸地！一片片肥沃的平原，人口比我們兩界島統領的地方多太多了。”</p>
</p><p>&emsp;&emsp;“論疆域，兩界島統領的可大多了。”白瑤月尊者冷笑道。</p>
</p><p>&emsp;&emsp;黑沙洞天和兩界島是有血仇的，是不共戴天的仇恨。</p>
</p><p>&emsp;&emsp;準確說……</p>
</p><p>&emsp;&emsp;黑沙洞天曾經有望一統天下，當初‘黑沙帝君’是人族第一強者，有五位造化境尊者追隨他，當時只剩下‘元初山’還勉強支撐，元初山也只能龜縮着，藉助前人的遺留防守下去，希望防守到黑沙帝君身死，黑沙洞天衰落的那天。</p>
</p><p>&emsp;&emsp;而這時候，黑沙洞天內部分裂了。</p>
</p><p>&emsp;&emsp;分裂就罷了，關鍵時刻‘陰陽老人’暗算了黑沙帝君！陰陽老人是人族第一強者‘黑沙帝君’麾下大將，深得信任，是黑沙帝君最信任的一位造化境尊者。誰想就是陰陽老人暗算了黑沙帝君，令黑沙帝君重傷下面對內部分裂，最終身死。</p>
</p><p>&emsp;&emsp;陰陽老人率領一批人離開，建立兩界島。</p>
</p><p>&emsp;&emsp;黑沙洞天內部的分裂又鬥了百餘年才徹底統一，是黑沙帝君一脈獲勝。這一脈恨‘兩界島’入骨！一直全方面追殺兩界島，黑沙洞天是瘦死的駱駝比馬大，終究是差點統一天下的，即便只剩下部分實力，也追殺着兩界島。</p>
</p><p>&emsp;&emsp;兩界島從誕生開始，一直在抵抗逃命，的確慘的很。</p>
</p><p>&emsp;&emsp;也就妖族入侵，三大宗派摒棄仇恨，不再內鬥。兩界島才趁機恢復元氣。</p>
</p><p>&emsp;&emsp;“是，我們兩界島統領的疆域是最大，可都是叢林、羣山、島嶼。”徐應物說道，“人口最少，疆域最多，在我兩界島統領的疆域內，超大型城關有一座，和你們兩家一樣。可中型城關、小型城關……卻比你們任何一家都多許多。”</p>
</p><p>&emsp;&emsp;“而我們兩界島的神魔，卻比你們兩家都少！”</p>
</p><p>&emsp;&emsp;徐應物搖頭冷笑，“小型城關就罷了，還容易守。可‘中型城關’，這些年來，我兩界島的神魔們拼死在守着，可我們的神魔比你們少多了，我們能怎麼辦？用命去擋！”</p>
</p><p>&emsp;&emsp;“你們元初山，你們黑沙洞天，一年死二十個弟子就心疼了。我們兩界島呢？去年死了六十一位弟子！”徐應物盯着秦五、白瑤月，“我們十年前死的弟子，一年才二十個。去年就過六十個了。這麼下去？只要十年，十年內，我兩界島的大日境神魔都得死光！！！”</p>
</p><p>&emsp;&emsp;秦五、白瑤月沉默了。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;兩界島實力最弱，守護疆域最廣闊，疆域內的世界入口也最多。</p>
</p><p>&emsp;&emsp;“大日境神魔都死光了，我們活着又有什麼用？”徐應物冷笑，“沒有弱小神魔能成長起來。人族就徹底斷層了！過上幾百年，封侯神魔、封王神魔都會老死！就我們幾個尊者能守住整個人族世界？彷彿蝗蟲般的無數妖族進入人族世界，你們有幾條腿，幾條胳膊？你們殺的速度，還趕不上妖族繁衍的速度吧！”</p>
</p><p>&emsp;&emsp;“所以，不能讓大日境神魔這麼消耗了。”徐應物說道，“讓他們撤退，放妖王們進來。”</p>
</p><p>&emsp;&emsp;“僅僅放棄中型城關和小型城關。”</p>
</p><p>&emsp;&emsp;“進來的，最多也就是三重天妖王！即便突破了也只是四重天妖王。它們進來後，我們的封侯神魔、封王神魔乃至尊者們再出手，直接屠戮！”徐應物說道，“我們佈下情報網，妖王們從世界入口一進來就暗中盯着它們。派遣強大神魔前去滅殺。”</p>
</p><p>&emsp;&emsp;“無數妖族進來呢？”白瑤月詢問。</p>
</p><p>&emsp;&emsp;“妖族數量多，最容易監視。”徐應物說道，“隨便派出一名封侯神魔，就能將一大批妖族屠戮殆盡。”</p>
</p><p>&emsp;&emsp;“妖王，怕是一進來就四散躲起來了。”白瑤月冷笑。</p>
</p><p>&emsp;&emsp;“躲起來又怎樣，除非它們不現身，只要現身，在人族世界，我們力量佔優！我們以強滅弱，可以滅掉這些妖王們。”徐應物說道，“我們只要守好重要城池，它們只要來犯，便可擊殺。更可以利用情報網四處追查，它們進來的妖王多了……就更容易追查到，追查到一次，就可以派遣強大神魔將它們一鍋端！如此殺起來才痛快，讓大日境神魔去慢慢消耗，真的太不值了。”</p>
</p><p>&emsp;&emsp;秦五尊者嘆息道：“你這方法，很早以前神魔們就想過，可你想過嗎？大批妖族，大批妖王們從各處世界入口進來，分佈天下各處！對天下間的州府縣城，還有無數的塢堡村落威脅有多大？到時候會死多少人？”</p>
</p><p>&emsp;&emsp;“大批神魔們可以鎮守各處。”徐應物冰冷說道，“更可以利用情報網追查，儘量追殺每一個妖王。”</p>
</p><p>&emsp;&emsp;“人族大半人口都是那些塢堡村落，怎麼守？”秦五尊者追問。</p>
</p><p>&emsp;&emsp;“就算神魔都不懼死，傻乎乎的繼續守。我兩界島，十年內，大日境神魔會全部死光！那麼我兩界島疆域境內九十三座中型世界入口，就需要你們來守。你們兩家守得住嗎？”徐應物說道，“就算能守住，你們每年的死傷也會急劇增加，每年死四五十個弟子，每年還繼續增加，你們能撐多久？”</p>
</p><p>&emsp;&emsp;“二十年！”</p>
</p><p>&emsp;&emsp;徐應物冷笑看着他們，“大日境神魔所剩不到一半，你們怎麼守？”</p>
</p><p>&emsp;&emsp;“如今是關鍵時刻，立即放棄，我們能保住元氣。”徐應物說道，“以州城、府城爲重點，再儘量保護些縣城塢堡。並且一次次追殺妖王！凡人們都躲進地道內，單個妖王的屠戮速度並不會太誇張。”</p>
</p><p>&emsp;&emsp;“放棄中小型城關，成千上萬妖王涌進來。”秦五尊者閉上眼，即便再防守，都可以預料會很慘烈。</p>
</p><p>&emsp;&emsp;“你們應該也明白。”徐應物冷笑道，“妖族明明比我們強那麼多，可每處中型城關，派遣的力量剛好和我們相當。爲何不多派一倍的妖王精英？比如派遣二十位妖王精英？三十位妖王精英發動進攻？”</p>
</p><p>&emsp;&emsp;“因爲妖族清楚！如果鐵定守不住，我們人族就會放棄。”徐應物冷笑，“妖族就是要我們守，不斷消耗我們的力量，這等折損對它們而言，反而是減輕內耗。隨着中型城關越加多，它們攻勢自然逐漸增強，令我們損耗會越來越大。”</p>
</p><p>&emsp;&emsp;“消耗到最後，我們大日境神魔少的可憐。它們大量三重天妖王殺進來，分佈天下各處。僅僅憑藉那點封侯神魔、封王神魔以及尊者？是守不住整個天下的。”徐應物說道，“結果就是人族滅族！”</p>
</p><p>&emsp;&emsp;“它們是放血，放我們人族的血。”徐應物說道，“放到最後，我們就沒法反抗了。”</p>
