<title>《滄元圖》▷ 第十五集 第六章 柳七月的突破</title></p><p>&emsp;&emsp;孟川站在大殿前的廣場上半空中，血刃盤懸浮在身前。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;一柄柄血刃從‘血刃圓盤’中飛出，飛出了足足十八柄。每一柄血刃都是弧形，弧形兩面刀口都鋒利無比。</p>
</p><p>&emsp;&emsp;“守。”</p>
</p><p>&emsp;&emsp;孟川真元催發着身前的圓盤以及那十八柄血刃中蘊含的符紋陣法，只見一柄柄血刃在孟川的四面八方緩緩旋轉着，有奇異的規律節奏。</p>
</p><p>&emsp;&emsp;“飛遁、護身，都有符紋陣法。”孟川暗道，“參悟越深，發揮威力越大。”</p>
</p><p>&emsp;&emsp;“所以我需好好鑽研。”</p>
</p><p>&emsp;&emsp;“幸好這是雷電一脈的秘寶，符紋蘊含的也是雷電一脈訣竅。”孟川仔細琢磨着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;血刃盤變成三尺大小，孟川腳踏血刃盤，真元催發着飛遁的符紋陣法。</p>
</p><p>&emsp;&emsp;他在雷霆‘光芒相’方面都達到法域境，這血刃盤的符紋陣法包羅萬象，可飛遁的符紋陣法，光芒相的確是核心！以孟川這方面的積累，迅速理解許多符紋，發揮出這符紋陣法較大威力。</p>
</p><p>&emsp;&emsp;一道電光一閃而逝。</p>
</p><p>&emsp;&emsp;天地壓制越加厲害，身體都變得猶如一座山般沉重，但孟川卻滿臉喜色。</p>
</p><p>&emsp;&emsp;“好快，好快。”超高速飛行中，孟川滿心歡喜，“我這一閃身足有一百二十里。”</p>
</p><p>&emsp;&emsp;“速度越往上提升越難，我如今速度卻是翻倍還略多，真不愧是劫境層次秘寶。”孟川很是興奮，顯然符紋陣法比自己單純施展身法要精妙得多，當然也有‘血刃盤’本身材質緣故。孟川能感覺到真元融入血刃盤後，血刃盤攜帶着自己，化作雷霆在飛遁的感覺。</p>
</p><p>&emsp;&emsp;血刃盤，令自己和雷霆更加契合。</p>
</p><p>&emsp;&emsp;“我只要參悟更多符紋，飛遁還能更快。”孟川忽然心中一動，“嗯？這不就是在指引我……如何越來越快麼？”</p>
</p><p>&emsp;&emsp;“按照血刃盤的飛遁符紋陣法，我參悟越深，在速度方面我境界就越高。”孟川眼睛亮了起來，“同樣道理，護身陣法我參悟越深，護身方面也會越加高明。”</p>
</p><p>&emsp;&emsp;“速度方面，也可用在殺敵上。操縱血刃，超高速殺敵。血刃飛行可比我肉身飛行要快得多。”</p>
</p><p>&emsp;&emsp;“護身方面是衆多血刃的完美配合，對虛空的控制。可若是用來困敵殺敵？也是一樣的。它們配合的很完美，封鎖虛空，敵人無處可逃。絞殺敵人……更是可以從任何一角度圍攻襲殺。”</p>
</p><p>&emsp;&emsp;孟川越想越是激動。</p>
</p><p>&emsp;&emsp;“這血刃盤，符紋陣法從淺層次到深層次，非常明確。我如今能看到的就有一百二十八層級，以及一些看不清的。”</p>
</p><p>&emsp;&emsp;“我參悟的過程，就是提升的過程。”</p>
</p><p>&emsp;&emsp;“而且可以肯定，這條路是一條通天大道。在雷電一脈上，或許便是直指那位七劫境大能的雷電一脈成就。”</p>
</p><p>&emsp;&emsp;“這是護法秘寶，也是另類的傳承秘寶吧。比任何一門黑鐵天書，都要珍貴百倍千倍。”</p>
</p><p>&emsp;&emsp;孟川也很清醒，“不過適合我的纔是最好的，我也不必完全按照那位大能的路線，但可以借鑑，汲取其中適合我的，比如光芒相、九天相、陰陽相、游龍相等諸多方面。那位大能在雷電一脈上的成就，怕是遠遠超越我人族世界任何一位前輩。”</p>
</p><p>&emsp;&emsp;滄元祖師雖然也是七劫境大能，但從輪迴槍法就能看出，他並非專心雷電一脈。</p>
</p><p>&emsp;&emsp;“至少這血刃盤的符紋陣法，讓我看到，光芒相一脈如何打破天地桎梏，達到洞天境的方法了。”孟川很是慶幸，慶幸自己選擇了這個，另外兩件劫境層次兵器秘寶或許威力更大，但不一定是教導徒弟般的從淺到深一步步來。</p>
</p><p>&emsp;&emsp;“難怪，人族世界從古到今，沒有人能在光芒相一脈上打破天地桎梏。”</p>
</p><p>&emsp;&emsp;“即便按照這位前輩的方法，依舊艱難無比。可一旦練成，怕是比真武王的‘真武之力’更強大。”孟川感應着血刃盤內的浩瀚符紋陣法，陰陽老人當年初成洞天境很厲害，真武王是在基礎上更進一步。而七劫境大能高屋建瓴，給後輩定下的路線卻還要更高明。</p>
</p><p>&emsp;&emsp;“得血刃盤，如得一師。”孟川心喜，仔細鑽研着。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;江州城。</p>
</p><p>&emsp;&emsp;過完年，春天漸漸到來，院子裡的桃花都開始開了，有蜜蜂來採蜜。</p>
</p><p>&emsp;&emsp;柳七月站在一株桃花樹前，聞着花香，看着嗡嗡嗡的幾隻小蜜蜂在一朵朵桃花中飛來飛去。</p>
</p><p>&emsp;&emsp;“阿川還沒回來，也不知道要幾個月。”柳七月露出一絲笑容，“若是他知道，我也達到了法域境，定會很開心吧。”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;柳七月終於突破到了法域境。</p>
