<title>《滄元圖》▷ 第27集 第11章 食物</title></p><p>&emsp;&emsp;混沌濁河水面上，有着一座樓閣。</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川正在樓閣內盤膝靜修，他也不刻意去尋找禁忌生物，而是專心於修行，爲渡劫做準備。當然……他的本源領域在混沌濁河範圍也足夠大，如果恰好有禁忌生物來到他的領域範圍內，他也可以‘順手’狩獵，就當是放鬆身心了。</p>
</p><p>&emsp;&emsp;六劫境禁忌生物的命核、屍體，價值還是挺高的，也算積攢資源了。滄元祖師也是靠的長年累月的積累，才積累出那般寶藏。</p>
</p><p>&emsp;&emsp;自己如今的財富，主要還是白鳥館主的贈與，自己積攢的還是少，還是窮啊。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川忽然睜開眼。</p>
</p><p>&emsp;&emsp;混洞規則，是擅長領域的一門規則，他的本源領域範圍也算較大。在混沌濁河雖然遭到了重重壓制，也依舊能時刻感應自身周圍過百億裡。</p>
</p><p>&emsp;&emsp;“這是我掌握混洞規則後，碰到的第一頭禁忌生物。”孟川遙遙看着遠處，目光透過混沌濁河河水，看到河水深處的一頭龐然大物緩慢前進。那是有着八個長脖頸頭顱的異獸，異獸每一個脖頸頭顱都彷彿長蛇，它還有四蹄以及三條鋒利細長的尾巴，三條尾巴隨意舞動交錯，宛如剪刀。</p>
</p><p>&emsp;&emsp;“氣息挺強，在六劫境禁忌生物中也算厲害了。”孟川起身，一邁步便到了那頭禁忌生物的近處。</p>
</p><p>&emsp;&emsp;這頭八首異獸在水底潛行着，八個長長頭顱仔細觀看四面八方，尋找着獵物：“唯有進化成七劫境層次，在混沌濁河才真正安全。”</p>
</p><p>&emsp;&emsp;混沌濁河內，六劫境禁忌生物們彼此廝殺吞吃，偶爾也有修行者追殺它們，生存環境非常惡劣。</p>
</p><p>&emsp;&emsp;唯有成爲七劫境，才站在混沌濁河的頂端。</p>
