<title>《滄元圖》▷ 第十六集 滴血境 第一章 神秘神魔</title></p><p>&emsp;&emsp;秋日斜陽，孟川坐在山頂，俯瞰蒼茫大地，手持酒壺暢快喝着酒。</p>
</p><p>&emsp;&emsp;“痛快痛快。”</p>
</p><p>&emsp;&emsp;孟川將酒壺猛地一扔，飛向天際，在遠處炸開，酒水濺射，陽光照耀折射，五彩斑斕。</p>
</p><p>&emsp;&emsp;“這麼多年，終於將我大周境內地底全部探查遍了。”孟川只覺滿心成就感，雖然很早就開始探查，可自從百萬妖王入侵，他又要從頭再來！因爲比過去多上數倍的妖王，將過去探查過的區域又再度佔住。煉化血刃盤後，這數月探查最快，將剩下區域徹底掃了個遍。</p>
</p><p>&emsp;&emsp;“大白天，愜意坐在這，喝着酒，吹着風，多久沒有這麼奢侈了。”孟川覺得陽光都那麼醉人。</p>
</p><p>&emsp;&emsp;而過去很長一段時間，白天他都是在黑暗的地底探查。</p>
</p><p>&emsp;&emsp;“該去稟報尊者們了。”</p>
</p><p>&emsp;&emsp;孟川起身，一閃身便消失在天際。</p>
</p><p>&emsp;&emsp;很快，連綿起伏的元初山山脈便映入眼簾，孟川飛了進去，自然沒遭到阻攔，直接來到洞天閣拜訪尊者。</p>
</p><p>&emsp;&emsp;“尊者。”孟川躬身行禮。</p>
</p><p>&emsp;&emsp;李觀坐在亭子內，飲着茶水，笑道：“孟川，何事？”</p>
</p><p>&emsp;&emsp;後輩神魔中能崛起一個‘孟川’，李觀是非常欣慰的，他畢竟接近壽命大限，甚至之前都靠‘沉睡’來儘量拖延了，他是無比期待新的強大神魔出現的，如此，他才能安然閉眼。</p>
</p><p>&emsp;&emsp;“大周境內地底，弟子已經探查個遍。”孟川說道，“當然不可能不漏一點死角，但大周地底的妖族肯定無比稀少，不足爲患。”</p>
</p><p>&emsp;&emsp;“好。”李觀眼睛一亮。</p>
</p><p>&emsp;&emsp;“那弟子接下來，是不是可以幫兩界島和黑沙洞天了？”孟川詢問道，還有大量妖王在其他疆域，特別是兩界島的‘大越王朝’境內，妖王是出了名的多。自己在大周境內探查，屠戮許多，還有很多逃到了其他王朝疆域。</p>
</p><p>&emsp;&emsp;李觀點頭：“可以幫，不過得提前和他們說一聲，做好事……沒必要偷偷摸摸。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“百萬妖王的禍患，影響我人族根基。”李觀看着孟川，“你幫他們解決如此大禍患，想要向他們索要什麼樣的好處？”</p>
