<title>《滄元圖》▷ 第26集 第52章 鵬皇之死（本集終）</title></p><p>&emsp;&emsp;孟川從來沒忘記過鵬皇，這個造成滄元界巨大浩劫的罪魁禍首之一。</p>
</p><p>&emsp;&emsp;那場浩劫持續了九百餘年，最慘烈之時，人族只能被迫鎮守重要的大城，城外盡成了妖族肆虐之地，死去的人們難以計數。</p>
</p><p>&emsp;&emsp;孟川經歷過那段慘烈歲月，見過無數城池、村落被妖族屠戮的場景。而掀起這場浩劫的，就是當初的妖界三位帝君！那三位帝君，‘星訶帝君’‘玄月娘娘’都死在了孟川手裡！最強的鵬皇卻是成爲三劫境，一直苟活到如今。</p>
</p><p>&emsp;&emsp;“金鵬，妖族三位帝君，今日輪到你了。”孟川隱隱感覺，這次應該能成功。</p>
</p><p>&emsp;&emsp;如今自己的實力，比剛成六劫境時強太多了。</p>
</p><p>&emsp;&emsp;那時僅僅掌握一門雷霆規則，如今卻已然是巔峰六劫境，翻手就能覆滅當初的自己。施展八劫境秘寶‘天罰圖’，估摸着都有半步七劫境實力了，如此實力隔着世界擊殺四劫境都有較大可能，三劫境靠自身不可能活下來。</p>
</p><p>&emsp;&emsp;“死吧。”</p>
</p><p>&emsp;&emsp;天罰圖所顯現的巨大眼睛，宛如混洞般幽暗，爲了有十全把握，自然動用八劫境秘寶。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;低沉的轟鳴迴盪在這座七劫境秘寶世界內，令世界都在震顫，同時一道手指粗細的暗金色雷霆已然劈下，劈在了那一團懸浮着的血液上。</p>
</p><p>&emsp;&emsp;孟川眼眸冰冷看着這一切，這一道恐怖的雷霆順着彼此糾纏的因果線，瞬間傳遞向隔壁的生命世界‘妖界’內，傳遞進了一直躲在妖祖洞中的鵬皇。</p>
</p><p>&emsp;&emsp;妖界，妖祖洞內。</p>
</p><p>&emsp;&emsp;“嗯？”盤膝坐着的鵬皇，忽然露出驚恐色，那順着因果線跨界而來的攻擊，讓他本能感覺到無法抵擋。</p>
</p><p>&emsp;&emsp;“這麼快，孟川又請大能動手了？”鵬皇腦海中浮現這一念頭，一縷暗金色雷霆已然滲透進他的身體，他的身體彷彿在火焰中消融的積雪，瞬間便已經湮滅。</p>
</p><p>&emsp;&emsp;躲在妖祖洞的這具真身，徹底湮滅，只剩下些器物留在原地。</p>
</p><p>&emsp;&emsp;雖然妖祖洞，有妖族先祖們留下的重重庇護手段，然而最強也只是到六劫境層次的妖族先祖們，對因果影響終究是有限的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星，囚魔牢獄內。</p>
</p><p>&emsp;&emsp;鵬皇的域外真身，一直囚禁於此，受盡折磨。</p>
</p><p>&emsp;&emsp;“我的家鄉真身。”鵬皇有些蒙了，頭腦都一片空白。</p>
</p><p>&emsp;&emsp;家鄉真身都死了，域外真身哪還有希望？</p>
</p><p>&emsp;&emsp;鵬皇呆呆擡起頭，遠處黑袍白髮男子走了過來。</p>
</p><p>&emsp;&emsp;“孟川。”鵬皇看着孟川，他感應到孟川越加強大的氣息，喃喃低語，“你成六劫境了？真沒想到，你能成六劫境，是求七劫境出手殺的我？你可真是恨我入骨啊，不惜代價都要請七劫境出手。”</p>
</p><p>&emsp;&emsp;上一次跨界的攻擊，鵬皇就認定是六劫境的強者出手。</p>
</p><p>&emsp;&emsp;僅僅兩百餘年後，又一次攻擊到來，卻是要可怕太多太多，應該是七劫境層次吧。</p>
</p><p>&emsp;&emsp;自己一個小小三劫境，能惹得七劫境跨世界出手，也真是難得了。</p>
</p><p>&emsp;&emsp;“讓你付出如此大代價，我都感到榮幸了。”鵬皇看着孟川，它沒奢望過能活命。</p>
</p><p>&emsp;&emsp;“代價？”</p>
</p><p>&emsp;&emsp;孟川看着他，“是我親自動得手！請人幫忙，哪有自己動手來得痛快。”</p>
</p><p>&emsp;&emsp;“親自動手？”鵬皇一愣，“你成七劫境了？”</p>
</p><p>&emsp;&emsp;它終究只是三劫境，即便掌握四劫境規則，肉身法門也完善大半，但終究眼力差了些，沒法判定孟川實力。</p>
</p><p>&emsp;&emsp;孟川沒再多說，直接一指點出，幻境降臨。</p>
</p><p>&emsp;&emsp;讓鵬皇在死前，陷入最徹底絕望中。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;鵬皇陷入重重幻境折磨中，它發出低吼：“我死了，妖界破滅與又有何干？”</p>
</p><p>&emsp;&emsp;“哈哈哈，有膽子儘管來，我纔是妖界的皇。”</p>
</p><p>&emsp;&emsp;“不，不，饒命。”</p>
</p><p>&emsp;&emsp;“我不敢了，不敢了。”</p>
</p><p>&emsp;&emsp;“嘿嘿嘿……”</p>
</p><p>&emsp;&emsp;重重幻境折磨下，鵬皇心靈意志逐漸崩潰，越加醜態百露。</p>
</p><p>&emsp;&emsp;孟川在一旁看着這一切，腦海中卻是浮現着妖族入侵戰爭的無數畫面。</p>
</p><p>&emsp;&emsp;終於，鵬皇被折磨的元神徹底潰散，身死在囚魔牢獄。</p>
</p><p>&emsp;&emsp;“三名罪魁禍首都死了。”孟川默默道，揮手便令鵬皇的屍體徹底化作飛灰，跟着轉頭離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，元初山的一處山頂。</p>
</p><p>&emsp;&emsp;孟川、秦五二人並肩站着，目光透過無盡雲海，看着滄元界衆生。</p>
</p><p>&emsp;&emsp;“鵬皇也死了。”秦五說道，“躲在妖界內，也終於被你所殺。這場戰爭終於算是有一個結局了。”</p>
</p><p>&emsp;&emsp;“還早。”</p>
</p><p>&emsp;&emsp;孟川道。</p>
</p><p>&emsp;&emsp;“早？”秦五看着他。</p>
</p><p>&emsp;&emsp;“戰火燃遍滄元界，師尊你們都被逼得差點用‘天地大殿’進行滅世。”孟川道，“而妖族世界，卻是毫髮無傷，這算結局嗎？”</p>
</p><p>&emsp;&emsp;“妖族世界的確是禍患，這一生命世界和我們滄元界太接近，這次形成世界通道，戰爭持續近千年。將來，數十萬年後，又或者數百萬年後再次靠近也有可能，若是能真正重創它，的確是造福滄元界的後輩們。”秦五說道，“但我們又能怎樣呢？我們又無法進入妖界。我們能做的，也僅僅是讓妖族不敢到域外而已。”</p>
</p><p>&emsp;&emsp;孟川沒說話，只是俯瞰滄元界衆生。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;關於孟川的傳說，在六劫境大能中傳遍，也漸漸讓部分五劫境們知曉。</p>
</p><p>&emsp;&emsp;“東寧？當初擊殺我一具真身，奪走坤雲秘境，那時纔剛剛成六劫境？”三石老人得到消息後也有些發慌，“才兩百多年，他都成巔峰六劫境了？”</p>
</p><p>&emsp;&emsp;“情報說，他一共修行五千餘年。”</p>
</p><p>&emsp;&emsp;三石老人心顫膽寒。</p>
</p><p>&emsp;&emsp;怎麼就惹到這樣的敵人？</p>
</p><p>&emsp;&emsp;“從今天起，我的一具真身躲在黃衣書院總部，絕不外出半步。”三石老人怕孟川記仇，自然得小心謹慎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼盟空間內。</p>
</p><p>&emsp;&emsp;蒼盟成員分散在時空長河各地，消息傳播自然快。</p>
</p><p>&emsp;&emsp;“東寧城主成巔峰六劫境了。”</p>
</p><p>&emsp;&emsp;“真沒想到，東寧城主成六劫境兩三百年，如今就是巔峰六劫境了。”</p>
</p><p>&emsp;&emsp;“我們蒼盟，界祖是元神七劫境，將來東寧城主也能成元神七劫境吧。”</p>
</p><p>&emsp;&emsp;蒼盟空間內，三三兩兩的成員們聚集，幾乎都在談論着東寧城主，畢竟同爲蒼盟成員，他們也與有榮焉。</p>
</p><p>&emsp;&emsp;而此刻在蒼盟空間角落，伏遂在獨坐。</p>
</p><p>&emsp;&emsp;“東寧都已經是巔峰六劫境了？”伏遂思緒在翻滾，當初是他發現了魔山遺蹟，他帶着孟川、黑風老魔、蒙虎一同前往，他走頓悟之路，是最先掌握六劫境規則，當初是最耀眼最風光的一個。</p>
</p><p>&emsp;&emsp;真身的元神劇痛，令伏遂在蒼盟空間的化身都微微震顫。</p>
</p><p>&emsp;&emsp;“曾同樣的際遇，卻不同的結果。”</p>
</p><p>&emsp;&emsp;伏遂眼神深邃，默默道，“所有修行者，各有各的命運。而真正的強者需能承受命運，還能改變命運。”</p>
</p><p>&emsp;&emsp;他從未放棄過，他覺得自己有希望治療好元神傷勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“東寧成巔峰六劫境了？”黑風老魔坐在宮殿內，若有所思地看着宮殿外無盡虛空。</p>
</p><p>&emsp;&emsp;附身之路，他收穫很大。</p>
</p><p>&emsp;&emsp;雖然臨近悟出‘六劫境規則’時，他隱隱覺得附身的道路都是錯的，但終究看到過一種種六劫境規則，離開魔山的這些年，隨着感悟積累，自然而然就悟出了六劫境規則。</p>
</p><p>&emsp;&emsp;他沒刻意追尋，只是積累到了，就悟了。</p>
</p><p>&emsp;&emsp;只是他隱隱覺得，自己悟出的規則，可能存在缺陷，所以並沒有去創造肉身法門。</p>
</p><p>&emsp;&emsp;“同樣探尋遺蹟的，東寧都成巔峰六劫境了，我也無需太膽怯，該創造六劫境肉身法門了。”黑風老魔暗道，“我可以先將肉身創出，肉身提升到離圓滿差一步的地步，不急着去渡劫。”</p>
