<title>《滄元圖》▷ 第28集 第24章 寶藏歸屬</title></p><p>&emsp;&emsp;“寶藏！”萬星天帝焦急又沒任何辦法。</p>
</p><p>&emsp;&emsp;此刻形勢很惡劣，白鳥館主封禁時空，令他無法阻止孟川、界祖，只能看着一切發生。</p>
</p><p>&emsp;&emsp;另一方面，孟川的實力超出意料的強大。</p>
</p><p>&emsp;&emsp;“這頭七劫境禁忌生物是我用心挑選的，實力近乎頂尖七劫境大能，怎麼可能被孟川吞吸的無法反抗？”萬星天帝只覺得命運是給他開了個大玩笑，按理說‘頂尖七劫境’禁忌生物就算碰到界祖這層次，也能鬥上一陣，哪想在孟川面前，都無法抵擋吞吸。</p>
</p><p>&emsp;&emsp;“孟川才成七劫境多久，這一招威力，怕是僅在我和白鳥之下了。”萬星天帝也是有眼力的，一眼判定孟川的混洞開天大陣第五重變化的威力。</p>
</p><p>&emsp;&emsp;其實單憑對立的本源規則，積累再淺薄，孟川在頂尖七劫境也能達到平均水準。</p>
</p><p>&emsp;&emsp;又得天賦’時空之環’，將天賦招數徹底破解，融入改進。</p>
</p><p>&emsp;&emsp;論實力……</p>
</p><p>&emsp;&emsp;不知不覺他已經在那位原界首領之上，即便是界祖、祖巫王、藥宮主，孟川也絲毫不遜色於他們。</p>
</p><p>&emsp;&emsp;雖然孟川的實力，讓萬星天帝覺得命運在開玩笑，可他還是立即做出決斷，他透過掌控的命核，悄然傳音下令：“將蒙剎界寶藏分散扔向四方，最重要的部分扔給我。並且自爆真身，撐破孟川的陣法。”</p>
</p><p>&emsp;&emsp;“是。”命核中的意識迴應。</p>
</p><p>&emsp;&emsp;萬星天帝雖然第一次看到孟川施展這吞噬大陣，可他眼光毒辣，能判定這吞噬大陣是有‘承受極限’的，只要威力超出極限，大陣可能會直接崩潰。</p>
</p><p>&emsp;&emsp;白鳥館主卻是時刻盯着萬星天帝，甚至以最快速度飛過去，儘量靠近萬星天帝：“只要盯着他就足夠了。”</p>
</p><p>&emsp;&emsp;說來緩慢。</p>
</p><p>&emsp;&emsp;實則萬星天帝是瞬間做出決斷，傳音下令。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;那頭禁忌生物猛然嘴巴一張，它的嘴巴非常龐大，這一張嘴，大量寶物從它口中噴射開去，成扇形噴射開去。唯有吞吸它的‘混洞開天大陣’方向沒有一件寶物。</p>
</p><p>&emsp;&emsp;在全力噴出寶藏的剎那，禁忌生物更是不再抵抗，反而順着孟川陣法的吞吸，主動衝過去。</p>
</p><p>&emsp;&emsp;“小心。”界祖臉色一變。</p>
</p><p>&emsp;&emsp;“不好。”孟川也發現禁忌生物衝來，整個身軀蘊含的恐怖力量一瞬間徹底爆炸開來，不用顧及身體承受力，自爆的轟擊，絕對代表了這頭禁忌生物最強的能量爆發了。</p>
</p><p>&emsp;&emsp;這頭龐大禁忌生物的自爆，令運轉的混洞開天大陣，瞬間猶如‘吃撐’了般，運轉都艱澀了。</p>
</p><p>&emsp;&emsp;遠處萬星天帝期待看着孟川的陣法。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;孟川身後，形成銜尾之蛇的三千顆混洞，微微震顫卻又艱難旋轉着，承受住了衝擊，雖然在遭到衝擊的剎那，陣法威力削弱不少，但僅僅一息時間，陣法又恢復巔峰，繼續吞噬四面八方。</p>
</p><p>&emsp;&emsp;許多噴射到遠處的寶物，又都被吸引朝陣法中墜去。</p>
</p><p>&emsp;&emsp;其實白鳥館主完全封禁時空，也是令孟川陣法吞吸的範圍大大削減的，只見那些寶物離陣法越近，被吞吸的越快。離的越遠……吞吸飛行速度也慢些。</p>
</p><p>&emsp;&emsp;“陣法沒破？”萬星天帝早就主動朝禁忌生物方向全力衝去，他化作朦朧的星光殘影，可比那些寶物飛行速度快得多，追了過去。</p>
</p><p>&emsp;&emsp;一邊飛過去，一邊施展領域招數欲要遙遙抓住些寶物。</p>
</p><p>&emsp;&emsp;“萬星，禁忌生物已經自爆，你還衝過去作甚？”白鳥館主追着萬星天帝糾纏着，減慢萬星天帝速度，他的領域和萬星天帝的領域碰撞着，干擾着萬星天帝。</p>
</p><p>&emsp;&emsp;“蒙剎界已滅，這寶藏可是無主之物，誰有本事歸誰。”萬星天帝臉色冰冷，“白鳥，你是要拖住我，讓孟川和界祖獨佔了寶物？”</p>
</p><p>&emsp;&emsp;“你不是說了，誰有本事歸誰?”白鳥館主冷笑。</p>
</p><p>&emsp;&emsp;雖然萬星天帝嘴上不承認，但他們心底都清楚……背後的真兇就是萬星天帝，這一次，蒙剎界被吞吃時，萬星天帝又失蹤了！如果坦蕩蕩，何必遮掩了自身位置？</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;白鳥館主、萬星天帝彼此領域碰撞，遠遠交手，白鳥館主只有一個想法——纏住他！</p>
</p><p>&emsp;&emsp;有些寶物在近處，白鳥館主也和萬星天帝搶奪！</p>
</p><p>&emsp;&emsp;“呼呼呼。”</p>
</p><p>&emsp;&emsp;一件件寶物落入手中，萬星天帝卻心痛憤怒。</p>
</p><p>&emsp;&emsp;因爲一旁的白鳥館主同樣也奪下近處的一件件寶物，甚至還會主動遠距離轟擊，將一些離萬星天帝近的寶物轟遠些，轟地離孟川更近……自然飛向混洞開天大陣速度就更快。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”</p>
</p><p>&emsp;&emsp;孟川終究離那頭禁忌生物最近，雖然被自爆影響了下，但九成五的寶物猶如星光一般，密密麻麻墜入大陣中。</p>
</p><p>&emsp;&emsp;還有極少數寶物，也是被萬星天帝、白鳥館主糾纏着搶了。</p>
</p><p>&emsp;&emsp;шшш .тTkan .C○</p>
</p><p>&emsp;&emsp;這片虛空，終於恢復了平靜。</p>
</p><p>&emsp;&emsp;孟川收了陣法，界祖也飛到他近處。</p>
</p><p>&emsp;&emsp;遠處萬星天帝也停了下來，白鳥館主也停下，似笑非笑看着他：“萬星，可真是巧啊，這一次禁忌生物吞吃蒙剎界，你又失蹤了。”</p>
</p><p>&emsp;&emsp;“我只是不願讓別人感知我的位置而已。”萬星天帝淡然道，“怎麼，不行嗎？”</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;萬星天帝瞥了眼孟川：“蒙剎界寶藏，孟川，你一人吞了超過九成，可別撐着，別忘了蒙剎界可剛剛被吞吃掉。”</p>
