<title>《滄元圖》▷ 第二十集 第二十章 爭寶會</title></p><p>&emsp;&emsp;“好多修行者。”</p>
</p><p>&emsp;&emsp;孟川來到黑龍宮前，黑龍宮佔地極廣，可依舊能看到大量修行者或是三三兩兩，或是獨行，不斷進入黑龍宮，孟川讚歎不已，“天峰河系，至少也得有兩三成的修行者都會來參加爭寶會吧。”</p>
</p><p>&emsp;&emsp;爭寶會是一大盛事，買不起也能長長見識。</p>
</p><p>&emsp;&emsp;此刻的孟川一身黑色華麗衣袍，腰間佩劍，白髮披肩，卻有着獨特的氣質，那是修煉《無我無相劍》的氣質。</p>
</p><p>&emsp;&emsp;可能是因爲《無我無相劍》太適合孟川了，也可能是洞天圓滿境的‘雲霧龍蛇身法’比一般洞天圓滿要強的多，孟川修煉《無我無相劍》都摸索到突破到天地境的方向了，他有把握，在十年之內，就將《無我無相劍》提升到天地境。</p>
</p><p>&emsp;&emsp;如今以異寶‘蜃龍令’僞裝的帝君氣息，也偏向於無我無相劍，僞裝的很完美。</p>
</p><p>&emsp;&emsp;“帝君，請。”黑龍宮有大量的侍者，這些長相各異的侍者們熱情迎接每一個修行者，將修行者們帶到了即將舉行爭寶會的巨大殿廳內。</p>
</p><p>&emsp;&emsp;孟川也來到了這殿廳。</p>
</p><p>&emsp;&emsp;“帝君，請在此歇息，約莫一個時辰後爭寶會便將舉行。”侍者將孟川帶到一位置，孟川坐下卻驚歎發現，明明肉眼能看到周圍一道道霧氣遮掩的身影，但卻看不清，且無法靠近！每一個修行者所在區域，都是單獨的空間。</p>
</p><p>&emsp;&emsp;除非同行者願意待在一起，否則他人無法靠近，無法窺伺。</p>
</p><p>&emsp;&emsp;爭寶會，要讓每一個修行者敢出價！不怕被強者尾隨截殺，就必須保護好每一個修行者身份。</p>
</p><p>&emsp;&emsp;在黑龍星，‘黑龍宮’和‘永恆樓’的名聲是最好的。</p>
</p><p>&emsp;&emsp;在這兩個地方，孟川纔敢買六劫境秘寶兵器。</p>
</p><p>&emsp;&emsp;孟川坐着，吃着黑龍宮免費準備的酒水、點心等物，耐心等待着，很快一個時辰就到了。這殿廳內模模糊糊的身影，已然過萬，其中也定有‘劫境大能’存在。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;大殿的中央位置，卻是出現了一名銀髮女子，女子臉上有着龍鱗，也隱隱散發龍族氣息，她的聲音傳遍處處，整個大殿也安靜下來。</p>
</p><p>&emsp;&emsp;“是她？黑龍老祖的追隨者‘蒼虞’。”孟川立即認出。</p>
</p><p>&emsp;&emsp;蒼虞，是三劫境大能，是黑龍老祖的追隨者之一。</p>
</p><p>&emsp;&emsp;“今天的爭寶會由我主持。”銀髮龍族女子微笑道，一翻手面前懸浮着一塊符令，“第一件珍寶，便是一份‘不死符’。”</p>
</p><p>&emsp;&emsp;所有修行者，真元、意念都無法窺伺，但肉眼能清晰看到符令，符令表面顯現的符紋也能看清。</p>
</p><p>&emsp;&emsp;“諸位可仔細看。”銀髮龍族女子說着，同時也描述着，“不死符，可維持約一個時辰的‘不死身’，最重要的是，蘊含着時間一脈極深玄妙，可用於觀摩參悟。”</p>
</p><p>&emsp;&emsp;過了十息時間。</p>
</p><p>&emsp;&emsp;她纔開口道：“底價十方域外元晶，老規矩，三息時間沒有新報價，便算爭寶成功。”</p>
</p><p>&emsp;&emsp;“十方。”立即有一道雄渾聲音響起。</p>
</p><p>&emsp;&emsp;“十五方。”</p>
</p><p>&emsp;&emsp;價格一下子上去了。</p>
</p><p>&emsp;&emsp;即便擁有不死符，若是遇到強敵，實力差距太大，恐怕直接被活捉了！一個時辰的‘不死身’，其他方面實力卻是沒任何提升的，依舊會被活捉。</p>
</p><p>&emsp;&emsp;只有關鍵情況，這不死符才能發揮奇效。</p>
