<title>《滄元圖》▷ 第十七集 第二十一章 孟安出關</title></p><p>&emsp;&emsp;黑沙洞天，景色秀美。</p>
</p><p>&emsp;&emsp;武陽侯心事重重飛到了白瑤月的那座樓閣前，忽然有一青衣女子從中出來，正是白念雲。</p>
</p><p>&emsp;&emsp;“白師妹。”武陽侯連客氣喊道。</p>
</p><p>&emsp;&emsp;白念雲看了武陽侯一眼，微微點頭便離去，沒說一句話。</p>
</p><p>&emsp;&emsp;“兒子成了封王神魔，越加傲氣了。”武陽侯暗哼，跟着便進入樓閣內。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;武陽侯看到了白瑤月，也看到了蒙天戈、羋玉的虛影。</p>
</p><p>&emsp;&emsp;因爲黑沙洞天正常情況下僅有‘白瑤月’真身坐鎮，蒙天戈他們都是虛影在此。可三位尊者同時現身，還是很罕見的。</p>
</p><p>&emsp;&emsp;“拜見師尊，尊者。”武陽侯恭敬行禮。</p>
</p><p>&emsp;&emsp;“武陽侯……”白瑤月開口，聲音虛無縹緲，彷彿從九天之上降臨，武陽侯聽着聽着眼神就迷茫呆滯了。</p>
</p><p>&emsp;&emsp;白瑤月是千年內最妖孽的造化尊者，元神天賦也頗高，如今已達到元神六層，雖然在幻術上沒花太多心思，但她的幻術足以短時間控制元神二層的神魔。</p>
</p><p>&emsp;&emsp;“我問你，你可曾勾結天妖門，勾結妖族。”白瑤月直接道。</p>
</p><p>&emsp;&emsp;“妖族勢大，看不到獲勝希望，自然得給自己留一條活路。”武陽侯麻木說道。</p>
</p><p>&emsp;&emsp;蒙天戈聽了臉色一變，忍不住道：“如今形勢大變，你可打算斷絕和妖族聯繫？”</p>
</p><p>&emsp;&emsp;“想幫你徒弟？”羋玉傳音道。</p>
</p><p>&emsp;&emsp;武陽侯是刀戈殿一脈，刀戈殿的強大神魔，大多都是蒙天戈的徒弟。</p>
</p><p>&emsp;&emsp;武陽侯則麻木道：“百萬妖王雖然解決了，也看到了獲勝希望。可世界入口還在緩慢增多，妖族也有可能獲勝。還是多留一條路更安全。妖族反正沒證據，能指認我。宗派也不敢惹衆怒，沒證據，就幻術強行控制我審問。”</p>
</p><p>&emsp;&emsp;“哼。”白瑤月臉色一冷。</p>
</p><p>&emsp;&emsp;“無恥。”羋玉冷笑。</p>
</p><p>&emsp;&emsp;蒙天戈輕輕搖頭。</p>
</p><p>&emsp;&emsp;“勾結妖族，都做了哪些事？”白瑤月繼續問道。</p>
</p><p>&emsp;&emsp;“也僅僅透露些消息，其中有三次算是頗有功勞，得到妖族重賞，妖族還是挺大方的。”武陽侯麻木說着，可每句話都是發自他心底。</p>
</p><p>&emsp;&emsp;“處死吧。”蒙天戈直接道。</p>
</p><p>&emsp;&emsp;白瑤月、羋玉都點點頭。</p>
</p><p>&emsp;&emsp;強大神魔，沒誰願意被幻術控制，被探查一切秘密，這是犯衆怒的事！</p>
</p><p>&emsp;&emsp;畢竟絕大多數神魔，都會有些不願他人知曉的秘密，只願永遠藏着。</p>
</p><p>&emsp;&emsp;這次也是因爲孟川的事，加上武陽侯的確謀算同族神魔，所以才幻術強行控制審問，也是三位造化尊者同時觀看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;之前妖族佔據絕對優勢，且看不到獲勝希望。</p>
</p><p>&emsp;&emsp;鋪天蓋地的無數妖王，越來越多的強大妖王不斷進來。在‘死亡’和‘誘惑’面前，人族的高層也明白，不可能所有神魔都絕對忠誠。肯定會有一部分暗中勾結妖族！</p>
</p><p>&emsp;&emsp;對此，人族高層也沒辦法進行‘大清洗’。</p>
</p><p>&emsp;&emsp;因爲他們不清楚，勾結妖族的神魔，到底有多少？五分之一？三分之一？不知道，他們不敢真的清洗。而且也怕大清洗，令人族大內訌，恐怕妖族還沒動手，人族內部就死傷無數了。這或許也是妖族很期盼的一件事吧。</p>
</p><p>&emsp;&emsp;而且這些有勾結的神魔，只要利用的好，也是一份戰力！</p>
</p><p>&emsp;&emsp;人族只要將重要情報，更小心的保密。那些神魔們在沒有明面背叛的情況下，還是需要去執行任務，任勞任怨的去殺妖王，去守護人族。</p>
</p><p>&emsp;&emsp;甭管那些勾結神魔心中怎麼想，利用的好，一樣得爲人族效力。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;武陽侯，暗中被處死。</p>
</p><p>&emsp;&emsp;雖然沒大肆宣揚，可黑沙洞天的強大神魔們也都知曉了這消息，知道‘武陽侯’勾結妖族，證據確鑿，三位造化尊者共同決定將其處死。</p>
</p><p>&emsp;&emsp;“叛徒。”忠誠神魔們爲之憤怒不屑。</p>
