<title>《滄元圖》▷ 第22集 第13章 第五次元神之劫</title></p><p>&emsp;&emsp;妖族入侵，給人族帶來的傷害太大了。</p>
</p><p>&emsp;&emsp;對於推動戰爭的鵬皇、星訶帝君、玄月娘娘，孟川自然想要斬殺，其中星訶帝君和玄月娘娘是非常容易徹底擊殺的，反而‘鵬皇’最難解決……孟川針對鵬皇，也定下了計劃。</p>
</p><p>&emsp;&emsp;“鵬皇從天峰河系離開，回到三灣河系，耗費了約一年，它趕路依靠的更多是金翅大鵬鳥的天賦，想要突破天賦極限反而很難，就算突破極限達到四劫境，趕路也最多快上三五倍。”孟川暗道，“而此刻它卻是快了十餘倍。”</p>
</p><p>&emsp;&emsp;“應該是雪玉宮主帶着它趕路。”孟川做出判斷。</p>
</p><p>&emsp;&emsp;“繼續修煉吧，等達到元神五劫境，纔是動手的時候。”孟川繼續煉化改造着千山星的陣法。</p>
</p><p>&emsp;&emsp;心靈脩爲、境界早就足夠，可第五次元神之劫一直沒降臨。</p>
</p><p>&emsp;&emsp;他怕，怕出去對付鵬皇時，關鍵時刻元神之劫降臨，那可就傻眼了。</p>
</p><p>&emsp;&emsp;所以得等！</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;時間流逝，回到家鄉三灣河系，轉眼已一年半。</p>
</p><p>&emsp;&emsp;三灣河系境內同樣有一座座混洞，孟川選了一座超大型混洞作爲長期修煉之所，混洞對心靈的影響，完全被孟川視作心靈脩煉。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;盤膝坐在混洞深處的孟川，忽然冥冥中感覺到天劫在一息後即將降臨。</p>
</p><p>&emsp;&emsp;當即一邁步。</p>
</p><p>&emsp;&emsp;時間停止。</p>
</p><p>&emsp;&emsp;孟川在這一時間點迅速飛行，天劫也暫時停止降臨，迅速到了混洞外的虛空中。</p>
</p><p>&emsp;&emsp;隨後一扔，囚魔牢獄出現在身旁，直接躲進囚魔牢獄內。而囚魔牢獄則隱藏消失不見。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;囚魔牢獄內，孟川盤膝而坐，時間也恢復流動。</p>
</p><p>&emsp;&emsp;回到家鄉一年多時間，又在滄元界修煉，又在混洞修煉，整體也過去了約八十年，這八十年中，孟川都度過了肉身劫的前三劫！每年一次。而按照最短時間，第四次肉身之劫……最起碼還得約二十年才能到。</p>
</p><p>&emsp;&emsp;其實肉身劫，對孟川實力幫助很小。</p>
</p><p>&emsp;&emsp;原初帝君圓滿時，他就媲美五劫境。連續度過前三劫，對肉身幾乎沒多大影響，整體實力提升都不足一成。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;第五次元神之劫降臨。</p>
</p><p>&emsp;&emsp;在家鄉的真身、在妖聖通道鎮守的元神分身、在混洞的域外真身、在千山行的元神分身……盡皆陷入元神之劫。</p>
</p><p>&emsp;&emsp;如果是第五次肉身之劫，孟川還是有把握的。因爲肉身之劫……只考驗肉身！以帝君極限絕學爲根基的肉身，絕對是經得起考驗的。</p>
</p><p>&emsp;&emsp;可第五次元神之劫，孟川就沒把握了。</p>
</p><p>&emsp;&emsp;因爲元神之劫，更考驗心靈！</p>
</p><p>&emsp;&emsp;心靈，就難說了。即便認爲自己心靈脩爲夠高，但也不一定扛得住元神之劫。</p>
