<title>《滄元圖》▷ 第23集 第10章 異寶</title></p><p>&emsp;&emsp;蛇魔星上，盤踞着‘八首吞星蛇’一族，爲首的是‘四劫境層次’。</p>
</p><p>&emsp;&emsp;“我曾經從龐明前輩那得到一具成年體八首吞星蛇屍體。”孟川也覺得挺奇妙，“如今就面對一支‘八首吞星蛇’族羣，蛇魔星上的十餘頭八首吞星蛇，對我而言不值一提，可是蛇魔星上卻有一處‘時空洞’，連接着曲雲河系。”</p>
</p><p>&emsp;&emsp;域外虛空有種種特殊現象，時空洞就是其中之一，透過它可以抵達遙遠的一處地方。</p>
</p><p>&emsp;&emsp;時空洞，連接的兩處區域，一般是在同一處河域。也有極少數是在不同河域。</p>
</p><p>&emsp;&emsp;“我可以瞬間滅了蛇魔星。”</p>
</p><p>&emsp;&emsp;“但蛇魔星上‘時空洞’另一端，就是曲雲河系的八首吞星蛇一族，那纔是八首吞星蛇真正的一處巢穴。”孟川很清楚這點。</p>
</p><p>&emsp;&emsp;三萬多年前。</p>
</p><p>&emsp;&emsp;三灣河系是沒有八首吞星蛇的。</p>
</p><p>&emsp;&emsp;後來曲雲河系的八首吞星蛇一族，發現了一處時空洞，正通往三灣河系。</p>
</p><p>&emsp;&emsp;他們抵達三灣河系，發現這裡沒有五劫境大能，於是在時空洞出口位置挪移來了一顆龐大星辰，進行改造佈置，成了‘蛇魔星’，由劫境層次的‘八首吞星蛇’率領一些成年體八首吞星蛇，在三灣河系肆意劫掠。</p>
</p><p>&emsp;&emsp;“曲雲河系最強者，是一頭五劫境層次的八首吞星蛇，名爲‘景雲洞主’，景雲洞主，肉身五劫境，修行五萬餘年，掌握三種五劫境規則，可惜三種規則契合度太低，沒能融合爲六劫境規則。但即便如此，在五劫境中也是極強了，比雪玉宮主要強得多。”孟川很清楚這點。</p>
</p><p>&emsp;&emsp;正常情況下，掌握三種五劫境規則，大概率是能融合爲六劫境規則的。可也有契合度差的，依舊失敗，那位景雲洞主就是如此。</p>
</p><p>&emsp;&emsp;雪玉宮主也是肉身五劫境，掌握兩種五劫境規則，且是突破沒多久，自然不太願意招惹景雲洞主。</p>
</p><p>&emsp;&emsp;“幸好。”</p>
</p><p>&emsp;&emsp;“幸好整個時空長河的八首吞星蛇族羣，如今這時代，沒誕生出六劫境。”孟川暗想着，“按照情報，八首吞星蛇族羣，能查到的有三十多位‘五劫境’，分散在時空長河各地。”</p>
</p><p>&emsp;&emsp;論生命層次，八首吞星蛇是不亞於赤蛇一族的。</p>
</p><p>&emsp;&emsp;可赤蛇一族出了一位‘赤蛇星主’，在六劫境當中都屬頂尖，所以赤蛇一族生存環境好了許多，甚至有了整個時空長河的一處大巢穴——赤蛇星！在赤蛇星的五劫境‘赤蛇’就佔了時空長河的小半。</p>
</p><p>&emsp;&emsp;像八首吞星蛇，沒出六劫境，相對勢弱，在各地遭到欺負……也沒有六劫境出面護持，生存環境比赤蛇一族要惡劣不少。</p>
</p><p>&emsp;&emsp;在這種情況下，八首吞星蛇自然極度分散！因爲分散，一處遇到大敵，其他地方不會被波及，也能繁衍生存。</p>
</p><p>&emsp;&emsp;“特殊生命族羣，同族的都會很抱團。因爲他們沒有生命世界庇護。”孟川暗道，“整個時空長河的八首吞星蛇族羣，能查出的三十多位五劫境，其中更有一位掌握了‘六劫境規則’，但並沒有徹底跨入六劫境層次。”</p>
</p><p>&emsp;&emsp;“那頭掌握六劫境規則的八首吞星蛇，距離我們這裡非常遙遠，它要趕路過來，至少也要半年。”</p>
</p><p>&emsp;&emsp;“我又殺不死景雲洞主，甚至連四劫境的八首吞星蛇，我也只能滅掉對方一具真身罷了，這麼點小事……如果那位八首吞星蛇一族最強者都要管，那他得整天趕往時空長河各地。”</p>
</p><p>&emsp;&emsp;孟川很清楚。</p>
</p><p>&emsp;&emsp;他對付蛇魔星，真正需要應對的只是景雲洞主。</p>
</p><p>&emsp;&emsp;“肉身五劫境，掌握三種五劫境規則。”孟川也感到壓力，“必須得做好充足準備。”</p>
</p><p>&emsp;&emsp;“蛇魔星，萬年之內，永恆樓能確定查證的，在三灣河系就屠戮了超過五千名修行者。”孟川暗道，“還有很多真身分身俱滅，永恆樓難以查證的，怕還要多上數倍。”</p>
</p><p>&emsp;&emsp;永恆樓給的情報，都是確認的。</p>
</p><p>&emsp;&emsp;可永恆樓也並非無所不能，做的隱秘些，那些死去者和永恆樓又沒有多大關係，永恆樓很多都是查不出的。</p>
</p><p>&emsp;&emsp;很多低等世界，就一名尊者。</p>
</p><p>&emsp;&emsp;被殺時，真身分身俱滅！都沒法對外述說，這種情形其實是最常見的。</p>
</p><p>&emsp;&emsp;“萬年內，能查證的過五千名，那麼實際上屠戮的怕是兩三萬都有可能。八首吞星蛇一族來到三灣河系已有三萬餘年……屠戮的修行者，怕是近乎十萬。”孟川估摸着，眼中有着兇光，“當真將三灣河系，當成八首吞星蛇一族的狩獵場了。”</p>
</p><p>&emsp;&emsp;“屠戮這麼多，想要不付出代價？”</p>
</p><p>&emsp;&emsp;“至於景雲洞主，至於整個八首吞星蛇族羣？”孟川心中做出決定。</p>
</p><p>&emsp;&emsp;以帝君級極限絕學短時間達到五劫境，對孟川而言，六劫境並不遙遠。</p>
</p><p>&emsp;&emsp;甚至如今就掌握兩門五劫境絕學，又在參悟《虛空圖錄》卷三，自覺《雲霧龍蛇身法》在不遠的將來也能達到五劫境……到時候便是三門五劫境規則，且《無盡刀》是純粹時間一脈，《雲霧龍蛇身法》是純粹空間一脈，《寂滅刀》融合時空，三者契合是非常高的。</p>
</p><p>&emsp;&emsp;所以整個八首吞星蛇族羣，孟川也有底氣應對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;必須承認，現如今景雲洞主很不好惹。</p>
</p><p>&emsp;&emsp;所以孟川提前從滄雲祖師寶庫中選了陣法等物，準備真身出發。</p>
</p><p>&emsp;&emsp;“出發前，先看看這些戰利品。”</p>
</p><p>&emsp;&emsp;孟川心情極好，“其他十七股劫掠勢力，我都滅了，其中十九位劫境……我滅了十三位‘劫境’的一具真身，還有六位是真身分身俱滅。”</p>
</p><p>&emsp;&emsp;“名單上的一百三十九位帝君，我只找到一百二十七位，同樣全部滅殺。”</p>
</p><p>&emsp;&emsp;在自己加入永恆樓後不久，三灣河系就有屈指可數的四劫境大能，得知了東寧城主的存在。</p>
</p><p>&emsp;&emsp;劫掠勢力中，就有帝君和他們有關聯，早早逃回家鄉世界。孟川沒親眼見過他們，和那些帝君的因果就非常淡，自然沒法殺死躲在生命世界內的帝君。</p>
