<title>《滄元圖》▷ 第四集 第三章 孟川初登場</title></p><p>&emsp;&emsp;孟川在隊伍中也看的讚歎，難怪能有那麼大名氣，這實力的確是強！</p>
</p><p>&emsp;&emsp;楚雍劈出那一刀後，也平靜收刀轉頭離開。又有新的天才上前，一劍刺穿三十二層。</p>
</p><p>&emsp;&emsp;一名名天才接連上去，都只能施展一招，每一個都很用心認真。</p>
</p><p>&emsp;&emsp;“下一位原州燕鳳。”山羊鬍男子喊道。</p>
</p><p>&emsp;&emsp;在場誰都沒太在意。</p>
</p><p>&emsp;&emsp;燕鳳，高大俊朗，卻有着一雙特殊的血紅色眉毛，他是一名男子，卻以‘鳳’爲名。</p>
</p><p>&emsp;&emsp;手持一杆黑色長槍，紅纓飄灑。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;燕鳳猛然上前前衝，僅僅前衝三步，雙手握着的一杆長槍便怒刺而出。</p>
</p><p>&emsp;&emsp;槍出如龍！長槍化作一道蛟龍咆哮着轟的接連貫穿那層層光層，刺穿的範圍之大，乍一看和楚雍都接近。讓在場的觀看者們都是大吃一驚。</p>
</p><p>&emsp;&emsp;“一百八十二層！”山羊鬍男子聲音都高亢幾分，同時也仔細好奇看着這位赤眉男子。</p>
</p><p>&emsp;&emsp;“燕鳳？”</p>
</p><p>&emsp;&emsp;“原州燕鳳？哪冒出來的，怎麼這麼強？”</p>
</p><p>&emsp;&emsp;“如今七十多名天才，能破百層的就是楚雍、燕鳳這兩位，他們倆一個攻破一百九十一層，一個攻破一百八十二層。比其他人也強太多了。”很多人都爲之咋舌。</p>
</p><p>&emsp;&emsp;連衆多神魔們都有些不敢相信。</p>
</p><p>&emsp;&emsp;“公孫兄，你們原州也太小心了，元初山的情報卷宗上對這燕鳳記載都少的很，只當是尋常的天才。”一名神魔看着卷宗笑着道，他們來觀戰也是得到一份卷宗。卷宗詳細記錄了在場每一個天才的情報。</p>
</p><p>&emsp;&emsp;“我真不知道。”公孫祁也笑了，“說出來你們都不信，這燕鳳據我瞭解只是普通人家子弟，也不是什麼神魔家族。他十二歲時，家鄉遭到妖族入侵，父母便雙亡了，自此就流浪天下……今年他十九歲，回到家鄉展現了實力，來參加這元初山入門考覈。”</p>
</p><p>&emsp;&emsp;“普通人家，怎麼能爆發出強實力？他的神魔體都媲美楚雍了，楚家，爲了栽培楚雍，可是付出足足八件珍貴的天地奇珍。”</p>
</p><p>&emsp;&emsp;一個個議論着。</p>
</p><p>&emsp;&emsp;南雲侯笑道：“我記得三千年前，神魔寇晟前輩在少年時就服用了一株‘不死草’，雙眉變成血紅色。這燕鳳雙眉也是血紅色，會不會也服用了不死草？”</p>
</p><p>&emsp;&emsp;“不死草？一株不死草，的確能打造無比雄渾的根基。”東河王點頭。</p>
</p><p>&emsp;&emsp;“不死草讓凡俗直接服用，有些浪費了，只能發揮三成藥效。”</p>
</p><p>&emsp;&emsp;“這個燕鳳，這一槍就頗爲不凡，已經達到槍勢巔峰，離領悟出‘槍意’也只差一步。讓他服用不死草，也不算糟蹋。”這羣強大神魔們隨意評判着，他們絕大多數都是封侯神魔，只是爲了護送各州的天才才難得齊聚於此觀戰。</p>
</p><p>&emsp;&emsp;尋常天才他們並不在乎，他們更期盼出現真正的絕世奇才，將來能夠和他們並肩而戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燕鳳之後，又過了七位，終於輪到了孟川。</p>
</p><p>&emsp;&emsp;“三十三層，下一位，吳州孟川。”山羊鬍男子喊道，在場很多人目光都落在孟川身上。</p>
</p><p>&emsp;&emsp;在有心人眼裡，孟川是這次元初山入門考覈名氣排在前十的人物，他的戰績就一條：連斬兩名妖族大統領，盡皆是一刀！</p>
</p><p>&emsp;&emsp;南雲侯坐在那也遙遙看着。</p>
</p><p>&emsp;&emsp;“川兒。”孟大江則緊張看着。</p>
</p><p>&emsp;&emsp;孟川卻是平靜上前。</p>
</p><p>&emsp;&emsp;這是元初山入門考覈，他自然得全力以赴。除了不施展心魂之力外，其他手段都沒有任何保留。</p>
</p><p>&emsp;&emsp;“等了十二年，就是等的這一天。”孟川一瞬間身心徹底結合，這麼多年一次次嘗試極限爆發，經脈早就寬且堅韌，一瞬間體內真元就十五倍爆發。以‘刀勢’統領雄渾的真元配合肉身，更運用了他學到的雷霆滅世刀‘五雷降世’的部分訣竅，體內雷霆也密集許多，體表都有雷霆閃電顯現。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;一道如水的刀光瞬間一亮，劃過了層層光層，跟着刀光收斂，刀已經入鞘。</p>
</p><p>&emsp;&emsp;出鞘入鞘太快，恍惚間，彷彿都沒有拔刀似的。</p>
</p><p>&emsp;&emsp;“力量的確非我所長。”孟川看了眼暗暗一嘆，轉頭就走。</p>
</p><p>&emsp;&emsp;“七十九層，下一位元初城齊仇。”山羊鬍男子喊道，有新的天才上前出招。</p>
</p><p>&emsp;&emsp;衆神魔們翻看着卷宗都有些疑惑。</p>
</p><p>&emsp;&emsp;“破開七十九層？南雲兄，不是說他一刀就殺妖族大統領麼，還接連殺了兩個？就憑如此威力刀法？”有神魔詢問道。</p>
</p><p>&emsp;&emsp;“妖族大統領的肉身很厲害，這孟川刀法在我人族天才中算不錯。可要殺妖族大統領，怕是要廝殺數十招。一招？怕是威力不夠。”</p>
</p><p>&emsp;&emsp;他們眼光都毒辣的很。</p>
</p><p>&emsp;&emsp;“他爲了救柳七月那小姑娘，關鍵時刻爆發數倍實力，才接連斬殺兩名妖族大統領。”南雲侯笑道，“平常真實實力，還達不到那一步。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”</p>
</p><p>&emsp;&emsp;“爲了救人，關鍵時刻爆發？”一個個神魔們都有些失望，他們想要從三百多名天才中找尋‘絕世奇才’，本是候選名單上的孟川，比預料的要弱啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快輪到晏燼了。</p>
</p><p>&emsp;&emsp;“二十六層，下一位，吳州晏燼。”</p>
</p><p>&emsp;&emsp;“一百三十七層！”略高亢的聲音，這是第三位過百層的。</p>
</p><p>&emsp;&emsp;晏燼也走過來。</p>
</p><p>&emsp;&emsp;“晏燼，不錯，比我厲害。”孟川傳音說道。</p>
</p><p>&emsp;&emsp;“可每次比試都是輸給你。”晏燼撇嘴，站到隊伍末尾了。</p>
</p><p>&emsp;&emsp;孟川對元初山入門考覈還是傾盡全力的，畢竟身上寄託了太多人的希望！可他很清楚，在不爆發‘心魂之力’下，修煉雷霆身體的自己，速度是最大優勢，而力量方面就屬於尋常水準了。能劈開七十九層，已經是神魔根基雄渾，加上刀勢巔峰的緣故了。</p>
</p><p>&emsp;&emsp;神魔體分很多種。</p>
</p><p>&emsp;&emsp;有的擅力量，有的擅速度，有的生命力極強……</p>
</p><p>&emsp;&emsp;像晏燼的神魔根基和孟川相當，劍法境界比孟川還稚嫩些，可力量就是比孟川大得多，劈開了一百三十七層。</p>
</p><p>&emsp;&emsp;畢竟選擇‘雷霆神體’，就得接受這個結果。</p>
</p><p>&emsp;&emsp;“初選分三項，第二項就是考驗身法速度了，是我最擅長的了。”孟川默默道，憋着要在最擅長方面徹底發揮一次。</p>
</p><p>&emsp;&emsp;一名名天才登場。</p>
</p><p>&emsp;&emsp;天才們各有擅長，這也是元初山定下最低界限的原因，只要能破開二十層，就可以繼續進行一場場考覈。</p>
</p><p>&emsp;&emsp;隨着出手的天才越來越多，一位位展現手段，讓人們越加驚歎。</p>
</p><p>&emsp;&emsp;能破百層的天才，也接連出現。</p>
</p><p>&emsp;&emsp;不過超過一百五十層的，則是達到了三位，分別是楚雍、燕鳳以及董方。董方一斧頭劈開了一百八十五層也是讓全場驚歎。而那位被稱作元初城第一天才的十三歲少年‘閻赤桐’也登場，一槍刺破七十三層，也算頗爲驚豔。</p>
</p><p>&emsp;&emsp;“最後一位，元初城姬元通！”山羊鬍男子喊道，初選第一項考覈也到了最後一位天才。</p>
