<title>《滄元圖》▷ 第十八集 第十六章 二畫‘雷霆’</title></p><p>&emsp;&emsp;真武王釋放開領域影響周圍，自然戒備着。</p>
</p><p>&emsp;&emsp;孟川他們四個都自然釋放無間領域，強者修行時，最不喜被打擾。</p>
</p><p>&emsp;&emsp;特別是沉浸在參悟中，可能旁人的干擾，就影響了關鍵的突破，所以大家都釋放無間領域，彼此都不會逾越界限。</p>
</p><p>&emsp;&emsp;“這湖泊，玄妙不可言。”真武王露出笑容觀看着，他周圍開始出現真武領域，也參悟陰陽湖泊的奧妙。</p>
</p><p>&emsp;&emsp;陰陽湖泊內，無數黑白氣流相互追逐，威力卻可怕無比，粉碎着幽暗令世界誕生。</p>
</p><p>&emsp;&emsp;若是掉進這湖泊內，都是瞬間粉碎的。</p>
</p><p>&emsp;&emsp;“生命有限，大道無限。”彭牧看着世界誕生異象，自言自語。越是接近壽命大限，越是覺得自身渺小。</p>
</p><p>&emsp;&emsp;彭牧看了眼旁邊的老友‘雲劍海’，雲劍海已經拔劍開始施展着劍術，劍光陣陣，彷彿水浪般環繞在周圍。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;彭牧有些驚訝看着遠處的孟川。</p>
</p><p>&emsp;&emsp;孟川卻是從洞天法珠內召出了桌、椅、顏料盤、畫筆等物，坐在那開始調起了顏料。</p>
</p><p>&emsp;&emsp;“他在幹什麼？”彭牧暗暗疑惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川坐在書桌前，整個世界間隙都是自己的書屋，眼前紫色雷霆撕裂幽暗的場景，就是自己要畫的對象。</p>
</p><p>&emsp;&emsp;“終於第二次來畫了。”孟川心中很雀躍，“上次繪畫時我境界較低，還停留在封侯神魔階段。如今達到‘法域境大成’，再來觀看……感受明顯不同。”</p>
</p><p>&emsp;&emsp;修行的不同階段，觀看紫色雷霆，自然收穫也不同。</p>
</p><p>&emsp;&emsp;“依舊畫雷霆十五相。”</p>
</p><p>&emsp;&emsp;這是孟川早就渴望的事，他鋪好紙張，鎮尺壓好，提筆沉思片刻便繪畫起來。</p>
</p><p>&emsp;&emsp;有上次繪畫的經驗，加上自創兩門絕學，孟川這次繪畫的順序也是有想法的，首先他繪畫雷霆的‘虛空一脈’。</p>
</p><p>&emsp;&emsp;虛空之九天相！這是孟川參悟頗深的，自創的《雲霧龍蛇身法》就蘊含其中諸多奧妙，孟川起筆就是‘九天相’，沉浸在其中。</p>
</p><p>&emsp;&emsp;“妙妙妙。”繪畫這‘九天相’時，和自身參悟結合起來，有了更深認知，孟川不由激動無比。</p>
</p><p>&emsp;&emsp;朝聞道，夕死可矣。</p>
</p><p>&emsp;&emsp;說的就是聞道之喜悅！</p>
</p><p>&emsp;&emsp;孟川在繪畫時，感受到光芒相更深底蘊時，彷彿看到了‘道’，看到了‘真實’，激動的熱血沸騰，眼中含淚，元神都在綻放靈性光芒。</p>
</p><p>&emsp;&emsp;這也是強大神魔比較常見的，在有所突破時，有更深感悟時，發自心靈的喜悅，也會叩問本心，引起元神蛻變。</p>
</p><p>&emsp;&emsp;孟川這次繪畫，先是虛空一脈，九天相、雷域相、虛實相、無我相，依次繪畫。</p>
</p><p>&emsp;&emsp;沉浸在繪畫中忘記了時間，修行到封王神魔階段，不吃不喝不睡一月都精神極好。</p>
</p><p>&emsp;&emsp;虛空一脈、電閃一脈、毀滅一脈、生命一脈。</p>
</p><p>&emsp;&emsp;將雷霆分成四方面來繪畫，共十五副畫。</p>
</p><p>&emsp;&emsp;不管是神魔，還是妖王們，在世界間隙觀看世界誕生的震撼場景，都會覺得浩瀚無邊，根本不會奢望將世界誕生的種種奧妙都融入自身所學中，因爲實在太浩瀚。只能選擇其中‘一點’，選擇最適合自己的，參悟之，融合之，令自身提升。</p>
</p><p>&emsp;&emsp;孟川如果修煉刀法，也會是這樣。</p>
</p><p>&emsp;&emsp;可此刻是繪畫！</p>
</p><p>&emsp;&emsp;繪畫，是爲了繪畫出‘紫色雷霆’的神韻，將紫色雷霆各方面神韻都呈現在一幅畫中。看到畫，就像看到真實的紫色雷霆，那才叫完美。然而限於繪畫能力，孟川才分成十五張。</p>
</p><p>&emsp;&emsp;繪畫的過程，是孟川更深的認知紫色雷霆的過程。</p>
</p><p>&emsp;&emsp;旁人修煉，只看一點。</p>
</p><p>&emsp;&emsp;孟川認知是整個紫色雷霆，而且以絕代畫手的眼光，把握着其神韻本質。這也無形中影響了孟川修行道路。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;妖界，寒冰宮殿。</p>
</p><p>&emsp;&emsp;大殿內。</p>
</p><p>&emsp;&emsp;三位帝君高坐寶座上，眼前的虛幻場景消散。</p>
</p><p>&emsp;&emsp;“篩選結束。”玄月娘娘說道，“想必對所有五重天妖王的實力，都有清晰認知了。”</p>
</p><p>&emsp;&emsp;持續十餘天的考驗，針對的是每一個五重天妖王。</p>
</p><p>&emsp;&emsp;“嗯。”星訶帝君輕輕點頭，“從表現來看，牽絲妖王在所有五重天妖王中，實力是第二第三的水準。但技藝境界卻是最高的，它最有資格得到一件劫境秘寶。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“同意。”鵬皇、玄月娘娘都點頭。</p>
</p><p>&emsp;&emsp;妖族因爲歷史上劫境大能有許多，所有劫境秘寶兵器的數量，也頗多。但每一件劫境秘寶兵器的賜予條件都很苛刻，因爲隨意揮霍……底蘊再深，也會揮霍殆盡的。特別是賜予五重天妖王‘劫境秘寶兵器’，在過去是根本不可能的。</p>
</p><p>&emsp;&emsp;這次也是爲了擊敗人族。</p>
</p><p>&emsp;&emsp;鵬皇說道：“我妖族最適合牽絲妖王的劫境秘寶，共有三件，讓它自己選吧。”</p>
</p><p>&emsp;&emsp;玄月娘娘點頭。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;牽絲聖主來到殿廳內，看着大殿中高坐在那的三位帝君，連恭敬行禮：“拜見帝君。”</p>
</p><p>&emsp;&emsp;它再驕傲，面對帝君也是無比恭敬。</p>
</p><p>&emsp;&emsp;“看看吧。”玄月娘娘一揮手，一書冊飛來，上面記錄了三件劫境秘寶兵器的情報，“你可以任選一件。”</p>
</p><p>&emsp;&emsp;牽絲聖主接過一看，不由眼睛一亮。</p>
</p><p>&emsp;&emsp;劫境秘寶兵器的介紹，實在誘惑力太強了，翻了一遍後，它也遲疑了。</p>
</p><p>&emsp;&emsp;“帝君。”牽絲聖主恭敬道，“人族的元神秘術‘魔錐’，威力極大，我們妖族可有元神秘術護持元神，抵抗那魔錐？或者和魔錐類似的，進行攻擊的手段？”</p>
</p><p>&emsp;&emsp;它嘗過護道人王善的魔錐威力。</p>
</p><p>&emsp;&emsp;痛苦之下，勉強保持清醒，實力大損。也就孟川的破壞性不夠，沒能攻破衣袍。若是轟破衣袍，它命可就沒了。</p>
</p><p>&emsp;&emsp;孟川轟不破，可真武王等人卻是能做到的。</p>
</p><p>&emsp;&emsp;牽絲聖主急需護持元神的手段。</p>
</p><p>&emsp;&emsp;“都沒有。”鵬皇冷然道，“尋常元神秘術和你所修黑蓮秘術相差不多。想要擁有強大的元神秘術，必須修煉幻術一脈，且要達到極高成就。”</p>
</p><p>&emsp;&emsp;“可人族的魔錐，應該不需要幻術一脈。”牽絲聖主說道，“人族東寧王、千木王等很多神魔都能施展。”</p>
</p><p>&emsp;&emsp;“那是人族獨有的秘術。”</p>
</p><p>&emsp;&emsp;鵬皇說道，“便是在域外，強大的元神秘術幾乎都是幻術一脈才能施展。非幻術一脈，威力還要極大？少之又少，妖界並沒有。”</p>
</p><p>&emsp;&emsp;魔錐禁招，讓人族歷代的強者們都很推崇，幾乎是必修，也是滄元界具有代表性的‘殺手鐗’。‘魔錐’原本是放在心海殿，外界勢力窺視這門秘術卻都得不到。</p>
</p><p>&emsp;&emsp;“那屬下選擇劫境秘寶‘九命繭’。”牽絲聖主做出選擇。</p>
