<title>《滄元圖》▷ 第26集 第43章 時空令</title></p><p>&emsp;&emsp;“異寶？”孟川仔細看着那令牌虛影，令牌彷彿琥珀，內有光華。</p>
</p><p>&emsp;&emsp;“龍祖離開我們這一方宇宙，在外漂泊時，也歷經了無數際遇，曾發現一座約莫河系大小的‘小宇宙’。”龜殼老者笑道，“這小宇宙內，已經有一條微型時空長河凝聚形成，因爲實在太小，小宇宙內規則殘缺，並未孕育出任何生靈。龍祖將這小宇宙煉化，煉化成了這一塊‘時空令’，龍祖煉製方法玄妙無比，僅僅調動小宇宙之力就需掌握空間規則。”</p>
</p><p>&emsp;&emsp;孟川心中一動。</p>
</p><p>&emsp;&emsp;小宇宙？</p>
</p><p>&emsp;&emsp;滄元祖師留下的寶藏中，也有一件異寶‘小宇宙’，只是，那是純粹的小宇宙，只適合儲物、在裡面修行感悟，同時也比龍祖這個要小很多，在家鄉寶庫內被標價爲五十萬方。</p>
</p><p>&emsp;&emsp;龍祖這個，被煉製成了異寶時空令，擁有了些特殊用處。</p>
</p><p>&emsp;&emsp;“憑藉時空令，可藉助小宇宙的力量，外放時空領域。”龜殼老者說道，“時空領域，比你的絕對空間還要強上許多。這也是它唯一對敵的招數。”</p>
</p><p>&emsp;&emsp;“另一用途，就是藉助時空令，穿梭時空，一步可前往時空長河任何一處，論逃命比絕大多數八劫境秘寶都強。”龜殼老者說道，“想要阻止時空令的穿梭，要麼得掌握時間規則、空間規則，要麼是憑藉永恆秘寶才能做到。”</p>
</p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;當代七劫境，掌握時間、空間規則的，僅有白鳥館主、萬星天帝兩位。這兩位地位極尊，是不會輕易下場動手的。</p>
</p><p>&emsp;&emsp;至於永恆秘寶？七劫境大能藏還來不及，誰敢公開顯露？</p>
</p><p>&emsp;&emsp;“的確比很多八劫境秘寶逃命強。”孟川心頭讚許。</p>
</p><p>&emsp;&emsp;像‘時空傳送符’，一份需三千方。</p>
</p><p>&emsp;&emsp;也有專門用於‘時空傳送’的八劫境秘寶，借之，可以一次次時空傳送。</p>
</p><p>&emsp;&emsp;可時空傳送，也是需要極短時間的，對七劫境大能而言，這點時間足以出手多次了。</p>
</p><p>&emsp;&emsp;反而‘時空令’，以小宇宙之力穿梭時空，一步即可前往時空長河任何一處。這就強多了，所以它的價值，也比‘時空傳送‘的八劫境秘寶要珍貴許多。</p>
</p><p>&emsp;&emsp;“三件寶物，你任選一件吧。”龜殼老者笑看着孟川。</p>
</p><p>&emsp;&emsp;孟川猶豫了。</p>
</p><p>&emsp;&emsp;太難了。</p>
</p><p>&emsp;&emsp;個個吸引力都很大，但孟川也明白，這等寶物也就是‘龍祖’才隨手贈與。</p>
</p><p>&emsp;&emsp;“貝前輩，能否指引一二，哪件最適合我？”孟川雖然隱隱有了決定，但還是多問一句，畢竟自己見識怕是不如這位古老的陣靈。</p>
</p><p>&emsp;&emsp;龜殼老者思索了下，道：“第一份元神八劫境的碎片，它無法直接提升你的實力，但你可以細細觀摩參悟，或許沒太多收穫，但或許對你成元神八劫境有幫助。”</p>
</p><p>&emsp;&emsp;“第二份寶物，最是實在。等你成爲七劫境，這將是最適合你的兵器，正面戰鬥極強，而且混洞規則和其他本源規則如何結合……這‘三環混洞陣’就有着最明確的指引。”</p>
