<title>《滄元圖》▷ 第28集 第7章 再抵畫聖山</title></p><p>&emsp;&emsp;“天帝過譽了。”孟川平靜道。</p>
</p><p>&emsp;&emsp;萬星天帝看着孟川，搖頭道：“東寧，別拒絕的那麼幹脆。時間是很有魔力的，今日你做出決定，在一萬年後、三萬年後，你的想法恐怕就不一樣了。”</p>
</p><p>&emsp;&emsp;孟川微微一怔。</p>
</p><p>&emsp;&emsp;是，時間在變，修行者也會變。</p>
</p><p>&emsp;&emsp;“將來你有需要了，比如修行道路上需要我幫忙了，儘管開口。”萬星天帝依舊熱情，“每個七劫境都不是爲了其他大能而活，都是有自己的修行路。白鳥館主即便對你有恩情，恩情終有一個限度，不可爲了些許人情，耽擱了自身修行。”</p>
</p><p>&emsp;&emsp;“我這番話，你仔細思量便是。”萬星天帝微笑道，“我的洞府，隨時歡迎東寧你前往。”</p>
</p><p>&emsp;&emsp;“謝天帝了。”孟川客氣道，對方主動示好，還是要給對方面子的。</p>
</p><p>&emsp;&emsp;萬星天帝微微點頭，這尊化身已然離去。</p>
</p><p>&emsp;&emsp;孟川站在原地若有所思，他能感覺到萬星天帝的結交之意，善意很明顯。</p>
</p><p>&emsp;&emsp;“送上如此重禮，圖謀怕是不小。”孟川面色鄭重。</p>
</p><p>&emsp;&emsp;凡俗都語：無事獻殷勤，非奸即盜。</p>
</p><p>&emsp;&emsp;萬星天帝主動送禮，僅僅只爲‘交友’？萬星天帝可是能看到未來的，七劫境大能的一條條未來線他都能看到，他送‘上千萬方’的禮物，圖謀肯定遠遠超越‘上千萬方’。</p>
</p><p>&emsp;&emsp;白鳥館主是己方勢力首領，當初送重禮時說的很清楚——不會讓孟川爲難，有這一前提，孟川纔會接下。當時自己還僅僅只是六劫境，白鳥館主所贈寶物都是元神一脈的重寶，價值比萬星天帝送的要高不少。</p>
</p><p>&emsp;&emsp;萬星天帝說得含糊不清，要求都沒明確，孟川豈敢收？</p>
</p><p>&emsp;&emsp;人情債，最難還。</p>
</p><p>&emsp;&emsp;“白鳥館主行事光明磊落，萬星天帝看似熱忱，實則欲以因果來束縛於我。”孟川單單因爲這點就不喜萬星天帝，“也罷，無需想太多，自身實力越強，便能抵擋更大的風雨，該去畫聖山修行了。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;山吳秘境，畫聖山。</p>
</p><p>&emsp;&emsp;“見過東寧城主。”黑袍瘦削老者頗爲恭敬行禮，他便是負責鎮守山吳秘境的元神六劫境毒眸大師。</p>
</p><p>&emsp;&emsp;“毒眸大師。”孟川觀察着對方。</p>
</p><p>&emsp;&emsp;“城主稱呼我毒眸即可。”黑袍瘦削老者謙遜道，“上次城主來山吳秘境還是六劫境，轉眼已是七劫境大能，毒眸佩服。”</p>
</p><p>&emsp;&emsp;毒眸大師早就掌握三種六劫境規則，困在最終瓶頸。然而東寧城主修行歲月短暫，先悟空間規則，再執掌混洞規則，都已然成七劫境大能了。這讓毒眸大師頗爲羨慕，他遭到黑魔殿瘋狂報復，即便諸多元神分身聚散由心，依舊異種之力滲透每一個元神分身，除非自身元神蛻變到七劫境層次，元神強大後主動排斥異種之力，否則除了黑魔殿誰都沒法救他。</p>
