<title>《滄元圖》▷ 第十二集 第十章 妖王‘摩南’到來</title></p><p>&emsp;&emsp;夜色朦朧，殘月高懸。</p>
</p><p>&emsp;&emsp;孟川飛行在高空，俯瞰着這蒼茫大地。</p>
</p><p>&emsp;&emsp;他的視力能看到在野外生存的人們，白天大多都藏着，黑夜卻開始出來勞作。大人們在勞作，孩童們在旁邊玩耍，也有認真練刀劍的。</p>
</p><p>&emsp;&emsp;“晝伏夜出？”孟川輕聲低語，“黑夜，妖王可視距離也大大縮短。黑夜反而成了一種保護，真是笑話啊。”</p>
</p><p>&emsp;&emsp;“一座座城池都荒廢了。”</p>
</p><p>&emsp;&emsp;孟川飛行着，路過縣城，路過府城，如今都是一片漆黑。這種漆黑讓孟川感到了窒息。</p>
</p><p>&emsp;&emsp;“整個大周王朝，只剩下大城。”孟川終於看到了一座大城，繁華的大城有過千萬人口，只是大城內同樣人心惶惶。百萬妖王攻打人族世界的消息，早就滿天飛了。</p>
</p><p>&emsp;&emsp;“大周，算上七大城關，一共是六十一座大城。”孟川暗道。</p>
</p><p>&emsp;&emsp;七大城關，洛棠關那是人口超兩千萬的。</p>
</p><p>&emsp;&emsp;像安海關、燕山關、白象關等等，早期就是數百萬人口聚集，自從人口遷移，這些大型城關也同樣分擔了些人口，人口也超千萬。</p>
</p><p>&emsp;&emsp;“野外無數人們，也圍繞着六十一座大城在各地生存。有大城，就有希望。他們賺到足夠銀子可以遷移到城內，他們孩子若是天賦夠高，更是可以免費送入城內道院修煉。即便天賦一般，也可以花銀子送孩子入道院。”</p>
</p><p>&emsp;&emsp;“大城，就是希望，必須得守住。”</p>
</p><p>&emsp;&emsp;孟川飛着俯瞰着下方。</p>
</p><p>&emsp;&emsp;下方的一片空地上，一孩童和一男子正在彼此切磋刀法。</p>
</p><p>&emsp;&emsp;“嘭。”刀法碰撞。</p>
</p><p>&emsp;&emsp;孩童被震得往後倒飛落地，他眼中有着厲色，再度衝向自己父親。</p>
</p><p>&emsp;&emsp;“我力氣比你大，你就不該和我硬碰硬。戰鬥，本就是以己之長攻敵之短！”男子呵斥着，又揮刀壓制着自己兒子。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;孩童又摔了個跟頭，滿頭汗水，臉上都擦破有血痕。</p>
</p><p>&emsp;&emsp;男子看着卻喝道：“再來，只要你今年能將基礎刀法練圓滿，便能通過道院的考覈，你爹我砸鍋賣鐵拼了命也會送你進城，送你進道院。若是再不行，你就一輩子和你爹我在野外吧，也別怪爹沒給你希望。”</p>
</p><p>&emsp;&emsp;“哼。”孩童咬着牙再衝上去。</p>
</p><p>&emsp;&emsp;高空中。</p>
</p><p>&emsp;&emsp;孟川看着這幕，又接着飛過。類似的場景他每天都看到很多，可每次都觸動到他，他多麼想要完成他的夢想‘斬盡天下妖族’，若是完成了，即便拼掉性命也會無比滿足。只是真的很難啊！越是修煉，越是感覺到‘斬盡天下妖族’是何等難。</p>
</p><p>&emsp;&emsp;“這只是黑暗時期，會迎來黎明的。”孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛回江州城。</p>
</p><p>&emsp;&emsp;妻子柳七月等他一起吃了晚飯，隨後孟川就閉關。</p>
</p><p>&emsp;&emsp;“咚。”</p>
</p><p>&emsp;&emsp;那具造化境異族屍體，直接被放在靜室內，靜室是用來讓神魔修行的，建造的也頗大，至少放這具身高三丈的屍體還是很容易的。</p>
</p><p>&emsp;&emsp;“造化境異族，主修肉身？”孟川仔細看着，這屍體全身有着層層疊疊的黑色鱗片，連面部都有黑色鱗片，不過胸口位置卻被切割了一大片，鱗片消失，血肉都被切割了一片。</p>
</p><p>&emsp;&emsp;“到了這等境界，傷勢應該瞬間癒合。”孟川觀看着，“這胸口被切割，更像是這異族死後，鱗片被切割，應該是元初山先輩們試着用來煉製器物？”</p>
</p><p>&emsp;&emsp;造化境肉身強者的屍體，體表鱗片肯定不凡。</p>
</p><p>&emsp;&emsp;簡單縫製成鎧甲，價值都高的驚人。</p>
</p><p>&emsp;&emsp;“嗡嗡。”無形的氣息波動從這具屍體散發開，不過終究是死物，孟川的暗星領域就能輕易封鎖這些氣息波動了。</p>
</p><p>&emsp;&emsp;“鏘。”</p>
</p><p>&emsp;&emsp;孟川拔出了斬妖刀。</p>
</p><p>&emsp;&emsp;“嗯？”孟川一驚看向手中斬妖刀，斬妖刀剛出鞘後，就開始震顫着想要撲向那一具屍體。</p>
</p><p>&emsp;&emsp;“別急。”孟川笑着揮刀，一刀快如閃電，劈在異族體表鱗甲上。</p>
</p><p>&emsp;&emsp;實際上當接近鱗甲約莫一寸時，就有無形斥力，排斥開斬妖刀。</p>
