<title>《滄元圖》▷ 第28集 第27章 八劫境大能‘赤寧真君’</title></p><p>&emsp;&emsp;在白鳥館主激發令牌的這一剎那，在高等生命世界‘愚山界’。</p>
</p><p>&emsp;&emsp;Wшw▪ тт kдn▪ C○</p>
</p><p>&emsp;&emsp;愚山界的凡俗界，一座廟宇內，一位高大男子斜靠在一木椅上，單手託着下巴，似在假寐。他眼眸狹長，眉心更有閉着的一隻豎眼，即便隨意在那假寐……卻比廟宇內的神像要有威嚴得多。甚至整個廟宇，都從愚山界隔離開去。</p>
</p><p>&emsp;&emsp;愚山界的衆生，包括帝君、衆神們都無法看到這裡。</p>
</p><p>&emsp;&emsp;“嗯？”高大男子忽然睜開眼，眉心豎眼同樣睜開。</p>
</p><p>&emsp;&emsp;這一剎那。</p>
</p><p>&emsp;&emsp;便看到了愚山界之外，看到了遙遠處握着令牌的白鳥館主，在高大男子的目光中，白鳥館主身上的時間線連接着過去和未來，白鳥館主近期的所經歷的一切，他都看在眼裡。</p>
</p><p>&emsp;&emsp;“這小白鳥的性子，還是太仁慈了些。”高大男子起身，一邁步已經離開愚山界，廟宇木椅上依舊留下了一尊化身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白鳥館主激發令牌後，就在默默等待，忽然他看到了一位高大男子出現了，他站在那宛如無盡的時空，帶來極強的壓迫感。</p>
</p><p>&emsp;&emsp;“真君。”白鳥館主微微躬身。</p>
</p><p>&emsp;&emsp;愚山界始祖‘赤寧真君’，也是這方時空長河威名赫赫的存在，只是隨着時間流逝，關於他的記載越加少。</p>
</p><p>&emsp;&emsp;“因爲伊老弟，你元神才重傷。”赤寧真君看着白鳥館主，“伊老弟終究不是我們這方時空長河，他離開之前拜託過我，我也會幫你一次。你這次召喚我，需要我做什麼？”</p>
</p><p>&emsp;&emsp;赤寧真君雖然有一真身在家鄉宇宙，可也有一真身在外，宇宙之外也有生死之交。</p>
</p><p>&emsp;&emsp;“真君，我希望你出手，殺了萬星天帝。”白鳥館主說道。</p>
</p><p>&emsp;&emsp;“其實你不管他，他也威脅不了你。”赤寧真君說道，“他若是不節制，終究會自尋死路，你卻爲了對付他，將唯一一次請我出手的機會用掉。”</p>
</p><p>&emsp;&emsp;“麻煩真君了。”白鳥館主說道。</p>
</p><p>&emsp;&emsp;赤寧真君微微點頭：“也罷，便如你所願。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;幽暗大殿中。</p>
</p><p>&emsp;&emsp;萬星天帝正在參悟永恆法門《血脈》第二卷，忽然他有所察覺擡眼看去。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一隻晶瑩的巨大手掌穿過了時空，穿過了萬星天帝洞府的一切阻礙，所過之處一切都粉碎，已然伸到了這座大殿殿門之內。</p>
</p><p>&emsp;&emsp;“八劫境大能！”萬星天帝驚恐萬分，他無比確定能夠瞬間破壞他洞府所有陣法的，必定是八劫境存在！</p>
</p><p>&emsp;&emsp;“前輩。”</p>
</p><p>&emsp;&emsp;萬星天帝喊着，同時一顆顆微小的星辰從體表浮現，數萬星辰環繞左右，自然形成一座小型宇宙星空，徹底和外界隔絕。</p>
</p><p>&emsp;&emsp;嘭~~~</p>
</p><p>&emsp;&emsp;那隻手掌沒有任何猶疑，已然碰觸在星辰陣法上，一次碰撞，形成小型宇宙星空的陣法便支離破碎。</p>
</p><p>&emsp;&emsp;緊跟着那一手掌再一伸，便已然令一方時空徹底落入了掌心，萬星天帝也落入了那掌心中。</p>
</p><p>&emsp;&emsp;“兩招就抓住了我？”萬星天帝落在手掌中，擡頭看去，看到五根宛如天柱的手指，也看到了無盡巍峨的男子面容。</p>
</p><p>&emsp;&emsp;立即認出，這位男子正是赤寧真君。</p>
</p><p>&emsp;&emsp;以萬星天帝的身份，也僅僅知曉這方時空長河歷史上少部分八劫境的情報，赤寧真君便是其中之一。</p>
</p><p>&emsp;&emsp;“真君饒命，真君饒命。”萬星天帝立即求饒道，卑微的很。在當代強勢無敵的萬星天帝……在八劫境大能面前，卻根本不在乎臉面。</p>
</p><p>&emsp;&emsp;萬星天帝很清楚，兩招就抓住他意味着什麼。</p>
