<title>《滄元圖》▷ 第22集 第14章 追蹤鵬皇</title></p><p>&emsp;&emsp;洞府大殿中。</p>
</p><p>&emsp;&emsp;高方、趙紅袖、青古尊者恭敬無比。</p>
</p><p>&emsp;&emsp;“近期我要出去一趟。”孟川淡然道，“我會留下元神分身坐鎮千山星，只是從今天起，你們三個不得離開千山星。”</p>
</p><p>&emsp;&emsp;“是。”高方、趙紅袖、青古尊者都乖乖應道，不敢絲毫違逆。</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;自己的元神分身，藉助千山星的陣法，是佔據絕對地利的，就是數名‘五劫境大能’聯手也休想攻破千山星。</p>
</p><p>&emsp;&emsp;可離開千山星，元神分身就弱了些，因爲孟川至今，僅僅煉製了一件世界秘寶，由域外真身攜帶着，實在是煉製代價太大，一件就耗費了三千多方域外元晶的寶物。</p>
</p><p>&emsp;&emsp;肉身劫境大能，耗費域外元晶最多的是自己的肉身！將肉身修煉的媲美強大秘寶，代價可比煉製秘寶要高十倍不止。</p>
</p><p>&emsp;&emsp;元神劫境大能，耗費代價最大的就是‘世界秘寶’。</p>
</p><p>&emsp;&emsp;肉身五劫境，修煉出強橫無匹的肉身，少則兩三千方域外元晶，多則不定。孟川是帝君極限絕學爲根基，直接吸收‘原初之石’修煉而成，前前後後，家鄉真身、域外真身加起來也耗費了超過五千方了。平均一尊真身才兩千多方，算付出代價少的了。</p>
</p><p>&emsp;&emsp;像黑龍老祖等一個個，修煉強大肉身，都是走了很多彎路，付出很大代價的。</p>
</p><p>&emsp;&emsp;“五劫境大能，雖然堪稱不死，可若是損失一尊分身，代價也是極大。”孟川暗道。</p>
</p><p>&emsp;&emsp;自己這一尊域外真身。</p>
</p><p>&emsp;&emsp;肉身、元神秘寶、七劫境秘寶‘十三寰宇珠’、血刃盤等數件六劫境秘寶、七劫境黑暗孔雀的一塊血肉、數千方域外元晶、虛空挪移符……種種加起來，若是戰死一次，損失就是約兩萬方。</p>
</p><p>&emsp;&emsp;不過敵人想殺也難。</p>
</p><p>&emsp;&emsp;作爲肉身劫境、元神劫境雙修，又有滄元祖師寶藏的寶物，論保命能力，孟川絕對屬於五劫境中的佼佼者。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川已然離開了千山星，很快進入時空長河，先是直奔雪玉宮。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;孟川來到了雪玉宮所在的那片虛空，看着前方空蕩蕩一片虛無：“雪玉宮，不在了。雪玉宮主帶着洞府離開了？”</p>
