<title>《滄元圖》▷ 第26集 第51章 結識</title></p><p>&emsp;&emsp;熾陽副館主聽了略有些困惑，一旁青龍副館主卻有些驚訝。</p>
</p><p>&emsp;&emsp;他們倆都清楚，作爲掌握時間、空間的存在，白鳥館主、萬星天帝都是能看透未來迷霧的，無需質疑他們的決定。因爲隨着時間發展，就會發現他們最終纔是對的。在這樣的存在面前，其他七劫境們如果要爲敵，只會被算得死死的。</p>
</p><p>&emsp;&emsp;破解看透未來的手段，最佳法子就是——讓自己變得無解。</p>
</p><p>&emsp;&emsp;比如原界首領，衆多元神分身可分開行動，可一念前往宇宙各地，可隨時自毀，這就是無解的！</p>
</p><p>&emsp;&emsp;像孟川，甭管如何打壓，他終將走到那一步！</p>
</p><p>&emsp;&emsp;“在這個時代，有希望成八劫境的，只有我、萬星以及這個叫孟川的。”白鳥館主默默道，“雖說歷史上，上百個半步八劫境纔有望出一個八劫境，至少孟川身上有希望。”</p>
</p><p>&emsp;&emsp;“孟川若是成功，就是元神八劫境。”</p>
</p><p>&emsp;&emsp;白鳥館主感受着元神時時刻刻的疼痛折磨，即便擁有威壓當代的實力，也感到無力。</p>
</p><p>&emsp;&emsp;他窮盡一生，成八劫境都無比艱難，如今希望更是渺茫，唯有奢望外界相助才能擺脫痛苦折磨。肉身一脈的八劫境存在，他倒是有法子求見幾位，可元神八劫境是真的一位都求見不到！</p>
</p><p>&emsp;&emsp;即便孟川成‘八劫境’希望也很小，但只要有希望，就值得白鳥館主落子了。贈與三件寶物，便是一次‘落子’，爲自身未來落子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後，星雲宮。</p>
</p><p>&emsp;&emsp;白鳥館第三分館舉行一場慶典，慶賀第三分館多了一位副巡查令‘東寧城主’。</p>
</p><p>&emsp;&emsp;這次的慶典，規模宏大，白鳥館核心高層齊聚。館主、兩位副館主、三位藏書令、五位巡查令以及衆副巡查令，全都到了，參加慶典的白鳥館成員們覺得理所當然。</p>
</p><p>&emsp;&emsp;“東冥之主。”</p>
</p><p>&emsp;&emsp;“陰影之主。”</p>
</p><p>&emsp;&emsp;“食神宮主。”孟川是最繁忙的，白鳥館高層每一個都不好怠慢，對方專門來參加慶典，自己就不能落對方面子。</p>
</p><p>&emsp;&emsp;除了三位七劫境，還有巡查令們，莫峫山主、心魔教主、猿魔君主，孟川自然要結識。難得現身的影魔之主和學徒，這次都來參加慶典，這都是善意。像上一次‘禽山之主‘成爲副巡查令，主要的白鳥館第三分館成員參加慶典罷了。</p>
</p><p>&emsp;&emsp;“影魔之主。”孟川也單獨和影魔之主聊了幾句。</p>
</p><p>&emsp;&emsp;影魔之主，乃是陰影生命，難以看清他的模樣，坐在那都沒存在感，低調的很。他曾和白鳥館主並肩征戰，如今境界方面不遜色於頂尖七劫境，只是他肉身一直未曾突破，未曾渡第七次天劫。‘肉身劫境一脈’有不少刻意拖延渡劫的，因爲時間越久，積累越加充足，渡劫把握越大。</p>
</p><p>&emsp;&emsp;“看到你，彷彿看到年輕時的館主。”影魔之主難得端起酒杯，和孟川喝了一杯，很快孟川就又去接待其他大能了。</p>
</p><p>&emsp;&emsp;“二哥，你什麼渡劫成七劫境？”白鳥館主坐在主位，影魔之主在他身側，“你一直說，以半步七劫境去和七劫境搏殺，帶來的壓迫更強。但你最近萬年都不出手了，爲何還不渡劫？”</p>
</p><p>&emsp;&emsp;“我不急，你倒是急了。”影魔之主輕聲一笑，“我離大限還早，離大限前萬年突破便足夠。”</p>
</p><p>&emsp;&emsp;“儘早吧，我怕，我擋不住萬星。”白鳥館主輕聲道，聲音只入影魔之主之耳。</p>
</p><p>&emsp;&emsp;影魔之主聽得臉色微變，看向好友：“你……”</p>
</p><p>&emsp;&emsp;“我不適合久戰。”白鳥館主微微點頭，“當然萬星看不透我的虛實，我的傷勢在這方時空長河，只有界祖和你知曉。我如今需要幫手。”</p>
</p><p>&emsp;&emsp;“好，十年之內我肉身突破，估計百年左右天劫降臨。”影魔之主鄭重點頭，自己的好友又需要自己了。</p>
</p><p>&emsp;&emsp;“十年？”白鳥館主看向影魔之主，“是不是太急了？渡劫不可大意。”</p>
</p><p>&emsp;&emsp;“我都悟出三種七劫境肉身法門了，只是試着創造更強的。”影魔之主道，“以後，白鳥館麻煩的事交給我，不到必要，你別出手。”</p>
</p><p>&emsp;&emsp;白鳥館主也鬆了口氣。</p>
</p><p>&emsp;&emsp;三位藏書令和他也只是合作關係，偶爾出手還行，經常指派是有些麻煩的。</p>
</p><p>&emsp;&emsp;他真正能隨時調遣的，除了熾陽副館主、青龍副館主外，唯有好友影魔之主了。他們倆的交情，是從弱小一步步走到七劫境所建立的。</p>
</p><p>&emsp;&emsp;這場慶典雖然匯聚數千名成員，但白鳥館主和影魔之主的交談，其他成員們都無法感知。</p>
</p><p>&emsp;&emsp;孟川作爲這次慶典的主角，周圍也熱鬧的很。</p>
</p><p>&emsp;&emsp;七劫境、半步七劫境們，還有一衆巔峰六劫境們，甚至部分頂尖六劫境也單獨來聊幾句。</p>
</p><p>&emsp;&emsp;“東寧兄，恭喜了。”倉離和鳳鈺之主並肩走來，雖然不是第三分館成員，沒得到慶典邀請。但作爲白鳥館成員，主動來也不會被阻擋在門外。</p>
</p><p>&emsp;&emsp;“倉離兄，鳳鈺之主。”孟川也迎接，這兩位和自己在時空之谷也相處過一段時間，雖然不怎麼喜歡鳳鈺之主，但倉離，孟川還是頗爲欽佩的。</p>
</p><p>&emsp;&emsp;“說起來，我和鳳鈺還更早一步使用虛空三葉花，可我倆都沒悟出空間規則，你卻悟出了。”倉離笑道，“讓我和鳳鈺感覺到了差距啊。”</p>
