<title>《滄元圖》▷ 第26集 第24章 白鳥館，東寧城主</title></p><p>&emsp;&emsp;蘭化河域，南梵河系的妙法星。</p>
</p><p>&emsp;&emsp;這裡是南梵河系最繁華的交易之地，更有一座永恆樓分部，吸引了大量修行者們匯聚於此，對那些修行者而言，在這裡有公平的交易，能換取自己修行所需的資源。</p>
</p><p>&emsp;&emsp;“我們趕路百餘年纔到這，可要好好逛逛妙法星。”一位揹着三柄劍的男子看着繁華的城池，笑道，“現在分開自由行動，在妙法星非常安全，沒誰敢強買強賣。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“拼了命探索遺蹟，總算能來妙法星換好處了。”周圍幾位同伴們也都頗爲興奮，他們早就聽聞了整個南梵河系的聖地‘妙法星’了，今日終於來了。</p>
</p><p>&emsp;&emsp;“天黑前，城門口匯合。”負劍男子意氣風發說道，話音剛落——</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;整個妙法星域外元力洶涌澎湃，元力涌動的聲音都讓所有修行者們驚顫，一個個擡頭看去，只見妙法星上空浮現了一層又一層陣法，層層疊疊陣法相互配合，完美的籠罩了這座足有八百萬裡範圍的龐大星辰，更影響周圍近十億裡範圍，這片範圍內如今禁止任何生靈進入。</p>
</p><p>&emsp;&emsp;“出大事了。”負劍男子呆了，他的幾位同伴也意識到不妙。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“定是出了大事！”妙法星上的數萬修行者們一片驚慌失措，他們擡頭看着妙法星的所有陣法全力爆發，都意識到不妙。</p>
</p><p>&emsp;&emsp;妙法宮主，乃是五劫境大能，令她都要全力爆發妙法星所有陣法，定是有巨大威脅。</p>
</p><p>&emsp;&emsp;“今天妙法星，誰都逃不掉。”伴隨着響徹整個妙法星的肆意聲音，一座座陣法在妙法星周圍出現，雖然臨時佈陣範圍較小，可數量彌補了缺點，數十座陣法彷彿一個個醜陋的補丁完全包裹住了妙法星的陣法。令任何修行者休想逃出。</p>
</p><p>&emsp;&emsp;Www＿Tтka n＿C ○</p>
</p><p>&emsp;&emsp;一道道氣息強大的身影出現在妙法星外，五位五劫境大能，率領七十餘位劫境們、三百多位帝君們毫不掩飾的現身。</p>
</p><p>&emsp;&emsp;“黑魔殿。”</p>
