<title>《滄元圖》▷ 第26集 第45章 欺人太甚！</title></p><p>&emsp;&emsp;第二更，補欠章節。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;一步錯，步步錯。</p>
</p><p>&emsp;&emsp;如果知道目標是一位巔峰六劫境，便是七劫境大能在動手前都要斟酌一二。</p>
</p><p>&emsp;&emsp;按照他們瞭解的，這位東寧城主在不久前，還只是五劫境，加入了蒼盟，還在三灣河系建立了永恆樓分部。新晉六劫境沒多久，憑藉和熾陽館主的關係才能插隊前往時空之谷。雖說後來爆出……這位新晉六劫境，竟擁有着頂尖六劫境實力，並且還有一門極強的元神秘術。</p>
</p><p>&emsp;&emsp;可怎麼也想不到，成六劫境僅僅兩百多年，就能掌握空間規則，成爲巔峰六劫境！</p>
</p><p>&emsp;&emsp;那可是空間規則！宇宙運轉的兩大基石之一，是那麼好掌握的？</p>
</p><p>&emsp;&emsp;雖說有時間加速手段，但修行重在機緣，比如畫聖山、清泉島、魔山……許多寶地，是無法時間加速的。大幅度加速消耗的‘時間’只是在特殊地方，比如秘境內，混洞深處。若是將這些時間用在許多宇宙寶地上，修行效率也會更高。</p>
</p><p>&emsp;&emsp;孟川爲了不浪費‘虛空三葉花’，增加積累，方纔時間加速，即便如此，他成六劫境也才兩千餘年。</p>
</p><p>&emsp;&emsp;如今這時代，能如此短時間掌握空間規則的都屈指可數。</p>
</p><p>&emsp;&emsp;“完了。”俊美男子在意識沉淪時，就明白了這一次栽了。</p>
</p><p>&emsp;&emsp;失去了他配合，輪迴之地陣法威力大減，已然壓制不住一位巔峰六劫境。</p>
</p><p>&emsp;&emsp;孟川一邁步便已經到了俊美男子身旁。</p>
</p><p>&emsp;&emsp;“一個新晉六劫境，怎麼能掌握空間規則？”俊美男子能感受到，無可阻擋的力量從虛空每一處滲透他的肉身，甚至體內空間都在粉碎着肉身——肉身賴以生存的‘空間’在毀滅他。</p>
</p><p>&emsp;&emsp;他可沒有不死身手段，在絕對空間下，瞬間肉身徹底湮滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“空間規則？”在這片幽暗虛空中，還藏着一位灰袍人，正是暗星會主。</p>
</p><p>&emsp;&emsp;這次的行動，是他下命令的。</p>
</p><p>&emsp;&emsp;龍祖賜予孟川的寶物，暗星會主還是很眼饞的，他擔心東寧城主溜得快，以‘時空傳送符’逃掉，所以也悄然跟着隊伍一起來了，隊伍在佈陣時，他也同樣佈置了下隔絕時空的陣法，孟川就是激發‘時空傳送符’也無法逃離。</p>
</p><p>&emsp;&emsp;時空傳送符，逃離手段很高明，將時間、空間運用達到極高程度，七劫境大能大多也難以攔截。當然六劫境碰到七劫境，一般是瞬間就被活捉了，根本來不及施展任何寶物。</p>
</p><p>&emsp;&emsp;長期進行‘偷襲’的暗星會主，是擁有一套隔絕時空的陣法的，並且在時空方面的造詣也足以施展，佈陣困住……便是七劫境大能，大多也難以逃離出陣法範圍，只能在陣法內和他鬥。</p>
</p><p>&emsp;&emsp;“這個孟川，修行至今才五千餘年，竟然掌握了空間規則？”暗星會主難以置信。</p>
</p><p>&emsp;&emsp;他一眼就看透。</p>
</p><p>&emsp;&emsp;東寧城主孟川的年齡，在五千餘歲。</p>
</p><p>&emsp;&emsp;如此年齡的頂尖六劫境……真的很罕見，但暗星會主也不是太奇怪，能被九煉塔邀請，自然有些特殊。</p>
</p><p>&emsp;&emsp;可五千多歲的巔峰六劫境，就很恐怖了！這樣的天賦已經超越了很多七劫境，足以和白鳥館主、萬星天帝年輕時比肩了。</p>
</p><p>&emsp;&emsp;“如此年輕的巔峰六劫境，九煉塔賜予的寶物一定很貴重。”暗星會主雙眸泛起奇異色彩，他貪婪之心更重。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;暗星會主臉色一變。</p>
</p><p>&emsp;&emsp;因爲孟川瞬間下了辣手，一步就到了俊美男子身旁，跟着俊美男子就化作齏粉。作爲空間規則掌控者，出手太快，暗星會主都來不及阻止。</p>
</p><p>&emsp;&emsp;“你沒機會了。”暗星會主並沒有太在意，畢竟只是六劫境手下的一尊分身罷了，他悄然已然一拳轟出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川一邁步到了俊美男子身前，俊美男子便已然湮滅。</p>
</p><p>&emsp;&emsp;這就是巔峰六劫境，對付頂尖六劫境，徹底的碾壓。另外四位頂尖六劫境又驚又怒，柺杖老者更是開始激發時空傳送符。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川臉色一變，轉頭看去。</p>
</p><p>&emsp;&emsp;一名灰袍人陡然出現在孟川十萬裡外，這是絕對空間外最近處了，灰色衣袍下能看到黑色石頭頭顱，以及一雙冰冷眸子。</p>
</p><p>&emsp;&emsp;灰袍人一拳已然轟出。</p>
</p><p>&emsp;&emsp;他的拳頭也是黑色岩石構成，看起來普普通通，黑色岩石拳頭碾壓過來，絕對空間也層層粉碎。</p>
</p><p>&emsp;&emsp;“暗星會主。”孟川一個激靈。</p>
</p><p>&emsp;&emsp;暗星會主，一己之力建立了時空長河一方頂尖勢力，他的暗星會吸引許多六劫境參加。他甚至一次次對半步七劫境、七劫境偷襲下過手，得罪過許多強者，但如今依舊風光！就是因爲……暗星會主真的很強大。</p>
</p><p>&emsp;&emsp;他掌握的號稱肉身最強規則的‘物質規則’！他的肉身就是最強兵器！掌握‘物質規則’後，可令微子結合成諸多形態，正面戰鬥變得非常可怕。</p>
</p><p>&emsp;&emsp;就算是界祖，也只能憑藉境界高來戲耍‘暗星會主’，也難以正面擊敗暗星會主。</p>
</p><p>&emsp;&emsp;‘無量規則’和‘物質規則’，的確代表了兩個極端。</p>
</p><p>&emsp;&emsp;一個是肉身無量，分散在宇宙處處。</p>
</p><p>&emsp;&emsp;一個凝聚在眼前，卻難以毀滅。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川立即暴退。</p>
</p><p>&emsp;&emsp;暗星會主幾乎同時邁步，依舊貼着孟川的絕對空間。</p>
</p><p>&emsp;&emsp;“是會主。”</p>
</p><p>&emsp;&emsp;“會主來了。”另外四位六劫境都鬆口氣，逃的最快的柺杖老者都已經激發了時空傳送符，頓時心疼：“我的符！”</p>
</p><p>&emsp;&emsp;時空傳送符激發化作飛灰，卻傳送失敗。</p>
</p><p>&emsp;&emsp;“嗯？”柺杖老者一愣。</p>
</p><p>&emsp;&emsp;“時空傳送失敗？”一次次躲閃的孟川，也注意到了這一幕。</p>
</p><p>&emsp;&emsp;“還真能躲。”</p>
</p><p>&emsp;&emsp;暗星會主冷笑，他的確不太擅長領域方面，雖然也掌握了空間規則，可雙方都有‘絕對空間’，依舊無法阻攔孟川閃躲。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;暗星會主身體陡然散開消失不見。</p>
</p><p>&emsp;&emsp;孟川臉色一變，擡頭看去。</p>
</p><p>&emsp;&emsp;只見一尊無比巍峨的黑色岩石巨人出現在這片虛空中，他無比之龐大，眼睛都要比太陽星龐大得多。</p>
</p><p>&emsp;&emsp;“有本事，繼續逃，逃出我的手掌心。”這無盡巍峨的黑色岩石巨人，巨大的黑色岩石手掌覆蓋而來。</p>
</p><p>&emsp;&emsp;這手掌便超過百億裡範圍，徹底籠罩了暗星會主暗中佈置的時空陣法範圍。</p>
</p><p>&emsp;&emsp;孟川如何逃，都在時空陣法範圍內！</p>
</p><p>&emsp;&emsp;一掌下去！陣法內，盡皆在掌中。</p>
</p><p>&emsp;&emsp;其他肉身七劫境需要耗費大量珍貴寶物修煉肉身，但‘物質規則’七劫境強者，一念即可以微子構建肉身，無需任何寶物。</p>
</p><p>&emsp;&emsp;可大可小，至剛又至柔。</p>
</p><p>&emsp;&emsp;“他完了。”柺杖老者等四位六劫境見狀，都看不出這位巔峰六劫境有任何抵抗可能。</p>
</p><p>&emsp;&emsp;巔峰六劫境，面對七劫境或許能鬥上十招八招，但依舊無法反抗。</p>
</p><p>&emsp;&emsp;“暗星會主，你欺人太甚！”</p>
</p><p>&emsp;&emsp;一股恐怖波動以孟川爲中心爆發。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;瞬間波及四面八方百億裡，遠處頗有底氣的柺杖老者等四位，嘭的盡皆化作了飛灰。</p>
