<title>《滄元圖》▷ 第25集 第22章 安海王的落幕</title></p><p>&emsp;&emsp;“師尊。”安海王恭敬行禮。</p>
</p><p>&emsp;&emsp;秦五看着這個徒弟，曾經這個徒弟是他的驕傲，有望在李觀、洛棠、秦五他們三位之後成爲元初山第四位尊者的，可卻是走錯了路。認爲能吞下妖族的好處，不讓妖族佔到便宜。可最後依舊被妖族算計，若非孟川出手，安海王當初造成的危害還要更大。</p>
</p><p>&emsp;&emsp;“三百年期限已滿。”秦五冷聲道，“元初山允許你在人世間看一看走一走，三天後，你必須回到元初山，未得宗派允許，終生不得再下山。”</p>
</p><p>&emsp;&emsp;“是，弟子明白。”安海王微微躬身，接受了宗派的決定。</p>
</p><p>&emsp;&emsp;秦五看了看他，轉頭便走。</p>
</p><p>&emsp;&emsp;如今滄元界有孟川在，無形的領域便自然覆蓋整個滄元界，他不關注則罷，稍稍留心任何事都不可能瞞過孟川。安海王在人世間行走三天，秦五並不擔心會造成任何惡果。</p>
</p><p>&emsp;&emsp;“小七。”安海王看着晏燼。</p>
</p><p>&emsp;&emsp;晏燼卻冷漠看着安海王：“薛廷，我今日來，只是想問你，你可知錯，可後悔？”</p>
</p><p>&emsp;&emsp;直到此刻，晏燼都是不認這個父親的。</p>
</p><p>&emsp;&emsp;“哈哈哈。”安海王看着這個兒子，笑了起來，“我知什麼錯，後什麼悔？”</p>
</p><p>&emsp;&emsp;“你的子女們。”晏燼難掩怒氣，“還有我娘她們一個個無辜可憐人們，被你暗中刻意安排，淪落那般悽慘下場。我們所經歷的苦難，很多都是你一手造成，這些都是你的罪孽。”</p>
</p><p>&emsp;&emsp;安海王看着晏燼，淡然道：“如果你們從小享盡富貴，沒任何苦難，你如今能成封王神魔？你五哥當初能有那般成就？你能有如今成就，得感激年幼時的經歷。”</p>
</p><p>&emsp;&emsp;“感激？”晏燼氣急而笑，“真沒想到，三百年過去，你還如此瘋魔？我娘她們這些可憐人，你至今依舊不在乎？”</p>
</p><p>&emsp;&emsp;安海王平靜道：“你娘她們幾個凡人ꓹ 犧牲自己，培養出你這個封王神魔ꓹ 她們對人族是有貢獻的。比很多庸碌一輩子的凡人，貢獻要大得多。”</p>
</p><p>&emsp;&emsp;“真是死不悔改！”晏燼眼中有着怒氣，“薛廷ꓹ 我苦修三百餘年，自創一套劍法ꓹ 你且試試我這劍威力如何！”</p>
</p><p>&emsp;&emsp;話音一落，晏燼已然出招。</p>
</p><p>&emsp;&emsp;劍光耀眼奪目ꓹ 劃過長空ꓹ 已然出現在安海王胸口。</p>
</p><p>&emsp;&emsp;“哈哈哈。”安海王大笑着，赤手空拳接招。</p>
</p><p>&emsp;&emsp;晏燼也是頗有天賦，雖然無法在肉身生機巔峰期跨入尊者，但修行至今三百多年，恰逢元初山給弟子們的資源大大提升，又有孟川經常講道。晏燼如今實力雖然不及當初的‘真武王’，技藝境界方面也是達到了洞天境中期。</p>
</p><p>&emsp;&emsp;他的劍法ꓹ 汲取萬劍宗的經驗，又學了羣星樓傳承ꓹ 威力奇大。</p>
</p><p>&emsp;&emsp;然而交鋒片刻。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;晏燼撞擊在山腰上ꓹ 山峰震顫ꓹ 有宗派陣法守護纔沒崩潰ꓹ 卻也撞擊出了大坑，晏燼臉色蒼白躺在那ꓹ 嘴角有着血跡。</p>
</p><p>&emsp;&emsp;“輸了？”晏燼有些難以接受。</p>
</p><p>&emsp;&emsp;安海王薛廷修煉的時間ꓹ 是比他長百年。但如今元初山的修行資源比過去強太多了ꓹ 劫境大能‘孟川’更是經常講道，在這樣環境下ꓹ 晏燼認爲自己應該能超越安海王。</p>
</p><p>&emsp;&emsp;“自創一門劍術，洞天境中期？能和我交手數十招已經很難得。”安海王平靜看着重傷的晏燼，淡漠道，“但我在世界間隙修煉三百年，已達洞天后期，你依舊不是我對手。若是你五哥修煉三百年，怕是能超過我吧，你還是差了些。”</p>
</p><p>&emsp;&emsp;“薛廷，你天賦是高，當初元初山也傾力栽培你，可你又做了什麼？”晏燼冷笑，“你鎮守城關是救了些人，可後來又被你殺了，甚至都殺了不少神魔。若不是孟川出手，你殺戮的神魔和凡人，還要多得多。”</p>
</p><p>&emsp;&emsp;安海王臉色微變。</p>
</p><p>&emsp;&emsp;這是他一直無法原諒自己的。</p>
</p><p>&emsp;&emsp;本以爲能吞下妖族的好處，還能反擊妖族。最後卻真的中了‘妖族’的招。</p>
</p><p>&emsp;&emsp;“你不擇手段，只爲提升實力。”晏燼怒道，“甚至不擇手段來栽培你的子女們。可事實上，做人做事教導子女後輩，不能‘不擇手段’。一切要走正道，若是走了歪道，道路都歪了，自然會偏差萬里。沒想到三百年，你依舊如此偏執。”</p>
</p><p>&emsp;&emsp;道路歪了？偏差萬里？</p>
</p><p>&emsp;&emsp;安海王看了看自己的雙手，全身處處都猶如寒冰形成，已經不是正常人類的血肉之軀了。</p>
