<title>《滄元圖》▷ 第五集 第四章 煞氣煉體</title></p><p>&emsp;&emsp;“那弟子就選《心意刀》？”孟川詢問道。</p>
</p><p>&emsp;&emsp;尊者點頭道：“選《心意刀》，這一門刀法你修煉起來，怕是比《天地游龍刀》《雷霆滅世刀》要快上數倍。”</p>
</p><p>&emsp;&emsp;“你如今要悟刀意，而刀法真意，得精純。”</p>
</p><p>&emsp;&emsp;“所以在凝練刀意過程中，必須專精一門刀法，只修《心意刀》，等將來達到‘刀魂境’，再從《天地游龍刀》《雷霆滅世刀》這兩部黑鐵天書中，挑選幾招完善自己的刀法。”</p>
</p><p>&emsp;&emsp;孟川點頭：“弟子明白。”</p>
</p><p>&emsp;&emsp;在成刀魂境之前，就只修《心意刀》了。</p>
</p><p>&emsp;&emsp;“這部《心意刀》分十八式，第一式名叫‘心刀式’。是整個刀法諸多殺招的根基，是整部刀法的源頭！這‘心刀式’又稱作‘心意拔刀式’。”尊者微笑道，“而你每日修煉的拔刀式，和心意拔刀式非常相似。這是我說你和這門刀法契合度有九成的緣故。不過黑鐵天書絕學，你如今還無法接受傳承，只能去傳法閣選普通秘籍觀看。”</p>
</p><p>&emsp;&emsp;“你若是修煉《心意刀》，可以去元初山‘千刀窟’修煉。當初這門刀法就是神魔‘郭可’在千刀窟受罰時所創。”</p>
</p><p>&emsp;&emsp;孟川暗暗疑惑。</p>
</p><p>&emsp;&emsp;受罰？</p>
</p><p>&emsp;&emsp;“神魔郭可，因爲肉身修行不夠，困在‘無間境’，無法達到造化境。”尊者道，“但這一門《心意刀》的確是造化境的刀法，人族最強絕學之一。”</p>
</p><p>&emsp;&emsp;孟川微微點頭，修行三方面，肉身元神和境界，缺一不可。</p>
</p><p>&emsp;&emsp;這位《心意刀》開創者，困在封王神魔境界，就是肉身修爲不夠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川離開洞天閣後，沒急着選刀法，而是先去了藏書洞找尋介紹這三門刀法的書籍觀看，雖然很相信師尊，但還是得有自己的決斷。</p>
</p><p>&emsp;&emsp;“黑鐵天書，《心意刀》就有兩部一模一樣的，一部在元初山，另一部在黑沙洞天？”孟川閱讀着才瞭解，歷史上那些強大神魔留下自己絕學時，一般會不惜代價製作兩份乃至三份。一是防止漫長歲月的一些變故，令黑鐵天書有遺失或損壞，終究是自身心血，自然願意多製作一兩份。二也是爲了和其他勢力交換黑鐵天書。</p>
</p><p>&emsp;&emsp;元初山藏有的那麼多黑鐵天書，包括神魔法門，很多都是黑沙洞天、兩界島以及歷史上其他勢力的強者們所創。</p>
</p><p>&emsp;&emsp;像孟川最早知曉的《雷霆滅世刀》，在元初山只有些殘片，可在黑沙洞天是有一份完整的《雷霆滅世刀》。</p>
</p><p>&emsp;&emsp;妖族入侵以來，人族三大至高宗派關係也近了很多，將來付出一定代價，也是能前往黑沙洞天去得到雷霆滅世刀完整傳承的。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川看着一本本書籍，對這三門黑鐵天書瞭解越加多。再加上之前師尊簡單提點的幾句，心中也有把握。</p>
</p><p>&emsp;&emsp;“師尊說的沒錯。”</p>
