<title>《滄元圖》▷ 第五集 第三章 三門快刀</title></p><p>&emsp;&emsp;衆弟子們都離開了洞天閣。</p>
</p><p>&emsp;&emsp;晏燼被他五哥‘薛峰’拽着離去，柳七月要去她另一個師父那進行修煉。</p>
</p><p>&emsp;&emsp;尊者，是近三百年所有元初山弟子共同的師尊，也就在講法時簡單指點一下弟子們，真正修行還是要衆弟子自己去摸索的！而若是運氣好的話，是可以再拜其他神魔爲師的。比如拜封侯神魔或封王神魔爲師，在元初山也是有不少的。</p>
</p><p>&emsp;&emsp;柳七月的另一個師父，就是封侯神魔‘天星侯’，他的箭術足以威脅到封王神魔。是元初山給柳七月專門安排的師父。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川去藏書洞看了大半個時辰的書，才又返回到了洞天閣。</p>
</p><p>&emsp;&emsp;此刻夜幕降臨，寒風吹着，洞天閣周圍一片冷冷清清，早就看不到人影了。</p>
</p><p>&emsp;&emsp;“嗯？”孟川走到了洞天閣門口，才發現有一人從洞天閣內部遠處走來，是一名灰袍老者，他微微躬身道：“孟川大人，請隨我來。”</p>
</p><p>&emsp;&emsp;孟川點頭，也步入洞天閣內。</p>
</p><p>&emsp;&emsp;一路彎彎繞繞，走了片刻，便看到園子中的一座小亭子，長髮男子此刻正悠然坐在那，一壺酒正在溫熱着，他一邊飲酒一邊翻看着一份卷宗。</p>
</p><p>&emsp;&emsp;灰袍老者躬身行禮便退去。</p>
</p><p>&emsp;&emsp;孟川則是走到近前，恭敬道：“師尊。”</p>
</p><p>&emsp;&emsp;“孟川，自幼喜繪畫之道，曾遍請東寧府畫師，十三歲畫出《駿馬圖》，畫技之高超，已屬當世一流畫師。修行之餘，每日也定繪畫至少一個時辰。”長髮男子笑看着孟川，“我說的可對？”</p>
</p><p>&emsp;&emsp;孟川一驚。</p>
</p><p>&emsp;&emsp;駿馬圖的確被不少人看過，父親、族內長老、柳七月、雲青萍等等不少人。</p>
