<title>《滄元圖》▷ 第九集 妖亂人間 第一章 妖王聚</title></p><p>&emsp;&emsp;顧山府城，東蘭河一帶的諸多宅院中，多了一戶人家。</p>
</p><p>&emsp;&emsp;周圍鄰居都知道，這戶主人姓孟，待人頗爲友善。</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;宅院門開了，看門老僕連恭敬道：“夫人。”</p>
</p><p>&emsp;&emsp;柳七月拎着一籃子雜物笑着點頭往裡走，這宅院並不大，孟川夫妻二人也就請了兩個僕人，一個是曾經上戰場服兵役被廢了真氣的五十多歲的老人，身子骨還算硬朗，被孟川請來負責看門和打掃。另一個則是一名中年婦人，負責洗衣煮飯做菜。兩個僕人足以將大小事務都操持的很好了。</p>
</p><p>&emsp;&emsp;這種普通宅院，一般也都數個僕人而已。有些家境中落的，都不請僕人，自己動手操持家務。</p>
</p><p>&emsp;&emsp;“阿川，阿川。”柳七月來到書房，推開書房房門，能看到孟川正在認真畫着。</p>
</p><p>&emsp;&emsp;柳七月便沒再吭聲，而是站在一旁觀看。</p>
</p><p>&emsp;&emsp;這是一幅長卷畫，如今只是畫的最右邊，柳七月一眼能看出，畫的是北河關，神魔們率領大量兵卒們駐守城關，抵擋妖族入侵的場景。</p>
</p><p>&emsp;&emsp;“畫得真好。”柳七月有些被震撼了，外城關上重傷士兵猙獰着擊殺妖族場景，彷彿真實再現在眼前。</p>
</p><p>&emsp;&emsp;柳七月是經歷過北河關抵擋妖族入侵的，每次大批士兵戰死，大批士兵殘疾……孟川僅僅畫的其中很少一點而已，可卻將那種慘烈畫了出來。</p>
</p><p>&emsp;&emsp;能看出孟川畫的很細，一名士兵的容貌眼神都一筆筆精細畫着，非常有耐心。估計這重點的一名士兵就得畫上半個時辰。</p>
</p><p>&emsp;&emsp;“你回來了？”孟川笑着停筆。</p>
</p><p>&emsp;&emsp;“不畫了？”柳七月驚訝道，“還沒畫完呢。”</p>
</p><p>&emsp;&emsp;“早着呢。”孟川笑道，“這一卷畫，怕是得一兩個月才能畫完，不急。”</p>
</p><p>&emsp;&emsp;“你怎麼突然畫北河關了？”柳七月好奇道，“這幾年都沒見你這麼認真畫過。”</p>
</p><p>&emsp;&emsp;孟川有些感慨。</p>
</p><p>&emsp;&emsp;下山三年，幾乎一直在和妖族鬥。</p>
</p><p>&emsp;&emsp;“下山這三年，經歷了不少，有一些東西想要畫出來而已。”孟川說了句，隨即笑着問道，“你出去逛了逛顧山府城，感覺怎樣？”</p>
</p><p>&emsp;&emsp;“顧山府城和我們東寧府城挺像，都是我們吳州的府城，風俗氣候都差不多，乍一看還以爲在東寧府呢。”柳七月說道。</p>
</p><p>&emsp;&emsp;孟川點頭：“這裡距離東寧也就六百里。我們想回去也快的很。”</p>
</p><p>&emsp;&emsp;以他的速度，的確很快就能趕回去。</p>
</p><p>&emsp;&emsp;柳七月接着道：“我今天在城內逛了逛，如今滿城處處都在談論兵役的事。如今正在大規模徵兵。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川點頭，“如今服兵役，比過去安全許多，時間也縮短爲三年。但是服兵役的人卻多多了。”</p>
</p><p>&emsp;&emsp;“是啊，所有二十歲到二十五歲之間的，都需要服兵役。”柳七月說道，“甭管實力高低，盡皆服兵役。對全城影響自然大。”</p>
</p><p>&emsp;&emsp;“我記得有些是例外的。”孟川說道。</p>
</p><p>&emsp;&emsp;“家中獨子的，可以推遲服兵役時間，可以在未來五年某一年去服兵役。”柳七月說道，“成親有孩子的，也可以推遲在未來五年某一年服兵役。免除兵役的情形也有，不過都比較特殊。九成九的年輕人都是需要服兵役的。唯一的好處，如今服兵役沒過去慘烈，而且也是在本府境內服兵役。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;顧山府的人，就是在顧山府境內服兵役。元初山定下規矩，讓凡俗服兵役的目的就是佈置成一張巨大的巡邏網！任何妖族現身，都要最快發現。</p>
</p><p>&emsp;&emsp;所以本地人自然佔優。</p>
</p><p>&emsp;&emsp;這些服兵役的，每年也有假期，也是能經常回家探望的。</p>
</p><p>&emsp;&emsp;“如今天下間，所有中小型城關都被放棄，妖族源源不斷進來。我們在顧山府是平靜，可天下其他許多地方正在廝殺。”孟川輕聲道，“神魔們拼殺，也是需要先找到妖王，凡俗就是我們神魔的眼睛。”</p>
</p><p>&emsp;&emsp;“嗯，那些城關世界入口，都有飛禽在高空盯着，妖族們一進來，就會被發現，迅速派遣強大神魔追殺。這是第一層截殺。”柳七月道，“這一層截殺，時時刻刻在爆發。”</p>
</p><p>&emsp;&emsp;“那些活下來的妖王，潛伏各地，怕就會對許多府城動手了。”孟川皺眉說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在顧山府的日子很平靜，也沒妖王來作亂，服兵役的事在一個月內就徹底辦妥，顧山府恢復了以往的運轉。</p>
</p><p>&emsp;&emsp;畢竟僅僅是二十歲到二十五歲的年輕人服兵役，整個府城依舊能維持着往昔的繁華。</p>
</p><p>&emsp;&emsp;轉眼，就進入新的一年。</p>
</p><p>&emsp;&emsp;距離顧山府城兩百餘里，一座地下宮殿中。</p>
</p><p>&emsp;&emsp;“來，喝。”</p>
</p><p>&emsp;&emsp;“好酒好酒。”</p>
</p><p>&emsp;&emsp;“諸位且嚐嚐這美食，都是我抓來的那些人族所做。這些人族雖然弱小，可做的美食卻是精緻的很，比我們妖族那些粗糙食物要好太多了。”坐在主位上的白狐妖王微笑說道，那些妖王們都頗爲乖巧。畢竟這白狐妖王乃是妖聖後代，地位尊貴。</p>
</p><p>&emsp;&emsp;一名狼妖王抓着一塊塊烤好的肉吃着，都搖頭讚歎：“好吃好吃，一塊塊肉切成片烤熟，還用這麼多調料，我們妖界那邊怎麼就不會呢？”</p>
</p><p>&emsp;&emsp;“那些小妖笨手笨腳，哪會這些。”</p>
</p><p>&emsp;&emsp;“人族的衣服、建築都很精緻。”</p>
</p><p>&emsp;&emsp;這些妖王們智慧極高，已經懂得欣賞這些精緻了。</p>
</p><p>&emsp;&emsp;待得吃了大半後，白狐妖王終於開始提正事：“諸位進入人族世界，能活着聚集於此，都很不容易了。”</p>
</p><p>&emsp;&emsp;“是是是。”</p>
</p><p>&emsp;&emsp;“是真不容易！”</p>
</p><p>&emsp;&emsp;“人族說是放棄中小型城關，實際上暗中盯着呢，闖進去的妖王，他們都會迅速去追殺。我們這一批是全部分開逃，才能活下來一半。”</p>
</p><p>&emsp;&emsp;“我是從兩界島‘大越王朝’境內進來的，大越王朝那邊的封鎖要弱些，他們的世界入口更多，強大神魔更少。我進入一座叢林後，往北趕路千里地就進入大周王朝境內了。”</p>
</p><p>&emsp;&emsp;“如今可不行了，最近半個月，兩界島在陸地上的二十九座中型城關，都轉給元初山、黑沙洞天負責了。封鎖力度大增。妖界那邊，只能分散從天下各個入口派遣妖王進來。”</p>
</p><p>&emsp;&emsp;這些妖王談論着。</p>
</p><p>&emsp;&emsp;白狐妖王微笑着，眼眸泛着紅光：“我等進來，都是想要立功勞的！如今妖界已經下令，命我們所有妖王分散開襲擊人族各地！所有妖王全部單獨行動。”</p>
</p><p>&emsp;&emsp;在場妖王們都仔細聆聽。</p>
</p><p>&emsp;&emsp;“我們這一支，負責攻打顧山府。”白狐妖王說道，“所有妖王單獨行動，村落塢堡、縣城，任憑你們攻打。膽子大的，也可以去攻打府城！我必須說在前面，府城那邊一定會有厲害的神魔鎮守。縣城和村落塢堡要安全些。”</p>
</p><p>&emsp;&emsp;“能試探出人族底細，就有功勞。若是能殺死神魔，功勞更大。”白狐妖王說着。</p>
</p><p>&emsp;&emsp;“我就去顧山府的‘昌谷縣’試試。”</p>
</p><p>&emsp;&emsp;“我去顧山府的‘固疇縣’。”</p>
</p><p>&emsp;&emsp;一個個妖王們說着。</p>
</p><p>&emsp;&emsp;甚至也有說：“你們都去縣城，我去攻打塢堡村落，看有沒有神魔來阻止我。”</p>
</p><p>&emsp;&emsp;“我去攻打顧山府府城！”一位八臂妖王喝着酒微笑說道，立即令其他妖王們一個個看過來。</p>
