<title>《滄元圖》▷ 第十九集 第二十三章 尊者級</title></p><p>&emsp;&emsp;壽命大限，不是一座世界的天地規則，而是浩瀚時空長河通行的規則。</p>
</p><p>&emsp;&emsp;衆多修行體系包括修羅一脈、星空一脈等特殊修行體系，在尊者級也是兩千年壽命！帝君級是萬年壽命。就像生命會逐漸衰老、過去已發生未來有無限可能……這些在時空長河中都是最基本運轉規則。</p>
</p><p>&emsp;&emsp;想要打破‘基本運轉規則’，這是不可思議的事。</p>
</p><p>&emsp;&emsp;星空一脈的肉身修煉到‘入聖’階段何等之強？也只是兩千年壽命。</p>
</p><p>&emsp;&emsp;“我的壽命大限，比尊者級高，比帝君級低些。”孟川忽然心頭一動，成爲元初山掌令者後，在元初山看過很多秘密卷宗，因爲妻子緣故，關於‘鳳凰’的卷宗都看過。</p>
</p><p>&emsp;&emsp;Www★ Tтká n★ C○</p>
</p><p>&emsp;&emsp;“卷宗中那些記載訊息中，倒是有些和我有幾分相似。”</p>
</p><p>&emsp;&emsp;孟川想着，也詳細感受着自身。</p>
</p><p>&emsp;&emsp;丹田空間徹底化作黑暗空洞，黑暗空洞的邊緣有着一圈圈精純的雷霆真元。血刃盤和洞天法珠都回到了丹田空間，只能盤踞在黑暗空洞的最邊緣，外放雷霆真元的區域。</p>
</p><p>&emsp;&emsp;“我的肉身。”</p>
</p><p>&emsp;&emsp;孟川一個個元神念頭，都感應到每一個粒子空間。</p>
</p><p>&emsp;&emsp;每一個粒子空間，內部都化作黑暗空洞，邊緣有雷電環繞。</p>
</p><p>&emsp;&emsp;每一個粒子擁有的力量都可怕，孟川的整個肉身擁有的力量就更恐怖了。</p>
</p><p>&emsp;&emsp;“我感覺，輕輕伸手就能撕裂開始世界膜壁。”孟川的領域，能夠感覺到世界膜壁的脆弱。</p>
</p><p>&emsp;&emsp;“尋常封王神魔突破到造化境，肉身雖然會變強，但也沒我這麼驚人。和我原先的滴血境肉身有關，還是和極限絕學、元神七層有關？”孟川有太多疑惑，這是滄元界歷史上神魔修行體系從未觸及的一個境界，孟川達到這一步後，有太多的困惑，只能他自己去摸索。</p>
</p><p>&emsp;&emsp;李觀元神分身在一旁問道：“孟川，什麼變化？”</p>
</p><p>&emsp;&emsp;“回元初山，再好好摸索。”孟川說道。</p>
</p><p>&emsp;&emsp;他自己，都沒弄清楚自己如今的實力。</p>
</p><p>&emsp;&emsp;未來該怎麼前進？更覺得困惑。</p>
</p><p>&emsp;&emsp;“好，回元初山再說。”李觀點頭。</p>
</p><p>&emsp;&emsp;“安兒。”</p>
</p><p>&emsp;&emsp;孟川看向兒子，很是欣慰，笑道，“這一年多，辛苦你了。”</p>
</p><p>&emsp;&emsp;“不辛苦。”孟安連搖頭，能給父親做點事他覺得很開心，畢竟從小到如今，都是父親指點他幫他。</p>
</p><p>&emsp;&emsp;“你回江州城好好歇息吧。”孟川笑道，“我先去一趟元初山。”</p>
</p><p>&emsp;&emsp;“是，爹。”孟安連應道。</p>
</p><p>&emsp;&emsp;李觀卻是一招手，諸多陣盤等部件從四面八方飛來，被李觀揮手收起。</p>
</p><p>&emsp;&emsp;“我這元神分身繼續巡守四方了，孟川，你直接去元初山吧。”李觀笑着道，他和孟安都飛離開去。</p>
</p><p>&emsp;&emsp;孟川看着他們倆離去，這才身影一動。</p>
</p><p>&emsp;&emsp;一眨眼，便已經到了元初山洞天閣的院內。</p>
</p><p>&emsp;&emsp;“我的身法？”孟川微微皺眉，心頭有些疑惑。</p>
</p><p>&emsp;&emsp;“孟川。”李觀、秦五虛影、洛棠虛影都已在等待。</p>
</p><p>&emsp;&emsp;“你如今……”秦五虛影、洛棠虛影也發現了孟川的變化，看到孟川都心驚肉跳感覺到壓力。</p>
</p><p>&emsp;&emsp;“我可能突破到尊者級了。”孟川解釋道，跟着又搖頭困惑，“但我依舊存在很多困惑。”</p>
</p><p>&emsp;&emsp;“困惑？”</p>
</p><p>&emsp;&emsp;“突破能有什麼困惑？”</p>
</p><p>&emsp;&emsp;“神魔修行體系，出現的種種問題，書籍中應該都有記載。”李觀、秦五、洛棠都看着孟川。</p>
</p><p>&emsp;&emsp;孟川微微搖頭：“我先確認一下，是否真突破到尊者級。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川、李觀、秦五、洛棠來到了元初山的無名山山頂。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川一揮手，一道雷霆電光便撕裂兩層世界膜壁，轟出數十丈寬的洞口，看到洞口另一端的世界膜壁。</p>
</p><p>&emsp;&emsp;“我看看能不能過去。”孟川飛往洞口，欲要飛入世界間隙。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;右手先伸向洞口，但卻有無形阻礙，強烈的排斥自己。</p>
</p><p>&emsp;&emsp;“世界間隙排斥你，你已經不是封王神魔了。”秦五說道，跟着疑惑道，“實際上你查看自身的壽命，或者是否開闢洞天，都能判定是否達到尊者級吧？”</p>
</p><p>&emsp;&emsp;“我正常修煉，繼續壓縮無間境之源。”孟川說道，“誰想，無間境之源徹底坍縮，化作黑色空洞。”</p>
</p><p>&emsp;&emsp;“黑色空洞？”李觀、秦五、洛棠都震驚。</p>
</p><p>&emsp;&emsp;“你沒開闢洞天？”秦五焦急追問。</p>
</p><p>&emsp;&emsp;“沒有。”孟川皺眉道。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠彼此相視，都意識到問題了。</p>
</p><p>&emsp;&emsp;“麻煩了。”秦五低聲道，“按理說，修行出現意外情況，是在不完善的修行體系中會出現！神魔修行體系經過一代代先輩們驗證後，特別是滄元祖師完善後，已經堪稱很完美了。孟川你在無間境之後，竟然沒開闢洞天。而是化作黑色空洞，反而也成了尊者級？”</p>
</p><p>&emsp;&emsp;“歷史上從未有過。”秦五、洛棠都鄭重萬分。</p>
</p><p>&emsp;&emsp;沒有經驗。</p>
</p><p>&emsp;&emsp;代表需要孟川去摸索。</p>
</p><p>&emsp;&emsp;“你自己感覺怎樣？”秦五追問道。</p>
</p><p>&emsp;&emsp;“造化境的領域，一般是自身周圍百里。”孟川開口道，“可是我的領域，我感覺是‘無間領域’更進一步提升！但僅有十里範圍。”</p>
</p><p>&emsp;&emsp;“十里範圍？比造化境的領域還小？難道你這次突破，缺陷很大？”李觀、秦五、洛棠都有些擔心。</p>
</p><p>&emsp;&emsp;“我外顯領域試試看。”孟川心念一動，只見以孟川爲中心，周圍十里陷入了一片黑暗當中。</p>
</p><p>&emsp;&emsp;自身周圍十里，盡皆黑暗。</p>
</p><p>&emsp;&emsp;吞噬一切。</p>
</p><p>&emsp;&emsp;身處黑暗，李觀、秦五、洛棠沒感覺到任何傷害，但卻莫名驚懼。</p>
</p><p>&emsp;&emsp;“感覺不到天地規則了。”李觀鄭重道。</p>
</p><p>&emsp;&emsp;“是的，滄元界的天地規則，我感覺不到了。”秦五、洛棠都難以置信。</p>
</p><p>&emsp;&emsp;孟川卻體會着。</p>
</p><p>&emsp;&emsp;自身的黑暗領域，是‘無間領域’升級版，對外界排斥進一步提升。</p>
</p><p>&emsp;&emsp;甚至連天地規則都強行排斥在外！</p>
</p><p>&emsp;&emsp;“帝君們的天地領域，可以抵抗天地規則。”洛棠看着孟川，難以置信，“你的領域，竟然也能抵抗天地規則？”</p>
