<title>《滄元圖》▷ 第十八集 第四十九章 人族的攻擊</title></p><p>&emsp;&emsp;“這羣人族神魔，還真敢來。”孔雀君主冷笑看着。</p>
</p><p>&emsp;&emsp;“近兩百名五重天妖王聯手，輕易就能碾壓死他們。”毒龍老祖自信滿滿。</p>
</p><p>&emsp;&emsp;牽絲聖主是負責協調陣法的，當即傳音下令：“小心戒備，人族神魔既然主動衝陣，就趁機將他們除掉。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;一百餘名佈陣的妖王們都盯着那殺來的人族神魔們。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;陰陽盤籠罩保護着，孟川更是釋放出足足二十四柄血刃環繞在周圍百丈範圍，煉火星辰爐也蓋着，安海王、通冥王、護道人、彭牧、北沐王都暫時躲藏在煉火星辰爐內。</p>
</p><p>&emsp;&emsp;外界僅僅站着四身影，孟川、真武王、千木王、熔火王。</p>
</p><p>&emsp;&emsp;“小心，要進入陣法範圍了。”真武王說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川、千木王等人都仔細看着。</p>
</p><p>&emsp;&emsp;嘭~~~</p>
</p><p>&emsp;&emsp;陰陽盤飛入陣法範圍後，陣法內自然凝聚出一柄柄金色短矛，這些金色短矛劃過長空，鋒利無比刺入真武領域範圍內。</p>
</p><p>&emsp;&emsp;“這陣法威力有些大。”真武王傳音道，原本十里範圍的陰陽盤縮小到三裡範圍，陰陽盤抵抗力大大提升，令那些金色短矛飛進來後，遭到層層削弱，當最終轟擊在二十四柄血刃形成的守護陣法時，都只剩下兩三成威能，直接潰散開來。</p>
</p><p>&emsp;&emsp;孟川的血刃盤，本就是護法秘寶。</p>
</p><p>&emsp;&emsp;符紋陣法，就是爲了護身遁逃！擴大到百丈範圍，防護有所下降，可依舊很是不凡。若是光靠孟川的血刃盤去抵擋陣法，自然力有不逮。可有真武領域削弱‘金矛’七八成威力後，血刃盤二十四柄血刃足以護住衆神魔。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;扛着密密麻麻金色短矛襲來，陰陽盤、二十四柄血刃庇護着衆神魔們硬抗着前進。</p>
</p><p>&emsp;&emsp;“他們竟然能抗住‘金光殺陣’。”毒龍老祖遙遙看着，有些驚訝。</p>
</p><p>&emsp;&emsp;“最外圍陣法，防護和殺敵兼顧。而最內部兩重陣法纔是守護爲主。”牽絲聖主淡然笑道，“重玄妖聖無需擔心，這些人族神魔根本無法靠近百里。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陰陽盤、二十四柄血刃庇護着衆神魔們，進入陣法範圍，很快逼近到一百五十里距離。</p>
</p><p>&emsp;&emsp;孟川他們都能一眼看清遠處衆妖王們，看到孔雀君主、牽絲聖主、毒龍老祖它們，更看到那位‘重玄妖聖’。可距離這麼遠，他們也沒任何辦法。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;當逼近到一百五十里時，虛空中顯現出密密麻麻的刀陣，無數刀光一圈又一圈，一層又一層，完全將妖族保護在最裡面。</p>
</p><p>&emsp;&emsp;陰陽盤碾壓着一柄柄金色短矛，可撞擊在那龐大的刀陣時，卻被迫停了下來，無法再逼近。</p>
</p><p>&emsp;&emsp;“這刀陣，以防護爲主，層層抵擋。僅僅憑藉領域衝不進去。”真武王說道。</p>
</p><p>&emsp;&emsp;“沒別的辦法，按計劃吧。”孟川也道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;真武王和孟川相視一眼。</p>
</p><p>&emsp;&emsp;毫不猶豫開始計劃，孟川臉部兩側浮現銀色秘紋，一縷縷銀色閃電也在周圍出現，神通‘流沙’已然施展，改變周圍時間流速。</p>
</p><p>&emsp;&emsp;wωω⊕ tt kan⊕ c ○</p>
</p><p>&emsp;&emsp;真武王則是施展禁術，不顧身體損傷全力爆發真元，雙拳接連轟出。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;隨着境界的緩慢提升，以及‘十絕滅世’的數次施展，這一招也越加完善，特別藉助秘寶施展，這一招威力也愈加恐怖。</p>
</p><p>&emsp;&emsp;第十道拳影和前面九道灰濛濛拳影匯聚的一剎那，就引領前面九道拳勁，徹底凝練爲同一股力量，徹底質變，化作了灰濛濛的光柱。</p>
</p><p>&emsp;&emsp;“又是這招。”孔雀君主瞳孔一縮，它曾經被這一招徹底轟碎肉身。</p>
</p><p>&emsp;&emsp;這一道灰濛濛光柱撕裂長空，快如閃電，所過之處，一切都彷彿被‘抹’掉消失不見。</p>
</p><p>&emsp;&emsp;那密密麻麻的刀陣，被這灰濛濛光柱直接貫穿摧毀。</p>
</p><p>&emsp;&emsp;一道光柱，足足貫穿五十里。</p>
</p><p>&emsp;&emsp;轟擊到最內層距離重玄妖聖百里位置時，在旋轉的刀光陣法中有另一座陣法顯現，那是無盡的幽暗……幽暗中更有一條條龍影遊走，那片幽暗似乎和外界完全隔絕。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;轟穿五十里刀陣，威力衰減，撞擊在幽暗陣法時，灰濛濛光柱才徹底潰散，僅僅令幽暗陣法被滲透了百丈。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;施展出十絕滅世後，真武王沒有停下，而是緊跟着又扔出了一道流光。</p>
</p><p>&emsp;&emsp;這一道流光，雖然不及灰濛濛光柱，卻同樣快速無比。在灰濛濛光柱殘餘威力撞擊在‘幽暗陣法’潰散時，那一道流光就撞擊在幽暗陣法上了。</p>
</p><p>&emsp;&emsp;“爆。”真武王遙遙感應着，一個念頭激發。</p>
</p><p>&emsp;&emsp;孟川看着遠處，眼中也有着期待。</p>
</p><p>&emsp;&emsp;真武王扔出的那一道流光，實際上是一瓶子，瓶子內藏着兩顆‘轟雷珠’，‘轟雷珠’也是這次孟川他們攜帶的數件重寶之一。</p>
</p><p>&emsp;&emsp;轟雷珠，單論威力足以媲美帝君門檻的一擊，足以媲美‘十絕滅世’威力了，輕易就能激發。孟川他們終究是一羣封王神魔，能使用的寶物，威力還要夠大的太罕見。</p>
</p><p>&emsp;&emsp;這轟雷珠也有缺陷。</p>
</p><p>&emsp;&emsp;一旦爆發，威力朝四面八方爆發。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;孟川、真武王、千木王、熔火王以及煉火星辰爐內的衆封王神魔們都看到了巨大的爆炸。</p>
</p><p>&emsp;&emsp;兩顆轟雷珠的爆發，令幽暗陣法瞬間被轟破。</p>
</p><p>&emsp;&emsp;恐怖威力，波及四面八方。</p>
</p><p>&emsp;&emsp;將幽暗陣法撕裂衝擊了足足二十餘里，才勢盡。同時也衝擊到了孟川他們這邊，爆炸傳遞了五十里後，也淹沒了孟川他們。</p>
</p><p>&emsp;&emsp;在傳遞五十里後……威力也大大衰減，真武領域就徹底抗住了。</p>
</p><p>&emsp;&emsp;真武王觀看着這一幕，卻是從懷裡拿出一顆‘丹丸’，一口吞入。</p>
</p><p>&emsp;&emsp;丹丸，乃是‘不滅神丹’，一顆足以讓真武王徹底恢復到最巔峰狀態。爲了這最關鍵一戰，元初山也賜予了真武王三枚‘不滅神丹’。</p>
</p><p>&emsp;&emsp;“就這時候。”剛扛過沖擊，孟川眼睛一亮，腳踏血刃盤立即裹挾着真武王、千木王、熔火王瞬間往前衝去。</p>
</p><p>&emsp;&emsp;孟川的神通‘流沙’籠罩周圍丈許範圍內的同伴。</p>
</p><p>&emsp;&emsp;全力以赴衝刺！</p>
</p><p>&emsp;&emsp;前方陣法短時間被‘轟雷珠’炸開，沒有任何阻礙。</p>
</p><p>&emsp;&emsp;即便帶着人，孟川腳踏血刃盤一閃身時間也超過兩千裡。不足百里的距離，幾乎是一瞬間，他們就衝到了‘轟雷珠’爆炸衝擊的最前沿，距離重玄妖聖只剩下七十餘里。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川帶着人，衝到離重玄妖聖七十餘里的同時。一道流光從他身體內飛出，正是元神分身。</p>
</p><p>&emsp;&emsp;元神分身‘孟川’，雖然沒神通，可施展雲霧龍蛇身法，反而比肉身施展還快，也同樣達到一閃身三百里，迅速衝到爆炸波及的最左邊盡頭。</p>
</p><p>&emsp;&emsp;爆炸，是扇形的。</p>
</p><p>&emsp;&emsp;此刻——</p>
</p><p>&emsp;&emsp;孟川真身帶着真武王、千木王他們是在中間最前沿，元神分身衝到最左邊。</p>
</p><p>&emsp;&emsp;“殺。”“殺。”</p>
</p><p>&emsp;&emsp;千木王毫不猶豫施展‘魔錐’。</p>
</p><p>&emsp;&emsp;元神分身‘孟川’同樣帶着‘魔錐’。</p>
</p><p>&emsp;&emsp;同樣的元神六層，同樣耗費了三成本源煉製的兩柄‘魔錐’，分別襲擊向五十里內的妖王們。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;原本還自信滿滿，可當轟雷珠炸得幽暗陣法也被入侵二十餘里時，毒龍老祖臉色一變，當即一揮手，重玄妖聖也早有準備，絲毫不反抗，直接被毒龍老祖收入了隨身帶着的小型洞天內。</p>
</p><p>&emsp;&emsp;“收進小型洞天了？”</p>
</p><p>&emsp;&emsp;元神分身‘孟川’和千木王雖然同時施展魔錐，正凶戾萬分要收割性命，可看到重玄妖聖被收了消失不見，都心一涼。</p>
</p><p>&emsp;&emsp;真武王、熔火王他們看着這幕，也都心一涼。</p>
</p><p>&emsp;&emsp;他們的計劃……</p>
</p><p>&emsp;&emsp;最怕的就是這一幕！</p>
</p><p>&emsp;&emsp;當擁有‘不死之身’的毒龍老祖，將重玄妖聖收入小型洞天。那麼他們根本碰不到重玄妖聖。</p>
</p><p>&emsp;&emsp;“接下來計劃怎麼辦？”熔火王焦急傳音道。</p>
</p><p>&emsp;&emsp;“計劃有變。”真武王臉色難看。</p>
