<title>《滄元圖》▷ 第24集 第18章 雪玉宮主的結局</title></p><p>&emsp;&emsp;一年年過去，孟川也錘鍊着自身心靈意志，爲渡劫做準備。</p>
</p><p>&emsp;&emsp;蒼盟空間。</p>
</p><p>&emsp;&emsp;孟川坐在角落和老友骨從山主悠然閒聊，忽然聽到遠處有怒罵聲。</p>
</p><p>&emsp;&emsp;“那伏遂，實在太無恥了，沒將那座遺蹟世界第一通道的危險性真正說出來，我在元神方面也是達到三劫境，又僅僅只是走了六年，回到龍族祖地傾盡寶物還借了許多，才治好元神傷勢。他可是走了十五年，元神比我弱，我就不信他不知道元神傷勢的可怕。”坐在遠處的一位龍首老者怒道。</p>
</p><p>&emsp;&emsp;“龍崢兄，頓悟六年你也掌握三種五劫境規則，有所突破了。算是有失有得。”</p>
</p><p>&emsp;&emsp;“哈哈，最近些年，罵伏遂的可不少。可還不是一個個進去？”</p>
</p><p>&emsp;&emsp;旁邊兩位劫境都笑着說着。</p>
</p><p>&emsp;&emsp;龍首老者卻是氣憤難平：“我前往遺蹟非常小心謹慎，知道會傷元神，我好歹是元神三劫境，也僅僅只是走了六年，還吃了這麼大虧？那個東寧城主、黑風老魔、天夢界虎王，也都不是什麼好東西，故意幫伏遂矇騙我們。”</p>
</p><p>&emsp;&emsp;“龍崢兄，東寧城主就在那呢。”</p>
</p><p>&emsp;&emsp;旁邊有同伴提醒道。</p>
</p><p>&emsp;&emsp;龍首老者遙遙瞥了眼遠處另一處角落的孟川、骨從山主，嗤笑道：“難道我說錯了？伏遂是罪魁禍首，東寧城主、黑風老魔、天夢界那頭虎王，他們三個就是幫兇！”</p>
</p><p>&emsp;&emsp;孟川欲要開口，身邊的骨從山主坐在那，淡然喝道：“你這頭老龍，就只能佔便宜不能吃虧？探索那些遺蹟本就是福禍相依，伏遂當初傳話蒼盟空間，的確說的很含糊。可東寧兄的傳話，不僅僅只是傳給你一個，我們可都一樣收到了，東寧兄一再提醒危險性，你還是主動鑽進那第一通道，元神受傷能怪誰？”</p>
</p><p>&emsp;&emsp;的確，當初傳話時，孟川說的挺嚴重。</p>
</p><p>&emsp;&emsp;因爲商談時，伏遂威逼孟川，彼此關係有些僵了。</p>
</p><p>&emsp;&emsp;傳話蒼盟所有五劫境成員，孟川也不願禍害其他成員，將危險性都說清楚了，一再提醒危險性。那裡連大量的禁忌生物都瘋魔，絕對暗藏着詭異之處。</p>
</p><p>&emsp;&emsp;“提醒危險性？他幫忙傳話，就是讓更多大能進去。”龍首老者嗤笑。</p>
</p><p>&emsp;&emsp;“龍崢。”</p>
</p><p>&emsp;&emsp;孟川開口，“你出來後，也傳話蒼盟空間所有成員，怒罵伏遂卑鄙無恥，元神傷勢是何等之重。可似乎，那些決定去遺蹟世界的沒有一個放棄，甚至有更多大能去遺蹟世界？”</p>
</p><p>&emsp;&emsp;龍首老者一怔。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;隨着一位位成員從遺蹟世界出來，消息在蒼盟空間流傳，反而更加證實三條道路的作用，不但沒有放棄的，還有更多成員尋找伏遂，欲要前往遺蹟，伏遂也因此賺更多。</p>
</p><p>&emsp;&emsp;“就算是現在，讓你重新選擇。”孟川看着他，“你恐怕依舊會進去！”</p>
</p><p>&emsp;&emsp;龍首老者微微皺眉。</p>
</p><p>&emsp;&emsp;他無法欺瞞自己，之前僅僅掌握兩條五劫境規則，修行越加吃力，看不到希望。所以確認‘黑山遺蹟’能帶來突破希望，他依舊會拼的。</p>
</p><p>&emsp;&emsp;如今只是有些不甘。</p>
</p><p>&emsp;&emsp;如果付出的代價能更小些，那就好了。</p>
</p><p>&emsp;&emsp;“你們幫伏遂這麼多，怕也分得不少好處吧。”龍首老者嗤笑。</p>
</p><p>&emsp;&emsp;“他賺的域外元晶，可沒有分一點給我。”孟川說道。</p>
</p><p>&emsp;&emsp;龍首老者站起來，嗤笑道：“我是治療好元神傷勢了，如今蒼盟內可是有幾位傷勢太重，無望救治的，可都恨伏遂入骨呢。伏遂如此賺域外元晶，終究要付出代價的。”</p>
</p><p>&emsp;&emsp;說完他便離開了蒼盟空間，那兩位同伴也跟着離開了。</p>
</p><p>&emsp;&emsp;骨從山主低聲笑道：“探索遺蹟，本就福禍相依。選擇第一通道就得承擔相應代價，吃了虧能怪誰？”</p>
</p><p>&emsp;&emsp;“只是，伏遂的確說的很含糊。”骨從山主感慨道，“從如今瞭解到的情報，像他這種元神不強的，頓悟十五年，代價定是很可怕，元神傷勢根本沒法治。”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;孟川點頭，如今一個個接連從魔山中出來，情報越加多，大家更加清楚‘頓悟道路’的危險。</p>
</p><p>&emsp;&emsp;也都推測出，伏遂的元神傷勢一定很重。</p>
</p><p>&emsp;&emsp;“他的元神傷勢是很重，沒法治好，只能拖延。”孟川輕聲道，“所以他就更不擇手段了。”</p>
</p><p>&emsp;&emsp;“嗯，他現在就是拼命賺域外元晶，好能拖延活更久。”骨從山主點頭，“說來也奇怪，那座遺蹟的三條道路，大家瞭解越多，反而前往遺蹟的大能越多。”</p>
</p><p>&emsp;&emsp;“那裡危險，但對很多修行者而言，又是希望之地。”孟川說道。</p>
</p><p>&emsp;&emsp;骨從山主微微點頭，隨即問道：“對了，聽說雪玉宮主和你是老鄉，同是三灣河系的？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川點頭，“也是和我一同進入蒼盟的，他的事我也聽說了，偶爾清醒偶爾瘋魔。”</p>
</p><p>&emsp;&emsp;“走第二通道出來的也有好幾位了，真瘋魔的可就他一個。”骨從山主有些唏噓。</p>
</p><p>&emsp;&emsp;“唉。”孟川輕輕搖頭。</p>
</p><p>&emsp;&emsp;黑風老魔也走過第二通道，實力還大增。</p>
</p><p>&emsp;&emsp;蒙虎雖然情況不太好，但至少沒瘋魔。</p>
</p><p>&emsp;&emsp;後面其他一個個，雖都有些或大或小的後患，可都沒瘋。</p>
</p><p>&emsp;&emsp;雪玉宮主……瘋了！</p>
</p><p>&emsp;&emsp;這個心靈意志相對弱的‘雪玉宮主’，偶爾能清醒過來，但偶爾就瘋了。清醒時就四處尋找治療自身的辦法，也求見過不止一位六劫境大能，但都沒法治好，瘋魔時就在域外虛空亂跑，如今也早離開三灣河系，都出了神女河域範圍了。</p>
</p><p>&emsp;&emsp;雪玉宮主這樣的結局，讓孟川都有些唏噓。</p>
</p><p>&emsp;&emsp;“想要成爲六劫境大能，是真不容易。”孟川感慨，即便靠頓悟之路掌握六劫境規則的，一個個元神傷勢重的不立即死去，也是受盡折磨，根本不可能渡劫成真正的六劫境大能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界外，黑暗寂靜的域外虛空中。</p>
</p><p>&emsp;&emsp;有一團紫色光暈包裹着一道身影，憑空出現在滄元界外，光暈內正是孟安。</p>
</p><p>&emsp;&emsp;“回來了。”孟安前衝，前方的滄元界膜壁出現一道裂縫，他也立即鑽了進去。</p>
</p><p>&emsp;&emsp;作爲滄元界生靈，他自然能輕鬆進來，不受任何阻礙。</p>
</p><p>&emsp;&emsp;“安兒？”</p>
</p><p>&emsp;&emsp;元初山洞天閣後院內，孟川無比驚喜。</p>
</p><p>&emsp;&emsp;兒子出現在滄元界外時，他便透過因果感應到了！兒子和當年相比容貌沒什麼變化，只是沉穩許多，實力也強大許多。</p>
</p><p>&emsp;&emsp;“安兒回來了。”孟川很激動也很歡喜。</p>
</p><p>&emsp;&emsp;當即一邁步，跨過數萬裡。</p>
</p><p>&emsp;&emsp;“爹？”</p>
</p><p>&emsp;&emsp;剛衝進滄元界內的孟安，看到了白髮披肩的孟川跨過虛空出現在面前，笑看着他。</p>
</p><p>&emsp;&emsp;“爹，趕緊帶我進天地大殿。”孟安卻是顧不得其他，連說道。</p>
</p><p>&emsp;&emsp;“天地大殿？”孟川聽了臉色微變，天地大殿有削弱因果攻擊之效，乃是滄元祖師煉製出的鎮族寶物。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;一把牽住兒子的手，孟川一邁步便跨過洞天阻礙，來到天地大殿內部。</p>
</p><p>&emsp;&emsp;從滄元界到天地大殿洞天，僅僅一步。</p>
