<title>《滄元圖》▷ 第27集 第8章 混洞規則</title></p><p>&emsp;&emsp;“成了。”孟川內心有着歡喜，也有些感慨。</p>
</p><p>&emsp;&emsp;達到瓶頸後，很多修行者會卡在瓶頸很久，卡上數萬年，到壽命大限都無法突破也很正常。</p>
</p><p>&emsp;&emsp;自己達到瓶頸後，也修行了一千多年！自己有清泉島洞府、永恆秘寶大印、白鳥館衆典籍這些機緣，以自身的悟性都耗費久，可見突破瓶頸之艱難。</p>
</p><p>&emsp;&emsp;“很多修行者，卡在瓶頸時間久了，心態就失衡，開始焦躁，開始想各種法子。”孟川暗暗道，“越是焦躁，反而越是難突破。”</p>
</p><p>&emsp;&emsp;這也不能怪那些六劫境。</p>
</p><p>&emsp;&emsp;能夠掌握三種六劫境規則，積累達到極限，可能都已經修行五六萬年了。而六劫境壽命一般也就近十萬年。</p>
</p><p>&emsp;&emsp;卡在瓶頸久了，越來越接近壽命大限，怎能不焦躁？</p>
</p><p>&emsp;&emsp;所以像孟川這些年輕的，心態更好，更有耐心。</p>
</p><p>&emsp;&emsp;年輕，就是優勢。</p>
</p><p>&emsp;&emsp;孟川回看自己的修行之路。</p>
</p><p>&emsp;&emsp;在中等生命世界‘滄元界’自幼修行，一直到掌握‘帝君級極限絕學’，幾乎時刻處於妖族的威脅中。掌握了帝君級極限絕學，才終結妖族的威脅。</p>
</p><p>&emsp;&emsp;作爲自創帝君級極限絕學的天才，很順利的成爲六劫境。</p>
</p><p>&emsp;&emsp;“修行七千年，掌握混洞規則。”孟川慨嘆。</p>
</p><p>&emsp;&emsp;放眼當代，僅有白鳥館主略勝一籌。</p>
</p><p>&emsp;&emsp;白鳥館主修行六千年，便成了七劫境大能。</p>
</p><p>&emsp;&emsp;萬星天帝也很厲害，修行一萬一千年，成爲七劫境大能。</p>
</p><p>&emsp;&emsp;自己？還需渡劫，纔算七劫境大能。</p>
</p><p>&emsp;&emsp;“也算和白鳥館主、萬星天帝相當了。”孟川笑笑，這份速度已經完全超越滄元祖師。</p>
</p><p>&emsp;&emsp;“現在攔在我面前的第一難關，就是渡劫。”孟川同樣有緊迫感，他的心靈意志足以承載本源規則，那麼第七次元神之劫，估計也就百年左右會降臨。</p>
</p><p>&emsp;&emsp;“混洞規則。”孟川開始仔細感受混洞規則。</p>
</p><p>&emsp;&emsp;作爲本源規則，它實在太浩瀚了。孟川在白鳥館參悟了三十九門混洞傳承，從不同角度認知混洞規則，實在太熟悉了。</p>
</p><p>&emsp;&emsp;之前熟悉，是隔着一層濛濛的紗。</p>
</p><p>&emsp;&emsp;如今卻是徹底看清。</p>
</p><p>&emsp;&emsp;“元神世界也開始演化了。”</p>
</p><p>&emsp;&emsp;孟川能感受到元神世界正以混洞規則爲核心演化世界。</p>
</p><p>&emsp;&emsp;自然的演化，是最簡單的演化。</p>
</p><p>&emsp;&emsp;整個虛幻的元神世界，中央正孕育着一座黑暗混洞。有完整的‘混洞規則’，有強大的元神之力……也令元神世界的‘黑暗混洞’逐漸真實化，約莫半個時辰，就孕育出約莫‘尺許大’的黑暗混洞核心。這尺許範圍的‘混洞核心’是真實的，和外界真正的混洞核心一樣，只是要小太多了。畢竟這是孟川的力量匯聚形成。</p>
</p><p>&emsp;&emsp;元神世界蛻變，元神之力也達到新的層次。</p>
</p><p>&emsp;&emsp;以如此元神之力，施展開天之刃，威力也將更恐怖。</p>
</p><p>&emsp;&emsp;“這就是元神七劫境的實力嗎？暗星會主應該也是這一層次的實力吧。”孟川感受着元神世界內‘混洞‘擁有的浩瀚力量，如今的實力，能夠隨意的蹂躪‘巔峰六劫境’時的自己！掌握空間規則，僅僅是保命能力強點，在七劫境面前能堅持幾招，有時間自我湮滅分身，不被活捉而已。</p>
</p><p>&emsp;&emsp;“上一次，幸虧有魔眼會主出手，否則我根本無法正面抵擋，只能靠異寶時空令逃跑。”孟川在成爲七劫境後，愈加感覺到差距。</p>
</p><p>&emsp;&emsp;實際上他也明白，他如今實力已經凌駕於大多數半步七劫境之上了。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一名灰袍消瘦男子憑空出現在一座書架旁，他氣息內斂普普通通，正笑吟吟看着孟川：“東寧，恭喜了。”</p>
</p><p>&emsp;&emsp;在孟川突破時，白鳥館主自然感受到了，他很清楚孟川的狀態已經相當於真正的七劫境大能了。</p>
</p><p>&emsp;&emsp;肉身半步七劫境，是掌握七劫境規則，但肉身未曾突破。</p>
</p><p>&emsp;&emsp;元神半步七劫境，是掌握七劫境規則，心靈意志卻有些薄弱，元神世界無法承載‘混洞規則’演變。</p>
</p><p>&emsp;&emsp;孟川的元神世界已然演變，元神之力也提升到七劫境層次。</p>
</p><p>&emsp;&emsp;除了沒渡劫，他和元神七劫境並無區別。</p>
</p><p>&emsp;&emsp;“也多虧了館內藏書。”孟川笑道，“如果不是看了那麼多前輩們的絕學典籍，我要突破，怕要折騰更久。”</p>
</p><p>&emsp;&emsp;“修行的根本，終究是靠自身。”白鳥館主笑道，“像那些高等生命世界，又或者龍族、鳳凰一族，這些底蘊深厚的勢力都是有大量典籍大量機緣的，可他們很多時代都是沒有七劫境誕生的。可見七劫境的誕生……對自身要求非常高。”</p>
</p><p>&emsp;&emsp;孟川也贊同。</p>
</p><p>&emsp;&emsp;即便在滄元界，同樣資源，成就高低也有區別。</p>
</p><p>&emsp;&emsp;兒子孟安，孫兒孟御，在同階段擁有的機緣寶物是超越孟川的，但成就也要差一大截。</p>
</p><p>&emsp;&emsp;放眼整個時空長河，像龍族，像一些高等生命世界，擁有的資源是很恐怖的，擁有永恆秘寶都很常見。可有幾個能成七劫境？</p>
</p><p>&emsp;&emsp;“七千年。”</p>
</p><p>&emsp;&emsp;白鳥館主看着孟川，心中卻是越加期待。</p>
</p><p>&emsp;&emsp;七千年，成七劫境。</p>
</p><p>&emsp;&emsp;“三萬年內，他成半步八劫境。大限之前，成八劫境。”白鳥館主暗道，“我也要控制時間流速。”</p>
</p><p>&emsp;&emsp;只要居住在時間流速慢的地方。</p>
</p><p>&emsp;&emsp;孟川度過二十萬年，白鳥館主才度過兩萬年！自然能等到孟川成八劫境。</p>
</p><p>&emsp;&emsp;不過，生命層次越高，自身所處區域的時間流速變化代價就越高。白鳥館主作爲‘七劫境生命體’，即便是一座混洞，扭轉白鳥館主所在區域的時間流速負擔都很大，勉強維持片刻，混洞力量消耗太大，便會自我崩解了。</p>
</p><p>&emsp;&emsp;能長期維持‘時間加速’的，一般是八劫境大能創造的秘境。</p>
</p><p>&emsp;&emsp;秘境本身，可汲取外界力量，能長期維持加速。</p>
</p><p>&emsp;&emsp;但讓一位七劫境大能，維持十倍的時間加快、減慢，也差不多是極限了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白鳥館主、孟川到了藏書樓的其中一間靜室，相對而坐，飲酒閒聊着。</p>
</p><p>&emsp;&emsp;“東寧，你這次突破，元神也突破了，已經是元神七劫境狀態。”白鳥館主說道，“那麼，你的第七次元神天劫也快了。”</p>
</p><p>&emsp;&emsp;“百年左右。”孟川明白這點。</p>
</p><p>&emsp;&emsp;“你必須爲即將到來的天劫做準備。”白鳥館主道。</p>
</p><p>&emsp;&emsp;要麼是半步七劫境，要麼是七劫境。</p>
</p><p>&emsp;&emsp;像孟川這種狀態只能維持短暫時間，就將迎接天劫！</p>
</p><p>&emsp;&emsp;“你的心靈意志雖然算不錯，但元神之劫，針對的是心靈。”白鳥館主提醒，“容不得絲毫大意。”</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
