<title>《滄元圖》▷ 第22集 第17章 鵬皇和孟川的再相見</title></p><p>&emsp;&emsp;孟川一步步行走，化作迷濛幻影，在巢穴通道內速度極快，只是他也警惕萬分。</p>
</p><p>&emsp;&emsp;畢竟疑似至少七劫境大能建造的洞府，大意那是找死。</p>
</p><p>&emsp;&emsp;“嗯？”孟川隱約感應到前方傳來威脅感，不由越加小心，元神世界也仔細探查着前方，很快發現了威脅的源頭。</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;孟川很快看到了。</p>
</p><p>&emsp;&emsp;前方通道壁上，有着一根根慘白色的鋒利牙齒，這些牙齒的根端是插入通道壁深處，鋒利的牙尖則是對外，密密麻麻的三十八根牙齒，有如尖刺，有如彎刀，有長有短，插在通道壁兩側，令整個通道僅僅留下約莫兩三丈的可通過寬度。</p>
</p><p>&emsp;&emsp;“這應該是某種生命的牙齒。”孟川觀看着，這些牙齒表面有層層符紋，慘白色牙齒蘊含的邪異力量侵蝕着周圍虛空。</p>
</p><p>&emsp;&emsp;“這生命早就死了，這裡只有些牙齒，卻讓我感到威脅，這牙齒蘊含着奇異力量的確可怕。”孟川心念一動，元神世界全力鎮壓這些牙齒，在修煉出‘世界秘寶’後，孟川的元神世界足以鎮壓死四劫境大能！這鎮壓之力自然極強。</p>
</p><p>&emsp;&emsp;嗡嗡嗡~~~</p>
</p><p>&emsp;&emsp;這些牙齒遭到鎮壓，表面符紋越加顯眼，也微微顫動着，可因爲整體插在通道壁內，並無多大晃動。</p>
</p><p>&emsp;&emsp;“這些牙齒蘊含的邪異力量，是這一處的考驗？”孟川邊看邊從這些牙齒之間的兩三丈寬度穿了過去，行走在中間縫隙，也收到邪異力量的影響。估摸着得是三劫境大能層次才能抵抗這種邪異力量的影響，當然對孟川而言，元神世界就徹底隔絕影響了。</p>
</p><p>&emsp;&emsp;“牙齒的主人，應該是五劫境乃至六劫境層次的生命。”孟川有所猜測，卻感到不對勁，“建造洞府巢穴，卻將其他生命的‘牙齒’也融在洞府當中？這種做派，有些特別。”</p>
</p><p>&emsp;&emsp;孟川繼續快速前進，也琢磨着洞府主人的佈局。</p>
</p><p>&emsp;&emsp;在半個時辰後。</p>
</p><p>&emsp;&emsp;孟川眼睛一亮，看着前方的通道：“鵬皇就在前方。”</p>
</p><p>&emsp;&emsp;“終於要抓到你了。”孟川這一刻無比期待。</p>
</p><p>&emsp;&emsp;等這一天，等太久了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巢穴的一處空洞中，有昏暗狂風呼嘯。</p>
</p><p>&emsp;&emsp;鵬皇頂着狂風艱難往前走，剛走了一步，狂風裹挾着它又倒飛了十餘步才站穩。</p>
</p><p>&emsp;&emsp;“這風，威力太大，我連一半都沒走過去，根本無法穿過這一處空洞。”鵬皇有些狼狽的在風中，看着空洞中洶涌的狂風，越是往前，風威力越大。</p>
</p><p>&emsp;&emsp;鵬皇又嘗試了幾次。</p>
</p><p>&emsp;&emsp;每次艱難前進，便被狂風又卷着倒飛。</p>
</p><p>&emsp;&emsp;試了數次後，它終於選擇放棄。</p>
</p><p>&emsp;&emsp;“怕是四劫境大能才能穿過，這裡就是我的極限了。”鵬皇也清楚，這座古老洞府就算真強者走到盡頭，也是雪玉宮主等幾位五劫境大能去爭，它一個三劫境能弄點寶物便算不錯了。</p>
</p><p>&emsp;&emsp;鵬皇轉頭往回走，走到空洞的邊緣，狂風微弱之處，選了一處大石，當即坐在上面悠然等待。</p>
</p><p>&emsp;&emsp;這裡的風很小，吹在它身上的金色毛髮上都頗爲舒服。</p>
</p><p>&emsp;&emsp;“我這次闖蕩洞府，到此結束，就等一年期限到，離開洞府了。”鵬皇心情極好，“我闖蕩這座巢穴，故意放慢速度，在我後面的應該都是比我實力弱的，不太可能碰到四劫境。”</p>
</p><p>&emsp;&emsp;雪玉宮主和黑風老魔的麾下，也只是各有一位四劫境。</p>
</p><p>&emsp;&emsp;四劫境層次，願意追隨五劫境大能的還是比較少的。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;“咕咕咕。”</p>
</p><p>&emsp;&emsp;坐在大石上的鵬皇，正拿着一壺酒，悠然喝着酒，酒水衝的很，卻很符合鵬皇口味。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;有元神世界虛影侵襲到這片空洞，那呼嘯的昏暗狂風都被壓制的安靜下來。</p>
</p><p>&emsp;&emsp;“嗯？”鵬皇看到元神世界虛影，便一個激靈，“元神劫境？”</p>
</p><p>&emsp;&emsp;特別是空洞的狂風都被徹底壓制，讓鵬皇惶恐萬分，連喊道：“前輩，晚輩已經放棄……”</p>
</p><p>&emsp;&emsp;話還沒說完。</p>
</p><p>&emsp;&emsp;鵬皇便失去意識了。</p>
</p><p>&emsp;&emsp;“鵬皇。”</p>
</p><p>&emsp;&emsp;這一刻，時間靜止。</p>
</p><p>&emsp;&emsp;孟川在這一時間點內行動，周圍一切都在靜止中，昏暗狂風都在停止中。</p>
</p><p>&emsp;&emsp;孟川瞬間便出現在鵬皇身邊。</p>
</p><p>&emsp;&emsp;鵬皇還一副惶恐模樣，焦急說話的模樣，只是徹底靜止着，宛如雕塑般。</p>
</p><p>&emsp;&emsp;“終於，抓到你了。”孟川看着鵬皇，令人族陷入妖族入侵九百餘年的三大罪魁禍首之一，也是領頭者。</p>
</p><p>&emsp;&emsp;孟川一揮手，便將鵬皇收入了囚魔牢獄內。</p>
</p><p>&emsp;&emsp;******</p>
