<title>《滄元圖》▷ 第十一集 第十二章 燕山王</title></p><p>&emsp;&emsp;燕山王看完信，眉頭卻一直皺着。</p>
</p><p>&emsp;&emsp;“王爺？”神魔護衛輕聲道。</p>
</p><p>&emsp;&emsp;“孟川師弟下山近二十年，一直追殺妖族，功勳卓著，令妖族都數次刺殺他。”燕山王蒼老的聲音帶着疑惑，“真武王給我寫信時，也大大誇贊孟川師弟，稱他一人抵得上十名封侯神魔，如今大周王朝還算平穩，孟川師弟是有大功勞的。”</p>
</p><p>&emsp;&emsp;“如此人物，會在乎這些凡俗小事？”燕山王輕輕搖頭，到了他這等身份更關心和妖族的戰爭，的確懶得管凡俗的利益紛爭。</p>
</p><p>&emsp;&emsp;在燕山王看來，凡俗能夠有利益紛爭，就是一種幸福了！若是天下處處，妖族大規模屠戮，無數凡俗死去，那時候‘活着’將是凡俗最大的渴望。哪有心思想其他？</p>
</p><p>&emsp;&emsp;“章褚，你去查查，江州城最近到底發生了什麼。”燕山王說道。</p>
</p><p>&emsp;&emsp;“是。”神魔護衛恭敬應道。</p>
</p><p>&emsp;&emsp;僅僅一天後。</p>
</p><p>&emsp;&emsp;厚厚一份卷宗就送到了燕山關，送到了燕山王面前。</p>
</p><p>&emsp;&emsp;燕山王翻看着卷宗，看着臉色就難看起來。</p>
</p><p>&emsp;&emsp;“混賬！”燕山王花白鬍子都震顫起來，眼中都有着怒意，“混賬！混賬！！！”</p>
</p><p>&emsp;&emsp;“王爺，你消消氣。”旁邊神魔護衛章褚連道。</p>
</p><p>&emsp;&emsp;“卷宗裡面的事，我不會生氣。”燕山王冰冷道，“人有千百種，家族大了有些蠢貨是正常的。我憤怒的是我那個乖孫兒！可真是我的乖孫兒啊！身爲江水堂一脈的族長，遇到這事不嚴懲家族子弟。反而寫信污衊孟川師弟夫婦，想要借我之手對付孟川師弟。他們就不想想，一旦真相揭開，其他神魔們怎麼看我？”</p>
</p><p>&emsp;&emsp;“只想着借我之手，卻不想想這事本就不佔理。”</p>
</p><p>&emsp;&emsp;“丟人！”</p>
</p><p>&emsp;&emsp;“真是丟人！”</p>
</p><p>&emsp;&emsp;“而且還蠢！”燕山王眼中有着冷意，“看來在江州城內享福，爲所欲爲慣了，沒人能管他，幾十年下來，他已經變得蠢了。得讓他上戰場，見見血，好好清醒清醒。也對……憑什麼一直讓他在州城享福？就因爲是我孫兒？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天神魔護衛章褚、燕通二人乘坐飛禽離開了燕山關，抵達了萬里外的江州城。</p>
</p><p>&emsp;&emsp;江州城。</p>
</p><p>&emsp;&emsp;燕家江水堂一脈的府邸，佔地頗廣，主廳內。</p>
</p><p>&emsp;&emsp;“大兄。”族長燕霜笑着道，“你怎麼從燕山關過來了？”</p>
</p><p>&emsp;&emsp;“奉王爺之命，特地趕來江州城。”燕通說道</p>
</p><p>&emsp;&emsp;“王爺可是有什麼吩咐？”旁邊坐着的一名長老忍不住期盼道。</p>
</p><p>&emsp;&emsp;燕通瞥了眼這名長老，隨即看向身側的神魔護衛章褚點點頭，章褚這才站起來，翻手持着一塊令牌：“王爺有令。”</p>
</p><p>&emsp;&emsp;所有人起身躬身聆聽。</p>
</p><p>&emsp;&emsp;“族人犯法，燕霜身爲族長不但不嚴懲，還欺瞞王爺。欲要讓王爺對付同門師弟。”章褚說着，族長燕霜臉色都變了：“沒有，我沒有……”</p>
</p><p>&emsp;&emsp;“王爺吩咐了，從現在起，剝奪燕霜江水堂一脈族長之位。先當場鞭刑八十！再前往燕山關抵擋妖族。”章褚說道，“從今天起，江水堂一脈族長之位，由燕通擔任。”</p>
</p><p>&emsp;&emsp;在場個個驚呆了。</p>
</p><p>&emsp;&emsp;但燕山王在整個燕家是一言九鼎的，別說只是江水堂一脈，包括主脈，個個都得乖乖聽令。</p>
</p><p>&emsp;&emsp;“祖父被矇蔽了，他弄錯了。”燕霜臉色發白，連喊道，“我纔是祖父的親孫兒，燕通只是我堂兄，隔了好幾層呢，憑什麼他來當族長？他沒資格。”</p>
</p><p>&emsp;&emsp;他在江州城多自在？</p>
</p><p>&emsp;&emsp;家族內地位最高者！一言九鼎！真正的爲所欲爲，什麼事稍微暗示下，下面的人就乖乖做好了。當真是享盡榮華富貴，妻妾都是一羣。燕山王本是偏愛孫子，加上孫兒也只是不滅境神魔，家族在州城內也需要一位普通神魔坐鎮。所以這種好事就安排給了孫子。</p>
</p><p>&emsp;&emsp;曾經在祖父面前，燕霜也乖巧的很。</p>
</p><p>&emsp;&emsp;可在江州城享樂太久了，當他能夠爲所欲爲享樂數十年，便會習慣了驕橫。其實孟川夫婦抓燕家子弟，他也只是有些不高興。只是後來，孟川夫婦完全將他當成空氣！連孟大江都不見他，讓他覺得被羞辱了。族人越抓越多，他才寫信想要藉助祖父威勢對付孟川夫婦。</p>
</p><p>&emsp;&emsp;在他看來，祖父可是封王神魔，鎮守燕山關兩百餘年，功勞何等大？豈是孟川夫婦兩個新晉封侯神魔能比的？</p>
</p><p>&emsp;&emsp;“王爺說的沒錯。”章褚搖頭，“爲所欲爲慣了，都變得蠢了！行刑。”</p>
</p><p>&emsp;&emsp;章褚一揮手，有無形霧氣如絲帶般捆住了燕霜，燕霜只是不滅境神魔，根本無法反抗。</p>
</p><p>&emsp;&emsp;“章褚！你敢對我動手？”燕霜焦急喊道，卻掙扎不開。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;章褚手持鞭子，便狠狠抽下去，抽的燕霜皮開肉綻，身體都一哆嗦。讓旁邊長老們都看的心驚。</p>
</p><p>&emsp;&emsp;“章褚，你瘋了。”燕霜咆哮。</p>
</p><p>&emsp;&emsp;章褚依舊一鞭鞭抽打，作爲大日境神魔，在場誰都沒法反抗他。更別提他還有王爺令牌，加上又是燕山王貼身護衛的身份。</p>
</p><p>&emsp;&emsp;一鞭鞭下去，剛開始幾鞭子還能嚎叫怒吼，後面就純粹求饒了，到後面都奄奄一息了。</p>
</p><p>&emsp;&emsp;八十鞭子結束。</p>
</p><p>&emsp;&emsp;燕霜躺在那，和一條死狗一樣，都昏迷了。</p>
</p><p>&emsp;&emsp;“江水堂一脈就交給你了。”章褚看向一旁燕通。</p>
</p><p>&emsp;&emsp;“放心，王爺吩咐的，我一定做好。”燕通點頭道，他是燕家的神魔，在燕山關也過五十年，性子也鐵血的很。</p>
</p><p>&emsp;&emsp;章褚便拎着昏迷的燕霜，離開了主廳，一躍而起到了一頭飛禽背上，飛禽迅速離去，前往燕山關。</p>
</p><p>&emsp;&emsp;等待燕霜的，是漫長的燕山關抵擋妖族生涯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燕家發生的事，在江州城各大家族很快傳開，讓各大家族都很震撼。</p>
</p><p>&emsp;&emsp;然而僅僅三天後。</p>
</p><p>&emsp;&emsp;朝廷給天下各城下令，近些年州城府城有大量人口涌入，令治安敗壞，當肅清！</p>
</p><p>&emsp;&emsp;秦五尊者親自給各位封王神魔、封侯神魔寫信，戰爭時期，神魔們拼命，也需注意家族內後輩，防止他們禍害一方。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;朝廷發文，用途並不大，畢竟執行的還是各地衙門官員，最多做做樣子罷了。</p>
</p><p>&emsp;&emsp;反而秦五尊者寫信，效果更好。封王、封侯神魔們雖然懶得管凡俗之事，心思更多是在應付妖族。可尊者都寫信了，封王神魔、封侯神魔們自然一個個嚴令下去，甭管各大家族族人們心中怎麼想，至少表面上都說得很好聽。</p>
</p><p>&emsp;&emsp;在江州城，各大家族也是風向立轉，一邊倒的誇讚孟川夫婦心繫百姓。</p>
</p><p>&emsp;&emsp;“朝廷發文，師尊也寫信。”柳七月坐在湖心閣內翻看着卷宗，搖頭道，“各大家族現在也嚴管族人，可都是做給我們看的，做得表面文章。”</p>
</p><p>&emsp;&emsp;孟川在繪畫，輕聲笑道：“人有私心，很多事本就難免。各大家族表面上努力做得好看，就很好了。那些大家族子弟，在外也會注意一言一行。如此，禍害就減少了八成了。”</p>
