<title>《滄元圖》▷ 第十九集 尊者 第二章 孟川和閻赤桐</title></p><p>&emsp;&emsp;曲雲城，一座不起眼的宅院，正是鎮守神魔‘閻赤桐’的住處。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川來到這座宅院上方，緩緩降落。而宅院的一屋內也走出來一名留着鬍鬚的英武男子，他笑着擡頭看向孟川：“孟師兄。”</p>
</p><p>&emsp;&emsp;“閻師弟。”孟川落在院中，笑着道，“恭喜恭喜，修行多年終於成爲封王神魔。”</p>
</p><p>&emsp;&emsp;“是很多年了。”閻赤桐有些感慨，隨即笑道，“諸多同門中，師兄你還是第一個來給我賀喜的。”</p>
</p><p>&emsp;&emsp;“鎮守神魔身份得保密，其他同門都找不到你，所以我才能排在第一個。”孟川笑道，雖說如今天下比較太平，但是數百名四重天妖王以及少量五重天妖王可是一直藏匿着，這些妖王們因爲形勢不妙，一直蟄伏不出。但人族卻根本不敢大意。</p>
</p><p>&emsp;&emsp;若是鎮守神魔身份公開，妖族就可以針對性襲擊了。</p>
</p><p>&emsp;&emsp;閻赤桐轉頭喊了聲：“夫人。”</p>
</p><p>&emsp;&emsp;很快一位女子走了出來。</p>
</p><p>&emsp;&emsp;“這是孟師兄。”閻赤桐笑道，“孟師兄知道我突破，特來給我賀喜的。”</p>
</p><p>&emsp;&emsp;“見過東寧王。”女子謙遜有禮。</p>
</p><p>&emsp;&emsp;孟川微笑點頭：“還是第一次見青衣侯。”</p>
</p><p>&emsp;&emsp;“我早就聽聞東寧王大名，在元初山上時，孟悠師妹也經常和我說呢。”女子笑道。</p>
</p><p>&emsp;&emsp;這女子便是神魔中頗有名氣的‘青衣侯’蘇青衣，也是元初山的年輕一代的天才人物之一。</p>
</p><p>&emsp;&emsp;這些年，年輕一輩神魔巡守四方，追殺妖族，也有些突破成封侯神魔。</p>
</p><p>&emsp;&emsp;蘇青衣、孟悠便是新晉的兩位女封侯神魔。</p>
</p><p>&emsp;&emsp;“夫人，知道你有事，你趕緊忙去吧。”閻赤桐笑道，“我出去找個地方，陪孟師兄喝喝酒，晚上回來。”</p>
</p><p>&emsp;&emsp;“去吧。”蘇青衣笑着點頭。</p>
</p><p>&emsp;&emsp;“我們走。”閻赤桐拉着孟川就出去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;曲雲城繁華無比，享樂之地衆多，七彩雲樓便是數一數二的地方。</p>
</p><p>&emsp;&emsp;七彩雲樓，一雅間。</p>
</p><p>&emsp;&emsp;孟川、閻赤桐相對而坐。</p>
</p><p>&emsp;&emsp;“這次給你賀喜，我別的沒帶，就帶了一罈好酒。”孟川笑着一翻手，手中託着黑色酒罈，酒罈口塞的緊實，孟川將這酒罈放在桌旁。</p>
