<title>《滄元圖》▷ 第二集 第八章 衆生相（上）</title></p><p>&emsp;&emsp;八天後。</p>
</p><p>&emsp;&emsp;鏡湖孟府。</p>
</p><p>&emsp;&emsp;“少爺，玉陽宮結案後的卷宗，給我們孟家也抄錄了一份。”錢方將厚厚的十二本卷宗抱來，“我都抱來了。”</p>
</p><p>&emsp;&emsp;“錢叔，你忙去吧，卷宗放在這就好。”孟川點頭。</p>
</p><p>&emsp;&emsp;“好。”錢方將厚厚的卷宗放在那，便告退了。</p>
</p><p>&emsp;&emsp;孟川拿起最上面一本開始翻看，開篇簡略描述了事情過程。</p>
</p><p>&emsp;&emsp;八歲孩童鐵生想要救姐姐，於是求到了周潛。周潛被父親周鶴所阻，無法出去營救。便派鐵生去求自家大師兄‘孟川’。孟川和周潛頗有交情，便插手此事。晏燼則是義憤而插手此事……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;周鶴知曉此事後帶兒子去孟府請罪，孟大江震怒，孟川幫忙求情饒過了自家師弟……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這卷宗裡面，僅僅幾句話，卻將我和周潛的交情寫得很好，彷彿因爲他，我去救人。又幫他求情，讓父親饒過他們。”孟川輕聲笑道，“這個周鶴倒是夠聰明，儘量傍上我孟家，應該是怕白家報復吧。”</p>
</p><p>&emsp;&emsp;他完全能理解。</p>
</p><p>&emsp;&emsp;一個普通商賈家族，面對神魔家族‘白家’是何等的驚恐。所以想辦法引導，比如透過紅雨姐弟倆的口供，比如周鶴回答玉陽宮的審問時……不需要撒謊，只要側重點稍微變一變。就能讓外人以爲孟川和周潛交情不一般。</p>
</p><p>&emsp;&emsp;白家也會有所忌憚。</p>
</p><p>&emsp;&emsp;因爲這件事，最暴怒的是孟仙姑！白家是不願意再觸怒孟家的。</p>
</p><p>&emsp;&emsp;一個只剩下六七年壽命的神魔……沒誰願意真鬥起來。</p>
</p><p>&emsp;&emsp;當發現孟川和周潛交情較深時，白家便不想再去對付周家了。因爲對付周家沒啥好處，僅僅是泄憤罷了，反而可能激怒孟川，激怒孟家。</p>
</p><p>&emsp;&emsp;於是周家藉此逃過一劫。</p>
</p><p>&emsp;&emsp;“周家的周鶴倒是有些手腕，只是也有些可悲。”孟川一眼看出對方面臨的危險局勢，前進一步是萬丈懸崖，後退一步也是無底深淵！白家、孟家、黑狼幫……周家是誰也得罪不起，一不小心就會摔的粉身碎骨。</p>
</p><p>&emsp;&emsp;“按照卷宗記載，閒石苑內黑狼幫幫衆，查實有五位和天妖門有關。這五位有三位被活捉，一位失蹤，一位自殺。按照分開審問這三位的口供，黑狼幫是無辜的。”</p>
</p><p>&emsp;&emsp;孟川並不奇怪。</p>
</p><p>&emsp;&emsp;黑狼幫這種幫派，是沒有任何必要和天妖門勾結的。因爲勾結了，發現了就必死無疑。</p>
</p><p>&emsp;&emsp;“抓獲黑狼幫所有高層，探查他們體內力量，沒有修煉妖法的。分開審問後……判定，黑狼幫的確無辜。”</p>
</p><p>&emsp;&emsp;“因黑狼幫有諸多觸犯朝廷律法之事，幫主劉昶，判前往沁陽關，進敢死軍，服兵役三年。副幫主叢遊，判苦役十年……”</p>
</p><p>&emsp;&emsp;孟川看着，輕輕搖頭：“這黑狼幫和天妖門是沒有關聯，但是這次查個底朝天，查出不少事來。爲首者自然一個都逃不掉。”</p>
</p><p>&emsp;&emsp;黑狼幫挺冤枉。</p>
</p><p>&emsp;&emsp;像這等幫派，幫內的小嘍嘍中有不少地痞流氓，就算幫內嚴令規矩，下面地痞流氓們還是會有各種各樣觸犯律法的事。</p>
</p><p>&emsp;&emsp;這次惹怒了孟家，惹怒了玉陽宮。孟川、晏燼都重傷……差一點都可能死在那位天妖門強者這裡。於是黑狼幫自然得背鍋，不過判的也不算太重。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這些神魔家族，說翻臉就翻臉。當狗這麼多年，一樣把我推出來。幸好我有無漏境實力，被判去沁陽關敢死軍。”劉昶已經被押解着前往沁陽關了，沁陽關距離東寧府城僅僅一百八十多裡地，東寧府凡俗服兵役就幾乎都是去那。</p>
</p><p>&emsp;&emsp;劉昶此刻還有着一絲慶幸。</p>
</p><p>&emsp;&emsp;“幸好，幸好我殺了阿全。沒誰知道我早就懷疑閒石苑。”劉昶默默道，“讓我逃過了這一死劫。”</p>
</p><p>&emsp;&emsp;走在前往沁陽關的路上，他還有些慶幸。</p>
</p><p>&emsp;&emsp;“三年後，我還回來的。”劉昶回頭看一眼東寧府城，後面負責押解的兵衛們也挺客氣，黑狼幫幫主畢竟也是無漏境層次的高手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川坐在練武場內，翻看到白家的卷宗。</p>
</p><p>&emsp;&emsp;黑狼幫是無辜的，白家就更無辜了。但因爲他白家掌控的地盤，竟然成了天妖門的一個巢穴，白家難辭其咎。遭到玉陽宮的鉅額懲罰，黑狼幫的高層以及在黑狼幫的幾個白家人，全部判處刑罰外。還罰了足足五十萬兩銀子，讓白家也肉疼的很。</p>
</p><p>&emsp;&emsp;“還有她們。”孟川接着翻看一份份卷宗。</p>
</p><p>&emsp;&emsp;卷宗中記錄了很多人。</p>
</p><p>&emsp;&emsp;記錄了閒石苑那些女子們的情報。</p>
</p><p>&emsp;&emsp;“原來都是真的。”</p>
</p><p>&emsp;&emsp;“這些女子一個個早就簽下契約，還是必須回黑狼幫，接受調教，將來還得去青樓窯子。”孟川搖頭，黑狼幫並沒有散，白家又安排人掌控了黑狼幫，繼續管理着諸多事物。簽下的賣身契，那是受律法保護的。</p>
</p><p>&emsp;&emsp;孟川看着臉色變了，“那些被強迫擄來的，大多又主動賣身給幫派了？”</p>
</p><p>&emsp;&emsp;幫派強迫擄掠，大多數都是有原因的，比如像紅雨這種，父親欠下鉅債的！直接抓過去抵債。</p>
</p><p>&emsp;&emsp;如今是放回來了……</p>
</p><p>&emsp;&emsp;可債沒還，怎麼辦？</p>
</p><p>&emsp;&emsp;還不掉債，錢滾錢，只會欠的越來越多，。最終逼迫她們‘自願賣身’。就連‘紅雨’，因爲黑狼幫是真怕了，主動撕毀了欠條，就此一筆勾銷了。才讓他們家暫時逃過這一劫。可紅雨姐弟倆的父親……那個爛賭鬼，若是繼續爛賭下去，終究會再坑了自己的孩子。</p>
</p><p>&emsp;&emsp;“有時候，救也救不了。”孟川看着卷宗的文字，彷彿看到一個個女子再度走向閒石苑。</p>
</p><p>&emsp;&emsp;“怎麼會這樣。”</p>
</p><p>&emsp;&emsp;孟川看的心都憋屈的很，救都沒法救，彷彿陷在泥潭裡。</p>
</p><p>&emsp;&emsp;嘭，孟川一扔卷宗，直接朝外走去。</p>
</p><p>&emsp;&emsp;“阿川，吃午飯了？”柳七月看到孟川背影連喊道。</p>
</p><p>&emsp;&emsp;“我出去走走。”孟川說道。</p>
</p><p>&emsp;&emsp;“中午還出去。”柳七月嘀咕了下便回廳內，和柳夜白、孟大江他們一起吃了，孟大江笑道：“讓他出去散散心也好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川的確很憋屈。</p>
</p><p>&emsp;&emsp;周鶴的聰明狡猾，他只是付之一笑。</p>
</p><p>&emsp;&emsp;黑狼幫幫主劉昶的結局，他並不同情。</p>
</p><p>&emsp;&emsp;可那些女子們，特別是遭到關押被救出來的，這次沒強迫擄走，卻只能一個個走向那泥潭。</p>
</p><p>&emsp;&emsp;“這世界怎麼會這樣？”孟川喃喃低語，忽然看到了前方的一處麪館，中午時候，麪館內坐着不少客人。</p>
</p><p>&emsp;&emsp;“來，嚐嚐，香不香？”一對夫婦帶着一個孩子，父親將掰開的白饅頭遞給自家娃娃，那娃娃抓着大口啃着，點頭道：“真香。”</p>
</p><p>&emsp;&emsp;夫婦倆看着兒子，笑的很開心。</p>
</p><p>&emsp;&emsp;他們倆身上都髒兮兮的，手指很粗糙，顯然是幹粗活的。可此刻笑容真的很燦爛。</p>
</p><p>&emsp;&emsp;孟川這一刻，都被這一對夫婦看着孩子的笑容給震住了。</p>
</p><p>&emsp;&emsp;“來，喝一口。”在夫婦旁，有四名赤膊漢子，他們皮膚油亮滿是汗水，正端着大碗喝着酒，大聲聊着天。幹活時的苦累完全拋之腦後。</p>
</p><p>&emsp;&emsp;“我們趕緊吃完，吃完就去找你爹。”一位老頭子帶着一個女娃娃，也分別在吃着麪湯，那女娃娃點着頭，眼睛亮晶晶的滿是期待：“嗯，去找爹。”</p>
</p><p>&emsp;&emsp;笑聲，談話聲，以及那一個個充滿希望的眼神……</p>
</p><p>&emsp;&emsp;看着這一切。</p>
</p><p>&emsp;&emsp;孟川感覺自己的心，一下子亮堂了許多。</p>
