<title>《滄元圖》▷ 第十八集 第四十七章 世界間隙內</title></p><p>&emsp;&emsp;火龍妖聖轟出了第二拳，世界膜壁扭曲出現大量裂痕。</p>
</p><p>&emsp;&emsp;“和我預估的差不多，三拳足以轟破第一層世界膜壁。”火龍妖聖站在海洋上空，全身火焰瀰漫，欲要再出第三拳，就在這一刻，它看到了一名中年男子憑空出現。</p>
</p><p>&emsp;&emsp;“李觀？”</p>
</p><p>&emsp;&emsp;火龍妖聖瞬間心都涼了。</p>
</p><p>&emsp;&emsp;修行歲月漫長，暗中被尊爲天下第一強者的‘李觀’？</p>
</p><p>&emsp;&emsp;這一刻它都有些發矇。</p>
</p><p>&emsp;&emsp;“轟隆隆。”李觀出現後，便伸手一抓。</p>
</p><p>&emsp;&emsp;火龍妖聖便察覺到周圍的一片天地都被巨大的手掌給抓住，能清晰看到手掌上的紋路，手指的關節紋路。數十里範圍的‘天地’徹底成爲巨大手掌掌心的玩物，並且隨着巨大手掌握緊，被握着的那一片‘小天地’也迅速被握的塌陷，火龍妖聖絕望轟出一拳，一拳欲要轟破這禁錮的小天地。</p>
</p><p>&emsp;&emsp;轟，火龍妖聖僅僅轟出這最癲狂的一拳，卻撼動不了巨大手掌分毫，巨大手掌就徹底握緊。</p>
</p><p>&emsp;&emsp;“不！！！”火龍妖聖眼中滿是絕望不甘，擡頭看着巨大的手掌握緊，恐怖的虛空之力碾壓下，它徹底化作了齏粉，包括它的元神。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;那一片小天地，被握的徹底粉碎。</p>
</p><p>&emsp;&emsp;而這片小天地內部的‘火龍妖聖’，彷彿琥珀內的蟲子，伴隨着整個小天地一同粉碎。</p>
</p><p>&emsp;&emsp;臨死，火龍妖聖都無法理解，人族造化尊者‘李觀’怎麼會出現？</p>
</p><p>&emsp;&emsp;它選擇這裡轟破世界膜壁，唯有它自身知曉、甚至它提前探查過周圍三百里，確定沒任何神魔，纔在這裡動手。</p>
</p><p>&emsp;&emsp;怎麼突然冒出個李觀？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“做得好。”</p>
</p><p>&emsp;&emsp;“幹得漂亮。”</p>
</p><p>&emsp;&emsp;遙遙窺伺這裡的黑沙洞天、兩界島的衆造化尊者們都頗爲振奮，幹掉了一個奪舍妖聖。</p>
</p><p>&emsp;&emsp;“竟然能夠憑空出現，不知道是提前埋伏，還是有跨越虛空的法子。”蒙天戈說道。</p>
</p><p>&emsp;&emsp;“就算有跨越虛空的辦法，應該也無法施展第二次，因爲元初山沒有阻攔另一位妖聖。”白瑤月鄭重看着窺天鏡，“另一名妖聖‘重玄妖聖’已經轟破人族世界膜壁了，快進入世界間隙了。”</p>
</p><p>&emsp;&emsp;重玄妖聖全力出刀。</p>
</p><p>&emsp;&emsp;特別是透過令牌，感應到火龍妖聖死去，它更是癲狂劈出長刀：“火龍死了？快快快，給我破！！！”</p>
</p><p>&emsp;&emsp;奮力劈在那流光溢彩的世界間隙的膜壁上，比人族世界膜壁略脆弱的‘世界間隙膜壁’，僅僅兩刀，就轟然被劈開，看到了縫隙另一邊的景色。</p>
</p><p>&emsp;&emsp;“走。”重玄妖聖在劈開的一瞬間，立即朝裂縫當中一鑽，衝進世界間隙。</p>
</p><p>&emsp;&emsp;它怕，怕晚一會兒，就被人族所殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擁有鎮宗秘寶的李觀，隨手一擊都能達到帝君門檻層次，關鍵時刻傾盡全力出手，更是一招就滅殺火龍妖聖。</p>
