<title>《滄元圖》▷ 第六集 第二十章 下山（本集終）</title></p><p>&emsp;&emsp;微小晶石傳來的是一份和‘真元體系’截然不同的修行體系。</p>
</p><p>&emsp;&emsp;像妖族是肉身爲主，妖力爲輔。人族神魔是肉身爲輔，真元爲主。可如今孟川得到的傳承卻是純粹修煉肉身。</p>
</p><p>&emsp;&emsp;這一體系分爲築基、金剛、神通、不死、滴血、入聖、神話七重境界。</p>
</p><p>&emsp;&emsp;築基境，就需元神一層纔有可能練成。</p>
</p><p>&emsp;&emsp;金剛境，需元神二層。</p>
</p><p>&emsp;&emsp;以此類推。</p>
</p><p>&emsp;&emsp;最高的神話境，元神七層就是門檻。</p>
</p><p>&emsp;&emsp;除了對元神要求極高，對技藝境界，對外物要求也很高。所以這一體系修煉難度還在人族神魔體系之上。</p>
</p><p>&emsp;&emsp;但這一體系實力是真的很強。</p>
</p><p>&emsp;&emsp;按照訊息中的介紹——</p>
</p><p>&emsp;&emsp;築基境，就相當於‘不滅境神魔’的實力。</p>
</p><p>&emsp;&emsp;金剛境，相當於‘大日境神魔’實力。</p>
</p><p>&emsp;&emsp;神通境，相當於半步封侯神魔的實力。人族神魔體系，從大日境神魔到‘封侯神魔’跨越太大。而這一體系每一重提升幅度都算正常。</p>
</p><p>&emsp;&emsp;不死境，相當於封侯神魔。純粹肉身能媲美封侯神魔實力，已經很驚人了，肉身都能媲美許多神兵利器了，就算斷臂斷腿的傷勢或者身體頭顱被刺出十七八個窟窿，都依舊轉眼恢復。論生命力，可比人族神魔體系強多了。</p>
</p><p>&emsp;&emsp;滴血境，肉身修煉的更誇張，即便肉身粉碎，可只要一滴血就能迅速重生。單憑肉身就足以匹敵封王神魔。</p>
</p><p>&emsp;&emsp;入聖境，相當於人族神魔當中的造化尊者。</p>
</p><p>&emsp;&emsp;神話境，肉身已經不滅！壽命萬載！萬年後元神消散，但肉身卻永恆不滅。</p>
</p><p>&emsp;&emsp;只是這修行體系對一種叫做‘星空晶石’的寶物要求極高，必須藉助它才能築基！在修煉過程中，藉助它才能修煉得更快。若是沒有，修煉速度會慢很多。</p>
</p><p>&emsp;&emsp;而從滴血境跨越到‘入聖境’，則需要三斤重的星空晶石。否則根本無法突破。</p>
</p><p>&emsp;&emsp;從入聖境，達到神話境，更需要足足百斤重的星空晶石。</p>
</p><p>&emsp;&emsp;孟川體內那一顆微小晶石就是星空晶石，雖然比灰塵顆粒還小，但密度卻高的可怕，如此小都有一兩重。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川恭敬道：“稟師尊師叔，弟子得到的機緣是另一種修行體系，純粹修煉肉身的體系，最高可修煉到‘神話境’。”</p>
</p><p>&emsp;&emsp;“哦。”秦五尊者、洛棠尊者都微微皺眉，他們倆當然瞭解過。</p>
</p><p>&emsp;&emsp;這個機緣不算差，但也不算多好。</p>
