<title>《滄元圖》▷ 第十七集 第十五章 轉折點</title></p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;九淵妖聖全力遁逃，可孟川一直在後面跟着，還有一柄柄血刃圍攻過來。</p>
</p><p>&emsp;&emsp;“只有在地底，纔有甩脫孟川的可能。”九淵妖聖陡然俯衝往下，嗖的鑽進大地中。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;一柄柄血刃也鑽進大地，一直圍繞着九淵妖聖，孟川這才踏着血刃盤跟着追過去。</p>
</p><p>&emsp;&emsp;“轟。”剛進入地底，原本遁逃的九淵妖聖返身就是一拳！</p>
</p><p>&emsp;&emsp;一拳穿過虛空，穿過數裡距離直逼孟川。</p>
</p><p>&emsp;&emsp;孟川腳踏血刃盤，微微一閃，這一拳從身旁十餘丈外擦過。</p>
</p><p>&emsp;&emsp;“九淵，你如今的拳法，根本不可能碰到我。”孟川藉助雷磁領域傳音說道，輕鬆的跟着對方。</p>
</p><p>&emsp;&emsp;“他身法太滑溜了。”</p>
</p><p>&emsp;&emsp;九淵妖聖也暗惱。</p>
</p><p>&emsp;&emsp;元神傷勢太重，本源損耗就有一成多，傷勢就重了。時時刻刻元神都在抽搐，它根本無法施展太過精妙的招數。而粗糙的拳法……怎麼可能碰得到孟川？逼急了孟川，孟川還有神通‘流沙’，影響時間流速，令自己閃避更加滑溜。</p>
</p><p>&emsp;&emsp;九淵妖聖超高速朝地底深處飛去，飛到百餘里深時，身體陡然一分爲九，朝四面八方逃跑。卻被一道道血刃截殺！</p>
</p><p>&emsp;&emsp;“若是我達到元神六層，就可以讓元神分身糾纏他，本尊輕易逃命了。”九淵妖聖只覺得孟川太粘了，怎麼都甩不脫。</p>
</p><p>&emsp;&emsp;“不，若是元神六層，他的元神秘術我就能抗下，就能正面殺他了。”</p>
</p><p>&emsp;&emsp;九淵妖聖這一刻也有些發慌。</p>
</p><p>&emsp;&emsp;它已經先後施展了七種逃命之法，可十餘柄血刃絞殺下，粉碎了它所有逃跑希望。</p>
</p><p>&emsp;&emsp;“要不了多久，元初山的造化尊者就要到了吧。”九淵妖聖暗想着，“甩不掉孟川，定會被造化尊者追上。”</p>
</p><p>&emsp;&emsp;“輸了。”</p>
</p><p>&emsp;&emsp;“輸得一敗塗地。”九淵妖聖暗暗搖頭，“帝君們也定會很失望。”</p>
</p><p>&emsp;&emsp;這一刻它已經明白，它輸了。</p>
</p><p>&emsp;&emsp;甚至它都在等待，等待造化尊者的到來。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;九淵妖聖又飛入了超過兩百里深度，進入大地流體層，一柄柄血刃依舊環繞着它。</p>
</p><p>&emsp;&emsp;“嗯？”九淵妖聖眼睛一亮，停了下來轉頭看着遠處。</p>
</p><p>&emsp;&emsp;九淵妖聖站在那，劫境秘寶‘暗界之眼’威力爆發，恐怖的力量掃過周圍，九淵妖聖站的位置，世界膜壁都被粉碎，甚至餘波波及周圍數裡，令數裡內岩石金屬都化作齏粉。</p>
</p><p>&emsp;&emsp;遠處孟川顯現出身影，餘波掃過，自然沒有傷到他分毫。</p>
</p><p>&emsp;&emsp;他在深層次虛空，又有血刃盤防護，自身又是滴血境肉身，身法又滑溜，九淵妖聖對他都無可奈何。</p>
</p><p>&emsp;&emsp;“秦五尊者。”九淵妖聖看着遠處，秦五也到了近處，他終於趕到了。</p>
</p><p>&emsp;&emsp;“九淵妖聖。”秦五尊者看着它，也看着九淵妖聖周圍粉碎的世界膜壁洞口。</p>
</p><p>&emsp;&emsp;“真沒想到，我全力出手連一個封王神魔都沒能擊殺，這孟川好厲害的元神秘術。”九淵妖聖慨嘆一聲，它周圍世界膜壁不斷粉碎，維持着數丈大的巨大洞口，“不過，這場戰爭到最後，你們人族一定會輸，我會在妖界看着的。”</p>
</p><p>&emsp;&emsp;說完，九淵妖聖轉頭就跨過世界膜壁洞口。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;秦五尊者揹着的那柄劍，猛然就是一劍劈出，一道恐怖的劍光從那世界膜壁洞口中劈出，令洞口都撕裂到數十丈大，追殺向九淵妖聖。</p>
</p><p>&emsp;&emsp;那恐怖劍光幾乎一瞬間就到了九淵妖聖身後，但是緊跟着劍光就被黑暗消磨，徹底消散，九淵妖聖卻毫髮無傷。</p>
</p><p>&emsp;&emsp;“妖族帝君。”秦五尊者透過世界膜壁洞口，看着站在域外虛空中的一道身影。</p>
</p><p>&emsp;&emsp;之前這道身影隱藏着。</p>
</p><p>&emsp;&emsp;既然出手，也就沒隱藏必要了，顯露出身影，那是一尊散發恐怖氣息的金袍金髮身影，那道身影透過世界膜壁洞口冰冷看着秦五，又目光掃過秦五身旁的孟川。</p>
</p><p>&emsp;&emsp;“妖族帝君。”孟川被對方掃一眼，都感覺心悸，明白若是真的同處一世界，對方怕是一招就能斬殺自己。</p>
</p><p>&emsp;&emsp;“原來是鵬皇。”秦五尊者微笑道。</p>
</p><p>&emsp;&emsp;孟川也看到了。</p>
</p><p>&emsp;&emsp;“九淵妖聖是故意的。”孟川這一刻了然，“不過它也挺畏懼我師尊的，先轟破世界膜壁，隨時可以逃出去。它逃出去，如果我師尊真的追出去。就會被隱藏在域外的鵬皇出手擊殺。”</p>
</p><p>&emsp;&emsp;妖族帝君，再弱的帝君，也是達到‘天地境’以及‘元神七層’。</p>
</p><p>&emsp;&emsp;全方位壓制。</p>
</p><p>&emsp;&emsp;想要越階戰帝君？至少人族如今這些造化境都差得遠。</p>
</p><p>&emsp;&emsp;“你們人族神魔，都不敢進入域外了啊。”幽暗域外虛空中，鵬皇冷冰冰說了句，“就一直躲着吧，看你們能躲到何時。”</p>
</p><p>&emsp;&emsp;跟着便帶着九淵妖聖離去。</p>
</p><p>&emsp;&emsp;世界膜壁洞口在癒合。</p>
</p><p>&emsp;&emsp;“引誘我出去，埋伏我？”秦五尊者搖頭，“真當我傻。”</p>
</p><p>&emsp;&emsp;“妖族三大帝君的鵬皇。”孟川站在一旁，這還是他第一次見到一位帝君，生命本能的恐懼。</p>
</p><p>&emsp;&emsp;“隔着一座世界怕什麼？”秦五尊者笑道，“別說是一位帝君，就是劫境大能都無法衝破世界的阻礙，進入他族世界，這是整個時空長河的規則，也是對世界內弱小生靈的庇護。”</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;很多世界還很弱小，比如最早期的人族世界，內部最多誕生尊者。</p>
</p><p>&emsp;&emsp;而時空長河中遨遊的強者，最弱都是造化尊者級。若是任由進出，一些弱小世界早就覆滅了。時空長河的規則，世界本源的庇護，也讓時空長河擁有無數的文明。</p>
</p><p>&emsp;&emsp;“不過它說的沒錯。”秦五尊者嘆息一聲，“自從和妖族掀起戰爭，我們人族的造化尊者就不敢進‘域外’了，除非有分身術可以去試一試，否則真身去域外……被妖族發現，那就是找死。在時空長河周圍一帶，妖族世界影響力頗大，有三位帝君以及一羣妖聖，是排在前五的勢力之一。很多弱小世界都願意討好妖界，我們人族世界如今地位就差多了。”</p>
</p><p>&emsp;&emsp;“想得太遠了。”</p>
</p><p>&emsp;&emsp;秦五尊者笑看着孟川，“說什麼域外，我們人族如今最重要的，是打贏這場戰爭。而今天，我們便是大勝了一場。雖然沒能殺死九淵妖聖，但它被迫逃到域外，出去了可就進不來了。除非再奪舍成弱小妖族。”</p>
</p><p>&emsp;&emsp;孟川點頭：“沒了九淵，妖族在人族世界的最強戰力就沒了。”</p>
</p><p>&emsp;&emsp;“在人族世界，想要再出現一位真正的妖聖，怕是要百年時間。”秦五尊者開心道，“這是一個轉折點！整個戰爭的轉折點。自此，妖族百萬大軍再也無用，又失去妖聖戰力。哈哈哈……以後日子就好過多了。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川也振奮。</p>
</p><p>&emsp;&emsp;最高戰力和百萬大軍都沒了，妖族威脅將大大降低。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;師徒二人一飛沖天，穿過層層泥土岩石，很快飛出了地底，朝江州城飛去。</p>
