<title>《滄元圖》▷ 第22集 劫境 第7章 延壽</title></p><p>&emsp;&emsp;孟川還是頗爲驚喜的。</p>
</p><p>&emsp;&emsp;“沒想到，無盡刀修煉到天地境後期，近戰方面就達到五劫境門檻。”孟川想想也明白。</p>
</p><p>&emsp;&emsp;一方面，無盡刀在‘天地境中期’就算是四劫境層次，達到後期，單論技藝離五劫境本就不遠了。</p>
</p><p>&emsp;&emsp;另一方面自己的肉身，盡情吞噬原初之石後，格外強大。超強的肉身施展刀法，纔算攀升到五劫境的門檻。</p>
</p><p>&emsp;&emsp;“原先你可挑選總價不超過五萬方域外元晶的寶物。”白袍老者微笑道，“現如今，可累計到總價不超過三十萬方域外元晶的寶物。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;三十萬方？</p>
</p><p>&emsp;&emsp;他如今也能很冷靜面對了，滄元祖師的贈與，的確讓孟川免去了辛苦積累寶物的階段。</p>
</p><p>&emsp;&emsp;但‘三十萬方域外元晶’的總額，是自己成爲五劫境後，所能使用寶物的極限。且之前，給兒子選了‘時空挪移符’等寶物，自己選取‘原初之石’，又修煉‘世界秘寶’，前前後後已經花了不少了。</p>
</p><p>&emsp;&emsp;“我能短時間，跨入五劫境。但是要達到六劫境，就需要我耗費許多心思，也要耗費很長時間了。”孟川明白這點。</p>
</p><p>&emsp;&emsp;從時空長河中的歷史經驗來看。</p>
</p><p>&emsp;&emsp;能自創‘帝君級極限絕學’的妖孽存在，短時間能到五劫境，可到六劫境都是要付出很多的，六劫境……一般也是這些妖孽們一生的極限。</p>
</p><p>&emsp;&emsp;三十萬方域外元晶的寶物，就是孟川修行路上的‘資源’，他必須謹慎使用，爲將來衝刺六劫境做準備。</p>
</p><p>&emsp;&emsp;畢竟除了滄元祖師贈與，想要再獲得如此一筆鉅額財富？幾乎不可能的事。</p>
</p><p>&emsp;&emsp;寶物遺蹟？</p>
</p><p>&emsp;&emsp;像七劫境大能們，就算渡劫失敗，在死前也是能瞬間趕回家鄉安排妥當的。</p>
</p><p>&emsp;&emsp;也就‘龐明前輩’這種五劫境大能，趕路速度慢了點，在死前來不及趕回！洞府纔會漂泊在外。</p>
</p><p>&emsp;&emsp;所以越是大寶藏，獲得的可能性就越低，想一步登天太難了。</p>
</p><p>&emsp;&emsp;便是從高等世界走出的劫境大能們，他們的富有程度也是相對而言，因爲高等世界八劫境大能留下的寶藏，對後輩們同樣也是有額度限制的，甚至比滄元祖師還苛刻。因爲‘高等世界’的修行者數量，比中等世界要多太多了，還是要省着用的。</p>
</p><p>&emsp;&emsp;三十萬方……</p>
</p><p>&emsp;&emsp;說龐大很龐大，修煉肉身、修煉世界秘寶付出的代價絲毫不在乎，保命之物、修行輔助之物都能買買買。</p>
</p><p>&emsp;&emsp;說不大，也不大。比如八劫境秘寶，最低也得‘十五萬方’起，而且還買不到，許多六劫境大能們一生都蒐集不到一件。比如異寶‘小宇宙’，在寶庫內標價‘五十萬方域外元晶’，是滄元祖師寶庫內排在前五的重寶，令七劫境大能都要眼紅的，孟川看得見，同樣買不起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着孟川又嘗試了下，純粹以元神劫境實力出手，卻是被白袍老者判定爲依舊是四劫境層次。</p>
</p><p>&emsp;&emsp;顯然近戰能達到五劫境層次行列，和肉身太強有一定關聯。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在江州城這樣的地方，想要遇到‘大雪’還是很難的，每年下雪的日子加起來一般不超過半月。</p>
</p><p>&emsp;&emsp;而今天，卻正是大雪紛飛的日子。</p>
</p><p>&emsp;&emsp;雪花如鵝毛，飄飄揚揚，遍佈天地間。</p>
</p><p>&emsp;&emsp;孟府。</p>
</p><p>&emsp;&emsp;一處走廊上，孟大江、柳夜白這兩個老頭都躺在躺椅上，身上蓋着毛毯，一旁有火爐溫着酒壺。</p>
</p><p>&emsp;&emsp;兩老頭都喝着酒，愜意閒聊着。</p>
</p><p>&emsp;&emsp;在孟大江的另一側，白念雲卻是坐在那悠然在看書。</p>
</p><p>&emsp;&emsp;“這江州城，人口是越來越多。”柳夜白說着，“如今糧食供應都有些緊張，街道上馬車也越加擁擠，早期的江州城就沒想過要承受三千萬人口，朝廷是得管管了。”</p>
</p><p>&emsp;&emsp;“是擁擠的很，我出去都寧願飛行。”孟大江說道，“走路都嫌人多。”</p>
</p><p>&emsp;&emsp;“你以爲誰都像你一樣，有飛禽妖僕？”柳夜白道，“地網的神魔出去辦事，都是施展輕功走屋頂，走樹頂。”</p>
</p><p>&emsp;&emsp;孟大江點頭：“是人多，用馬車的也越來越多。”</p>
