<title>《滄元圖》▷ 第26集 第48章 塵埃落定</title></p><p>&emsp;&emsp;東太河域。</p>
</p><p>&emsp;&emsp;“好，很好。”黑色岩石巨人俯瞰着渺小的魔眼會主，怒火越加升騰。</p>
</p><p>&emsp;&emsp;因爲魔眼會主的插手，損失了一件八劫境秘寶陣圖以及一件至少百萬方的領域類秘寶，這讓暗星會主很是心疼，也愈加憤怒。</p>
</p><p>&emsp;&emsp;“魔眼，既然你插手，可有膽子接我一拳？”暗星會主的聲音響徹周圍每一處虛空，他巨大的眼眸盯着魔眼會主，“若是不敢接，灰溜溜逃掉，我也不會恥笑你，畢竟誰都知道，這八萬多年來，你一直重傷在身。”</p>
</p><p>&emsp;&emsp;他言語中帶着譏諷。</p>
</p><p>&emsp;&emsp;得不到寶物，他也不讓魔眼會主好過。要麼丟面子！要麼就必須接一拳！魔眼會主這麼多年不願暴露太強實力，肯定有苦衷，暗星會主此刻正要趁機逼一逼對方。</p>
</p><p>&emsp;&emsp;魔眼會主聽的臉色一沉，冷聲道：“接你一拳？我倒要瞧瞧你暗星一拳能有何威力。”</p>
</p><p>&emsp;&emsp;“好，不愧是魔眼！”</p>
</p><p>&emsp;&emsp;暗星會主咧嘴大笑着，便轟然一拳砸了過來。</p>
</p><p>&emsp;&emsp;他的拳頭宛如龐大無比的天體，穿透虛空阻礙，剎那間便穿過上千億裡的遙遠距離，已然到了魔眼會主近前。</p>
</p><p>&emsp;&emsp;如果說之前按壓向孟川的一掌，追求範圍大，徹底籠罩陣法，令孟川逃無可逃。那麼這一拳，追求的則是威力極致。因爲以魔眼會主的境界，想走，暗星會主是無法阻攔的。</p>
</p><p>&emsp;&emsp;魔眼會主站在原地，不屑躲避。</p>
</p><p>&emsp;&emsp;說要接一拳，他就要正面接這一拳。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;孟川也看到了數百億裡大的黑色岩石拳頭，這拳頭威勢讓他心驚，不管是剛纔一掌，還是這一拳，如果碰到他，他都得湮滅。</p>
</p><p>&emsp;&emsp;“這就是我和七劫境的差距。”孟川心中明白這點，同時也仔細觀察着魔眼會主。</p>
</p><p>&emsp;&emsp;魔眼會主的六條手臂，此刻擡起了一隻手，其中一根手指朝前方點出。</p>
</p><p>&emsp;&emsp;指尖一點！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;指尖點出，出現肉眼可見的一道光點。</p>
</p><p>&emsp;&emsp;這個光點……彷彿整個宇宙的起源。</p>
</p><p>&emsp;&emsp;宇宙一切力量都好似源於它。</p>
</p><p>&emsp;&emsp;它和那黑色岩石拳頭撞擊在了一起，暗星會主的拳頭強橫之極，摧毀一座黑暗混洞都是輕輕鬆鬆。然而和這一光點碰撞時，這巨大無比的拳頭在衝擊下卻猛地炸裂粉碎開來，可怕衝擊力還順着那拳頭傳遞向暗星會主全身。</p>
</p><p>&emsp;&emsp;“這——”孟川只覺得着一光點太耀眼，太熾熱，他肉眼看不清，空間感應也看不到，唯有時空領域能模糊看到了過程。</p>
</p><p>&emsp;&emsp;手指尖一點。</p>
</p><p>&emsp;&emsp;暗星會主的一整條胳膊都徹底湮滅，身軀上都出現了裂痕。</p>
</p><p>&emsp;&emsp;但幾乎一瞬間，無數微子結合，暗星會主身軀裂痕消失，胳膊又長了出來，絲毫無損。</p>
</p><p>&emsp;&emsp;這就是暗星會主的可怕！肉身強橫到匪夷所思地步，除非一招將他徹底湮滅，否則藉助‘物質規則’都能瞬間恢復。</p>
</p><p>&emsp;&emsp;“不愧是魔眼會主，當年肉身一脈的最強者，竟能令我肉身受傷。”巍峨的暗星會主聲音轟隆，同時瞥了眼孟川，“走運的小輩，看下次誰能保你。”</p>
</p><p>&emsp;&emsp;隨即暗星會主轉身，一邁步便已消失離去。</p>
</p><p>&emsp;&emsp;孟川站在原地。</p>
</p><p>&emsp;&emsp;下次？下次希望能正面和對方鬥一鬥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“魔眼這一指，連暗星會主的肉身，都能湮滅部分？”一座古老的宮殿內，一道巍峨如山的身影高坐在王座之上，目光透過時空遙看東太河域。</p>
</p><p>&emsp;&emsp;他的身體很寬。</p>
</p><p>&emsp;&emsp;即便在自家洞府內，身高也有萬里，身體寬度更有八千里，但沒有絲毫胖的感覺，更像是一座山。</p>
</p><p>&emsp;&emsp;他便是祖巫王！白鳥館主、萬星天帝以下，肉身一脈最強者，更擁有永恆存在所留的‘巫之傳承’。</p>
</p><p>&emsp;&emsp;“魔眼的實力，恢復了嗎？”</p>
</p><p>&emsp;&emsp;“當初他以‘毀滅魔眼’，‘六手秘法’著稱……如今才只是一指。”祖巫王隱隱感到壓力，眉頭皺起如丘陵起伏，“不過八萬餘年的蟄伏，即便是今天他也只是動了一指，定是傷勢未愈。否則再隱忍，也不會忍八萬餘年。”</p>
</p><p>&emsp;&emsp;七劫境大能的壽命纔多久？一般也就十餘萬年壽命。沒誰會隱忍八萬餘年的。</p>
</p><p>&emsp;&emsp;即便獨來獨往的風雷行者，又比如與世無爭的藥宮主，都有露出獠牙之時。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔眼會主看似風淡雲輕的一指，實際上卻有些懊惱。</p>
</p><p>&emsp;&emsp;“僅僅動用五成實力，傷勢又反撲了。”魔眼會主能感應到體內的絲絲黑暗力量對肉身的侵蝕，這絲絲黑暗力量，宇宙都無法隔絕，生命世界也無法隔絕，真身分身盡皆沾染，他當年差點徹底身死，他放棄了外界的一切，在家鄉全身心壓制傷勢……耗費近三萬年，才終於鎮壓傷勢。</p>
</p><p>&emsp;&emsp;修行至今，他大部分精力都用來對付傷勢，隨着越加熟悉，境界的逐漸提升，他也能正面施展越來越多的實力。</p>
</p><p>&emsp;&emsp;這一次，試着施展了五成實力，傷勢還是有些不穩。</p>
</p><p>&emsp;&emsp;“當年我太自信了。”魔眼會主暗暗嘆息，僅僅走錯了一步。</p>
</p><p>&emsp;&emsp;“謝會主出手相助。”孟川走上前來，感激說道。</p>
</p><p>&emsp;&emsp;甭管魔眼會主名聲如何，這次的確是幫了自己。一來，讓自己免得暴露‘時空令’的遁逃手段。二來，讓外界認爲魔眼會主和孟川交情不一般，以後要動孟川，都得掂量掂量背後的魔眼會主。</p>
</p><p>&emsp;&emsp;“哈哈……”魔眼會主笑呵呵道，“也是巧合，我閉關結束，感應到你和暗星會主碰面，好奇之下看了一眼，方纔知曉此事，也就順便出手而已。”</p>
</p><p>&emsp;&emsp;巧合？順便出手？</p>
</p><p>&emsp;&emsp;不管是不是巧合，對方發現了此事，願意出手，孟川自然念這一份人情。</p>
</p><p>&emsp;&emsp;“而且我也說過。”魔眼會主笑看着孟川，“我很看好你，自然願意與你多結善緣。今日是我幫你，將來或許就是你幫我了。”</p>
</p><p>&emsp;&emsp;“會主高看孟川了。”孟川連道。</p>
</p><p>&emsp;&emsp;“別謙虛。”</p>
</p><p>&emsp;&emsp;魔眼會主笑道，“時間是很神奇的，數萬年後，誰知道會是什麼情形？對了，從今天開始，整個時空長河所有的七劫境大能，都關注到你了。你以後行事也需更小心。”</p>
</p><p>&emsp;&emsp;“所有七劫境都關注到我？”孟川心中一動。</p>
</p><p>&emsp;&emsp;“整個宇宙就這麼大，資源就那麼多，隨着你實力越強，也將被迫捲入些紛爭，你需小心。”魔眼會主說了句，轉身邁出小短腿，一步便已消失不見。</p>
</p><p>&emsp;&emsp;“實力越強，被迫捲入紛爭？”孟川想了想笑了下，作爲元神劫境，怕什麼紛爭？當即一邁步也離開了東太河域。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“安全了，時空令，是滄元界的寶藏了。”江州城外，孟川正和妻子柳七月一同釣魚，待到另一元神分身回來，他徹底放心了，異寶時空令和那份八劫境秘寶陣圖都已經待到滄元界內了，這可是大收穫。</p>
</p><p>&emsp;&emsp;自己活着時，自己參悟使用。</p>
</p><p>&emsp;&emsp;若是自己壽命盡了，便可留給家鄉後輩。</p>
</p><p>&emsp;&emsp;“阿川，怎麼了？”柳七月詢問道，“發生什麼事了？”</p>
</p><p>&emsp;&emsp;“我的元神分身，從九煉塔出來，如今已經回到滄元界了。”孟川笑道，“從九煉塔剛出來時，還遇到了偷襲，甚至有七劫境大能偷襲我。”</p>
