<title>《滄元圖》▷ 第十四集 第十章 柳七月的任用</title></p><p>&emsp;&emsp;柳七月修煉到封侯巔峰，鳳凰血脈自然越加精純，此刻徹底引發下，轟——</p>
</p><p>&emsp;&emsp;元神、肉身時時刻刻蛻變着，甚至對‘火焰’的感悟也不斷涌現着，一直處於頓悟狀態。</p>
</p><p>&emsp;&emsp;真元也徹底質變，甚至燃燒着火焰。</p>
</p><p>&emsp;&emsp;“如果我能夠一直擁有這樣的力量，該多好。”柳七月雙眸都變成紅色，看着城外一頭頭飛奔的妖王們，一縷縷真元絲線朝四面八方飛去，幾乎一眨眼就徹底籠罩了整個楚安城。</p>
</p><p>&emsp;&emsp;“真漂亮。”</p>
</p><p>&emsp;&emsp;梅雪侯看到這幕，都驚呆了。</p>
</p><p>&emsp;&emsp;鳳凰在長空展翅，無數火焰絲線飛向四面八方，籠罩一座城。這畫面，梅雪侯覺得自己永遠不會忘。</p>
</p><p>&emsp;&emsp;“封王神魔。”圍攻殺來的衆多妖王們，都感應到城內有恐怖氣息爆發，那是讓它們顫慄的氣息。</p>
</p><p>&emsp;&emsp;毫不猶豫，絕大多數妖王們開始要鑽地逃跑。</p>
</p><p>&emsp;&emsp;但那些火焰絲線蔓延過了城牆，快得可怕，接連刺進一頭頭妖王的頭顱。</p>
</p><p>&emsp;&emsp;部分妖王們斃命。</p>
</p><p>&emsp;&emsp;部分妖王們逃得快，遙遙感應到氣息爆發就立即鑽地，僥倖逃掉一命。</p>
</p><p>&emsp;&emsp;大量屍體隨着慣性在野外摔倒在地，有的還在抽搐着。</p>
</p><p>&emsp;&emsp;“封王神魔又如何？在城中，遠距離可殺不了我。”也有八位肉身極強的三重天妖王充滿自信依舊往前衝，它們有的是實力媲美四重天門檻，有的是肉身天賦極高，有的是保命本領很強。都有信心面對封王神魔的真元絲線。</p>
</p><p>&emsp;&emsp;噗噗噗……八道火焰絲線，鑽進了這八位妖王的體內。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;“我實力媲美新晉四重天妖王。”</p>
</p><p>&emsp;&emsp;這八位妖王有七位當場斃命，有一位身體化作三道灰色影子鑽進地底勉強逃命。</p>
</p><p>&emsp;&emsp;論境界，柳七月都不到‘法域境’。但她鳳凰涅槃後爆發的實力直逼‘巔峰封王神魔’，就是因爲她的真元徹底蛻變，蛻變的化作一道道火焰，威力強的可怕。</p>
</p><p>&emsp;&emsp;正常的封王神魔們，是多方面實力結合。</p>
</p><p>&emsp;&emsp;柳七月是揮灑間，火焰強的可怕，纔有近乎巔峰封王實力。她的真元絲線，就是四重天妖王沾上，都要吃大苦頭。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;爆發出過千道真元絲線，雖然時刻在頓悟的感覺很美妙，可柳七月還是立即停下鳳凰涅槃。</p>
</p><p>&emsp;&emsp;她看着四面八方。</p>
</p><p>&emsp;&emsp;一千兩百妖王來襲，殺死五百九十一，殺了近半！妖王們那般狡猾謹慎，都死這麼多，比例算很高了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川發現楚安城求援後，便立即從地底飛出，全力以赴飛向楚安城。</p>
</p><p>&emsp;&emsp;“快快快。”</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;孟川焦急萬分。</p>
</p><p>&emsp;&emsp;他很清楚楚安城僅有妻子和梅雪侯，若是不鳳凰涅槃，根本鎮守不住楚安城。</p>
</p><p>&emsp;&emsp;“求援停止了？”剛飛數息時間，就發現楚安城的求援主動撤去。</p>
</p><p>&emsp;&emsp;飛了近四十息時間。</p>
</p><p>&emsp;&emsp;孟川來到了楚安城，他一眼就看到城外大量倒下的妖王屍體，有士兵們正跑去收屍體。他迅速飛到了自己和妻子的住處。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月和梅雪侯正坐在院子內。</p>
</p><p>&emsp;&emsp;“東寧侯，這次多虧了柳師妹施展禁術鳳凰涅槃，擊殺了近半的妖王們，剩下妖王也都逃了。”梅雪侯起身道，“我就不打擾你們倆了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;待得梅雪侯離去，孟川到了妻子身旁坐下，擔心看着妻子：“七月，施展鳳凰涅槃，施展了多久？消耗了多少壽命？”</p>
</p><p>&emsp;&emsp;“很快，施展了放出上千道真元絲線，跟着就立即停止了。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“消耗多少壽命？”孟川追問。</p>
</p><p>&emsp;&emsp;柳七月微笑道：“五年，不算多。”</p>
</p><p>&emsp;&emsp;“五年？”孟川有些心急。</p>
</p><p>&emsp;&emsp;妻子僅僅比自己小一歲，前後燃燒壽命超過三十五年，而成封王神魔，最好是要在九十歲之前突破！留給妻子的時間太少了。</p>
</p><p>&emsp;&emsp;“這次鳳凰涅槃，也有好消息。”柳七月笑道，“我對火焰之道感悟又深了許多，元神也強了些。並且可以肯定，鳳凰涅槃下，我的真元絲線可以延伸一百二十里！不管是距離和威力，都要比一般的封王神魔要強不少。”</p>
</p><p>&emsp;&emsp;柳七月站在城中央。</p>
</p><p>&emsp;&emsp;真元絲線以她爲中心蔓延一百二十里，自然輕易覆蓋楚安城，還可以越過城牆蔓延更遠。</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，隨即皺眉，“可如今妖族攻打太頻繁，平均每個月都要攻打一次，主要攻打大周王朝、黑沙王朝的城池。而大周王朝境內……像洛棠城、江州城、吳州城、王都等等很多兩千多萬人口的大城，很少遭到攻打。人口過千萬的城池遭到攻打就極多。很容易就攻擊到你鎮守的城池。”</p>
</p><p>&emsp;&emsp;“這才半年多點時間，你鎮守的城池，已經遭到三次攻打了。”孟川憂心，“次數也太多了。”</p>
</p><p>&emsp;&emsp;柳七月笑道：“人口過兩千萬的大城，自然更重要。都是封王神魔去鎮守，妖族自然很少去攻打。”</p>
</p><p>&emsp;&emsp;實則虛之，虛則實之？</p>
</p><p>&emsp;&emsp;元初山不敢玩這樣的策略，兩千多萬人口的城池，一旦遭到屠戮，那要慘重得多。</p>
</p><p>&emsp;&emsp;“你施展鳳凰涅槃，大範圍釋放真元絲線，一次就消耗壽命五年。”孟川搖頭道，“不能這麼下去。”</p>
</p><p>&emsp;&emsp;一次兩次三次……</p>
</p><p>&emsp;&emsp;妻子很快就失去成封王神魔機會。</p>
</p><p>&emsp;&emsp;成封王神魔，實力強大，靠正常實力就可以應對很多情況了，妻子纔能有足夠長壽命。</p>
</p><p>&emsp;&emsp;歷史上那些鳳凰血脈覺醒的神魔，生活的環境幾乎都較爲安逸，封侯神魔三百年壽命一般也能活個兩百年。柳七月這般下去，燃燒壽命就太快了。</p>
</p><p>&emsp;&emsp;“一直有神魔戰死，我僅僅燃燒些壽命而已。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“有兩全其美的辦法的。”孟川思索着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;“孟川的信。”李觀尊者、洛棠尊者虛影、秦五尊者虛影分而坐下，李觀尊者將信放在桌上。</p>
</p><p>&emsp;&emsp;“他有什麼事，直接來找我們不就行了，還刻意寫信？”洛棠尊者虛影拿起信一看，蹙眉道，“他擔心他妻子。”</p>
</p><p>&emsp;&emsp;秦五尊者也接過信掃了眼，點點頭：“妖族攻打的確頻繁，柳七月若是經常鳳凰涅槃，壽命消耗起來是快，成封王的希望也會很快斷絕。”</p>
</p><p>&emsp;&emsp;“呂越王的‘八千毒蟲’還沒練成，和黑沙洞天的談判還沒結果，怎麼去幫柳七月？”洛棠尊者輕輕搖頭道，“如今封侯神魔們鎮守的城池，都有很多問題。難不成，喚醒一位封王神魔，替代柳七月？”</p>
</p><p>&emsp;&emsp;“不可喚醒。二十五位古老封王，沉睡一半，甦醒一半，我們才能撐更久。”李觀尊者說道。</p>
</p><p>&emsp;&emsp;秦五尊者看着信，眼睛忽然一亮：“孟川在信裡說了，柳七月鳳凰涅槃時，真元絲線可蔓延一百二十里，威力更超越一般封王神魔。既然如此，將她調去鎮守兩千多萬人口的大城！大城……妖族那邊很少攻打。偶爾攻打也就一兩座，恐怕三五年，都不一定攻打到柳七月鎮守的城池。”</p>
</p><p>&emsp;&emsp;李觀尊者、洛棠尊者眼睛都亮了。</p>
</p><p>&emsp;&emsp;洛棠尊者更是笑道：“她鳳凰涅槃下，有近乎巔峰封王神魔實力，是比一般封王更適合鎮守頂尖大城。”</p>
