<title>《滄元圖》▷ 第十五集 血刃盤 第二章 寶庫任選</title></p><p>&emsp;&emsp;孟川化作一道光，破空飛行。</p>
</p><p>&emsp;&emsp;如此驚人的速度下，時間、空間都隱隱開始發生變化，只是整個天地壓制着一切，保持着時空的穩定。</p>
</p><p>&emsp;&emsp;“這就是天地的壓制？”孟川飛行着，在如此速度下，無形束縛纏繞着孟川，就好似無數絲線拖拽着孟川。但又感覺不到任何力量，這是天地規則的壓制。在一方天地下生活，就必須遵循這天地的規則。</p>
</p><p>&emsp;&emsp;“人族神魔，修煉雷霆光芒相一脈的，沒有一個能打破天地桎梏。”孟川暗道，“沒有一個在這條道路上達到‘洞天境’。”</p>
</p><p>&emsp;&emsp;“不過，我倒要試試。”孟川很平靜，“反正我兼修《無盡刀》和《雲霧龍蛇身法》。”</p>
</p><p>&emsp;&emsp;他不是一條道走到黑的性子。</p>
</p><p>&emsp;&emsp;更習慣於多手準備。</p>
</p><p>&emsp;&emsp;大半精力在《無盡刀》上，是因爲在戰爭時代，速度能令自己發揮更大用處。</p>
</p><p>&emsp;&emsp;純粹從一個繪畫者的角度，孟川更喜歡《雲霧龍蛇身法》，這套身法真的彷彿在天地間繪畫。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;從高空俯衝，瞬間鑽進地底。</p>
</p><p>&emsp;&emsp;在地底超高速前進。</p>
</p><p>&emsp;&emsp;噗噗噗——</p>
</p><p>&emsp;&emsp;岩石泥土輕易被穿透，孟川飛行速度極快。</p>
</p><p>&emsp;&emsp;“相對於天地規則的壓制，泥土岩石對我的影響反而更小。”孟川在地底飛了數息時間，頗爲滿意。</p>
</p><p>&emsp;&emsp;天地的壓制，是規則的影響。</p>
</p><p>&emsp;&emsp;щщщ★ttκд n★￠ ○</p>
</p><p>&emsp;&emsp;泥土岩石是真實存在的物質，無間領域就主動分開，稍微影響速度罷了，依舊能保持巔峰時八成的速度。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川衝破地表，看到遠處的江州城。</p>
</p><p>&emsp;&emsp;迅速劃過長空回到原先切磋的地方，三位尊者和柳七月都在這。</p>
</p><p>&emsp;&emsp;“你這速度可真是快。”秦五虛影驚歎道，“剛成封王神魔，一閃身就足有五十八里。比歷史上那些雷霆滅世魔體的封王神魔，要快太多了，他們一般一閃身三十多裡而已。”</p>
</p><p>&emsp;&emsp;洛棠則笑道：“各自走的路不同，那些封王神魔有的修煉《心意刀》，有的修煉《天地游龍刀》，有的是自創絕學。孟川是追求速度極致，這速度……李師兄，你就是用元神趕路，都遠不及孟川了。”</p>
</p><p>&emsp;&emsp;元神，沒有肉身桎梏，一般趕路更快。</p>
</p><p>&emsp;&emsp;“雷霆滅世魔體的封王神魔，任何一個速度都比我快。”李觀笑道，“孟川就更別說了。”</p>
</p><p>&emsp;&emsp;“我還差得遠。”孟川謙遜道。</p>
