<title>《滄元圖》▷ 第六集 第三章 九年後</title></p><p>&emsp;&emsp;夏日炎炎，東寧府。</p>
</p><p>&emsp;&emsp;孟大川如今已經是孟氏族長，東寧府五大神魔家族無可爭議以‘孟家’和‘張家’爲首！甚至張家老祖都暗中吩咐過族人，在東寧府，張家便當第二神魔家族，第一神魔家族讓給孟家！由此可見孟家如今是何等的興盛。</p>
</p><p>&emsp;&emsp;朝廷，都讓孟家高手們去擔當東寧府內很多肥缺，這使得孟家蒸蒸日上，堪稱上千年來家族最興盛之時。</p>
</p><p>&emsp;&emsp;反倒是雲家是五大神魔家族最弱勢一個，雲家老祖‘雲萬海’當初東寧府一戰後休養十年，也努力培養家族子弟，奈何凡俗高手容易培養，可能成神魔的天才就難了，雲家人口又少，十年下來並無任何天才誕生。雲萬海雖然嘆息，但去年年初他就毫不猶豫離開家鄉再度返回戰場。他雲萬海，死也得死在戰場上，這也讓其他四大神魔家族心生敬意。</p>
</p><p>&emsp;&emsp;然而若是雲萬海死去，雲家權勢肯定會大降。一個家族是不可能永遠佔着很多肥缺的，神魔的餘蔭最多保他們過些富有日子，且隨着時間，家族底子越耗越薄，若是一直沒有強者崛起，徹底衰敗也很正常。</p>
</p><p>&emsp;&emsp;鏡湖孟府。</p>
</p><p>&emsp;&emsp;孟大川坐在椅子上，這些年過去，他更加胖了。此刻他肥大粗壯的手指頭正抓着一封信樂呵呵看着，對着一旁正在吃西瓜的柳夜白喊道：“夜白，夜白，以後咱們可就是親家了！”</p>
</p><p>&emsp;&emsp;“他們兩個孩子還沒成親呢。”柳夜白放下西瓜皮，擦了下嘴說道。</p>
</p><p>&emsp;&emsp;“不都鐵板釘釘的事了麼？”孟大川笑道，“難道你有意見？”</p>
</p><p>&emsp;&emsp;“沒意見，我沒意見。”</p>
</p><p>&emsp;&emsp;柳夜白也乾脆，“我也是看着孟川長大的，七月嫁給孟川，我也放心。只是孟川和七月來信也都說了，他們是準備下山後再成親。”</p>
</p><p>&emsp;&emsp;“在山上成親不就行了。”孟大川感嘆道，“都是神魔，何必在乎這些俗禮。”</p>
</p><p>&emsp;&emsp;“元初山乃是聖地，你我就算上山也不能逗留太久。”柳夜白說道，“兩孩子想着辦婚禮熱鬧熱鬧，邀請各方親友，許多親朋好友是沒法上山的。所以還是下山再辦比較好，他們兩個小輩想的也算仔細。”</p>
</p><p>&emsp;&emsp;孟大川點頭笑道：“行吧，隨他們倆，我現在就等着抱孫子孫女呢。”</p>
</p><p>&emsp;&emsp;“他們決定成親的事，暫時得保密。”柳夜白低聲道，“你知道，柳家那些人一直想要七月認祖歸宗。在元初山，他們不敢去打擾。若是下山，成親的事若是早早公開，柳家一定會折騰。雖然我們不怕柳家，可成親這大喜事，最好還是避免這些麻煩。”</p>
</p><p>&emsp;&emsp;“嗯，放心，我守口如瓶。他們打算下山成親的事，一定保密。”孟大川連說道。</p>
</p><p>&emsp;&emsp;“也不知道他們倆何時下山。”柳夜白說道。</p>
</p><p>&emsp;&emsp;“聽信中說，川兒修煉的是黑鐵天書，沒有意境傳承，修煉起來非常艱難。”孟大川說道，“估計還要些時日吧。”</p>
</p><p>&emsp;&emsp;“黑鐵天書修煉極難，但卻極爲厲害。”柳夜白說道，“多耗費點時間也值。”</p>
</p><p>&emsp;&emsp;“嗯。”孟大川眼中也有着期待。</p>
</p><p>&emsp;&emsp;他們兩個長輩自認修行潛力較弱，這一生怕也就孟仙姑、雲萬海這種普通神魔，希望都是放在孟川和柳七月身上。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;元初山，萬雷峰。</p>
</p><p>&emsp;&emsp;萬雷峰是元初山無數山峰中論高度排在前十的山峰之一，這裡比較特殊，山峰本身長期有一絲絲閃電滋生，更偶爾有天雷劈下，所以常年人跡罕至，凡俗的管事僕從更是不敢靠近。</p>
</p><p>&emsp;&emsp;萬雷峰頂，太過冰冷，即便偶爾天雷劈下，也依舊積雪寒冰覆蓋。</p>
</p><p>&emsp;&emsp;一襲淡青衣袍的青年男子正盤膝坐着一處峰頂，此處是山峰最高處，可俯瞰下方雲層，更看到天空蒼穹都是一片幽藍。只見這青年男子周圍“嗤嗤嗤”作響，虛空中有雷電滋生，一道道雷電電蛇從虛空中來，不斷鑽進青年男子體內。</p>
</p><p>&emsp;&emsp;“這萬雷峰，其他弟子大多不願來，可卻是雷電神體一脈弟子的寶地。”孟川緩緩睜開眼，眼中都有雷電閃爍，隨即收斂，“我在這修煉半個時辰，抵得上在洞府修煉五六個時辰了，還節省了不少千星丹。”</p>
</p><p>&emsp;&emsp;雷電神體一脈弟子來萬雷峰修煉，大多都是在半山腰等地修煉，唯有練成‘雷霆滅世魔體’的弟子膽敢到峰頂修煉，因爲偶爾天雷劈下，都是劈在峰頂區域！雷霆滅世魔體本就是藉助天雷之力練成的，是最不懼天雷的。</p>
</p><p>&emsp;&emsp;“上山這麼多年，直至近日才悟出刀魂，當真不易。”孟川暗暗感慨。</p>
</p><p>&emsp;&emsp;‘魂之境’，普通神魔們幾乎終生無望。就算修煉中下品神魔體的，能成爲大日境神魔，一般也都只是‘意之境巔峰’。</p>
</p><p>&emsp;&emsp;元初山弟子出了名的強大，可絕大多數也只是修煉到大日境神魔，刀法劍法技藝上修煉到‘魂之境’就是極致了。</p>
</p><p>&emsp;&emsp;他們有神魔絕學的意境引導，短則耗費二三十年，長則耗費三五十年才能悟出‘魂之境’。</p>
</p><p>&emsp;&emsp;像孟川、薛峰、蕭雲月，這些修煉黑鐵天書絕學的，沒意境傳承，純粹靠自身摸索，即便天資極高，要達到‘魂之境’依舊艱難無比。</p>
</p><p>&emsp;&emsp;薛峰，十五歲悟出‘劍意’，二十三歲悟出‘劍魂’，耗費八年多時間，已經是絕世奇才。</p>
</p><p>&emsp;&emsp;蕭雲月，二十一歲悟出‘意之境’，三十六歲悟出‘魂之境’，足足耗費十五年才悟出魂之境。可也比正常的元初山弟子用時短了，而且她還沒意境引領，也很了不起。兩年前她也下山了。</p>
