<title>《滄元圖》▷ 第二十一集 妖聖通道 第三章 上萬修行者的逃亡</title></p><p>&emsp;&emsp;陰陽星辰陣法廣闊無比，在陣法之外的黑暗虛空中隱藏着一股股力量。</p>
</p><p>&emsp;&emsp;其中一處，卻是懸浮着一艘龐大的黑色大船，這艘大船長約三萬餘里，足以媲美一顆普通星辰。大船通體是黑色特殊材質，散發着冰冷氣息，令周圍虛空都凝結出冰霜。尋常帝君若是靠近都得瞬間凍成粉末，在這艘黑色大船的船頭，正有一名穿黑袍黑髮男子負手而立，默默觀看着眼前的陰陽星辰陣法。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道閃電跨過虛空而來，出現在一旁凝聚成一名矮壯老者，矮壯老者眉心有着雷霆印記，全身雷霆流轉，便是正常散發的雷霆足以令帝君們恐懼。</p>
</p><p>&emsp;&emsp;這矮壯老者看着這黑髮男子，卻頗爲恭敬道：“冬璟前輩。”</p>
</p><p>&emsp;&emsp;“角左老弟，你若是再來晚些，可就趕不上了。”黑髮男子淡然道，“你帶來了多少手下？”</p>
</p><p>&emsp;&emsp;“帶了三位劫境追隨者以及十五位帝君。”矮壯老者恭敬道。</p>
</p><p>&emsp;&emsp;他角左也是黑魔殿正式成員，是擅長雷霆的四劫境大能，放在有的河系都是最強者行列了。可地位卻是比黑髮男子冬璟要低一大截。</p>
</p><p>&emsp;&emsp;冬璟，五劫境大能，此次主持獵殺的三位五劫境之一。</p>
</p><p>&emsp;&emsp;“三位劫境追隨者和十五位帝君？”黑髮男子思索了下，一揮手，虛空的冰霜便凝結出了虛空佈防圖，他指着其中一處，“你和你的手下，就鎮守這一片空白區域。”</p>
</p><p>&emsp;&emsp;看了眼虛空佈防圖，矮壯老者恭敬應道：“冬璟前輩放心。”</p>
</p><p>&emsp;&emsp;黑髮男子繼續道：“黑龍老祖脾氣倔的很，硬是以陰陽星辰陣法庇護住所有修行者，讓所有修行者從陣法邊緣一起逃竄，這陣法是以一百二十八顆太陽星辰、太陰星辰所佈置，範圍太廣，我們無法徹底封鎖。”</p>
</p><p>&emsp;&emsp;矮壯老者微微點頭。</p>
