<title>《滄元圖》▷ 第29集 第7章 龍祖的阻攔</title></p><p>&emsp;&emsp;三灣河系，千山星外卻難得的一位位七劫境、半步七劫境趕來。</p>
</p><p>&emsp;&emsp;“真沒想到，在我們這時代能出現‘東寧城主’這等偉大存在。”黑色岩石人‘暗星會主’一臉自豪，慨嘆道，“如今就已經是八劫境生命體，只要渡劫成功，更是徹底影響整個時空長河以後無數時代。”</p>
</p><p>&emsp;&emsp;“暗星，我可真佩服你。”百花府主在一旁笑道，“能伸能縮，當初得罪了東寧城主，還能取得他的諒解。”</p>
</p><p>&emsp;&emsp;“那是東寧城主仁慈。”暗星會主絲毫不以爲意。</p>
</p><p>&emsp;&emsp;向東寧城主卑微乞求諒解，有什麼丟臉的麼？</p>
</p><p>&emsp;&emsp;那可是八劫境存在！</p>
</p><p>&emsp;&emsp;以後的七劫境們，想要見一面都不是容易事。</p>
</p><p>&emsp;&emsp;“東寧城主天資卓絕，出現在這時代，是我們這時代之大幸。”黃衣院主也笑道。</p>
</p><p>&emsp;&emsp;這片虛空，已經聚集了數十位七劫境、半步七劫境大能了。</p>
</p><p>&emsp;&emsp;因爲白鳥館總部未得允許，外來者是無法抵達的。所以各方大能們直接來到了千山星！千山星，是東寧城主公開的一處洞府所在，即便東寧城主暫時不在……以他的境界，他們這些七劫境、半步七劫境們來到千山星外，東寧城主自然能感知。</p>
</p><p>&emsp;&emsp;想要見他們，自然會召見他們。若是不想見，他們也只能散去。</p>
</p><p>&emsp;&emsp;“魔眼來了。”</p>
</p><p>&emsp;&emsp;衆大能們看到了魔眼會主，宛如肉球般的‘魔眼會主’一雙小短腿跨過虛空而來，笑容難以掩飾，誰都知道魔眼會主和東寧城主交情不一般，此刻都很是羨慕嫉妒。</p>
</p><p>&emsp;&emsp;“看魔眼得意的。”</p>
</p><p>&emsp;&emsp;“誰讓他運氣好，在東寧城主弱小時，就結識了東寧城主。”</p>
</p><p>&emsp;&emsp;“界祖也是，聽說在東寧城主未成六劫境時，就釣到了東寧城主，結下緣分。”</p>
</p><p>&emsp;&emsp;諸位大能們議論紛紛。</p>
</p><p>&emsp;&emsp;“我們運氣也不錯了，東寧城主是和我們同時代的，還算有點情分。以後的那些後輩們……想要見一位元神八劫境，卻是難上不知多少倍了。”這些大能們很清楚，同時代就是緣分，自然得把握住。東寧城主雖然還沒渡劫，可正因爲沒渡劫，見到的可能性更大。</p>
</p><p>&emsp;&emsp;這時候不趕緊抱大腿，等孟川渡劫功成了，那就晚了。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;時空扭曲。</p>
</p><p>&emsp;&emsp;數十位大能們都看到前方出現了時空通道，通往千山星深處。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“趕緊去拜見。”衆大能們一同飛往，可飛行在時空通道中，就自然分開。</p>
</p><p>&emsp;&emsp;百花府主已經看不見同伴了，他順着時空通道飛抵盡頭，便來到一座花園中，一名黑袍白髮男子正坐在那看着書籍</p>
</p><p>&emsp;&emsp;“見過東寧城主。”百花府主躬身道，謙遜無比，因爲他僅僅看到孟川的身影，便感到心神搖曳，難以自控。這還是孟川沒刻意施展，若是施展些招數，七劫境大能的心靈也得扭曲，乖乖任由操縱。</p>
</p><p>&emsp;&emsp;“百花府主。”孟川笑看着他。</p>
</p><p>&emsp;&emsp;“聽聞東寧城主成爲元神八劫境，即將面臨天劫。我和東寧城主僥倖在同一時代，也是我之幸運。我曾得元神一脈秘寶，特來獻給城主，預祝城主渡劫功成。”百花府主一翻手面前便出現了一卷虛幻書冊，這是百花府主最大的機緣寶物。</p>
</p><p>&emsp;&emsp;如今卻是毫不猶豫獻上！</p>
</p><p>&emsp;&emsp;孟川若是渡劫功成了，怕都看不上這寶物了。在渡劫之前獻上，若是渡劫時真起到大作用，這因果就大了。即便沒起到太大幫助，孟川在渡劫前想必也不會拒絕一件重寶。</p>
</p><p>&emsp;&emsp;“哦？”孟川看到那本虛幻書冊，隱隱覺得不凡，書冊飛到了孟川面前，孟川伸手接過。</p>
</p><p>&emsp;&emsp;略一滲透。</p>
</p><p>&emsp;&emsp;“這是？”孟川頗爲驚訝，他本沒當回事，可沒想到遇到個大驚喜。</p>
</p><p>&emsp;&emsp;百花府主這件寶物，雖然不及永恆秘寶，但絲毫不遜色於黑魔殿、夢魘殿這等傳承秘寶，甚至對孟川而言……這件寶物更加重要。</p>
</p><p>&emsp;&emsp;“世界之書。”孟川看着書冊。</p>
</p><p>&emsp;&emsp;這書冊，名爲‘世界之書’，只要境界夠高，設定下規則，這秘寶就會根據定下的規則演化虛幻世界。</p>
</p><p>&emsp;&emsp;定下的規則越詳細，越完美，演化的虛幻世界就能越強大。</p>
</p><p>&emsp;&emsp;“雖然僅是演化虛幻世界，不像真實宇宙。”孟川想着，“但開闢一座真實宇宙，本是八劫境極限才能做到，宇宙演化更是耗時久。而這虛幻世界……因爲是虛幻，可以隨意調整虛幻世界的時間流速，輕鬆演化。這件秘寶，價值不及永恆秘寶，但卻超越蒙剎界寶藏。”</p>
</p><p>&emsp;&emsp;孟川也沒想到，見見同時代的大能們，竟能收到如此重禮。</p>
</p><p>&emsp;&emsp;“你這禮物，可真重。”孟川看着百花府主。</p>
</p><p>&emsp;&emsp;百花府主微笑道：“實力弱小，根本無法發揮這等寶物。境界越高，才能推演出越加高等的虛幻世界，這件寶物在東寧城主手裡，才能真正發揮它應有的作用。”</p>
</p><p>&emsp;&emsp;“你想要什麼？”孟川問道。</p>
</p><p>&emsp;&emsp;“一個超脫，成爲八劫境的機會。”百花府主看着孟川。</p>
</p><p>&emsp;&emsp;他送上最珍貴寶物，求的是一個機會。</p>
</p><p>&emsp;&emsp;因爲修行到他這地步，若無特殊大機緣，註定走向死亡。</p>
</p><p>&emsp;&emsp;他知道……</p>
</p><p>&emsp;&emsp;無盡時空，存在種種可能。一位元神八劫境想要幫他，一個機會還是能尋到的。</p>
</p><p>&emsp;&emsp;孟川看着手中這本書冊，說道：“不敢保證你，若是我渡劫功成，自會盡力幫你。”</p>
