<title>《滄元圖》▷ 第22集 第20章 禁忌生物</title></p><p>&emsp;&emsp;當被巨大頭顱的血色豎瞳盯着時，孟川也感到了意志的衝擊壓制。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這股意志瘋狂而冰冷，帶着極端的惡意，想要摧毀孟川的意識。但孟川作爲元神五劫境，在心靈脩行上是非常強大的，承受意志衝擊能力也遠超肉身五劫境。</p>
</p><p>&emsp;&emsp;遭到衝擊的一剎那，孟川心靈本能的抵抗，瞬間便抵擋住了影響。</p>
</p><p>&emsp;&emsp;“它是？”孟川卻很吃驚，仔細觀看着這有着黑色彎角的千里高的巨大頭顱，看着一條條鎖鏈紮根在頭顱處處，徹底禁錮頭顱的力量，“是禁忌生物？”</p>
</p><p>&emsp;&emsp;這是孟川第一次見到禁忌生物。</p>
</p><p>&emsp;&emsp;滄元祖師留下的卷宗中，重點介紹過禁忌生物，它代表了災難、毀滅、大罪孽。</p>
</p><p>&emsp;&emsp;在浩瀚域外，特殊生命分很多種。</p>
</p><p>&emsp;&emsp;但有一種是最特別的，比純血龍族、鳳凰還要特別，甚至被劫境大能們從‘特殊生命’類別中單獨拎出來，被稱作是‘禁忌生物’！</p>
</p><p>&emsp;&emsp;禁忌生物，誕生原因是謎，它可能在域外任何地方孕育，數量無比稀少。</p>
</p><p>&emsp;&emsp;禁忌生物變強，不同於所有修行者。</p>
</p><p>&emsp;&emsp;它變強，只要吞吃掉其他生命即可。吞吃的越多它便可能越強，甚至達到六劫境層次的‘禁忌生物’是可以去慢慢吞吃低等生命世界的，七劫境層次的‘禁忌生物’是可以吞吃中等生命世界的。乃至傳說中的八劫境‘禁忌生物’是可以吞吃高等生命世界。</p>
</p><p>&emsp;&emsp;只是八劫境的‘禁忌生物’，比正常八劫境大能還要更稀少罕見，可以忽略。</p>
</p><p>&emsp;&emsp;除了‘吞吃生命就變強’外，它還有一個特殊，就是壽命無比漫長。</p>
</p><p>&emsp;&emsp;甚至某種程度，它可以永久存在！當然只是身體永久存在。</p>
</p><p>&emsp;&emsp;它的身體能一直活着，沒有壽命大限。可是……意識在漫長歲月下最終會腐朽崩潰。身體中會孕育出新的意識，從生命的角度而言，已經是新的生命。</p>
</p><p>&emsp;&emsp;禁忌生物要強大，就要吞吃一切修行者，甚至將來要吞吃生命世界。在其他生命看來，它，自然是罪孽，所以也稱它是罪孽生物。</p>
</p><p>&emsp;&emsp;它是所有生命的公敵。</p>
</p><p>&emsp;&emsp;“竟然活捉六劫境的禁忌生物。”孟川暗暗咋舌，“到了這層次的禁忌生物，已經是不死之身了。”</p>
</p><p>&emsp;&emsp;如果說六劫境以下的‘禁忌生物’擊殺難度不算太高。</p>
</p><p>&emsp;&emsp;那麼達到六劫境，是可以將‘命核’藏匿起來，和敵人搏殺的身體即便一次次被湮滅，也會一次次迅速恢復，是不死之身。除非找到‘命核’纔有可能擊殺或者活捉一位六劫境禁忌生物。所以斬殺或活捉的難度太高。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川收斂心境，看向另外幾位劫境。</p>
</p><p>&emsp;&emsp;孤傲冰冷的雪玉宮主、笑眯眯的黑風老魔、略帶好奇的闥古，此刻這三位五劫境大能同樣心中吃驚。</p>
</p><p>&emsp;&emsp;“面對那血色豎瞳的凝視，這位陌生強者竟然沒有受影響？”雪玉宮主和黑風老魔可都是受到衝擊數個呼吸時間才抵抗住影響，早有準備的闥古也耗費一個呼吸時間才抵抗住。</p>
</p><p>&emsp;&emsp;孟川呢？</p>
</p><p>&emsp;&emsp;完全抵抗住。</p>
</p><p>&emsp;&emsp;“他的心靈脩行很強，可能是元神五劫境。”闥古暗暗猜測，眼睛卻發亮，“值得好好結交一番。”</p>
</p><p>&emsp;&emsp;“元神五劫境？”黑風老魔笑容更熱情。</p>
</p><p>&emsp;&emsp;劫境越到後期，元神劫境就越稀少，發揮的作用也越大。</p>
</p><p>&emsp;&emsp;“在下闥古，來自修羅界。”闥古主動開口。</p>
</p><p>&emsp;&emsp;“我叫黑風，就在虞方河系修行。”黑風老魔笑呵呵的。</p>
</p><p>&emsp;&emsp;對這位白髮男子，他們兩位都表現出善意，唯雪玉宮主卻依舊冷着臉沒吭聲。</p>
</p><p>&emsp;&emsp;“東寧，見過諸位。”孟川也微笑。</p>
</p><p>&emsp;&emsp;五劫境強者都很難被殺死，所以在沒必要的情況下，是不會結下死仇的。</p>
</p><p>&emsp;&emsp;“如今洞府內其他生命都已經放棄前進。”人身蛇尾男子開口，聲音響徹在整個洞穴中，“如今你們四位需角逐出最後一位勝利者，勝利者才能進入洞府盡頭，獲得這次洞府開啓的最重要寶物。”</p>
</p><p>&emsp;&emsp;闥古眼睛一亮，他清楚這座洞府的賜予何等之高。</p>
</p><p>&emsp;&emsp;孟川、雪玉宮主、黑風老魔同樣心中期待。</p>
</p><p>&emsp;&emsp;在看到被活捉的六劫境禁忌生物，力量被汲取用來供應洞府，孟川他們就知道洞府主人的手筆不會小。</p>
</p><p>&emsp;&emsp;“我們有四位，怎麼角逐？混戰一場？”黑風老魔問道。</p>
</p><p>&emsp;&emsp;“主人早定下規矩。”</p>
</p><p>&emsp;&emsp;人身蛇尾男子微笑道，“盡頭之前的角逐，由我來主持，如果不遵循規矩的，我會將他直接驅逐出洞府。”</p>
</p><p>&emsp;&emsp;“而若是遵循規矩，即便失敗，也能得到一份賞賜。”人身蛇尾男子說道。</p>
</p><p>&emsp;&emsp;孟川、雪玉宮主、黑風老魔、闥古，他們四位不管是天賦高的、脾氣傲的、來頭大的，都乖乖遵循規矩。在遺失七劫境大能建造的洞府內部，還是遵循規矩得好。</p>
</p><p>&emsp;&emsp;人身蛇尾男子一翻手，掌心出現了四顆石頭，兩顆暗紅色，兩顆淡白色。</p>
</p><p>&emsp;&emsp;“我隨手一扔，這四顆石頭會分別飛向你們，得到顏色相同石頭的，便爲一組。”人身蛇尾男子平靜道，“每一組彼此廝殺，直至一方認輸或者被斬殺，方纔決出勝者。而後兩組的勝者再進行一場廝殺……決出最後的勝者。”</p>
</p><p>&emsp;&emsp;說完，四顆石頭便懸浮高空。</p>
</p><p>&emsp;&emsp;嘭~~~</p>
</p><p>&emsp;&emsp;無形波動衝擊四顆石頭，四顆石頭翻滾着碰撞着，卻又詭異的精準飛向孟川他們四位。</p>
</p><p>&emsp;&emsp;一顆淡白色石頭飛向孟川。</p>
</p><p>&emsp;&emsp;孟川看着自己面前的淡白色石頭，也注意到了黑風老魔面前也是一顆淡白色石頭，黑風老魔笑看向孟川：“東寧兄，看來是你我先交手了。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;對眼前三位，僅僅雪玉宮主他了解多點。</p>
</p><p>&emsp;&emsp;因爲當初在永恆樓購買過三灣河系強者的情報，可黑風老魔、闥古的情報，孟川都不清楚。</p>
