<title>《滄元圖》▷ 第22集 第16章 鵬皇的收穫</title></p><p>&emsp;&emsp;孟川走來，元神世界虛影籠罩周圍，整個人模模糊糊難以看清。</p>
</p><p>&emsp;&emsp;只是生命層次的壓迫，讓異族強者情不自禁心顫畏懼。</p>
</p><p>&emsp;&emsp;“你想死，還是想活？”孟川開口。</p>
</p><p>&emsp;&emsp;“晚輩自然想活。”異族強者恭敬的很。</p>
</p><p>&emsp;&emsp;孟川點頭：“關於這座洞府，關於探索洞府的修行者，一切你知道的都說出來，我可以饒過你。”</p>
</p><p>&emsp;&emsp;“只要前輩饒過晚輩，不拿走晚輩的任何寶物，晚輩定當將一切告知前輩。”異族強者連說道，劫境大能說出口的‘承諾’便是一份因果，所以弱小者可以張口胡說違背承諾，可劫境大能們除非是天大的理由，否則不會違背承諾，影響修行的。</p>
</p><p>&emsp;&emsp;強大劫境，違背承諾，簡直是毀掉自身修行路。</p>
</p><p>&emsp;&emsp;所以強大劫境們，爲了一句承諾，是不惜一切去完成的。</p>
</p><p>&emsp;&emsp;“只要你都說出來，我都不碰你。”孟川淡然道，這異族強者僅僅二劫境，比鵬皇都弱，又能有多少寶物？孟川更想知道這洞府更多情報。</p>
</p><p>&emsp;&emsp;“晚輩是虞方河系‘黑風魔主’麾下。”異族強者立即說道，“關於這座洞府，晚輩知道的也很少。”</p>
</p><p>&emsp;&emsp;孟川看着他。</p>
</p><p>&emsp;&emsp;“主人說是要做一件大事，所以將我們一羣手下收在洞天內，來到了這座洞府。”異族強者說道，“在來之前，我對這座古老洞府一概不知。即便現如今……這座洞府什麼來歷，在什麼位置，我依舊一概不知，進入這座洞府之後，主人才將我們放出來。”</p>
</p><p>&emsp;&emsp;“知道多少說多少。”孟川皺眉。</p>
</p><p>&emsp;&emsp;“是是。”異族強者連點頭，“我知道，這次進來的，除了我家主人這一方勢力，還有另外兩方勢力。一方是三灣河系的‘雪玉宮主’一脈，一方是神秘的五劫境大能‘闥古’，那位闥古什麼來歷，我也不太清楚，主人也沒細說。”</p>
</p><p>&emsp;&emsp;“總之，三方勢力都進入洞府內。”</p>
</p><p>&emsp;&emsp;“按照主人所說，在洞府巢**只管沿着一條通道前進，前進足夠深度，便有望得到寶物。”異族強者立即說着，“可一旦碰到其他修行者，兩名修行者只有一名能前進！另一名要麼認輸放棄，要麼被殺。”</p>
</p><p>&emsp;&emsp;異族強者接着道：“這岔道雖然衆多，可到盡頭，所有岔道都會合一，所以修行者們最終只有一個有可能抵達最終盡頭。”</p>
</p><p>&emsp;&emsp;孟川聽着。</p>
</p><p>&emsp;&emsp;“在洞府內趕路，得快點，因爲洞府巢**一些寶物，衝在前面的修行者取了，後面的修行者路過時，就沒寶物了。”異族強者解釋道，“除非將前面修行者擊殺，才能得手。”</p>
</p><p>&emsp;&emsp;“還有，在這座洞府內，最多待一年。”異族強者跟着道，“一年期限到，就會被驅逐出去。”</p>
</p><p>&emsp;&emsp;“就這些？”孟川問道。</p>
</p><p>&emsp;&emsp;異族強者連點頭：“就這些，我們主要是和雪玉宮主、闥古兩方去爭。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;一年期限？</p>
</p><p>&emsp;&emsp;兩名修行者相遇，只能一位繼續前進？</p>
