<title>《滄元圖》▷ 第26集 第18章 滄元界的那些尊者們</title></p><p>&emsp;&emsp;孟川的元神，開始有萬劫不磨的意蘊。</p>
</p><p>&emsp;&emsp;開創自己的元神法門，纔是最正統的強大心靈意志的方法。心靈意志，在前期靠磨難，靠歷練，靠感悟，但到後期都是要開創出自己的元神法門。那些心靈意志真正可怕的，不是抵抗磨難多厲害，而是真正看透一切的智慧，徹底的無惑。</p>
</p><p>&emsp;&emsp;苦難折磨，也是惑。</p>
</p><p>&emsp;&emsp;無惑，便是徹底解構一切。</p>
</p><p>&emsp;&emsp;宇宙的誕生與破滅，萬事萬物的運轉，生靈的成長輪迴，喜怒哀樂，心靈意志爲何誕生？無數種族無數生命，乃至強大存在的元神、肉身又有何區別？爲何會有這些區別？</p>
</p><p>&emsp;&emsp;隨着智慧提升，心靈意志自然會提升。</p>
</p><p>&emsp;&emsp;對元神的洞徹，自身元神結構改變，生命層次都在緩慢蛻變，心靈意志自然更強大。</p>
</p><p>&emsp;&emsp;“我的元神法門，還很簡陋，如今主要還是借鑑《永恆之路》《元神星辰》的兩大框架，在這兩大框架上建立出的法門雛形。”</p>
</p><p>&emsp;&emsp;“我想要自身真正強大，需要以自己的感悟創出法門來，也就是說，我得掌握時間規則、空間規則，以此爲根基創建的元神法門，才能和那兩位前輩相比。”孟川很清楚這條路還很遠，但他已經在摸索了。</p>
</p><p>&emsp;&emsp;心靈意志的蛻變，令山頂聲音字符的影響又弱了下去，孟川擡頭看了看，上方雲霧遮掩依舊看不清，孟川低下頭，繼續在魔山之路上又緩慢行走。</p>
</p><p>&emsp;&emsp;時間流逝，隨着聽到的聲音字符越加多，孟川隱隱覺得這聲音或許也是一種法門，只是如今聽不完整。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“達到極限了。”孟川停了下來，山頂的聲音清晰了很多，對元神衝擊也強的孟川無法前進，雖然也有些感悟，但卻難以令心靈意志蛻變。</p>
</p><p>&emsp;&emsp;他有感覺，或許從現在開始，必須對元神法門有本質的完善，纔會有下一次蛻變吧。</p>
</p><p>&emsp;&emsp;“七萬三千裡，我如今的極限。”孟川擡頭看着上方。</p>
</p><p>&emsp;&emsp;自己腳下的道路，和另一條附身之路一同朝上方延續。</p>
</p><p>&emsp;&emsp;“我一定會走到山頂，看一看山頂到底有什麼。”孟川默默道。</p>
</p><p>&emsp;&emsp;想要抵達山頂很難，從界祖那瞭解的，若是能走到山頂，代表心靈意志達到了肉身八劫境水準。對元神七劫境而言，能走到山頂也很艱難了，絕大部分‘七劫境大能’都是走不到山頂的。</p>
</p><p>&emsp;&emsp;“魔眼會主來魔山，或許就是在試着走走，他可能還沒抵達山頂？”孟川猜測。</p>
</p><p>&emsp;&emsp;孟川看看四周，魔山一片安靜，那些瘋魔禁忌生物也下山了，至少主峰上看不到一個。</p>
</p><p>&emsp;&emsp;該離開了！</p>
</p><p>&emsp;&emsp;“和魔眼會主約定的時間，還有約莫二十年。”孟川還是很期待前往清泉島的，跟着呼~~孟川憑空消失，藉助秘法離開了魔山。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;坤雲秘境，地界的一處山谷中。</p>
</p><p>&emsp;&emsp;白髮披肩的孟川出現在這，也引起了山谷中原本聚集的六位修行者的注意。</p>
</p><p>&emsp;&emsp;“帝君。”</p>
</p><p>&emsp;&emsp;“孟川。”山谷內的修行者們都行禮，孟川一眼看去，這次有六位？</p>
</p><p>&emsp;&emsp;坤雲秘境每百年自己會送一次修行者回去，從當初帶三十四位尊者過來已經足足一千一百年了，滄元界也過去了一百一十年。</p>
</p><p>&emsp;&emsp;前後送了好多批，這一批竟然有六位算是很多了。</p>
</p><p>&emsp;&emsp;“瑤月尊者，你這次也要回去？”孟川走向了白瑤月。</p>
</p><p>&emsp;&emsp;白瑤月鬢角已白，孟川少年時期，整個滄元界最年輕最有天賦的尊者白瑤月，如今已經年齡很大了。</p>
</p><p>&emsp;&emsp;“坤雲秘境適合我的寶地也都試過了。”白瑤月如今脾氣也溫和許多，她笑着慨嘆道，“如今離壽命大限也只剩不足兩百年，依舊是元神六層。元神想要突破，強求不得。或許回家鄉會有些突破希望。若是不行……就只能靠孟川你幫忙，轉化爲帝君級特殊生命了。”</p>
</p><p>&emsp;&emsp;孟川安慰道：“回去後，說不定大限前就能突破，我師尊也是大限前突破的。”</p>
</p><p>&emsp;&emsp;“希望吧。”白瑤月很清楚，秦五是坤雲秘境的‘夢魘之地’‘紅塵畫卷’等特殊修行之地有所刺激才最終突破，可她這些都試過了。</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;他承諾過，滄元界的天地境尊者，都可轉化爲帝君級特殊生命。這點支出，孟川還是不在意的。</p>
</p><p>&emsp;&emsp;因爲滄元界，想要誕生天地境尊者都太難了。</p>
</p><p>&emsp;&emsp;“楊誠，你也要回去？”孟川看着另一位尊者。</p>
</p><p>&emsp;&emsp;“是的，岳父。”楊誠點頭，“我答應過孟悠，一千五百歲之前，必須回去。”</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;女兒女婿原本是一起來的坤雲秘境，前期還一起闖蕩修行，但孟悠實力提升要慢得多，而且坤雲秘境有些寶地，一進去就是一兩百年，有些地方實力強的能待的更久，實力弱的早早被排斥出來……所以孟悠很難一直跟着丈夫楊誠，在坤雲秘境修煉了三百年她就先回去了，因爲在坤雲秘境，也太多時間雙方分離。孟悠回滄元界後，楊誠也更加專注於修行。</p>
</p><p>&emsp;&emsp;當初來的三十四位尊者，至今真正成帝君的，除了秦五外，只有一個北沐帝君。</p>
</p><p>&emsp;&emsp;北沐帝君，就是曾和孟川一同征戰世界間隙的‘北沐王’，北沐王先是恢復巔峰生機成尊者，來坤雲秘境後更是一路修行，在一千兩百多歲的年齡，就成爲了帝君，順暢的讓孟川都驚訝，孟川曾經想過，若是真武王也活到今天，或許也能成帝君吧。</p>
</p><p>&emsp;&emsp;除了兩位帝君，老一輩的白瑤月，年輕一輩的楊誠，都是天地境尊者。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;除此以外，再無大突破的了。</p>
</p><p>&emsp;&emsp;當初送他們來坤雲秘境，真正有所收穫的就是兩位帝君‘秦五’‘北沐帝君’，以及兩位天地境尊者‘白瑤月’‘楊誠’，即便是最年輕的楊誠，也近一千五百歲了，想要在大限前元神突破也是非常難的事。</p>
</p><p>&emsp;&emsp;“走，回滄元界。”孟川帶着他們六位，當即離開滄元界踏上歸程之路。</p>
</p><p>&emsp;&emsp;有魔山可以中轉，孟川趕路也快得多。</p>
</p><p>&emsp;&emsp;當然中轉路過魔山時，另外六位都是在孟川隨身的洞天寶物中，他們是無法在魔山環境下生存的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到滄元界。</p>
</p><p>&emsp;&emsp;孟川也放出了那六位尊者。</p>
</p><p>&emsp;&emsp;六位尊者心情都頗爲激盪，畢竟離開家鄉過千年了，一個個和孟川告別後，迅速離去。</p>
</p><p>&emsp;&emsp;看着白瑤月他們離去，孟川也有些唏噓，修行這條路太難了。</p>
</p><p>&emsp;&emsp;像妻子柳七月，自己用了一件價值媲美八劫境秘寶的‘火源液’，令其血脈精純的接近純血鳳凰，相信修煉到帝君圓滿會是很順暢的事，但也僅此而已。想要成爲劫境？依舊艱難，成爲強大劫境，更是希望渺茫。</p>
</p><p>&emsp;&emsp;兒子孟安從少年時期就循着滄元祖師定下的道路，進行嚴苛的修煉，也成了劫境，但如今想要進步也越來越難。</p>
</p><p>&emsp;&emsp;孟川能感覺到，修行路上很難找到實力接近的家鄉人，他只能一人前行。</p>
</p><p>&emsp;&emsp;就像很久很久以前，滄元祖師也是一人前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不管外界的風雲變幻，孟川卻是平平靜靜的度過了二十年，也得到了魔眼會主遙遙送來的清泉令。</p>
