<title>《滄元圖》▷ 第24集 第12章 魔山之名</title></p><p>&emsp;&emsp;一艘八萬餘里長的龐大船隻懸浮在域外虛空中。</p>
</p><p>&emsp;&emsp;這艘船，便是伏遂如今的洞府老巢。</p>
</p><p>&emsp;&emsp;“這些五劫境們可真是夠謹慎的。”龐大古船的最高層，伏遂站在這一眼看到遙遠處巨大甲板上聚集在一起的五劫境們，“必須等第一批出來後，第二批的五劫境才願意各自交出一萬方域外元晶。”</p>
</p><p>&emsp;&emsp;這些五劫境們雖然對於遺蹟世界充滿期待，但常年闖蕩域外虛空，同樣也無比謹慎。</p>
</p><p>&emsp;&emsp;五十三位五劫境們，一批批進去。</p>
</p><p>&emsp;&emsp;必須前一批出來，後一批才願意交‘一萬方’，若是發現不對勁，他們也會放棄進去。</p>
</p><p>&emsp;&emsp;“一萬方域外元晶，必須得謹慎。”</p>
</p><p>&emsp;&emsp;“別被這伏遂給騙了。”</p>
</p><p>&emsp;&emsp;這些五劫境們來自各個河域，不過同爲蒼盟成員大多很熟悉，也在甲板上閒聊着。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;甲板上的衆五劫境們擡頭看去，在古船最高層的伏遂也遙遙看去。</p>
</p><p>&emsp;&emsp;只見一團巨大的黑霧凝聚，凝聚成了一名深紫衣袍男子，他眼神陰冷俯瞰着下方。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這些五劫境們心頭一顫，個個感到本能的畏懼。</p>
</p><p>&emsp;&emsp;“轟。”這艘古船有陣法浮現，層層隔絕外界傳來的壓迫。</p>
</p><p>&emsp;&emsp;“鬼墨之主。”</p>
</p><p>&emsp;&emsp;這羣五劫境們有些騷動，甚至有五劫境主動行禮：“見過鬼墨之主。”</p>
</p><p>&emsp;&emsp;蒼盟的‘六劫境大能’一共有八位，鬼墨之主就是其中之一。</p>
</p><p>&emsp;&emsp;除了火龍老祖、冰魄之主還算容易接觸外，其他六位都懶得理會這些五劫境們，鬼墨之主平常是懶得看這些五劫境的，而且論名聲……八位六劫境大能當中，鬼墨之主是名聲最差的一個，因爲他陰狠毒辣，做事不擇手段。都說地位越高越在乎臉面，但鬼墨之主是少有的不在乎臉面的。</p>
</p><p>&emsp;&emsp;“鬼墨之主。”</p>
</p><p>&emsp;&emsp;伏遂也現身了，他飛到古船陣法邊緣，藉助陣法他倒也有底氣應對這位鬼墨之主。</p>
</p><p>&emsp;&emsp;“伏遂？”</p>
</p><p>&emsp;&emsp;深紫衣袍的鬼墨之主看着伏遂，他能夠感覺到伏遂的生命層次並未提升，顯然肉身還只是五劫境程度，這讓鬼墨之主沒任何威脅感。</p>
</p><p>&emsp;&emsp;即便雙方境界相當，鬼墨之主肉身比伏遂強太多了，正面交手伏遂必敗無疑。</p>
</p><p>&emsp;&emsp;若是伏遂創出肉身修煉法門，將肉身也提升到六劫境層次，鬼墨之主的態度也會發生些變化。</p>
