<title>《滄元圖》▷ 第二十集 域外新人 第一章 時空亂流</title></p><p>&emsp;&emsp;這八百多年來，浩瀚域外對人族尊者們就是禁地！</p>
</p><p>&emsp;&emsp;而今天，孟川毫不猶豫衝進世界膜壁的裂縫。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川從世界膜壁裂縫衝出，進入域外時，只覺得滋味奇妙。</p>
</p><p>&emsp;&emsp;就像是過去都在水中游泳，處處都有水的阻力。而此刻卻是一下子到了岸上，空蕩蕩的輕鬆無比，感覺不到任何阻力。</p>
</p><p>&emsp;&emsp;“這就是域外？”在域外虛空面前，孟川就如螞蟻般渺小。</p>
</p><p>&emsp;&emsp;域外幽暗，無邊無際。</p>
</p><p>&emsp;&emsp;虛空少了太多阻礙，肉眼觀看距離也變得驚人，對虛空感應也敏銳了太多倍。孟川衝出來的一瞬間，就注意到無比遙遠處有一顆超巨大的火焰星辰，這顆火焰星辰在盡情噴發億萬道火焰，肆意灼燒着周圍的幽暗。在這顆火焰星辰的背面，還有着一顆大小相當的陰暗冰冷星辰。</p>
</p><p>&emsp;&emsp;孟川看過很多卷宗，知道這就是域外最常見的‘陰陽雙星’。</p>
</p><p>&emsp;&emsp;域外有無數機遇，也有很多危險。</p>
</p><p>&emsp;&emsp;‘太陰星辰’‘太陽星辰’就是最常見的危險，它們論龐大過億裡，比如太陽星辰，它表層火焰不值一提，帝君們都能在其表面洗澡。可越是深入越是可怕，最核心的‘太陽神火’能令帝君們瞬間化作灰燼，甚至劫境大能們大多也扛不住，也得燒成灰。</p>
</p><p>&emsp;&emsp;太陰星辰的可怕，也是和太陽星辰相媲美的。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;一道璀璨光帶在超高速飛行。</p>
</p><p>&emsp;&emsp;璀璨光帶內有無數隕石，五顏六色，它們飛行速度非常快，達到‘一閃身時間三十八萬裡’的可怕速度。就是帝君們被撞擊，都會瞬間粉碎。它們超高速飛行着，也產生恐怖的虛空波動，朝四面八方傳遞開去。這也是滄元界周圍一帶的另一重危險了。</p>
</p><p>&emsp;&emsp;域外充滿機遇，也暗藏很多危險，連環境也很惡劣。</p>
</p><p>&emsp;&emsp;虛空暗含的種種肉含不可見力量，能輕易摧毀封王神魔的軀體，令他們數息時間就會斃命。</p>
</p><p>&emsp;&emsp;域外也很冷，比孟川過去修煉的煞氣還要冷的多，便是尋常封王巔峰，也抗不了多久就被凍死。</p>
</p><p>&emsp;&emsp;太多惡劣環境，擁有洞天領域可以阻擋環境威脅。</p>
</p><p>&emsp;&emsp;同時……</p>
</p><p>&emsp;&emsp;家鄉世界有溫和‘天地之力’，可以讓修行者們吸收修煉。而在域外，只有最原始的域外元力，對身體破壞性很強。</p>
</p><p>&emsp;&emsp;一般尊者級才能吞吸‘域外元力’轉化爲自身力量，如果無法轉化，即便在域外能勉強活下來，時間久了，也會爲力量消耗殆盡而‘餓死’。</p>
</p><p>&emsp;&emsp;加上其他種種原因。</p>
</p><p>&emsp;&emsp;尊者級，纔是遨遊時空長河的門檻。當初闖進域外的‘孔雀君主’也是被逼到絕境才衝進去的，幸好它境界上早達到洞天境，肉身也是域外特殊生命‘黑暗孔雀’血脈，方纔有資格遨遊闖蕩域外。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就是域外。”</p>
</p><p>&emsp;&emsp;孟川衝出世界膜壁縫隙的一瞬間，貪婪看了眼周圍場景。家鄉周圍的環境，情報記載是最詳細的，可自己終究得自我放逐，離開家鄉周圍一帶。</p>
</p><p>&emsp;&emsp;衝出的同時，孟川也轉頭看向身後。</p>
</p><p>&emsp;&emsp;一眼看到正在緩慢癒合的世界膜壁裂縫，透過裂縫，看到站在那翹首期盼的李觀、秦五、洛棠他們三位。</p>
</p><p>&emsp;&emsp;更真正從域外看到了家鄉世界的模樣。</p>
</p><p>&emsp;&emsp;“這就是滄元界，生我養我的家鄉世界。”孟川看到了一個龐大球體模樣的滄元界，十萬裡直徑大小，它散發着神秘的氣息，並且世界膜壁層將它保護的非常好。</p>
</p><p>&emsp;&emsp;孟川從域外看到滄元界時，心潮澎湃，情不自禁眼睛都溼潤了。</p>
</p><p>&emsp;&emsp;“滄元界，我的家鄉。”</p>
</p><p>&emsp;&emsp;“我一定會守護你，便是拼儘性命也會守護好你。”孟川默默道。</p>
</p><p>&emsp;&emsp;孟川一眼也看到了滄元界旁的另一個龐大世界。</p>
</p><p>&emsp;&emsp;那世界散發的氣息，是妖的氣息！並且妖族世界有三十餘萬里直徑大小。</p>
</p><p>&emsp;&emsp;一大一小兩個世界彼此環繞着緩慢移動，有‘世界間隙’在二者之間形成。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;孟川沒再猶豫，手中出現了一塊黑色符令，一縷縷有雷電流轉的真元滲透進黑色符令，瞬間激發，有黑風從虛無中誕生，跟着便包裹住了孟川。</p>
</p><p>&emsp;&emsp;“轟隆——”遠處龐大的妖族世界，世界膜壁陡然出現裂縫，一道金色流光已然衝出，衝出時它的速度就很快，在域外中還不斷加速，越來越快，金色流光中正是鵬皇，鵬皇雙眸滿是殺意遙看着孟川。</p>
</p><p>&emsp;&emsp;孟川卻很平靜。</p>
</p><p>&emsp;&emsp;以滄元界和妖界的距離，除非是妖族提前埋伏！那麼，數十萬裡距離，即便是域外的環境能夠不斷加速，鵬皇至少也得數息時間才能到自己這。</p>
</p><p>&emsp;&emsp;而放逐牢獄，瞬間就能激發，妖族根本無法阻止自己。</p>
</p><p>&emsp;&emsp;“滄元界，我的家鄉。”孟川又看了眼滄元界。</p>
</p><p>&emsp;&emsp;從域外觀看滄元界，真是迷人啊。</p>
</p><p>&emsp;&emsp;孟川將這幕景象深深記在心裡。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;黑風包裹着孟川，瞬間撕裂了虛空，鑽進虛空裂縫消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孟川自我放逐，離開了這片虛空。”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠透過緩慢癒合的世界膜壁裂縫，看到黑風包裹住孟川鑽進虛空裂縫，消失不見。</p>
</p><p>&emsp;&emsp;說來緩慢。</p>
</p><p>&emsp;&emsp;孟川衝到域外，看了眼域外，又看了眼家鄉世界，跟着就自我放逐了！</p>
</p><p>&emsp;&emsp;“在域外，孟川只能靠他自己。”秦五說道。</p>
</p><p>&emsp;&emsp;“要相信他。”李觀微笑道。</p>
</p><p>&emsp;&emsp;洛棠也微微點頭。</p>
</p><p>&emsp;&emsp;他們三人都充滿了期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鵬皇的元神分身在域外中飛行速度越來越快，不斷加速，數息時間後來到了孟川之前消失的地方。</p>
</p><p>&emsp;&emsp;它面容冰冷，冷冷看着周圍。</p>
</p><p>&emsp;&emsp;很快，星訶帝君、玄月娘孃的元神分身也趕到了。家鄉世界內坐鎮的真身，它們是絕不會出動的。</p>
</p><p>&emsp;&emsp;“沒能追上？”玄月娘娘皺眉道。</p>
</p><p>&emsp;&emsp;“我衝到域外之時，時空之風就已經席捲了孟川。”鵬皇搖頭道，“就算有‘虛空挪移符’也無法阻止他，更別說……我們沒有虛空挪移符。”</p>
</p><p>&emsp;&emsp;妖祖洞，也僅剩四張虛空挪移符。</p>
</p><p>&emsp;&emsp;三位帝君之前取過一張了，除非有天大功勞，否則根本取不出第二張。</p>
