<title>《滄元圖》▷ 第十三集 第十一章 鎮宗絕學</title></p><p>&emsp;&emsp;“嗯。”閻赤桐興奮點頭。</p>
</p><p>&emsp;&emsp;放棄水火兼修，徹底走火極一脈，他也有心理壓力。如今得到真武王認同，閻赤桐當然興奮。</p>
</p><p>&emsp;&emsp;因爲這個時代真武王是最有資格評價陰陽老人一脈的。</p>
</p><p>&emsp;&emsp;真武王同樣修煉兩界神體，沿着陰陽老人道路修行，只是後來突破，以陰陽爲根基，開創了他自己的‘真武一脈’，真武一脈戰力更強，初成就是元初山公認最強封王神魔。甚至暗中，元初山的尊者們都立即決定，真武王即便無法成造化，也定能得到一個護道人名額。</p>
</p><p>&emsp;&emsp;元初山的護道人，永遠只有兩位。</p>
</p><p>&emsp;&emsp;“好好修煉，你今年四十六歲，道之境巔峰，還算年輕。”真武王微笑道，“只是接下來突破到‘法域境’更難，你最好三十年內先達到法域境，九十歲前成元神三層，成封王神魔。”</p>
</p><p>&emsp;&emsp;“還有四十餘年時間。”閻赤桐頗有戰意。</p>
</p><p>&emsp;&emsp;“對你而言，時間也有些緊張，不可鬆懈。”真武王囑咐了句，又看了一旁的孟川、薛峰，“你們倆也是，都抓緊時間修行，妖族留給我們人族的時間並不多。”</p>
</p><p>&emsp;&emsp;孟川、閻赤桐、薛峰都點頭。</p>
</p><p>&emsp;&emsp;封侯神魔有三百年壽命，九十歲就相當於凡俗時的三十歲！</p>
</p><p>&emsp;&emsp;九十歲前突破，肉身還保持在生機最巔峰。過了九十歲肉身的生機會緩慢下滑，突破到封王神魔的希望會同樣緩慢下滑，年齡越大下滑越快。若是過了一百五十歲……希望就很低了。</p>
</p><p>&emsp;&emsp;法域境、元神三層、年齡，這是成封王神魔的三大門檻。當然孟川的肉身一脈傳承很特殊，就是到壽命大限，肉身生機都能保持在巔峰。只是進滄元洞天獲得這一傳承全憑機緣，且這門傳承對元神要求高。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來日子繼續修行，偶爾也有寶物降臨，可‘時空浮冰’這等重寶再也沒碰到。</p>
</p><p>&emsp;&emsp;孟川他們來到世界間隙半年後的一日。</p>
</p><p>&emsp;&emsp;“金風合，爲黑沙。”</p>
</p><p>&emsp;&emsp;“金，至陽至剛，風，如影隨形。”</p>
</p><p>&emsp;&emsp;薛峰喃喃低語，他手持神劍施展着劍術，一劍劍原本內斂普通，可漸漸令周圍天地震顫起來。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;修煉中的孟川也被驚動了，虛空在震顫，大地也在顫動。</p>
</p><p>&emsp;&emsp;“怎麼回事？”孟川看着一切的源頭，正是在練劍的薛峰。薛峰整個人都散發着黑光，他手中那柄劍蘊含的‘黑光’更是濃郁。無盡黑色的光線遍灑四方，這是很奇特的場景，一道道‘黑線’灑向四面八方，籠罩天空和大地。</p>
</p><p>&emsp;&emsp;周圍足足十里範圍，都被黑光籠罩，在黑光下一切都在顫慄。</p>
</p><p>&emsp;&emsp;孟川、閻赤桐、真武王、安海王都有領域護體，抵擋了黑光的侵蝕。</p>
</p><p>&emsp;&emsp;“是黑沙洞天的《金風十五劍》。”孟川很快辨認出來，卻越加吃驚，“薛峰竟然將這門絕學給練成了？他一個元初山弟子，練成了黑沙洞天最重要的一門絕學？”</p>
</p><p>&emsp;&emsp;“峰兒？”</p>
</p><p>&emsp;&emsp;安海王也很吃驚。</p>
</p><p>&emsp;&emsp;他何等驕傲，放眼天下大多封王神魔都不放在眼裡。最優秀的兒子‘薛峰’他雖然略偏愛些，但也沒太在意，再優秀？也是不及自身的。</p>
</p><p>&emsp;&emsp;可安海王此刻卻發現，這個兒子天賦絲毫不亞於他。</p>
</p><p>&emsp;&emsp;“《金風十五劍》，黑沙洞天掌教一脈最難修煉的絕學。”真武王來到安海王身邊，笑道，“黑沙洞天分三脈，太陰一脈、刀戈一脈都是支脈，掌教‘黑沙一脈’纔是主脈。黑沙一脈……練成‘黑沙魔體’和‘金風十五劍’的封王神魔纔是核心，可擔當掌教，更能得到黑沙洞天最神秘的帝君傳承。薛師弟，你這個兒子若是在黑沙洞天，黑沙洞天一定會樂瘋的。”</p>
</p><p>&emsp;&emsp;“嗯。”安海王盯着練劍的兒子。</p>
</p><p>&emsp;&emsp;“三大宗派，黑鐵天書相互交換。”真武王感慨道，“但各宗派都有鎮宗絕學，兩界島鎮宗絕學是《陰陽訣》配合兩界神體。黑沙洞天是《金風十五劍》配合黑沙魔體。我元初山的鎮宗絕學是《五方掌》配合元初神體。”</p>
</p><p>&emsp;&emsp;人族歷史上的黑鐵天書有很多，可實際上大多都是造化境層次絕學，只有極少數是帝君級。</p>
</p><p>&emsp;&emsp;如陰陽老人所創《陰陽訣》是帝君級。</p>
</p><p>&emsp;&emsp;《金風十五劍》也是帝君級。</p>
</p><p>&emsp;&emsp;《五方掌》也是帝君級。</p>
</p><p>&emsp;&emsp;孟川修煉的《心意刀》只有一招‘心刀式’是帝君級，其他招數都是造化層次。所以整部絕學算是‘半步帝君級’。</p>
</p><p>&emsp;&emsp;人族的帝君級絕學很少，要真正有所成就也很難。</p>
</p><p>&emsp;&emsp;像元初山主，他修煉成了‘元初戰體’‘五方界’‘元初印’等多門黑鐵天書絕學。可就是沒有練成《五行掌》！所以在元初山的衆神魔中，他一般在處理俗事，並不以戰力出名。</p>
</p><p>&emsp;&emsp;“人族最強絕學，是滄元祖師的絕學《輪迴》配合輪迴神體。”真武王說道，“往後，就輪到三大宗派的鎮宗絕學了。一入法域境，就練成金風十五劍，薛師弟，你這兒子是真了不得。”</p>
</p><p>&emsp;&emsp;安海王微微點頭，沒說話。</p>
</p><p>&emsp;&emsp;薛峰演練片刻才停下，才從突破狀態下恢復清醒。</p>
</p><p>&emsp;&emsp;“薛師兄，恭喜恭喜。”閻赤桐笑道，孟川、真武王、安海王也走了過去。</p>
</p><p>&emsp;&emsp;“我也沒想到，就這麼突破了。”薛峰歡喜萬分。</p>
</p><p>&emsp;&emsp;“都說黑沙洞天的‘黑沙一脈’有諸多隱秘傳承，可以輔助修行。”閻赤桐笑道，“可他們當代都沒有練成《金風十五劍》、黑沙魔體的封王神魔，薛師兄僅僅憑藉黑鐵天書，靠自己，就練成了。怕是讓黑沙洞天那羣神魔羨慕嫉妒死。”</p>
</p><p>&emsp;&emsp;“你若是在黑沙洞天，或許都有一分希望成帝君。”真武王感慨。</p>
