<title>《滄元圖》▷ 第十二集 第二十八章 希望</title></p><p>&emsp;&emsp;“人族損失還在查。”黑袍身影說道，“不過估計損失不大。”</p>
</p><p>&emsp;&emsp;九淵妖聖沉默。</p>
</p><p>&emsp;&emsp;這次妖族損失很大，攻城卻撞到了鐵板！就連五重天大妖王……都有不少折損。</p>
</p><p>&emsp;&emsp;“先查。”</p>
</p><p>&emsp;&emsp;九淵妖聖終於開口，“通過各方仔細查，瞭解這次人族的損失。還有人族如今真實實力如何，一切都調查清楚，再稟報給帝君們，由帝君們決定吧。”</p>
</p><p>&emsp;&emsp;黑袍身影也點頭。</p>
</p><p>&emsp;&emsp;這次形勢比它們預料的要糟，它們怎麼都沒想到會冒出一大羣古老的封王神魔，壽命是天地規則所限，妖族也沒法讓古老存在活的遠超壽命大限，而人族竟然做到了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;傍晚時分。</p>
</p><p>&emsp;&emsp;孟川飛行在高空，看着東寧城的四大城門有大量人們進出，夕陽光芒照耀下，無數人們微小猶如螞蟻。</p>
</p><p>&emsp;&emsp;“嗖。”一道身影破空而來，來人正是秦五尊者。</p>
</p><p>&emsp;&emsp;“師尊。”孟川恭敬行禮。</p>
</p><p>&emsp;&emsp;“每一座大城，都是周邊野外生活的無數凡人的希望。”秦五尊者看着下方，“你看看，他們野外生活的人們，可以運輸糧食來城內賣高價。可以在城內買衣服、兵器、修行秘籍……也可以送有天賦的子女來城內道院修行。”</p>
</p><p>&emsp;&emsp;孟川看着下方，進城對很多野外凡人們是一件喜事。</p>
</p><p>&emsp;&emsp;“有大城，生活就有盼頭。若是沒了大城，他們就徹底沉淪了，永遠陷入在黑暗中。”秦五尊者說道，“而且有這麼多大城爲駐點，我們才能調動地網探查天下。不管是爲了人們的希望，還是爲了對天下的控制，這些大城都必須在，否則那些妖族們肆意屠戮，我們都難以追查。”</p>
</p><p>&emsp;&emsp;“聽說兩界島那邊，妖禍就很嚴重。”孟川說道，“出了城，經常能碰到妖族爲禍。”</p>
</p><p>&emsp;&emsp;“它們那邊，人族和妖族幾乎並存了。”秦五尊者嘆息道，“可惜我們元初山和黑沙洞天，連保護原本疆域都很吃力，更加幫不到兩界島。”</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;生活在這時代，的確感到無力。</p>
</p><p>&emsp;&emsp;自己少年時，天下還算保持表面是太平，一處處城關都鎮守着。這數十年來，先是放棄城關，再是放棄塢堡、府縣……大多數人們就和野人一樣，少數生活在大城內。</p>
</p><p>&emsp;&emsp;“這些年，變化太快了。”孟川輕聲道。</p>
</p><p>&emsp;&emsp;“對，變化很快。”秦五尊者說道，“甚至妖族都打算藉此一戰，徹底佔領我人族世界，不過我人族能屹立到今日，又豈是那般容易被擊潰的？妖族這次損失足夠慘重，怕是需要更充足準備纔會發動下次攻勢。”</p>
</p><p>&emsp;&emsp;“這次戰果如何？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;秦五尊者笑看着孟川：“我來就是統計戰果的，你斬殺妖王情況如何？”</p>
</p><p>&emsp;&emsp;“楚安城遇到妖王隊伍，殺了五位，逃了一位。”孟川說道，“去銀湖關遇到妖王隊伍，殺了六位。在東寧城又碰到了一位五重天大妖王。一共解決了十一位四重天妖王、一位五重天大妖王。至於普通妖王？就可以忽略了。”</p>
</p><p>&emsp;&emsp;“五重天大妖王？”秦五尊者眼睛一亮。</p>
</p><p>&emsp;&emsp;“它被我活捉。”孟川一揮手，旁邊出現了頭顱冰雕，青鱗妖王的頭顱被凍在裡面，此刻也睜開眼看着孟川和秦五尊者。</p>
</p><p>&emsp;&emsp;“師尊，它就交給你處理了。”孟川說道。</p>
</p><p>&emsp;&emsp;“很好。”秦五尊者揮手收起，有些心情複雜的感慨道，“這次最麻煩的就是出現了一批五重天大妖王，它們都非常狡猾。先讓妖王隊伍攻城，發現是封王神魔，它們就會退去。若是封侯神魔們鎮守城池，它們就會偷襲。這次戰死的封侯神魔，幾乎都是死在五重天大妖王手裡。”</p>
</p><p>&emsp;&emsp;“天下間只有三座超大型城關，五重天妖王進不來吧。”孟川說道，“它們應該是四重天時進來，再突破的？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭，“應該是新晉五重天大妖王，不過個個得到妖族帝君們的賜予，有重寶在身，從情報來看，它們幾乎都能爆發出頂尖封王實力。當然憑藉外物……和真正頂尖封王比起來，是有些缺陷的。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;比如青鱗妖王的肉身修煉時間就短了些，若是真正的頂尖五重天大妖王，肉身自然更強橫，自己想要殺難度要高上好幾倍。</p>
