<title>《滄元圖》▷ 第25集 六劫境 第1章 祖孫倆</title></p><p>&emsp;&emsp;坤雲秘境，地界，千牙山脈的一座山谷中。</p>
</p><p>&emsp;&emsp;全身環繞着紫色光芒的孟川憑空出現，緩緩降落在地面上，僅僅在數十丈外的八位修行者卻毫無察覺。別說是他們這些‘尊者級’的小輩們，就是坤雲秘境‘天界’的劫境老祖們，以孟川對虛空的控制，也沒幾個能夠感應到孟川。</p>
</p><p>&emsp;&emsp;“孟御？”孟川露出一絲笑容，看向前方八名修行者中的那位黑衣青年。</p>
</p><p>&emsp;&emsp;三代內血親的血脈感應，因果感應的源頭，一切確認了這黑衣青年就是孟安在坤雲秘境的孩子。</p>
</p><p>&emsp;&emsp;“我孟川的孫兒。”孟川親眼看到，也就安心了，“孟御安全了，接下來就是救他母親了。”</p>
</p><p>&emsp;&emsp;孟川心念一動，便是兩尊元神分身悄然離開，前往坤雲秘境的天界去營救龍菡。</p>
</p><p>&emsp;&emsp;因爲孟安、龍菡這對夫婦努力保護好兒子，甚至龍菡都切割關於孩子的記憶，讓敵人沒法探查。所以孟川才能這麼輕鬆保住這孫兒。</p>
</p><p>&emsp;&emsp;“龍菡的位置，我若是沒感應錯，應該是天界的‘界府’近處了。”孟川微微皺眉。</p>
</p><p>&emsp;&emsp;孟川來之前，也瞭解了整個坤雲秘境的情報。</p>
</p><p>&emsp;&emsp;時空長河中的每一座秘境都很珍貴，或許七劫境大能還不在意，如滄元祖師，滄元祖師找到坤雲秘境，也只是佈置下手段留給後輩，自身並不需要。</p>
</p><p>&emsp;&emsp;在域外虛空，主要是六劫境大能們一個個想要掌控一座秘境，成爲秘境之主。</p>
</p><p>&emsp;&emsp;一座秘境，孕育強者的數量，一般足以媲美十座河系！</p>
</p><p>&emsp;&emsp;坤雲秘境被創造出來時，空間構造比較特殊，分成了‘天地人’三界。</p>
</p><p>&emsp;&emsp;人界，是凡俗世界，凡俗生命繁衍生存的地方，這一層世界元氣稀薄，修行頗爲艱難，一般修煉成爲尊者就是極限，尊者級可飛昇到地界。</p>
</p><p>&emsp;&emsp;地界，是宗派、家族等修行勢力盤踞的地方，也是尊者、帝君最多的一層世界。</p>
</p><p>&emsp;&emsp;在這一層世界，尊者是基本戰力，帝君是一個宗派的骨幹，劫境大能是一個宗派的老祖。也唯有‘劫境大能’纔有資格開宗立派。只要修煉成帝君，即可飛昇到‘天界’，所以帝君們幾乎都會分出一尊真身前往天界，一般也留有真身在宗派。</p>
</p><p>&emsp;&emsp;天界，整個坤雲秘境強者匯聚之地。</p>
</p><p>&emsp;&emsp;帝君、劫境們都有真身居住於此，成爲劫境後，也可前往域外！</p>
