<title>《滄元圖》▷ 第十八章 初見姑祖母</title></p><p>&emsp;&emsp;鏡湖孟府。</p>
</p><p>&emsp;&emsp;孟川正在練武場中修煉着《落葉刀》，只見整個人猶如一陣風，道道刀光閃爍。轉眼刀法施展完，孟川走到了石凳旁坐下，獨自發呆。</p>
</p><p>&emsp;&emsp;腦海中回憶着昨天和院長葛鈺的對話。</p>
</p><p>&emsp;&emsp;“院長，我悟出秘技後，落葉刀法已經修煉到圓滿，進無可進。接下來我該怎麼修煉，怎麼才能悟出刀勢？”</p>
</p><p>&emsp;&emsp;“孟川，這刀法修行越往後，越要靠自己體悟。我能教你的也不多。”葛鈺當時喝着酒，笑吟吟說道，“我只能告訴你，我是怎麼悟出勢的。當初我在沁陽關戰場，面對妖怪時一次次生死搏殺。會發現我學的刀法有些累贅，於是就逐漸改變刀法。”</p>
</p><p>&emsp;&emsp;“怎麼殺妖怪舒服，就怎麼來。兵役結束了，我繼續要求待在沁陽關。在沁陽關我待了十二年，終於有一天，我自創的刀法圓滿了，我也悟出了刀勢。”葛鈺說道。</p>
</p><p>&emsp;&emsp;“院長自創的刀法？”孟川驚訝。</p>
</p><p>&emsp;&emsp;“對。”葛鈺笑眯眯喝着酒，“將一門頂尖刀法修煉到圓滿，就能悟出秘技，達到合一境。而若是自創出一門頂尖刀法，就能悟出屬於自己的刀勢了。”</p>
</p><p>&emsp;&emsp;“院長自創的是什麼刀法，能讓弟子看看嗎？”孟川好奇。</p>
</p><p>&emsp;&emsp;“哈哈，我就讓你瞧瞧。”</p>
</p><p>&emsp;&emsp;當時半醉的葛鈺興致來了，施展起了那一套刀法。</p>
</p><p>&emsp;&emsp;刀法更邪，更詭，更兇。</p>
</p><p>&emsp;&emsp;葛鈺個子瘦小，卻使着一柄長刀，彷彿一隻揮刀的的大馬猴，他身體周圍都是刀光，似乎身體每一處都能有刀光。當時那座院子裡都變得森寒了許多，無數樹葉在刀氣下斷裂飄飛。孟川看着這邪詭的刀法，都有些心寒。</p>
</p><p>&emsp;&emsp;這僅僅只是演練，還不是全力以赴殺敵。真正殺敵怕好更兇十倍。</p>
</p><p>&emsp;&emsp;這就是東寧府第一快刀。</p>
</p><p>&emsp;&emsp;“這刀法不適合教你們。”葛鈺一甩，刀插入一旁掛着的刀鞘上，他笑道，“這是最適合我自己的刀法，我個子瘦小，雙臂卻頗長。這套刀法適合我的身形。像你們這些正常體型的，還是修行落葉刀最好。而且落葉刀是元初山的神魔所創，打基礎它最合適。”</p>
