<title>《滄元圖》▷ 第十九集 第十九章 人族世界崛起的曙光</title></p><p>&emsp;&emsp;元初山洞天閣內。</p>
</p><p>&emsp;&emsp;“孟川來了。”李觀站在院落中，身旁顯現出秦五虛影、洛棠虛影。</p>
</p><p>&emsp;&emsp;“這半月，他沒有和兒女團聚，而是一人踏遍了他和柳七月曾經居住的一處處地方。”洛棠虛影驚訝說道，“如今卻突然來找我們，難道他做出了什麼決定？”</p>
</p><p>&emsp;&emsp;秦五虛影也微微皺眉，有些擔憂。</p>
</p><p>&emsp;&emsp;關心則亂。</p>
</p><p>&emsp;&emsp;秦五很關心這個多年來一心斬妖的天才弟子，唯恐這位天才弟子性情發生大的變化，徹底影響修行路。</p>
</p><p>&emsp;&emsp;“來了。”李觀、秦五虛影、洛棠虛影都看去，孟川已經來到了庭院中。</p>
</p><p>&emsp;&emsp;“見過尊者、師尊。”孟川謙遜道。</p>
</p><p>&emsp;&emsp;“看起來他氣色不錯，也很冷靜。”洛棠虛影傳音道。</p>
</p><p>&emsp;&emsp;“看起來是很正常。”</p>
</p><p>&emsp;&emsp;李觀、秦五虛影也都心底一鬆。</p>
</p><p>&emsp;&emsp;“孟川，你來找我們，有何事啊？”李觀微笑道。</p>
</p><p>&emsp;&emsp;“我剛剛元神有所突破，達到了元神七層。”孟川直接說道。</p>
</p><p>&emsp;&emsp;“元神七層？”</p>
</p><p>&emsp;&emsp;李觀、秦五虛影、洛棠虛影都驚住了。</p>
</p><p>&emsp;&emsp;雖說孟川的元神前六層提升都算挺快，可畢竟越往後提升難度是急劇增加的，達到元神六層至今才二十餘年……孟川就元神七層了？</p>
</p><p>&emsp;&emsp;“孟川，你真突破了？”秦五虛影忍不住問道。</p>
</p><p>&emsp;&emsp;孟川微微點頭，同時一道道幽暗些的元神分身從身體中飛出，落在一旁，足足九名元神分身‘孟川’都站在庭院中。</p>
</p><p>&emsp;&emsp;李觀、秦五虛影、洛棠虛影看得雙眸放光。</p>
</p><p>&emsp;&emsp;“孟川，你知道人族歷史上，在你之前，達到元神七層最快的是誰嗎？”洛棠虛影說道。</p>
</p><p>&emsp;&emsp;“知道，萬劍島主。”孟川笑道，“一百五十三歲時，突破到元神七層。只是他一生也沒突破到元神八層。”</p>
</p><p>&emsp;&emsp;李觀說道：“元神越往後突破越難，萬劍島主前輩是九十六歲時達到元神六層，一百五十三歲達元神七層。而你今年是九十九歲吧？就元神七層，比萬劍島主前輩都早了五十多年。”</p>
</p><p>&emsp;&emsp;孟川也明白。</p>
</p><p>&emsp;&emsp;自己能突破也有多方面因素，自創極限絕學是關鍵。若沒有自創極限絕學對‘元神’的大助益，怕還要耗費好些年。</p>
</p><p>&emsp;&emsp;“這下好了。”洛棠虛影興奮道，“如今鎮守超大型城關壓力越來越大，孟川卻有九大元神分身，他的每一個元神分身都能攜帶真元，施展他的雲霧龍蛇刀法，足以坐鎮超大型城關。即便元神分身的真元消耗殆盡，也能立即派遣另一元神分身去換防。”</p>
</p><p>&emsp;&emsp;“嗯。”李觀、秦五虛影都微微點頭。</p>
</p><p>&emsp;&emsp;“孟川你若是成爲造化尊者，真元蛻變，就可以催發超大型城關的陣法。”李觀說道，“藉助陣法，鎮守起來就更輕鬆了。”</p>
</p><p>&emsp;&emsp;每一座超大型城關，都有陣法。</p>
</p><p>&emsp;&emsp;固定的陣法，可以發揮極強威力，只是需要造化真元去催發！封王神魔的真元催發，陣法威力會弱很多。</p>
</p><p>&emsp;&emsp;“我會在近期突破成爲造化尊者。”孟川說道。</p>
</p><p>&emsp;&emsp;“你打算突破了？”秦五虛影驚訝，隨即點頭，“也對，極限絕學太難，便是茫茫域外無數世界，能創出極限絕學都無比罕見。人族歷史上更是一個也無！你的雲霧龍蛇身法，已經是很了不得的絕學了。如今就達到洞天境後期，你在雲霧龍蛇身法這條路上潛力很大，以它爲根基，成爲造化尊者也前途無量。”</p>
</p><p>&emsp;&emsp;“師尊，我已經創出極限絕學了。”孟川說道，“我打算鞏固一番，去一趟世界間隙，看能不能找到牽絲聖主，等殺了牽絲聖主，就立即突破到造化尊者。”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠三人都愣愣聽着。</p>
</p><p>&emsp;&emsp;殺牽絲聖主？</p>
</p><p>&emsp;&emsp;他們三位根本沒在意。</p>
</p><p>&emsp;&emsp;他們只在意……</p>
</p><p>&emsp;&emsp;“創出極限絕學？”李觀、秦五、洛棠三人看孟川的目光，彷彿看一個怪物。</p>
</p><p>&emsp;&emsp;“我們人族世界要出大人物了。”李觀盯着孟川，說道，“自滄元祖師後，我們人族世界後輩弟子們都比較平庸，和滄元祖師相差千萬裡，如今總算要有一個能接近滄元祖師的天才了。”</p>
</p><p>&emsp;&emsp;“自創極限絕學，還真做到了？”秦五、洛棠也震撼。</p>
</p><p>&emsp;&emsp;這種絕世妖孽，他們只是在元初山的卷宗中看到過。</p>
</p><p>&emsp;&emsp;那是記載的域外的一些傳說人物。</p>
</p><p>&emsp;&emsp;每一個能自創極限絕學的，都是傳說。</p>
</p><p>&emsp;&emsp;如今這樣的傳說，就在他們面前，就是他們元初山的神魔！</p>
</p><p>&emsp;&emsp;這一刻……</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠彷彿看到，一位接近‘滄元祖師’的絕世強者在逐漸崛起，人族世界再一次迎來耀眼時期。</p>
</p><p>&emsp;&emsp;“尊者，師尊？”孟川看着眼前三位。</p>
</p><p>&emsp;&emsp;“孟川。”秦五連說道，“你自創極限絕學的事，得儘量保密，別外傳。”</p>
</p><p>&emsp;&emsp;“對，若是傳到妖族那邊，也會生出些事端。”李觀說道，“當然在人族世界，誰也威脅不了你。可以你的天賦，將來也是要去域外的，域外什麼樣的強者都有，你自創極限絕學的事，在域外也得保密。也能少很多麻煩。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;這和當初老祖宗孟仙姑的囑咐一樣，隱藏些底牌對自己是好事。</p>
</p><p>&emsp;&emsp;“我記得，滄元祖師留下的書籍中曾記載。”孟川說道，“想要透過招數，一眼看穿招數的種種奧妙結合，確定是極限絕學。至少得五劫境大能才能做到。所以只要小心點，即便施展出來，別人也是認不出的。”</p>
</p><p>&emsp;&emsp;“那是去域外闖蕩的事了，以後再細說。”李觀微笑道，“你現在打算先鞏固實力，去一趟世界間隙？”</p>
</p><p>&emsp;&emsp;孟川點頭：“一旦成造化尊者，就無法再去世界間隙了。所以趁此機會，除掉牽絲聖主吧。只是牽絲聖主進去的時間難以估算，我可能要守株待兔一兩年。”</p>
</p><p>&emsp;&emsp;在五重天妖王中，威脅最大的就是孔雀君主、牽絲聖主、毒龍老祖它們三個。如今孔雀君主遠走域外，毒龍老祖已死，孟川也決定突破前解決牽絲聖主。</p>
</p><p>&emsp;&emsp;“你自己決定。”秦五笑道。</p>
</p><p>&emsp;&emsp;“對了，孟川，你的極限絕學擅長什麼？”洛棠追問，李觀、秦五也好奇看着孟川。</p>
</p><p>&emsp;&emsp;“和郭可前輩的天地境招數‘心意刀’很像。”孟川說道，“有‘心意刀’大概七八成威力吧。”</p>
</p><p>&emsp;&emsp;“和天地境‘心意刀’很像？”李觀、秦五、洛棠都暗驚。</p>
</p><p>&emsp;&emsp;憑此一刀。</p>
</p><p>&emsp;&emsp;郭可前輩以封王神魔之身，當時是無敵一個時代的。</p>
</p><p>&emsp;&emsp;那一刀，造化尊者看不到刀，都無法防範，就已然中刀。</p>
</p><p>&emsp;&emsp;“憑極限絕學施展身法，我速度也比過去快得多。”孟川接着道，“一閃身時間，可抵達人族世界任何一處，所以救援也能更快。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“知道了。”李觀、秦五、洛棠都點頭表示知道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;孟川離開了。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠都沉默很久。</p>
</p><p>&emsp;&emsp;“我放心了。”李觀終於開口，“雖然離壽命大限只剩數十年，我看不到這場戰爭的結局。可我放心了，有孟川在！即便這場戰爭一時處於不利……最終我們也會獲勝。”</p>
</p><p>&emsp;&emsp;“隔了怎麼多年，我們人族世界看來又要再出劫境大能了。”秦五笑着說道，“自己的徒弟，出一個劫境大能，這滋味可真是……”</p>
</p><p>&emsp;&emsp;“看你得意的。”洛棠笑道，“不管怎樣，我覺得一下子輕鬆不少。”</p>
</p><p>&emsp;&emsp;“我還能活挺久，藉助一瞬千年秘術，活的就更久了。”秦五微笑道，“我現在就想看看，在我徒弟孟川手裡，我們人族世界到底能走到哪一步。”</p>
</p><p>&emsp;&emsp;“我可比你還年輕。”洛棠笑道。</p>
</p><p>&emsp;&emsp;李觀微笑點頭道：“提醒你們倆，越是如此時刻，越要孟川小心謹慎，千萬別莽撞冒險。我們人族等了這麼多年纔出這麼一個人物，別中途隕落了。”</p>
</p><p>&emsp;&emsp;“放心，我會盯着他的。”秦五連點頭。</p>
