<title>《滄元圖》▷ 第十集 第五章 我是孟川</title></p><p>&emsp;&emsp;信中的內容彷彿晴天霹靂，讓孟川徹底蒙了。</p>
</p><p>&emsp;&emsp;他呆呆看完了信件上的內容，又立即翻看第二封信、第三封信、第四封信……</p>
</p><p>&emsp;&emsp;“怎麼了？”柳七月發現了孟川的不對勁，“阿川，你怎麼回事？”</p>
</p><p>&emsp;&emsp;看完了五封信，孟川坐在那，木木的。</p>
</p><p>&emsp;&emsp;柳七月則是連拿起信開始看起來，也是一臉難以置信：“怎麼可能？不可能，這，這……”</p>
</p><p>&emsp;&emsp;“爹，爹勾結天妖門？”孟川根本不願相信，他仔細回憶着從小到大的一幕幕場景，“爹服兵役足足十年，一次次拼命和妖族戰鬥。娘也被妖族所殺，爹恨妖族入骨，怎麼可能勾結天妖門？”</p>
</p><p>&emsp;&emsp;“爹從小教導我，纔有我今日。”</p>
</p><p>&emsp;&emsp;“他恨妖族，我能感覺到。不會有假。他怎麼可能勾結天妖門？”</p>
</p><p>&emsp;&emsp;孟川越是回憶和父親的點點滴滴，越覺得不可能。</p>
</p><p>&emsp;&emsp;“可地網探查，說證據確鑿，父親他都主動認罪？”孟川思索着，“難道有什麼我不知道的隱秘？”</p>
</p><p>&emsp;&emsp;“阿川，阿川。”柳七月喊着。</p>
</p><p>&emsp;&emsp;孟川從思索中清醒過來。</p>
</p><p>&emsp;&emsp;柳七月看着丈夫，丈夫眼中有着淚花，整個人都有些呆滯，顯然這五封信帶來的刺激太大了。六歲那年就沒了母親，一直是父親照顧着長大。孟川和父親之間的感情是無比深厚，他根本無法接受父親勾結天妖門這樣的事。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月喊着。</p>
</p><p>&emsp;&emsp;“嗯？”孟川總算回過神來，只是腦海中依舊忍不住回憶過去。</p>
</p><p>&emsp;&emsp;“這裡面一定有問題。”柳七月也道，“公公他能擔當東寧府一府境內‘地網’的負責人，顯然元初山原本審查，是對公公非常信任的。怎麼如今又認爲他勾結天妖門了？”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;“公公的性子，我們都很清楚，絕不是和妖族勾結的性子。”柳七月說道，“他若是那種性子，也培養不出阿川你。”</p>
</p><p>&emsp;&emsp;“岳父大人呢？”孟川問道，“岳父大人和我爹是生死兄弟，他一定知道更多。”</p>
</p><p>&emsp;&emsp;“嗯，我去喊我爹。”柳七月點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖是深夜時分，柳夜白依舊被喊醒。</p>
</p><p>&emsp;&emsp;在燭光下，柳夜白也看完了這五封信，他搖頭鄭重道：“不可能！大江絕對不會勾結天妖門，我敢用命來打賭。”</p>
</p><p>&emsp;&emsp;孟川聽的眼睛一亮。</p>
</p><p>&emsp;&emsp;“大江的行蹤，我非常清楚。”柳夜白鄭重道，“他和我都擔當滅妖會的殺手，我們執行的都是滅妖會任務，去追殺天妖門的人。平常就是在東寧府經營酒樓，教導你們兩個小輩。他嫉惡如仇，對妖族更是恨之入骨……我和他多次並肩生死戰鬥，絕對不會看錯。”</p>
</p><p>&emsp;&emsp;“最重要的是，他不可能長期勾結天妖門，還不被我發現。”柳夜白說道，“我也是神魔，而且我更擅探查隱匿。三十年了，我和他相交三十年，生死交情，他勾結天妖門，怎麼可能瞞得住我？”</p>
</p><p>&emsp;&emsp;“東寧府的天妖門分堂，早就被摧毀了，那次摧毀發現很多卷宗，也沒發現和你爹有關的。”柳夜白又道。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;天妖門東寧分堂，還是因爲自己而最終被毀。</p>
</p><p>&emsp;&emsp;“三十年生死交情，他什麼脾性，我怎麼可能看錯？”柳夜白堅信，“其中一定有問題！你爹，絕無可能勾結天妖門！”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;“可證據確鑿，你爹還主動承認，就有些奇怪了。”柳夜白說道。</p>
</p><p>&emsp;&emsp;“我會查出真相的。”孟川點頭道。</p>
</p><p>&emsp;&emsp;“你怎麼準備做？”柳夜白詢問，“你說說，我和七月也幫你想想。”</p>
</p><p>&emsp;&emsp;柳七月也道：“這事情必須快，吳州那邊已經上稟元初山了，元初山一旦覈准就麻煩了。”</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;和妻子、岳父仔細商量後，孟川也漸漸心定。</p>
</p><p>&emsp;&emsp;“阿川，此去一定要小心，防止有什麼陰謀。”柳七月說道。</p>
</p><p>&emsp;&emsp;“切記不可和元初山對着幹！”柳夜白也囑託道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;孟川說道，“我相信元初山，不會冤枉我父親的。”</p>
</p><p>&emsp;&emsp;“若我們都看錯了呢？”柳夜白忽然說道。</p>
