<title>《滄元圖》▷ 第二十集 第十七章 囚魔牢獄之主</title></p><p>&emsp;&emsp;黑龍星。</p>
</p><p>&emsp;&emsp;“總算換到一件更適合我的秘寶。”青古尊者在前院愜意拿着一根青色長棍，歡喜的研究着這一件帝君級秘寶，“能住在黑龍星，就是好，每天都能去查看各家的寶貝。”</p>
</p><p>&emsp;&emsp;黑龍城每月都會驅逐一次修行者。</p>
</p><p>&emsp;&emsp;除了在黑龍城有住處的，其他修行者一律要離開黑龍星！</p>
</p><p>&emsp;&emsp;這是防止一些修行者，在黑龍城的街道邊上、巷道等不起眼的地方居住，畢竟修行者不眠不休也是小事，盤膝而坐待上幾年也很輕鬆。不付出任何代價，想要藉此在黑龍城一直受到庇護？黑龍老祖是不答應的！所以每月必定驅逐一次，且還要驅逐出黑龍星陣法範圍。</p>
</p><p>&emsp;&emsp;像青古尊者長期待在黑龍星，的確少。</p>
</p><p>&emsp;&emsp;“來到黑龍星，也快五個月了，我靠眼力也賺了些元石。”青古尊者頗爲開心，他便宜買，也虧不了多少，偶爾還能賺一筆。</p>
</p><p>&emsp;&emsp;“時間久了，我眼力會越來越準。”青古尊者享受挑揀各種寶物的日子。</p>
</p><p>&emsp;&emsp;在內院，靜室內。</p>
</p><p>&emsp;&emsp;靜室中空無一人，只有一座約莫三丈高的縮小‘牢獄’在靜室中央，牢獄外層更有一條條鎖鏈封鎖，鎖鏈上有無數符紋，顯然也有強大陣法，這正是‘囚魔牢獄’。</p>
</p><p>&emsp;&emsp;囚魔牢獄內部。</p>
</p><p>&emsp;&emsp;最底層陰暗的空間，孟川盤膝而坐。</p>
</p><p>&emsp;&emsp;“第三陣法，鎮。”孟川一個念頭，頓時陰暗空間的空間膜壁浮現大量符紋，透過空間膜壁隱約看到一條條巨大的鎖鏈虛影。</p>
</p><p>&emsp;&emsp;孟川體會着陣法運轉。</p>
</p><p>&emsp;&emsp;這座牢獄的陣法太複雜，爲了能夠關押六劫境大能，附加了座座空間陣法，孟川境界太低了，根本無法真正發揮‘囚魔牢獄’巔峰威力，只能逐個陣法的激發來體悟。</p>
</p><p>&emsp;&emsp;寶物的威力，也要看誰施展！</p>
</p><p>&emsp;&emsp;如果一位精通空間規則的五劫境大能，擁有這座囚魔牢獄，才能鎮壓住六劫境大能！當然前提是……六劫境大能先進入囚魔牢獄最底層。若沒有擊敗俘虜，六劫境大能一眼就看出囚魔牢獄虛實，是不會傻乎乎主動進去的。所以這只是個牢獄，顯得雞肋。</p>
</p><p>&emsp;&emsp;“第九陣法，幻。”</p>
</p><p>&emsp;&emsp;陰暗空間頓時瀰漫霧氣，難以看清一切。</p>
</p><p>&emsp;&emsp;孟川更察覺到，虛空開始錯亂，在這最底層牢獄內任憑怎麼飛行，永遠飛不到盡頭！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在囚魔牢獄內，孟川就彷彿空間主宰。</p>
</p><p>&emsp;&emsp;切割空間？噼裡啪啦！一條條雷電之鞭切割了空間，抽打下來，威力恐怖，這是用來抽打囚犯的。</p>
</p><p>&emsp;&emsp;挪移虛空？從第九層挪移到第八層、第七層……比方昶瞬移三千里要精妙不知道多少倍，孟川體會着這層次的虛空挪移。</p>
