<title>《滄元圖》▷ 第28集 第16章 獻祭</title></p><p>&emsp;&emsp;孟川看着這幕，卻也感覺得到，七劫境大能中有不少都很平靜，似乎早就知曉。</p>
</p><p>&emsp;&emsp;“比黑魔殿那兩位殿主，還要狠。”原界首領盯着萬星天帝，“我過去小瞧了他。”</p>
</p><p>&emsp;&emsp;“界祖。”</p>
</p><p>&emsp;&emsp;萬星天帝平靜坐在那，淡然笑道，“這麼多年以來，我一直很敬重你，可你這次真讓我失望，沒有任何證據，就這麼污衊我。”</p>
</p><p>&emsp;&emsp;“我有沒有污衊你，你心底不清楚嗎？”界祖看着萬星天帝。</p>
</p><p>&emsp;&emsp;“數萬年來百餘座中等生命世界破滅，我也注意到了，的確很不尋常。”萬星天帝說道，“能吞吃中等生命世界的，自然是七劫境禁忌生物。可能是我們這一方時空長河，誕生出了一頭兇殘的七劫境禁忌生物，它的天賦手段我們都難以探查，所以讓它接連吞吃了百餘座中等生命世界。”</p>
</p><p>&emsp;&emsp;“你們也知道，七劫境禁忌生物有強有弱，最強的都能施展出八劫境招數，瞞過我和白鳥館主也很正常。”萬星天帝鄭重道，“如今這時候，最關鍵的是找出這一頭禁忌生物，而不是我們劫境大能們互相猜疑。”</p>
</p><p>&emsp;&emsp;“猜疑？”界祖搖頭道，“那些生命世界破滅，都有時空遮掩，連我都無法窺伺，在劫境修行者中，僅有你和白鳥館主能做到。”</p>
</p><p>&emsp;&emsp;“不是我，我相信也不是白鳥館主。”萬星天帝說道，“應該是那頭禁忌生物，手段太高明，時空規則招數不亞於八劫境。”</p>
</p><p>&emsp;&emsp;“七劫境禁忌生物何等罕見，擁有八劫境招數，恰好還是遮掩時空的，這等禁忌生物，我們這一方時空長河歷史上都沒記載。”界祖冷然道。“如今這時代就出現了？”</p>
</p><p>&emsp;&emsp;“或許就那麼巧。”萬星天帝淡然笑道，“界祖，沒看到的事，不可武斷。”</p>
</p><p>&emsp;&emsp;“我試過，無法觀看過去，那些世界被吞吃的場景。”白鳥館主開口。</p>
</p><p>&emsp;&emsp;“我也追查過，無法觀看過去，顯然那禁忌生物在‘遮掩時空’方面不亞於我們。”萬星天帝說道。</p>
</p><p>&emsp;&emsp;白鳥館主看着萬星天帝：“可是我和界祖都發現，在那百餘座中等生命世界破滅之時……萬星，你的域外真身失蹤了。”</p>
</p><p>&emsp;&emsp;“失蹤？”萬星天帝眉毛一掀。</p>
</p><p>&emsp;&emsp;“那些生命世界破滅之時，我們也找不到你的域外真身。”白鳥館主說道，“你不可能時時刻刻遮掩自己行蹤，但就是那麼巧……百餘座中等生命世界被吞吃，每一次被吞吃，你的域外真身都消失了。”</p>
</p><p>&emsp;&emsp;“或許那時候你也消失了呢？”萬星天帝看着白鳥館主。</p>
</p><p>&emsp;&emsp;“我敢在此，向所有七劫境、半步七劫境立誓……百餘座生命世界被吞吃，我沒有遮掩自身位置，並且這些都和我無關。你敢立誓嗎？”消瘦的白鳥館主看着萬星天帝。</p>
</p><p>&emsp;&emsp;萬星天帝沉默了。</p>
</p><p>&emsp;&emsp;平常說話，說些假話也沒什麼，有時候‘謊言’也是善意的。</p>
</p><p>&emsp;&emsp;但是重要的承諾！自身的誓言！牽扯的因果越大，他們就越加不敢輕易‘應下承諾’、輕易立下誓言。</p>
</p><p>&emsp;&emsp;承諾，必須得做到。</p>
</p><p>&emsp;&emsp;誓言，更是不敢違背。違背了，將因果纏身，對白鳥館主、萬星天帝這等有志於‘八劫境’的簡直就是毀掉自身修行道路。</p>
</p><p>&emsp;&emsp;“白鳥，我不像你。”萬星天帝冷漠道，“我不會輕易立下誓言。”</p>
</p><p>&emsp;&emsp;“此事對整個時空長河影響都極大，如果你問心無愧，何不立下誓言，讓各方信你？”白鳥館主說道。</p>
</p><p>&emsp;&emsp;“可笑。”</p>
</p><p>&emsp;&emsp;萬星天帝冷笑。</p>
</p><p>&emsp;&emsp;“萬星。”界祖道，“百餘座中等生命世界破滅，都遮掩了時空，在劫境大能中，只有你和白鳥館主能做到。白鳥館主立下誓言了，你卻不敢。還有每一座中等生命世界破滅，你域外真身同樣失蹤，如此巧合，連續發生百餘次？你真當我們是傻子？”</p>
</p><p>&emsp;&emsp;“這些都是你一人之言。”萬星天帝搖頭。</p>
</p><p>&emsp;&emsp;“還有我。”白鳥館主也看着他，“我也確定界祖所說是真的。”</p>
</p><p>&emsp;&emsp;“也就是你們倆。”</p>
</p><p>&emsp;&emsp;萬星天帝起身，淡然道，“一個是臨近壽命大限，根本不在乎因果。另一個是整個時空長河我唯一的對手，白鳥館和六方天的確爭鬥多年，但用這樣的手段來污衊我，甚至讓一個臨近壽命大限的界祖來污衊我……白鳥，我真有些瞧不起你了。”</p>
</p><p>&emsp;&emsp;“任憑你說再多，你也不敢立誓言。”白鳥館主看着他。</p>
</p><p>&emsp;&emsp;“成七劫境後，就沒誰有資格讓我立誓。”萬星天帝冷哼一聲，跟着身影消散，直接離開了星雲宮。</p>
</p><p>&emsp;&emsp;萬星天帝一走，六方天的其他五位天帝，還有和萬星天帝交好的‘暗星會主’等數位七劫境，都一一化身消散。</p>
</p><p>&emsp;&emsp;“果真如所料般，死不承認。”白髮蒼蒼的界祖眼中有着冷意。</p>
</p><p>&emsp;&emsp;“至少讓整個時空長河各方，都知道了他的真面目。”白鳥館主傳音道，“他再不承認，所有七劫境、半步七劫境自然會有判斷。”</p>
</p><p>&emsp;&emsp;界祖、白鳥館主本來沒想這麼公開，只是萬星天帝對鹿天界下手，刺激到了他們。</p>
</p><p>&emsp;&emsp;一個曾誕生過半步八劫境的，年輕的世界，都敢下手。那麼，還有什麼世界不敢下手？</p>
</p><p>&emsp;&emsp;界祖死後的家鄉世界？</p>
</p><p>&emsp;&emsp;白鳥館主若是傷重死去，他的家鄉世界呢？</p>
</p><p>&emsp;&emsp;慾望是越來越大的，萬星天帝隨着臨近壽命大限，做事越加瘋狂，什麼都可能做得出來。他們自然得調動整個時空長河的力量來威懾，甚至希望有勢力通知背後的‘八劫境’，令八劫境大能降臨，除掉萬星天帝。</p>
</p><p>&emsp;&emsp;“你說，會有八劫境大能降臨嗎？”界祖傳音問道。</p>
</p><p>&emsp;&emsp;“有資格聯繫八劫境的，當代僅有數位。”白鳥館主傳音道，“且看吧。”</p>
</p><p>&emsp;&emsp;每一個時代都有紛爭，不可能某個時代出現個大魔頭，就得喚醒八劫境。</p>
</p><p>&emsp;&emsp;像那些高等生命世界，雖然有‘八劫境’老祖，但八劫境們都是留下‘喚醒’的規矩的，否則一般的事……比如高等生命世界當代的六劫境戰死，八劫境老祖都不會甦醒的。</p>
</p><p>&emsp;&emsp;對八劫境而言，一次跨過上億年歲月，上億年歲月發生的無數事中……萬星天帝這等事的禍害估計都排不到前十。</p>
</p><p>&emsp;&emsp;某個時代，僅有一位半步八劫境，徹底無敵，一旦爲禍，那纔可怕。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;幽暗的大殿。</p>
</p><p>&emsp;&emsp;“界祖和白鳥，將事情捅破，讓整個時空長河各方都知道。”萬星天帝眼神幽冷，“可是，那些七劫境們就算猜到又怎樣，能奈我何？”</p>
</p><p>&emsp;&emsp;“真正有威脅的，是能夠聯繫八劫境大能的。”</p>
</p><p>&emsp;&emsp;“但八劫境大能……是不會輕易降臨的，我這等事，放在歷史上又算得了什麼？”萬星天帝雖然也有些忐忑，但爲了修行，還是得賭一賭。</p>
</p><p>&emsp;&emsp;他相信，他運氣沒那麼糟。</p>
</p><p>&emsp;&emsp;而且他也提前做了諸多準備。</p>
</p><p>&emsp;&emsp;“再次獻祭吧，好穩固局勢。”萬星天帝也遲則生變，當即起身，默默施展秘法。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;萬星天帝的力量蔓延，在前方凝聚成無數秘紋，無數秘紋勾勒出一道模糊的身影。</p>
</p><p>&emsp;&emsp;這一道模糊身影，有着讓萬星天帝都感到心驚的邪惡氣息。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;模糊身影開始凝實，一位有着兩根彎角的高瘦身影出現在幽暗大殿內，無盡的罪惡、邪異開始蔓延在幽暗大殿內，讓萬星天帝立即躬身，修行多年雖然結識過數位八劫境大能，但這一位……是他所接觸的最可怕的一位。</p>
</p><p>&emsp;&emsp;這一位存在，也是這方時空長河歷史上誕生過的‘罪孽’最深重的存在。</p>
</p><p>&emsp;&emsp;“黑魔始祖。”萬星天帝恭敬行禮。</p>
