<title>《滄元圖》▷ 第十六集 第二十四章 出戰神塔</title></p><p>&emsp;&emsp;在九位強者爆發各自手段後，孟川對他們就有了大概的判斷。</p>
</p><p>&emsp;&emsp;從他們各自爆發的氣息、展露的手段、躲在遠處還是衝過來……各方面結合判斷，這九位強者中，身體弱的應該只有三位——羽翼女子、黝黑皮膚有觸角的瘦高老者以及人族老者。一對九，仗着速度身法，自己最有希望擊殺的是這三位。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;一道道耀眼的刀光劈向羽翼女子。</p>
</p><p>&emsp;&emsp;神通‘流沙’下，平常孟川劈出一刀的時間，如今卻是劈出十刀。那羽翼女子只覺得耀眼的刀光劈來。</p>
</p><p>&emsp;&emsp;她雖然一瞬間羽翼合攏，更有彩光在體表出現。可還是被連續十刀劈的護體彩光潰散，羽翼被劈出傷口，滿臉驚慌色。跟着迎接她的就是超近距離的一記耀眼的雷霆。</p>
</p><p>&emsp;&emsp;神通‘天怒’！</p>
</p><p>&emsp;&emsp;在護體彩光潰散、羽翼重創滿是傷口，無法完美守護時，這雷電劈下，她完完全全承受了這一擊，身體都麻痹了，口鼻都有彩色血液流出。</p>
</p><p>&emsp;&emsp;而這時候又是刀光劈出，徹底將麻痹、重創下的羽翼女子一分而二，她的身體猛然炸裂，化作大量羽毛欲要飛開。</p>
</p><p>&emsp;&emsp;“呼呼呼。”一道道刀光掃過，所有羽毛都被掃過，一個都沒能逃脫。</p>
</p><p>&emsp;&emsp;所有羽毛盡皆湮滅。</p>
</p><p>&emsp;&emsp;羽翼女子，斃命。</p>
</p><p>&emsp;&emsp;說來緩慢，實際上施展神通天怒以及劈出十幾刀，也就一眨眼功夫。</p>
</p><p>&emsp;&emsp;“幹掉一個。”孟川滿心歡喜，因爲修煉‘元神星辰’，加上元神五層，他的思維速度不亞於造化境層次。</p>
</p><p>&emsp;&emsp;而神通流沙下，他思維更是快十倍。</p>
</p><p>&emsp;&emsp;思維快，身法快。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川施展身法，劃過一道玄妙痕跡，殺向黝黑皮膚、有觸角的瘦黑老者。連造化境層次的十三劍煞都難以完全鎖定孟川，每次都只是一兩道能擊中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“一個封王神魔。”人族老者看着，“一對九，還幹掉了一位造化境層次異族。這可是真正存在過的羽翼族聖者。”</p>
</p><p>&emsp;&emsp;“主人說過。”</p>
</p><p>&emsp;&emsp;“最終決定命運的，是實力。在時空長河，不管是怎麼來的實力，只要強大，便會讓各方敬畏。”人族老者暗道，“他一個五十九歲的年輕封王神魔，真的很強了。他在肉身方面很厲害，硬抗了數次劍煞都沒事。如此肉身要練成，定有極高的門檻。”</p>
</p><p>&emsp;&emsp;時空長河，無形中自有約束。</p>
</p><p>&emsp;&emsp;越是強大修行體系，門檻越高。越是強大傳承，修煉越難。想要擁有強大實力，就得突破諸多艱難阻礙。</p>
</p><p>&emsp;&emsp;“他修煉的是莽蒼一脈？星空一脈？還是戰體一脈？”人族老者暗暗猜測，他跟隨滄元祖師很久，知曉是時空長河中一些出名的肉身強大體系。</p>
</p><p>&emsp;&emsp;“而且他修煉了兩種刀法。”</p>
</p><p>&emsp;&emsp;“一種，威力奇大且快，連續十刀就讓羽翼聖者扛不住。”</p>
</p><p>&emsp;&emsp;“一種變化莫測，配合他的速度更加難以抵擋，只是威力遜色些。他的身法也是詭異莫測，而且都能潛入虛空深處。”</p>
</p><p>&emsp;&emsp;人族老者看着孟川，“而且他估摸着也就法域境大成，竟然擁有時間一脈的神通。”</p>
</p><p>&emsp;&emsp;神通，是什麼？</p>
</p><p>&emsp;&emsp;是天賦！</p>
</p><p>&emsp;&emsp;代表肉身元神，有這方面天賦。在實力較弱時，以神通來體現。而實力越強後，成造化境、成帝君……就會開始參悟自身神通，更深層次掌握這種力量。</p>
</p><p>&emsp;&emsp;“他能潛入深層次虛空，顯然有空間天賦。又有時間天賦。”人族老者暗想着，“如此早就掌握這兩種力量，潛力的確驚人。”</p>
</p><p>&emsp;&emsp;空間、時間結合。</p>
</p><p>&emsp;&emsp;便是時空。</p>
</p><p>&emsp;&emsp;掌握時空的力量，在域外才是最頂尖一小嘬。</p>
</p><p>&emsp;&emsp;按照正常修行，封王層次一般會接觸‘虛空’，洞天境纔會接觸‘時間’，所以洞天境強者們才能遨遊時空長河。</p>
</p><p>&emsp;&emsp;孟川這麼早就能施展，且能時間加速十倍，便是真武王接觸到‘時間’，也很難做到加速十倍的。倒是一心走時間一脈的‘安海王’能影響時間數倍，卻也達不到十倍。</p>
</p><p>&emsp;&emsp;“若是他達到洞天境，時間、空間都會大進。”人族老者思索着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川一刀刀劈開瘦黑皮膚有觸角的老者，這瘦黑老者彷彿水流般，一次次被切開，甚至分散成數十個瘦黑老者，依舊笑眯眯看着孟川。</p>
</p><p>&emsp;&emsp;“選錯對手了。”孟川這才明白。</p>
</p><p>&emsp;&emsp;雖然這瘦黑老者遠距離施展領域，肉身氣息也不強，可真正交手才知道……對方非常難殺。</p>
</p><p>&emsp;&emsp;他判斷錯了。</p>
</p><p>&emsp;&emsp;他判斷的三個肉身弱的，對羽翼女子判斷很精準，對瘦黑老者卻錯了。顯然面對異族強者，簡單推測不能完全當真。</p>
</p><p>&emsp;&emsp;“嗖。”孟川直撲向人族老者。</p>
</p><p>&emsp;&emsp;“十三劍煞護身。”人族老者一念，十三劍煞佈陣在周圍，攔截着孟川。</p>
</p><p>&emsp;&emsp;其他擅長近戰的也來到人族老者旁，幫忙一同抵擋，也圍攻着孟川。</p>
</p><p>&emsp;&emsp;更有一條條繩索來束縛孟川。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”孟川一閃身三百八十里的速度，配合雲霧龍蛇身法，對方根本攔不住孟川。</p>
</p><p>&emsp;&emsp;可人族老者一心固守，又有同伴配合，孟川試了兩息時間根本奈何不得。只能換目標一個個嘗試。</p>
</p><p>&emsp;&emsp;孟川想盡法子。</p>
</p><p>&emsp;&emsp;又試了三位強者，可惜這三位，一位肉身較強，近戰了得……一對一，自己恐怕都要廝殺許久才能解決。如今一對多，根本不可能短時間解決。另外兩位如猜測的一樣，保命能力逆天。</p>
