<title>《滄元圖》▷ 第二集 第四章 妖氣外放</title></p><p>&emsp;&emsp;閒石苑內，七個女子所說的一切，讓孟歡、晏燼、柳七月都有些發矇。</p>
</p><p>&emsp;&emsp;“讓這幾棟小樓內的女子全部出來。”晏燼更是厲聲說道。</p>
</p><p>&emsp;&emsp;他不信。</p>
</p><p>&emsp;&emsp;他小時候對他極好的那位侍女姐姐，就是落到這等地方，被折磨到死。</p>
</p><p>&emsp;&emsp;“把她們都帶出來。”華袍老者笑着吩咐，三十多名女子都出來了，熙熙攘攘聚集在一起。</p>
</p><p>&emsp;&emsp;“孟川公子？”</p>
</p><p>&emsp;&emsp;“是孟家的孟川！”</p>
</p><p>&emsp;&emsp;那些女子，不少看到孟川眼睛都亮了！</p>
</p><p>&emsp;&emsp;東寧府內的天才，無數人羨慕嫉妒，加上孟川經常往來於孟府和鏡湖道院。這麼多年來，見過他的人非常多。</p>
</p><p>&emsp;&emsp;“你們若是被擄掠來，都可以說出來。無需擔心黑狼幫的報復。”孟川說道，“他們沒那個膽子。”</p>
</p><p>&emsp;&emsp;“孟公子，雖然有些姐妹來時哭哭啼啼，但和黑狼幫還真沒多大關係。我是爲了弟弟能娶妻，自願來此的。我旁邊這幾位姐妹也各有各的辛酸，但也都是自願。”一位女子笑着說道。</p>
</p><p>&emsp;&emsp;“孟公子……”</p>
</p><p>&emsp;&emsp;這些女子一個個都很願意和孟川說。</p>
</p><p>&emsp;&emsp;孟歡、柳七月、晏燼他們三個聽着，越聽越迷茫。他們能感覺得出這些女子對黑狼幫並無怨氣。甚至聽着那些女子說着各自的苦難，都有些震撼。</p>
</p><p>&emsp;&emsp;他們雖然都知道普通人中有些生活艱辛，因爲朝廷定下規矩，沒達到洗髓境服兵役的，是無法從事很多職業。可一般做些小生意，做些活，還是能填飽肚子的。可今天才知道，在這些普通人當中還有生活更悲慘的。家人重病的，家人是爛賭鬼的，經歷災荒的，遭到妖怪毀掉家鄉的……</p>
</p><p>&emsp;&emsp;這些女子還有些姿色，所以還能走上這一條路。若是連姿色都沒有，這條路都不行。</p>
</p><p>&emsp;&emsp;“姐！”站在一旁的孩童鐵生忽然瞪大眼，連激動喊道。他聽那些女子們訴苦可沒什麼感覺，因爲他爹就是個爛賭鬼，若不是有姐姐在大家族當侍女幫襯着家裡，家裡早就完了。</p>
</p><p>&emsp;&emsp;“鐵生。”遠處被黑狼幫幫衆帶着來的女子也連飛奔過來。</p>
</p><p>&emsp;&emsp;“哈哈……”華袍老者笑道，“人找到了，怎麼回事？這女子怎麼會帶到我們閒石苑，連我都不知道？”</p>
</p><p>&emsp;&emsp;“稟護法。”那位幫衆恭敬道，“這個叫‘紅雨’的女子，她父親欠了我們黑狼幫三百兩銀子。所以下面討債的兄弟就將他女兒暫時藏在這，逼她父親去湊錢呢。”</p>
</p><p>&emsp;&emsp;華袍老者一聽，頓時惱怒看向了魏老大他們三個，喝道：“你們討債，把人藏在這，都不告訴我？”</p>
</p><p>&emsp;&emsp;魏老大一個激靈，連陪笑說道：“護法護法，這等小事哪裡敢驚動你。我們只是準備將她藏在這幾日，嚇嚇那爛賭鬼。”</p>
