<title>《滄元圖》▷ 第八集 第二十六章 七個月</title></p><p>&emsp;&emsp;東河王看到孟川二人，微微點頭，這兩位大日境神魔他都很熟悉。</p>
</p><p>&emsp;&emsp;孟川是他親自招進元初山的，是那一批弟子中最優秀的一個！東河王都有一種看到自己弟子的感覺。</p>
</p><p>&emsp;&emsp;而張筠封則和他年齡接近，比他晚了兩年進元初山，當初張筠封能練成超品神魔體，也是同期中很優秀的了，不過那時候的東河王卻是耀眼的多，本是普通人家出生，在道院學習就展露出驚人之姿，被元初山早早提前邀請加入。比如今薛峰、孟川、柳七月還耀眼些，三十六歲那年就成封侯神魔，七十九歲就成封王神魔，如今他成封王神魔也過百年，實力深不可測。</p>
</p><p>&emsp;&emsp;“元初山接到數次求援，說是長豐府發現四重天層次威脅。”東河王詢問道，“我剛纔查探整個長豐府，活着的只有你們兩位神魔。”</p>
</p><p>&emsp;&emsp;“數次求援？”</p>
</p><p>&emsp;&emsp;張筠封和孟川相視一眼，那些逃命的神魔們應該也求援了。</p>
</p><p>&emsp;&emsp;“我和孟師弟趕來長豐府救援，表面上是三名妖王在此爲禍，但實際上卻是陷阱。”張筠封說到，“暗中藏着一名四重天妖王。神魔們一個個趕來，大多都是送死。也幸虧孟師弟速度夠快，我也才保住性命。才讓那四重天妖王暴露。”</p>
</p><p>&emsp;&emsp;“那四重天妖王呢？”東河王詢問。</p>
</p><p>&emsp;&emsp;“三十息之前，那妖王一飛沖天逃了。”張筠封說道，“他是一名蠍妖，有神通可放出毒針，毒針可攻擊周圍一里半範圍。”</p>
</p><p>&emsp;&emsp;“三十息？還可以追一追。”東河王身影模糊瞬間消失不見。</p>
</p><p>&emsp;&emsp;張筠封忍不住道：“三十息時間，那妖王應該到百里外了，而且都不知道方向，東河王還繼續追。”</p>
</p><p>&emsp;&emsp;“東河師叔的速度比我還快些。”孟川驚歎說道，“剛纔他就一念探查了整個長豐府，自然也可以大範圍探查那四重天妖王。說不定能發現。一旦被發現……那妖王就死定了。”</p>
</p><p>&emsp;&emsp;東河王耗費二十息時間，以長豐府爲中心，周圍兩百里全部探查個遍。</p>
</p><p>&emsp;&emsp;依舊沒找到莊孚大妖王。</p>
</p><p>&emsp;&emsp;“看來他鑽進地底了。”東河王在空中俯瞰大地，探查手段滲透進地底，效果會差很多，根本沒法大範圍查。</p>
</p><p>&emsp;&emsp;跟着東河王手持巡查令，他的巡查令圖案非常複雜，雕刻了整個大周王朝的地圖，當然此次他需要負責吳州、黃州、江州等五州範圍！</p>
</p><p>&emsp;&emsp;“去下一處。”</p>
</p><p>&emsp;&emsp;東河王在距離地面百丈高度，嗖的超高速飛行消失在天際。離地面近些，可以更快發現妖王們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“在人族世界，人族神魔實力還是整體佔優，大周王朝境內一共也就七個大型城關，也就一名造化尊者、八名封王神魔需要長期鎮守。其他封王神魔如今應該四處獵殺吧。”莊孚大妖王潛行在地底一里多深，“在地底纔是最安全的。”</p>
</p><p>&emsp;&emsp;“雖然速度慢些，可安全。”莊孚大妖王非常有耐心，而且它修行‘大地力量’，也很擅長土遁。當然比陸地上毫無阻礙的前行還是慢了不少。</p>
</p><p>&emsp;&emsp;“換一處地方，再佈局偷襲神魔。”</p>
</p><p>&emsp;&emsp;“人族大遷移時期，是難得獵殺神魔的好機會。”莊孚大妖王在地底迅速前進。</p>
</p><p>&emsp;&emsp;至於在孟川、張筠封面前一飛沖天離去？那是故意給人族神魔看的。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;長豐府的事，自然有其他神魔主持。</p>
</p><p>&emsp;&emsp;孟川、張筠封也回到了江州城，一回來，孟川就立即歇息睡覺，因爲深層次睡眠是恢復元神之力最快的法子，比靜修速度還快。三個多時辰後，巡查令牌再次發熱，孟川也驚醒過來。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;他和張筠封匯合，顧不得遲疑，立即再次出發救援。</p>
</p><p>&emsp;&emsp;幸好三個多時辰的深層次睡眠讓孟川元神之力恢復了大半，也有底氣面對危境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑水宮主攻打江州城這一天是三月十九，也是整個天下間，妖族和天妖門發動進攻的日子，且都是在上午發動。</p>
</p><p>&emsp;&emsp;連中小型城關，也都在這一天上午盡皆遭到攻打！令封侯神魔們都得去鎮守。</p>
</p><p>&emsp;&emsp;這一天是最慘烈的一天！</p>
</p><p>&emsp;&emsp;包括元初山主在內的五位封王神魔，各自負責數州之地。秦五尊者坐鎮元初山老巢，也鎮守山下的‘元初城’。元初山老巢是非常重要的，作爲最古老宗派，元初山內藏了太多秘密。僅僅一位封王神魔鎮守是不夠的。要知道……天妖門就有兩位五重天天妖！妖族是否有‘五重天妖王’在人族世界潛藏都是未知的。</p>
</p><p>&emsp;&emsp;說不定就有一兩位呢？</p>
</p><p>&emsp;&emsp;一切難料。</p>
</p><p>&emsp;&emsp;元初山作爲老巢，大周王朝疆域損失一半，元初山不會慌。若是老巢沒了，漫長積累被盡皆洗劫，那纔是完了！</p>
</p><p>&emsp;&emsp;元初山歷史上遇到很多危機，比如黑沙洞天最強勢的時候，元初山放棄外界一切地盤，完全固守元初山老巢。按照宗派鐵令——必須有一位造化尊者鎮守元初山！若是某時代一位造化尊者都沒有，也至少三位封王神魔鎮守。</p>
</p><p>&emsp;&emsp;守住元初山老巢，就有底氣應對一切危險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;接下來的日子，戰鬥激烈程度就大大下降了。</p>
</p><p>&emsp;&emsp;因爲三月十九那天，人族神魔雖然戰死不少，可妖族和天妖門損失更慘重！</p>
</p><p>&emsp;&emsp;這一天，四重天天妖就戰死了六位！有三位都是被大日境神魔們給拼死的，還有三位是被封王神魔給殺死。天妖門都不願意再派遣四重天天妖了，認爲己方損失足夠大了。</p>
</p><p>&emsp;&emsp;在這一天，四重天妖王也戰死三位，都是死在封王神魔手裡。不過謹慎狡猾的莊孚大妖王活下來了，活下來的四重天妖王們也更小心翼翼，功勞雖然好，可也得有命享用。</p>
</p><p>&emsp;&emsp;所以三月十九之後……四重天層次的襲擊就非常少了。</p>
</p><p>&emsp;&emsp;孟川和張筠封二人經常接到調令，一次次救援，因爲他們倆速度夠快，尋常妖王威脅都能輕鬆解決。元初山還是樂意調動他們倆的。</p>
</p><p>&emsp;&emsp;在接下來近七個月時間，他們倆救援周圍千里範圍，僅僅遇到過一次四重天妖王！那是一頭猿猴妖王，兇戾的很。可論偷襲刺殺手段，還不如莊孚大妖王陰險。猿猴妖王衝出來就是一棍子砸來，他只擅長近戰，孟川立即元神之力完全爆發帶着張師兄，輕鬆逃之夭夭！</p>
</p><p>&emsp;&emsp;僅擅長近戰的猿猴四重天妖王，威脅要比莊孚大妖王低些。</p>
</p><p>&emsp;&emsp;當然猿猴妖王偷襲的一棍子，威力也恐怖，令大地裂開一里多長的峽谷，波及震死了數百凡人。隨後猿猴妖王追殺了孟川二人片刻，發現沒希望後，就立即一飛沖天溜了。這些四重天妖王也不敢戰鬥太久，唯恐封王神魔趕到。</p>
</p><p>&emsp;&emsp;“孟師弟，楊師弟。”</p>
</p><p>&emsp;&emsp;十月初六這一天晚上，元初山的密信送到了張筠封師兄這。</p>
</p><p>&emsp;&emsp;張筠封師兄看完密信，表情複雜遞給孟川和楊方二人：“大遷移，結束了。”</p>
</p><p>&emsp;&emsp;孟川連接過密信，楊方也放下烤肉過來看了眼。</p>
</p><p>&emsp;&emsp;“大遷移結束了。”孟川、楊方都有些恍惚。</p>
</p><p>&emsp;&emsp;“接下來就可以徹底放棄中小型城關了。”張筠封悵然說道，“會有大量的妖王涌入我人族世界。”</p>
