<title>《滄元圖》▷ 第十八集 第二十四章 安海王的記憶</title></p><p>&emsp;&emsp;孟川他們都在一旁看着，李觀卻是仔細觀看這些典籍，四本典籍仔細看了。</p>
</p><p>&emsp;&emsp;“三門尊者級的絕學，一門帝君級的半部絕學。”李觀看完後，從中挑選出兩本，“其中這本尊者級絕學《四絕劍》和帝君級《時光刀》一脈相承，而且裡面都有所謂的‘冥想法’，《四絕劍》有冥想法的基礎篇，《時光刀》有冥想法的後續……我懷疑，你的意識分裂應該和這冥想法有關。”</p>
</p><p>&emsp;&emsp;李觀畢竟是洞天境圓滿，眼光要毒辣得多。</p>
</p><p>&emsp;&emsp;“那半部絕學，我沒修煉。”安海王說道，“因爲我在羣星樓得到更強大的傳承，之後，妖族才送來這半部帝君級絕學。”</p>
</p><p>&emsp;&emsp;李觀微微點頭。</p>
</p><p>&emsp;&emsp;如他所料……</p>
</p><p>&emsp;&emsp;若是修煉後續冥想法，安海王不會這麼早暴露。</p>
</p><p>&emsp;&emsp;●ttkan ●￠o</p>
</p><p>&emsp;&emsp;秦五痛心看着安海王：“薛廷，元初山早就告訴過每一個神魔，妖族心懷叵測，切不可相信它們的承諾。它們給的寶物可能就是毒藥，它們給的絕學，可能就存在大缺陷。”</p>
</p><p>&emsp;&emsp;“是，你們是說過。可天下間的神魔，又有多少信呢？”安海王平靜道，“大家都只當是你們恐嚇。並且很多神魔都認爲，如果給的寶物是毒藥，給的絕學有缺陷，最基本的信譽都沒有，神魔們又豈會繼續和妖族勾結？妖族定不會如此短視。”</p>
</p><p>&emsp;&emsp;“妖族是不會這麼短視，但你是有望成造化尊者的，妖族針對你就很可能了。”秦五皺眉道，“而且我就不明白了，你爲何要勾結妖族？”</p>
</p><p>&emsp;&emsp;“學它們的絕學，讓自己更強大。”安海王看着眼前四人，“然後再去斬妖族，不很好麼？妖族是很可惡，但它們的絕學還是可以學的。”</p>
</p><p>&emsp;&emsp;“妖族絕學，若是蘊含規則奧妙的招數可以參悟一二。但是一些特殊的秘術，不明白秘術的根本，是不能修煉的。”李觀說道，“修煉了未知秘術，就走向未知了。我們收繳的所有妖族絕學，都是經過我們尊者查看。我們能夠確定的，看懂的，纔會讓神魔們去學。”</p>
</p><p>&emsp;&emsp;安海王疑惑道：“妖族讓我發瘋，去屠戮人族？雖然死去數百萬人很慘痛，但實際上對整個戰爭而言，卻是不損人族根本的。”</p>
</p><p>&emsp;&emsp;“因爲你沒繼續修煉，你繼續修煉，就不會這麼早暴露了。”李觀指着那半部絕學，“我猜，妖族謀劃甚大。從新意識誕生，你卻完全不知道來看……很可能這特殊法門，是讓新意識最終吞噬掉你主意識，徹底代替你。並且妖族應該有控制之法。”</p>
</p><p>&emsp;&emsp;“若是你成了造化尊者，又絕對忠誠於妖族，那對我人族威脅就太大了。”李觀說道。</p>
</p><p>&emsp;&emsp;安海王沉默。</p>
</p><p>&emsp;&emsp;孟川他們都看着安海王。</p>
</p><p>&emsp;&emsp;多年來，安海王的確爲人族立下大功勞，甚至他所有子女們都爲人族奮戰。誰能想到安海王會勾結妖族？</p>
</p><p>&emsp;&emsp;“你不該勾結妖族的，妖族的好處，是那麼容易拿的嗎？”秦五看着他。</p>
</p><p>&emsp;&emsp;“我從來沒想過背叛人族。”安海王看着眼前人，“我知道，我薛廷罪無可赦，該處死。但這麼死去只是便宜了妖族，我希望我的死更有價值，讓我能儘量贖罪。這些年，爲了勾結妖族，我出賣了一些情報，也造成了一些神魔戰死。我虧欠太多了。”</p>
</p><p>&emsp;&emsp;“你說的這些，我們不敢信。”李觀冷聲道。</p>
</p><p>&emsp;&emsp;“現在需要你去一趟心海殿，我們之後才能決定怎麼處置你。”秦五說道。</p>
</p><p>&emsp;&emsp;“好。”安海王點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;藉助心海殿，可立下心之誓言，不可違背。</p>
</p><p>&emsp;&emsp;也可藉助‘心海殿’，驗證強大神魔所說一切。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;安海王盤膝坐在心海殿內，沉浸在心海殿的幻術控制下。</p>
</p><p>&emsp;&emsp;孟川、秦五、洛棠、李觀四人在一旁，護法神‘黑袍老者’也出現在一旁，黑袍老者說道：“現在我會將他的記憶外顯，你們都可以仔細查看。”</p>
</p><p>&emsp;&emsp;“諸位仔細查看他記憶，最後一起決定，如何處置安海王。”李觀說道，孟川、秦五、洛棠都點頭。</p>
</p><p>&emsp;&emsp;心海殿半空中開始顯現一幅幅畫面和聲音，那都是安海王的記憶。</p>
</p><p>&emsp;&emsp;安海王孩童時，家鄉城池遭到妖族入侵，第一時間他父母就死了，還是孩童的他和無數人驚慌逃亡，大量妖族追殺。待得妖族離開時，四散逃跑的人族也只有兩三成活下來，而他成了流浪的小乞丐。</p>
</p><p>&emsp;&emsp;“孤兒乞丐？”孟川看着這幕。</p>
</p><p>&emsp;&emsp;整個人族世界遇到妖族入侵的有很多，自己也碰到過，可父母當時保護好自己。</p>
</p><p>&emsp;&emsp;安海王卻是成了孤兒乞丐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;記憶不斷顯現在半空。</p>
</p><p>&emsp;&emsp;安海王孩童時，在成小乞丐的時間裡，遭受很多磨難，經歷了人世間最黑暗的一面。</p>
</p><p>&emsp;&emsp;天越來越冷。</p>
</p><p>&emsp;&emsp;寒冬臘月，這小乞丐快凍死之時，終於僥倖成爲一大家族的小僕從。小僕從的日子也挺艱難，可至少餓不死，他在這大家族內他才真正接觸到修行……</p>
</p><p>&emsp;&emsp;作爲小僕從，沒有好的師父教導，他只能暗中偷偷自己修煉，對自己足夠狠。</p>
</p><p>&emsp;&emsp;“他並不在乎凡俗。”李觀看着，輕聲道，“在他心中，凡俗面對妖族根本毫無反抗之力，只會窩裡橫，欺負弱小。”</p>
</p><p>&emsp;&emsp;“倒是對神魔，他還算看重，每一個神魔死去他都會很痛心，覺得那是損失了一份對抗妖族的力量。”</p>
</p><p>&emsp;&emsp;孟川、秦五、洛棠都微微點頭。</p>
</p><p>&emsp;&emsp;看着安海王的成長軌跡，他的所思所想都完全顯現。</p>
</p><p>&emsp;&emsp;“他最相信的還是他自己，他一心想着對付妖族。”秦五說道。</p>
</p><p>&emsp;&emsp;“對妖族，他的確最恨。”洛棠輕聲道，“因爲強大神魔的子女，一般也會很強大。所以他娶了很多妻妾，有了一堆子女。他那些子女們年少時多經歷苦難，竟然是他暗中引導的，他認爲苦難挫折才能磨練心志。”</p>
</p><p>&emsp;&emsp;孟川看的皺眉。</p>
</p><p>&emsp;&emsp;好友‘晏燼’悲慘的年少時代，竟然是安海王暗中引導？</p>
</p><p>&emsp;&emsp;一邊在兒子身上留下‘劍印’，一邊又各種磨難折磨。至於晏燼的母親，在安海王眼中只是個‘工具’，生育的工具、磨練晏燼的工具。</p>
</p><p>&emsp;&emsp;安海王心中沒在乎過其他親人，也就重視子女們，他其實是以另一種方式‘栽培’子女。顯然他子女們不喜歡這種的栽培方式，包括最優秀最妖孽的‘薛峰’，也無法理解他的父親。</p>
</p><p>&emsp;&emsp;記憶影像消散。</p>
</p><p>&emsp;&emsp;孟川等人都看着盤膝坐在那被控制着的安海王。</p>
</p><p>&emsp;&emsp;“看完了。”李觀說道，“諸位說說，怎麼處置他。”</p>
