<title>《滄元圖》▷ 第十二集 第十一章 可有一種妖族，靠承諾而活？</title></p><p>&emsp;&emsp;“幸福圓滿？真是可笑。”柳七月冷哼道。</p>
</p><p>&emsp;&emsp;“哪裡可笑？”黑袍虛幻身影微笑道，“你們非得自己戰死，家人戰死，孩子戰死？如此纔好麼？”</p>
</p><p>&emsp;&emsp;“就憑你們這些妖王，要殺我們？”孟川看着對方。</p>
</p><p>&emsp;&emsp;黑袍虛幻身影笑着：“妖族可以源源不斷派遣力量進入人族世界，五重天大妖王乃至妖聖，來到這世界的力量會越來越強。你們的造化尊者們也得乖乖低頭，否則必死無疑。你們這些封侯神魔，又何必骨頭硬呢？我妖族也無需你們現在就臣服。”</p>
</p><p>&emsp;&emsp;“你們可以繼續在人族當中，做你們的英雄。只要暗中透露些情報即可。等戰爭大勢不可改，人族必輸無疑時，你們再投降也不遲。”</p>
</p><p>&emsp;&emsp;“當然你們得先提供情報，若是一點貢獻都沒有，將來想要投降，我妖族也是不收的。”黑袍虛幻身影笑道，“這對你們沒任何損失，僅僅悄悄透露些情報，這麼做的神魔有不少，多你們一個不多，少你們一個不少。給自己留條後路，給自己的家人族人留條後路，不是很好麼？”</p>
</p><p>&emsp;&emsp;孟川輕輕搖頭：“沒覺得好。”</p>
</p><p>&emsp;&emsp;“將來人族疆域是小了，僅僅一成疆域。可至少能繼續繁衍生存。你們家人族人可以一代代傳承，你們也可以逍遙一輩子。多好的事？”黑袍虛幻身影說道，“後輩們修煉天妖修行體系，還是神魔體系，和你們有多大關係麼？換一種修行體系，一樣壽命很長。”</p>
</p><p>&emsp;&emsp;“難道僅僅爲了堅持神魔修行體系，你們就要拉着無數人去陪葬？”</p>
</p><p>&emsp;&emsp;“放棄神魔修行體系，和無數人們快樂生活，多好。”黑袍虛幻身影勸說着，它僅僅只是化身，沒有任何魅惑手段，但也清楚針對封侯神魔、封王神魔，魅惑僅僅能影響短時間。</p>
</p><p>&emsp;&emsp;要讓他們投靠，必須讓封侯、封王們發自心底的願意。</p>
</p><p>&emsp;&emsp;“透露情報的事，只要用點手段，便誰都察覺不了，連我妖族都沒證據指認你們。”黑袍虛幻身影說道，“若真出現奇蹟，人族獲勝。你們守口如瓶，那麼誰也不知道你們透露過情報。我妖族也指認不了。指認……恐怕人族也不會信。”</p>
</p><p>&emsp;&emsp;“進，可以在人族內風光。退，可以將來在那一成疆域，依舊統領無數凡俗，過着人上人的生活。”</p>
</p><p>&emsp;&emsp;“東寧侯，寧月侯，你們要多多思量。不但是爲了你們，更爲了你們的兒女族人。”</p>
</p><p>&emsp;&emsp;“透露情報的方法很簡單，施展迷魂之術，控制一個凡俗送個情報即可。那凡俗又無法供出你們，你們留下約定好的暗記，我們妖族知道是你們夫妻即可。”黑袍虛幻身影溫和道。</p>
</p><p>&emsp;&emsp;孟川感慨道：“貪生怕死，乃是人的共性。恐怕真有神魔會給你們透露情報。”</p>
</p><p>&emsp;&emsp;黑袍虛幻身影微笑點頭：“是，還不少。”</p>
</p><p>&emsp;&emsp;“可所謂的承諾，所謂的聖碑雕刻，卻是個笑話。”孟川冷笑看着他。</p>
</p><p>&emsp;&emsp;“笑話？妖族聖碑，在我妖族地位極尊。帝君們親自雕刻下承諾，若是違背，帝君們便會遭天下嗤笑，再無妖族會信服。”黑袍虛幻身影說道。</p>
</p><p>&emsp;&emsp;孟川搖頭道：“據我所知，妖族內分很多種族，狼妖、熊妖、虎妖等等等……可有任何一種妖族，是靠承諾活下來的？”</p>
</p><p>&emsp;&emsp;黑袍虛幻身影一愣。</p>
</p><p>&emsp;&emsp;“妖族內部弱肉強食。”孟川說道，“只有靠實力，才能活下來。”</p>
</p><p>&emsp;&emsp;“如今你們爲了安撫人族，定下人族爲妖族百族之一的身份，可將來真佔領了這世界。其他妖族會放過人族？”孟川搖頭。</p>
</p><p>&emsp;&emsp;“帝君雕刻在聖碑上……”黑袍虛幻身影接着道。</p>
</p><p>&emsp;&emsp;“哈哈，帝君們不會違背自己的承諾，可以後的帝君呢？”孟川追問，“據我所知，妖族內部廝殺的厲害，帝君殺死另一位帝君都是常有的。帝君都能自相殘殺，還會在乎其他帝君留下的聖碑承諾？”</p>
</p><p>&emsp;&emsp;黑袍虛幻身影看着孟川，輕聲說道：“東寧侯的確了得，是，妖族本就是強者爲尊。將來的帝君是不一定繼續遵守前任帝君的聖碑承諾。可是帝君們壽命萬年！人族至少有數千年安穩時間可以好好發展，相信人族也能誕生一批天妖體系的強者。如此，也能憑實力，位列妖族百族當中。”</p>
</p><p>&emsp;&emsp;“天妖體系？”孟川嗤笑，“整個修行體系都弱於妖王體系，甚至至今最高才能修行到‘五重天天妖’。隨便派出一位妖聖，都能覆滅人族了。還想和其他妖族百族並肩？”</p>
</p><p>&emsp;&emsp;“天妖體系，也可以達到妖聖境。”黑袍虛幻身影繼續道。</p>
</p><p>&emsp;&emsp;“畫個大餅而已，可有人做到？”孟川搖頭。</p>
</p><p>&emsp;&emsp;“東寧侯，帝君們的承諾，至少保數千年安穩。封王神魔也就五百年壽命。”黑袍虛幻身影說道，“你們這輩子，甚至你們子孫上百代人都能安穩。既然如此，還用管數千年後作甚？”</p>
</p><p>&emsp;&emsp;“說不定神魔們剛投降，妖族就誕生出一位新帝君。”孟川輕聲笑道，“新帝君一聲令下，便徹底滅了人族。其他三位帝君都說……是新帝君要滅，我們也阻攔不住。”</p>
</p><p>&emsp;&emsp;“帝君也是要臉的。”黑袍虛幻身影說道。</p>
</p><p>&emsp;&emsp;“將我整個人族的生存希望，寄託在妖族帝君的臉面上？”孟川嗤笑道，“更何況，我人族堂堂正正活在自己的家鄉，自己的家園裡。爲什麼非得仰你們鼻息？”</p>
</p><p>&emsp;&emsp;黑袍虛幻身影輕輕搖頭：“東寧侯，多想想家人族人，只是留一條後路而已。”</p>
</p><p>&emsp;&emsp;“一成疆域。”</p>
</p><p>&emsp;&emsp;孟川卻感慨道，“人族疆域大大縮小，原本散居天下的人們怕會成爲妖族口糧，人族被吞吃。僅剩下天妖門和部分貪生怕死的叛徒神魔帶着家人族人在剩下的疆域苟活，靠所謂的帝君的承諾苟活。這簡直是狗一般的日子啊。”</p>
</p><p>&emsp;&emsp;“我人族神魔，寧死，也不願給你們妖族做狗。”孟川看着它。</p>
</p><p>&emsp;&emsp;柳七月站在孟川身旁，同樣意志堅定。</p>
</p><p>&emsp;&emsp;“這是……何必呢？”黑袍虛幻身影輕輕搖頭。</p>
</p><p>&emsp;&emsp;“你放心，這一戰，你們贏不了，我們人族必勝。”孟川看着對方，“所有入侵的妖族都得死！”</p>
</p><p>&emsp;&emsp;“哈哈，東寧侯，你不看看你們人族的實力？”黑袍虛幻身影笑了，“身爲封侯神魔，基本的認知都沒有？”</p>
</p><p>&emsp;&emsp;“我們一定會贏得戰爭。”孟川平靜道，“而且你們妖族造下如此血債，我們人族也不會忘，終有一天，你們妖族也要血債血償。”</p>
</p><p>&emsp;&emsp;“血債血償？憑誰，憑你麼？”黑袍虛幻身影笑了，“東寧侯，你太盲目了，或許過些時日你可以看形勢看得更明白。我到時候再來拜訪吧。”</p>
</p><p>&emsp;&emsp;說完，這虛幻身影直接消散開去。</p>
