<title>《滄元圖》▷ 第十九集 第十一章 毒龍老祖出手</title></p><p>&emsp;&emsp;妖界，高空深處的寒冰宮殿。</p>
</p><p>&emsp;&emsp;三位帝君正在談論修行。</p>
</p><p>&emsp;&emsp;“鵬兄，你的意思是我該花費更多心思在‘虛空一脈’上？”星訶帝君詢問道。</p>
</p><p>&emsp;&emsp;“對。”鵬皇點頭，“天地境圓滿，何爲圓滿？便是諸多玄妙結合的圓滿無缺，如果都是虛空一脈，結合起來相對要容易。若是分心於‘時間一脈’‘空間一脈’，欲要將時空結合？難度卻是高太多了。你星訶最大的問題，就是分心太多。又參悟因果一脈，又參悟陣法，參悟那麼多作甚？難道你能將諸多方面完美結合？”</p>
</p><p>&emsp;&emsp;星訶帝君若有所思。</p>
</p><p>&emsp;&emsp;“這僅是我的意見。”鵬皇微笑道，“怎麼選，你自己定。”</p>
</p><p>&emsp;&emsp;“鵬皇，我呢？我一直專心於虛空一脈。又該如何改變？”玄月娘娘追問道。</p>
</p><p>&emsp;&emsp;“你就有些複雜了，我覺得，你現在應該先試着開闢一座大型洞天，並且這座洞天……”鵬皇陡然停了下來，遙遙看向了一個方向。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘也遙看一個方向。</p>
</p><p>&emsp;&emsp;世界入口自身的擴張，雖然動靜很小，造化尊者們距離遠些都難以感知。可是達到‘天地境’後對整個世界感知都非常敏銳，它們三位都是第一時間感應到了風雪關的那座世界入口的擴張。</p>
</p><p>&emsp;&emsp;“第六座超大型入口。”星訶帝君眼睛一亮。</p>
</p><p>&emsp;&emsp;“人族世界一共也就九位造化尊者。”玄月娘娘有些興奮。</p>
</p><p>&emsp;&emsp;“走，我們去一趟。”</p>
</p><p>&emsp;&emsp;鵬皇說着一招手，便直接將毒龍老祖給隔空抓到面前，毒龍老祖本就在‘寒冰宮殿’內修煉着。</p>
</p><p>&emsp;&emsp;“帝君。”毒龍老祖有些發矇。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;一道金光裹挾着幾道身影，瞬間出了寒冰宮殿。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一道金光速度快的匪夷所思。</p>
</p><p>&emsp;&emsp;沒達到‘天地境’之前，一切生靈都是遭到天地規則的重重限制，像造化尊者們一般也就一閃身十餘里。</p>
</p><p>&emsp;&emsp;可若是達到‘天地境’，自身的境界足以抵抗天地規則，不再受壓制。那麼就能爆發出真正的極限速度！所以帝君們，普遍一閃身能達到數千裡。作爲速度名震周圍衆多世界的‘鵬皇’，在修煉到天地境圓滿後，單獨行動速度可達一閃身三萬裡！</p>
</p><p>&emsp;&emsp;即便攜帶着玄月娘娘、星訶帝君、毒龍老祖，也保持一閃身兩萬裡。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”星訶帝君還影響了周圍時間流速，因爲這片區域有足足三位帝君，改變時間流速難度也極高，星訶帝君也僅僅令時間流速達到外界的八倍。</p>
</p><p>&emsp;&emsp;所以從外界來看，鵬皇一衆化作的金光，達到一閃身十餘萬里的速度。</p>
</p><p>&emsp;&emsp;即便妖界比人族世界大上許多，從寒冰宮殿到風雪關入口位置，也就十三萬裡多些。</p>
</p><p>&emsp;&emsp;所以，它們瞬間便已抵達那入口位置。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;鵬皇、玄月娘娘、星訶帝君都看着眼前足有二十多里長的世界入口，而一旁毒龍老祖有些瞠目結舌：“剛纔還在天上宮殿，一眨眼就到爛柏山了？”</p>
</p><p>&emsp;&emsp;這速度委實恐怖！難怪那些妖聖們都乖乖的，不敢違逆三位帝君。</p>
</p><p>&emsp;&emsp;就這時候——</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;四道身影從入口中倒飛回來，正是四位‘五重天妖王’，它們狼狽不堪甚至有些驚恐。</p>
</p><p>&emsp;&emsp;“柳七月鳳凰涅槃後，竟然強成這樣，我改造了生命，竟然都抵抗不住。”瘦小的火狐妖王都有些驚慌。</p>
</p><p>&emsp;&emsp;“太強了，逃的慢點，就被燒死了。”</p>
</p><p>&emsp;&emsp;“她的實力，怕是媲美牽絲聖主、孔雀君主了吧。”</p>
</p><p>&emsp;&emsp;逃回來的四名妖王都有些惶恐。</p>
</p><p>&emsp;&emsp;它們之前五位一起殺過去，二話不說聯合出招！哪想柳七月鳳凰涅槃後，一個照面就令它們崩潰了。改造生命後，足以抗住‘頂尖造化境’十招八招的火狐妖王，也是發現那可怕火焰，嚇得都立即逃了。都顧不得同伴。</p>
</p><p>&emsp;&emsp;“我們就站在入口前，說逃，就立即逃了。可還是死了一個。”</p>
</p><p>&emsp;&emsp;“太強了。”</p>
</p><p>&emsp;&emsp;它們四位迅速逃出世界入口，回到妖界時，這才發現了三位帝君和毒龍老祖。</p>
</p><p>&emsp;&emsp;“去，滅了風雪關。”鵬皇卻已然下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;毒龍老祖在四位妖王逃回的同時，已然衝了進去。</p>
</p><p>&emsp;&emsp;它纔是真正的無所畏懼。</p>
</p><p>&emsp;&emsp;人族世界便是秦五、李觀出手，也無法直接斬殺它，得想辦法困住它再進行泡製。</p>
</p><p>&emsp;&emsp;“背靠世界入口，便是秦五、李觀，都不可能困住我。”毒龍老祖自然信心十足。</p>
</p><p>&emsp;&emsp;“帝君。”</p>
</p><p>&emsp;&emsp;逃回來的四位妖王這才連恭敬行禮。</p>
</p><p>&emsp;&emsp;星訶帝君揮揮手，這四位妖王才狼狽連退到一旁。</p>
</p><p>&emsp;&emsp;三位帝君透過二十多里長的巨大世界入口，觀看着風雪關那邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風雪關。</p>
